------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220721, Time     :  104401.753
  Time zero on CPU 1             :   0.114181600000000E+01  s.
  Internal wall clock time zero  :           427632241.753  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : C3ACE643-D742-4589-A358-89BF60D52E01

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | K-point:    1129 at    0.375000    0.187500    0.187500 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.68272301 eV (relative to internal zero)
  | Occupation number:      0.97973950
  | K-point:     769 at    0.250000    0.312500    0.187500 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.00988537 eV between HOMO at k-point 1129 and LUMO at k-point 769
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.22334433 eV for k_point 126 at    0.000000    0.875000    0.812500 (in units of recip. lattice)
  However, this system has fractional occupation numbers. Since we use a finite k-point grid,
  this material is metallic within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.

  Total energy components:
  | Sum of eigenvalues            :       -2415.93059450 Ha      -65740.81633230 eV
  | XC energy correction          :        -140.43624324 Ha       -3821.46461253 eV
  | XC potential correction       :         182.70852747 Ha        4971.75199255 eV
  | Free-atom electrostatic energy:       -1657.22091997 Ha      -45095.27565479 eV
  | Hartree energy correction     :           0.79917050 Ha          21.74653578 eV
  | Entropy correction            :          -0.00002352 Ha          -0.00063993 eV
  | ---------------------------
  | Total energy                  :       -4030.08005974 Ha     -109664.05807129 eV
  | Total energy, T -> 0          :       -4030.08008325 Ha     -109664.05871122 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -4030.08010677 Ha     -109664.05935114 eV

  Derived energy quantities:
  | Kinetic energy                :        4134.69434420 Ha      112510.75758999 eV
  | Electrostatic energy          :       -8024.33816070 Ha     -218353.35104875 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00081206 Ha           0.02209719 eV
  | Sum of eigenvalues per atom                           :      -32870.40816615 eV
  | Total energy (T->0) per atom                          :      -54832.02935561 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -54832.02967557 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       35.587 s, elapsed       45.539 s
  Integration grid: deviation in total charge (<rho> - N_e) =   6.394885E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1293E-04
  | Change of unmixed KS density  :  0.2567E-04
  | Change of sum of eigenvalues  : -0.3823E-04 eV
  | Change of total energy        :  0.7672E-08 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.425 s           0.411 s
  | Charge density update                       :        0.191 s           0.192 s
  | Density mixing & preconditioning            :        0.025 s           0.011 s
  | Hartree multipole update                    :        0.001 s           0.002 s
  | Hartree multipole summation                 :        0.027 s           0.027 s
  | Integration                                 :        0.115 s           0.114 s
  | Solution of K.-S. eqns.                     :        0.062 s           0.062 s
  | Total energy evaluation                     :        0.002 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        5.445 MB (on task   0)
  |   Maximum:        5.494 MB (on task   1)
  |   Average:        5.445 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       22.811 MB (on task 225 after allocating gradient_basis_wave)
  |   Maximum:       33.041 MB (on task  91 after allocating gradient_basis_wave)
  |   Average:       30.677 MB
  | Largest tracked array allocation so far:
  |   Minimum:       10.950 MB (hamiltonian_shell on task 225)
  |   Maximum:       19.118 MB (hamiltonian_shell on task  91)
  |   Average:       17.196 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20220721, Time     :  104408.356
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      56.0000000000
  | Integrated number of electrons on 3D grid     :      56.0000025201
  | Charge integration error                      :       0.0000025201
  | Normalization factor for density and gradient :       0.9999999550

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.393564E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.147239E-07
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.376345E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        4.318 s, elapsed        6.099 s
  | RMS charge density error from multipole expansion :   0.402193E-02
  | Average real-space part of the electrostatic potential :      0.10666017 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       18.875 s, elapsed       25.090 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.000 s
  Finished transformation to standard eigenproblem
  | Time :     0.000 s
  Finished solving standard eigenproblem
  | Time :     0.002 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -5.68364380 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -5.69263374 eV (relative to internal zero)
  | Occupation number:      1.20071602
  | K-point:     589 at    0.187500    0.375000    0.187500 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.68274678 eV (relative to internal zero)
  | Occupation number:      0.97975860
  | K-point:    1792 at    0.687500    0.875000    0.937500 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.00988696 eV between HOMO at k-point 589 and LUMO at k-point 1792
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.22333930 eV for k_point 504 at    0.125000    0.937500    0.125000 (in units of recip. lattice)
  However, this system has fractional occupation numbers. Since we use a finite k-point grid,
  this material is metallic within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.

  Total energy components:
  | Sum of eigenvalues            :       -2415.93091235 Ha      -65740.82498140 eV
  | XC energy correction          :        -140.43622959 Ha       -3821.46424124 eV
  | XC potential correction       :         182.70850946 Ha        4971.75150224 eV
  | Free-atom electrostatic energy:       -1657.22091997 Ha      -45095.27565479 eV
  | Hartree energy correction     :           0.79949273 Ha          21.75530413 eV
  | Entropy correction            :          -0.00002352 Ha          -0.00063993 eV
  | ---------------------------
  | Total energy                  :       -4030.08005973 Ha     -109664.05807105 eV
  | Total energy, T -> 0          :       -4030.08008325 Ha     -109664.05871097 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -4030.08010676 Ha     -109664.05935090 eV

  Derived energy quantities:
  | Kinetic energy                :        4134.69422357 Ha      112510.75430740 eV
  | Electrostatic energy          :       -8024.33805370 Ha     -218353.34813722 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00081196 Ha           0.02209451 eV
  | Sum of eigenvalues per atom                           :      -32870.41249070 eV
  | Total energy (T->0) per atom                          :      -54832.02935549 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -54832.02967545 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       35.630 s, elapsed       45.789 s
