------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220721, Time     :  144820.018
  Time zero on CPU 1             :   0.118269900000000E+01  s.
  Internal wall clock time zero  :           427646900.018  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 7BC530C6-01F2-4D49-AC7E-7DCD2B3D2F2E

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | Normalization factor for density and gradient :       0.9999999992

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.103188E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.970369E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.103311E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       15.672 s, elapsed       17.338 s
  | RMS charge density error from multipole expansion :   0.916019E-02
  | Average real-space part of the electrostatic potential :      0.42705241 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       57.378 s, elapsed       64.732 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.004 s
  Finished transformation to standard eigenproblem
  | Time :     0.007 s
  Finished solving standard eigenproblem
  | Time :     0.018 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.46274842 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.47215535 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:      51 at    0.000000    0.500000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.06619354 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:     786 at    0.500000    0.500000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      1.40596180 eV between HOMO at k-point 51 and LUMO at k-point 786
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.45693192 eV for k_point 51 at    0.000000    0.500000    0.500000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -11254.64072834 Ha     -306254.35626816 eV
  | XC energy correction          :        -492.09160991 Ha      -13390.49400658 eV
  | XC potential correction       :         646.19933361 Ha       17583.97853047 eV
  | Free-atom electrostatic energy:       -7036.51718280 Ha     -191473.37460204 eV
  | Hartree energy correction     :          -1.57089787 Ha         -42.74630589 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -18138.62108531 Ha     -493576.99265220 eV
  | Total energy, T -> 0          :      -18138.62108531 Ha     -493576.99265220 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -18138.62108531 Ha     -493576.99265220 eV

  Derived energy quantities:
  | Kinetic energy                :       19083.98211443 Ha      519301.57510675 eV
  | Electrostatic energy          :      -36730.51158982 Ha     -999488.07375237 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00653412 Ha          -0.17780239 eV
  | Sum of eigenvalues per atom                           :      -51042.39271136 eV
  | Total energy (T->0) per atom                          :      -82262.83210870 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -82262.83210870 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      107.301 s, elapsed      123.071 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1802E-04
  | Change of unmixed KS density  :  0.1932E-04
  | Change of sum of eigenvalues  :  0.3302E-02 eV
  | Change of total energy        : -0.6516E-06 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.139 s           1.126 s
  | Charge density update                       :        0.543 s           0.543 s
  | Density mixing & preconditioning            :        0.043 s           0.030 s
  | Hartree multipole update                    :        0.002 s           0.002 s
  | Hartree multipole summation                 :        0.073 s           0.073 s
  | Integration                                 :        0.286 s           0.286 s
  | Solution of K.-S. eqns.                     :        0.187 s           0.187 s
  | Total energy evaluation                     :        0.003 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       20.793 MB (on task   0)
  |   Maximum:       21.261 MB (on task   1)
  |   Average:       20.800 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       40.000 MB (on task  92 after allocating gradient_basis_wave)
  |   Maximum:       44.395 MB (on task 153 after allocating gradient_basis_wave)
  |   Average:       42.374 MB
  | Largest tracked array allocation so far:
  |   Minimum:       12.755 MB (hamiltonian_shell on task  92)
  |   Maximum:       16.307 MB (hamiltonian_shell on task 153)
  |   Average:       14.659 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20220721, Time     :  144835.669
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     176.0000000000
  | Integrated number of electrons on 3D grid     :     175.9999978620
  | Charge integration error                      :      -0.0000021380
  | Normalization factor for density and gradient :       1.0000000121

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.863996E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.971533E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.867685E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       15.644 s, elapsed       17.414 s
  | RMS charge density error from multipole expansion :   0.916015E-02
  | Average real-space part of the electrostatic potential :      0.42705423 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       57.390 s, elapsed       64.322 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.004 s
  Finished transformation to standard eigenproblem
  | Time :     0.007 s
  Finished solving standard eigenproblem
  | Time :     0.017 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.46273681 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.47213535 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:     742 at    0.500000    0.000000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.06616332 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:     786 at    0.500000    0.500000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      1.40597203 eV between HOMO at k-point 742 and LUMO at k-point 786
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.45694162 eV for k_point 742 at    0.500000    0.000000    0.500000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -11254.64059235 Ha     -306254.35256773 eV
  | XC energy correction          :        -492.09161489 Ha      -13390.49414207 eV
  | XC potential correction       :         646.19934048 Ha       17583.97871734 eV
  | Free-atom electrostatic energy:       -7036.51718280 Ha     -191473.37460204 eV
