------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220718, Time     :  171352.918
  Time zero on CPU 1             :   0.448252000000000E+00  s.
  Internal wall clock time zero  :           427396432.918  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 4E64D123-7FDD-414B-A556-87A698A5BA4F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  ESTIMATED overall HOMO-LUMO gap:      0.80690235 eV between HOMO at k-point 108 and LUMO at k-point 1181
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.55184735 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  | Chemical Potential                          :    -7.05960213 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.


------------------------------------------------------------
  End self-consistency iteration #    15       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        4.947 s           4.943 s
  | Charge density & force component update     :        4.374 s           4.374 s
  | Density mixing                              :        0.006 s           0.001 s
  | Hartree multipole update                    :        0.001 s           0.001 s
  | Hartree multipole summation                 :        0.217 s           0.217 s
  | Hartree pot. SCF incomplete forces          :        0.148 s           0.149 s
  | Integration                                 :        0.111 s           0.111 s
  | Solution of K.-S. eqns.                     :        0.087 s           0.087 s
  | Total energy evaluation                     :        0.002 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        9.695 MB (on task   0)
  |   Maximum:        9.881 MB (on task   1)
  |   Average:        9.701 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       42.098 MB (on task 102 after allocating d_wave)
  |   Maximum:       48.426 MB (on task  62 after allocating d_wave)
  |   Average:       45.292 MB
  | Largest tracked array allocation so far:
  |   Minimum:       10.695 MB (density_matrix_con on task 102)
  |   Maximum:       13.638 MB (density_matrix_con on task  62)
  |   Average:       12.226 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

  Energy and forces in a compact form:
  | Total energy uncorrected      :         -0.120454747544575E+06 eV
  | Total energy corrected        :         -0.120454747544575E+06 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -0.120454747544575E+06 eV
  Total atomic forces (unitary forces cleaned) [eV/Ang]:
  |    1          0.366415464640038E-07         -0.260973248349496E-07          0.189199759067354E-07
  |    2         -0.210114026935372E-07          0.921778226354125E-04          0.583838942866887E-01
  |    3         -0.156301437704667E-07         -0.921517253105775E-04         -0.583839132066646E-01

  ------------------------------------ 
  Start decomposition of the XC Energy 
  ------------------------------------ 
  X and C from original XC functional choice 
  Hartree-Fock Energy :          0.000000000 Ha              0.000000000 eV
  X Energy            :       -158.864139638 Ha          -4322.913186943 eV
  C Energy            :         -3.782560417 Ha           -102.928705914 eV
  XC Energy w/o HF    :       -162.646700055 Ha          -4425.841892857 eV
  Total XC Energy     :       -162.646700055 Ha          -4425.841892857 eV
  ------------------------------------ 
  LDA X and C from self-consistent density 
  X Energy LDA        :       -153.413054711 Ha          -4174.581619056 eV
  C Energy LDA        :         -6.183757582 Ha           -168.268605212 eV
  ------------------------------------ 
  End decomposition of the XC Energy 
  ------------------------------------ 

------------------------------------------------------------
  Relaxation / MD: End force evaluation.       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this force evaluation              :       12.896 s          12.930 s

------------------------------------------------------------
  Geometry optimization: Attempting to predict improved coordinates.

  +-------------------------------------------------------------------+
  | Generalized derivatives on lattice vectors [eV/A]                 |
  +-------------------------------------------------------------------+
  |lattice_vector       0.02758841      -0.01575067       0.00007014  |
  |lattice_vector       0.02758841       0.01575067      -0.00007014  |
  |lattice_vector      -0.00000000      -0.00007472      -0.01600058  |
  +-------------------------------------------------------------------+
  | Forces on lattice vectors cleaned from atomic contributions [eV/A]|
  +-------------------------------------------------------------------+
  |lattice_vector      -0.02758841       0.01575067      -0.00007014  |
  |lattice_vector      -0.02758841      -0.01575067       0.00007014  |
  |lattice_vector       0.00000000       0.00007472       0.01600058  |
  +-------------------------------------------------------------------+
  Symmetrized total atomic cartesian forces [eV/Ang]:
  |   1     0.0000000000E+00     0.0000000000E+00     0.0000000000E+00
  |   2     0.0000000000E+00     0.0000000000E+00     0.5838390375E-01
  |   3     0.0000000000E+00     0.0000000000E+00    -0.5838390375E-01
  +-------------------------------------------------------------------+
  | Symmetrized forces on lattice vectors cleaned from symmetrized
  | atomic contributions [eV/A]|
  +-------------------------------------------------------------------+
  |lattice_vector      -0.01371734       0.02375914       0.00000000  |
  |lattice_vector      -0.01371734      -0.02375914       0.00000000  |
  |lattice_vector       0.00000000       0.00000000       0.01600058  |
  +-------------------------------------------------------------------+
  Net remaining forces (excluding translations, rotations) in present geometry:
  || Forces on atoms   || =   0.583839E-01 eV/A.
  || Forces on lattice || =   0.237591E-01 eV/A^3.
  Maximum force component is  0.583839E-01 eV/A.
  Present geometry is not yet converged.

  Symmetry-reduced parameters:
  | atomic   1          0.244659793971085E+00
  | lattice  1          0.363534711426209E+01
  | lattice  2          0.591043835342285E+01
  Symmetry-reduced forces:
  | atomic   1          0.690148927853812E+00
  | lattice  1         -0.548693749032734E-01
  | lattice  2          0.160005788581224E-01
  Relaxation step number     17: Predicting new coordinates.

  Advancing geometry using trust radius method.
  | True / expected gain: -7.27E-03 eV / -1.21E-02 eV =    0.5995
  | Harmonic / expected gain: -6.96E-03 eV / -1.21E-02 eV =    0.5743
  | Hessian eigenvalues (eV/A^2): 8.21E-02 ... 5.04E+01
  | Use Quasi-Newton step of length |H^-1 F| = 2.24E-01 A.
  Finished advancing geometry
  | Time :      0.000 s
  Updated atomic structure:
                         x [A]             y [A]             z [A]
  lattice_vector         1.79911437       -3.11615749        0.00000000
  lattice_vector         1.79911437        3.11615749        0.00000000
  lattice_vector         0.00000000        0.00000000        5.69558678

            atom         0.00000000        0.00000000        0.00000000  Zr
            atom        -0.00000002       -2.07743834        1.46572779  S
            atom        -0.00000002        2.07743834       -1.46572779  S

  Fractional coordinates:
                         L1                L2                L3
       atom_frac         0.00000000        0.00000000        0.00000000  Zr
       atom_frac         0.33333333       -0.33333334        0.25734447  S
       atom_frac        -0.33333334        0.33333333       -0.25734447  S
------------------------------------------------------------
  Writing the current geometry to file "geometry.in.next_step".

  Quantities derived from the lattice vectors (in Angstrom^-1):
  | Reciprocal lattice vector 1:  1.746188 -1.008162  0.000000
  | Reciprocal lattice vector 2:  1.746188  1.008162  0.000000
  | Reciprocal lattice vector 3:  0.000000  0.000000  1.103167
  | Unit cell volume                               :   0.638626E+02  Angstrom^3

  Range separation radius for Ewald summation (hartree_convergence_parameter):      3.97713744 bohr.

------------------------------------------------------------
          Begin self-consistency loop: Re-initialization.

  Date     :  20220718, Time     :  171706.991
------------------------------------------------------------

  Initializing index lists of integration centers etc. from given atomic structure:
  Mapping all atomic coordinates to central unit cell.

  Initializing the k-points
  Using symmetry for reducing the k-points
  | k-points reduced from:     3072 to     1540
  | Number of k-points                             :      1540
  The eigenvectors in the calculations are COMPLEX.
  | K-points in task   0:        12
  | K-points in task   1:        13
  | K-points in task   2:        13
  | K-points in task   3:        13
  | K-points in task   4:        13
  | K-points in task   5:        12
  | K-points in task   6:        12
  | K-points in task   7:        12
  | K-points in task   8:        12
  | K-points in task   9:        12
  | K-points in task  10:        12
  | K-points in task  11:        12
  | K-points in task  12:        12
  | K-points in task  13:        12
  | K-points in task  14:        12
  | K-points in task  15:        12
  | K-points in task  16:        12
  | K-points in task  17:        12
  | K-points in task  18:        12
  | K-points in task  19:        12
  | K-points in task  20:        12
  | K-points in task  21:        12
  | K-points in task  22:        12
  | K-points in task  23:        12
  | K-points in task  24:        12
  | K-points in task  25:        12
  | K-points in task  26:        12
  | K-points in task  27:        12
  | K-points in task  28:        12
  | K-points in task  29:        12
  | K-points in task  30:        12
