------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220721, Time     :  105151.172
  Time zero on CPU 1             :   0.104099600000000E+01  s.
  Internal wall clock time zero  :           427632711.172  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : EDA37AE4-3C9A-4140-A6D8-AE9510C523A0

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | Sum of eigenvalues            :       -5785.71395859 Ha     -157437.28713432 eV
  | XC energy correction          :        -385.87312445 Ha      -10500.14195760 eV
  | XC potential correction       :         531.94310926 Ha       14474.90847819 eV
  | Free-atom electrostatic energy:       -4021.13863509 Ha     -109420.74952728 eV
  | Hartree energy correction     :          -1.20181154 Ha         -32.70295590 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :       -9661.98442041 Ha     -262915.97309692 eV
  | Total energy, T -> 0          :       -9661.98442041 Ha     -262915.97309692 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -9661.98442041 Ha     -262915.97309692 eV

  Derived energy quantities:
  | Kinetic energy                :        9858.94721605 Ha      268275.60346114 eV
  | Electrostatic energy          :      -19135.05851202 Ha     -520691.43460046 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00154267 Ha          -0.04197806 eV
  | Sum of eigenvalues per atom                           :      -19679.66089179 eV
  | Total energy (T->0) per atom                          :      -32864.49663711 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -32864.49663711 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      125.340 s, elapsed      135.474 s
  Integration grid: deviation in total charge (<rho> - N_e) =   8.031975E-11

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.6076E-04
  | Change of unmixed KS density  :  0.8887E-04
  | Change of sum of eigenvalues  : -0.5539E-03 eV
  | Change of total energy        :  0.7328E-06 eV


------------------------------------------------------------
  End self-consistency iteration #    21       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.182 s           2.179 s
  | Charge density update                       :        1.098 s           1.097 s
  | Density mixing & preconditioning            :        0.068 s           0.065 s
  | Hartree multipole update                    :        0.002 s           0.002 s
  | Hartree multipole summation                 :        0.139 s           0.138 s
  | Integration                                 :        0.577 s           0.578 s
  | Solution of K.-S. eqns.                     :        0.296 s           0.296 s
  | Total energy evaluation                     :        0.002 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       24.427 MB (on task   0)
  |   Maximum:       25.019 MB (on task   1)
  |   Average:       24.445 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       52.171 MB (on task  69 after allocating wave)
  |   Maximum:       56.241 MB (on task 101 after allocating wave)
  |   Average:       54.102 MB
  | Largest tracked array allocation so far:
  |   Minimum:       12.500 MB (hamiltonian_shell on task  69)
  |   Maximum:       15.406 MB (hamiltonian_shell on task 101)
  |   Average:       13.856 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   22

  Date     :  20220721, Time     :  105240.876
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     176.0000000000
  | Integrated number of electrons on 3D grid     :     175.9999976085
  | Charge integration error                      :      -0.0000023915
  | Normalization factor for density and gradient :       1.0000000136

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.983910E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.913719E-07
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.101343E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       15.984 s, elapsed       17.182 s
  | RMS charge density error from multipole expansion :   0.102686E-01
  | Average real-space part of the electrostatic potential :      0.15283898 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       67.759 s, elapsed       72.216 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.004 s
  Finished transformation to standard eigenproblem
  | Time :     0.006 s
  Finished solving standard eigenproblem
  | Time :     0.022 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -5.72398405 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.06280829 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       7 at    0.000000    0.000000    0.833333 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.68659071 eV (relative to internal zero)
  | Occupation number:      0.00000012
  | K-point:     531 at    0.500000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      1.37621758 eV between HOMO at k-point 7 and LUMO at k-point 531
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.52188543 eV for k_point 532 at    0.500000    0.000000    0.083333 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :       -5785.71390772 Ha     -157437.28575010 eV
  | XC energy correction          :        -385.87313199 Ha      -10500.14216270 eV
  | XC potential correction       :         531.94311890 Ha       14474.90874061 eV
  | Free-atom electrostatic energy:       -4021.13863509 Ha     -109420.74952728 eV
  | Hartree energy correction     :          -1.20186451 Ha         -32.70439733 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :       -9661.98442041 Ha     -262915.97309680 eV
  | Total energy, T -> 0          :       -9661.98442041 Ha     -262915.97309680 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -9661.98442041 Ha     -262915.97309680 eV

  Derived energy quantities:
  | Kinetic energy                :        9858.94724096 Ha      268275.60413901 eV
  | Electrostatic energy          :      -19135.05852939 Ha     -520691.43507311 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00154265 Ha          -0.04197762 eV
  | Sum of eigenvalues per atom                           :      -19679.66071876 eV
  | Total energy (T->0) per atom                          :      -32864.49663710 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -32864.49663710 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      125.567 s, elapsed      135.533 s
  Integration grid: deviation in total charge (<rho> - N_e) =   8.043344E-11

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.7072E-04
  | Change of unmixed KS density  :  0.1006E-03
  | Change of sum of eigenvalues  :  0.1384E-02 eV
  | Change of total energy        :  0.1195E-06 eV


------------------------------------------------------------
  End self-consistency iteration #    22       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.181 s           2.178 s
  | Charge density update                       :        1.098 s           1.098 s
  | Density mixing & preconditioning            :        0.068 s           0.066 s
  | Hartree multipole update                    :        0.002 s           0.002 s
  | Hartree multipole summation                 :        0.139 s           0.139 s
  | Integration                                 :        0.576 s           0.576 s
  | Solution of K.-S. eqns.                     :        0.293 s           0.294 s
  | Total energy evaluation                     :        0.003 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       24.427 MB (on task   0)
  |   Maximum:       25.019 MB (on task   1)
  |   Average:       24.445 MB
  | Peak value for overall tracked memory usage:
