------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220721, Time     :  105516.954
  Time zero on CPU 1             :   0.142051600000000E+01  s.
  Internal wall clock time zero  :           427632916.954  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 13C58211-67E0-4156-A18F-94B5C8C321A7

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.05193942 eV for k_point 483 at    0.333333    0.750000    0.333333 (in units of recip. lattice)
  However, this system has fractional occupation numbers. Since we use a finite k-point grid,
  this material is metallic within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.

  Total energy components:
  | Sum of eigenvalues            :      -15020.25440680 Ha     -408721.91795134 eV
  | XC energy correction          :        -898.85111414 Ha      -24458.98327514 eV
  | XC potential correction       :        1240.93571426 Ha       33767.57886052 eV
  | Free-atom electrostatic energy:      -10303.30586802 Ha     -280367.21759588 eV
  | Hartree energy correction     :          -3.91696061 Ha        -106.58592128 eV
  | Entropy correction            :          -0.00103488 Ha          -0.02816040 eV
  | ---------------------------
  | Total energy                  :      -24985.39263532 Ha     -679887.12588311 eV
  | Total energy, T -> 0          :      -24985.39367019 Ha     -679887.15404352 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -24985.39470507 Ha     -679887.18220392 eV

  Derived energy quantities:
  | Kinetic energy                :       25573.47107007 Ha      695889.55428721 eV
  | Electrostatic energy          :      -49660.01259124 Ha    -1351317.69689518 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.05311000 Ha           1.44519654 eV
  | Sum of eigenvalues per atom                           :      -29194.42271081 eV
  | Total energy (T->0) per atom                          :      -48563.36814597 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -48563.37015742 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       27.248 s, elapsed       35.897 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -6.691607E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.7409E-05
  | Change of unmixed KS density  :  0.6857E-06
  | Change of sum of eigenvalues  : -0.5486E-02 eV
  | Change of total energy        :  0.9411E-06 eV


------------------------------------------------------------
  End self-consistency iteration #    52       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.955 s           0.941 s
  | Charge density update                       :        0.224 s           0.224 s
  | Density mixing & preconditioning            :        0.054 s           0.040 s
  | Hartree multipole update                    :        0.002 s           0.002 s
  | Hartree multipole summation                 :        0.041 s           0.041 s
  | Integration                                 :        0.111 s           0.111 s
  | Solution of K.-S. eqns.                     :        0.515 s           0.515 s
  | Total energy evaluation                     :        0.005 s           0.005 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       17.618 MB (on task   0)
  |   Maximum:       19.236 MB (on task   1)
  |   Average:       18.250 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       29.455 MB (on task   0 after allocating wave)
  |   Maximum:       33.495 MB (on task  27 after allocating wave)
  |   Average:       30.603 MB
  | Largest tracked array allocation so far:
  |   Minimum:        5.510 MB (KS_eigenvector_complex on task   0)
  |   Maximum:        6.472 MB (KS_eigenvector_complex on task   1)
  |   Average:        5.886 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   53

  Date     :  20220721, Time     :  105609.226
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     368.0000000000
  | Integrated number of electrons on 3D grid     :     367.9999988895
  | Charge integration error                      :      -0.0000011105
  | Normalization factor for density and gradient :       1.0000000030

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.667091E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.112252E-03
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.648396E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        8.864 s, elapsed       10.216 s
  | RMS charge density error from multipole expansion :   0.214843E-01
  | Average real-space part of the electrostatic potential :      0.35136361 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       18.613 s, elapsed       23.220 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.011 s
  Finished transformation to standard eigenproblem
  | Time :     0.018 s
  Finished solving standard eigenproblem
  | Time :     0.061 s
  Finished back-transformation of eigenvectors
  | Time :     0.006 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.52847404 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -4.52983750 eV (relative to internal zero)
  | Occupation number:      1.01538406
  | K-point:     747 at    0.666667    0.583333    0.583333 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -4.52737155 eV (relative to internal zero)
  | Occupation number:      0.98756025
  | K-point:      79 at    0.083333    0.000000    0.500000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.00246595 eV between HOMO at k-point 747 and LUMO at k-point 79
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.05193942 eV for k_point 483 at    0.333333    0.750000    0.333333 (in units of recip. lattice)
  However, this system has fractional occupation numbers. Since we use a finite k-point grid,
  this material is metallic within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.

  Total energy components:
  | Sum of eigenvalues            :      -15020.25440904 Ha     -408721.91801223 eV
  | XC energy correction          :        -898.85111682 Ha      -24458.98334804 eV
  | XC potential correction       :        1240.93571568 Ha       33767.57889922 eV
  | Free-atom electrostatic energy:      -10303.30586802 Ha     -280367.21759588 eV
  | Hartree energy correction     :          -3.91695712 Ha        -106.58582628 eV
  | Entropy correction            :          -0.00103488 Ha          -0.02816039 eV
  | ---------------------------
  | Total energy                  :      -24985.39263532 Ha     -679887.12588320 eV
  | Total energy, T -> 0          :      -24985.39367020 Ha     -679887.15404359 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -24985.39470507 Ha     -679887.18220399 eV

  Derived energy quantities:
  | Kinetic energy                :       25573.47102596 Ha      695889.55308707 eV
  | Electrostatic energy          :      -49660.01254446 Ha    -1351317.69562223 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.05311002 Ha           1.44519720 eV
  | Sum of eigenvalues per atom                           :      -29194.42271516 eV
  | Total energy (T->0) per atom                          :      -48563.36814597 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -48563.37015743 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       27.315 s, elapsed       35.986 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -6.687060E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5787E-05
  | Change of unmixed KS density  :  0.3052E-05
  | Change of sum of eigenvalues  : -0.6089E-04 eV
  | Change of total energy        : -0.8504E-07 eV


------------------------------------------------------------
  End self-consistency iteration #    53       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.950 s           0.935 s
  | Charge density update                       :        0.227 s           0.228 s
