------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220721, Time     :  105349.146
  Time zero on CPU 1             :   0.117150800000000E+01  s.
  Internal wall clock time zero  :           427632829.146  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : CD2E7C38-4CD8-492D-A306-F7B955B81630

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
     52       2.00000         -11.667661         -317.49321
     53       2.00000         -11.667638         -317.49258
     54       2.00000         -11.667638         -317.49258
     55       2.00000         -11.667638         -317.49258
     56       2.00000         -11.667638         -317.49258
     57       2.00000         -11.665883         -317.44483
     58       2.00000         -11.665883         -317.44483
     59       2.00000         -11.665883         -317.44483
     60       2.00000         -11.665883         -317.44482
     61       2.00000         -11.665883         -317.44482
     62       2.00000         -11.665883         -317.44482
     63       2.00000          -7.754259         -211.00412
     64       2.00000          -7.754259         -211.00411
     65       2.00000          -7.754259         -211.00411
     66       2.00000          -7.754259         -211.00411
     67       2.00000          -7.754257         -211.00407
     68       2.00000          -7.754257         -211.00407
     69       2.00000          -7.754257         -211.00407
     70       2.00000          -7.754257         -211.00406
     71       2.00000          -6.424491         -174.81930
     72       2.00000          -6.424491         -174.81930
     73       2.00000          -6.424491         -174.81930
     74       2.00000          -6.424491         -174.81930
     75       2.00000          -6.424491         -174.81930
     76       2.00000          -6.424491         -174.81930
     77       2.00000          -6.424491         -174.81930
     78       2.00000          -6.424491         -174.81930
     79       2.00000          -6.424321         -174.81468
     80       2.00000          -6.424321         -174.81468
     81       2.00000          -6.424321         -174.81468
     82       2.00000          -6.424321         -174.81468
     83       2.00000          -6.424321         -174.81468
     84       2.00000          -6.424321         -174.81468
     85       2.00000          -6.424321         -174.81468
     86       2.00000          -6.424321         -174.81468
     87       2.00000          -6.424169         -174.81052
     88       2.00000          -6.424169         -174.81052
     89       2.00000          -6.424169         -174.81052
     90       2.00000          -6.424169         -174.81052
     91       2.00000          -6.422657         -174.76939
     92       2.00000          -6.422657         -174.76939
     93       2.00000          -6.422657         -174.76939
     94       2.00000          -6.422657         -174.76939
     95       2.00000          -6.422325         -174.76034
     96       2.00000          -6.422325         -174.76034
     97       2.00000          -6.422325         -174.76034
     98       2.00000          -6.422324         -174.76034
     99       2.00000          -6.422324         -174.76034
    100       2.00000          -6.422324         -174.76034
    101       2.00000          -5.733468         -156.01561
    102       2.00000          -5.733468         -156.01561
    103       2.00000          -5.733468         -156.01561
    104       2.00000          -5.733468         -156.01561
    105       2.00000          -5.733468         -156.01561
    106       2.00000          -5.733468         -156.01561
    107       2.00000          -5.733468         -156.01561
    108       2.00000          -5.733468         -156.01561
    109       2.00000          -5.733468         -156.01560
    110       2.00000          -5.733468         -156.01560
    111       2.00000          -5.733468         -156.01560
    112       2.00000          -5.733467         -156.01558
    113       2.00000          -5.733467         -156.01558
    114       2.00000          -5.733467         -156.01557
    115       2.00000          -5.733467         -156.01557
    116       2.00000          -5.733467         -156.01557
    117       2.00000          -5.733447         -156.01502
    118       2.00000          -5.733446         -156.01501
    119       2.00000          -5.733446         -156.01501
    120       2.00000          -5.733446         -156.01501
    121       2.00000          -5.733446         -156.01501
    122       2.00000          -5.733446         -156.01499
    123       2.00000          -5.733446         -156.01499
    124       2.00000          -5.733446         -156.01499
    125       2.00000          -2.011698          -54.74109
    126       2.00000          -2.011681          -54.74063
    127       2.00000          -2.007107          -54.61617
    128       2.00000          -2.006570          -54.60154
    129       2.00000          -2.006570          -54.60154
    130       2.00000          -2.006570          -54.60154
    131       2.00000          -1.211035          -32.95394
    132       2.00000          -1.210673          -32.94410
    133       2.00000          -1.210673          -32.94410
    134       2.00000          -1.210673          -32.94410
    135       2.00000          -1.210518          -32.93988
    136       2.00000          -1.210518          -32.93988
    137       2.00000          -1.210518          -32.93987
    138       2.00000          -1.205424          -32.80125
    139       2.00000          -1.205424          -32.80125
    140       2.00000          -1.205424          -32.80125
    141       2.00000          -1.202698          -32.72708
    142       2.00000          -1.202698          -32.72708
    143       2.00000          -1.200577          -32.66935
    144       2.00000          -1.200577          -32.66935
    145       2.00000          -1.200577          -32.66935
    146       2.00000          -1.200082          -32.65591
    147       2.00000          -1.200082          -32.65591
    148       2.00000          -1.200082          -32.65591
    149       2.00000          -0.724042          -19.70219
    150       2.00000          -0.688578          -18.73715
    151       2.00000          -0.688578          -18.73715
    152       2.00000          -0.688578          -18.73715
    153       2.00000          -0.679963          -18.50275
    154       2.00000          -0.676970          -18.42130
    155       2.00000          -0.676970          -18.42130
    156       2.00000          -0.676970          -18.42130
    157       2.00000          -0.439937          -11.97129
    158       2.00000          -0.414571          -11.28105
    159       2.00000          -0.414571          -11.28105
    160       2.00000          -0.414571          -11.28105
    161       2.00000          -0.392300          -10.67503
    162       2.00000          -0.386685          -10.52223
    163       2.00000          -0.386685          -10.52223
    164       2.00000          -0.364964           -9.93117
    165       2.00000          -0.364964           -9.93117
    166       2.00000          -0.364964           -9.93117
    167       2.00000          -0.358720           -9.76127
    168       2.00000          -0.358720           -9.76127
    169       2.00000          -0.339481           -9.23775
    170       2.00000          -0.339481           -9.23775
    171       2.00000          -0.339481           -9.23775
    172       2.00000          -0.335359           -9.12557
    173       2.00000          -0.335359           -9.12557
    174       2.00000          -0.335359           -9.12557
    175       2.00000          -0.306689           -8.34543
    176       2.00000          -0.306689           -8.34543
    177       2.00000          -0.306689           -8.34543
    178       2.00000          -0.290604           -7.90775
    179       2.00000          -0.290604           -7.90775
    180       2.00000          -0.290604           -7.90775
    181       2.00000          -0.239153           -6.50768
    182       2.00000          -0.239153           -6.50768
    183       2.00000          -0.204399           -5.56199
    184       0.29470          -0.175005           -4.76214
    185       0.29470          -0.175005           -4.76214
    186       0.29470          -0.175005           -4.76214
    187       0.00000          -0.160352           -4.36339
    188       0.00000          -0.160352           -4.36339
    189       0.00000          -0.149958           -4.08057
    190       0.00000          -0.149958           -4.08057
    191       0.00000          -0.149958           -4.08057
    192       0.00000          -0.148143           -4.03118
    193       0.00000          -0.148143           -4.03118
    194       0.00000          -0.108499           -2.95241
    195       0.00000          -0.108499           -2.95241
    196       0.00000          -0.108499           -2.95241
    197       0.00000          -0.105925           -2.88237
    198       0.00000          -0.105925           -2.88237
    199       0.00000          -0.105925           -2.88237
    200       0.00000          -0.102442           -2.78759
    201       0.00000          -0.102442           -2.78759
    202       0.00000          -0.102442           -2.78759
    203       0.00000          -0.102079           -2.77772
    204       0.00000          -0.044392           -1.20797
    205       0.00000          -0.044392           -1.20797
    206       0.00000          -0.044392           -1.20797
    207       0.00000          -0.044111           -1.20032
    208       0.00000          -0.028566           -0.77732
    209       0.00000          -0.028566           -0.77732
    210       0.00000          -0.028566           -0.77732
    211       0.00000          -0.015309           -0.41658
    212       0.00000          -0.015309           -0.41658
    213       0.00000          -0.010576           -0.28779
    214       0.00000          -0.010576           -0.28779
