------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220720, Time     :  184334.256
  Time zero on CPU 1             :   0.272686000000000E+01  s.
  Internal wall clock time zero  :           427574614.256  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : CD5D28D7-6F01-456C-A78A-69C4B52DB97B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  Task   880 has        220 integration points.
  Task   881 has        221 integration points.
  Task   882 has        222 integration points.
  Task   883 has        208 integration points.
  Task   884 has        241 integration points.
  Task   885 has        304 integration points.
  Task   886 has        231 integration points.
  Task   887 has        248 integration points.
  Task   888 has        233 integration points.
  Task   889 has        248 integration points.
  Task   890 has        239 integration points.
  Task   891 has        267 integration points.
  Task   892 has        240 integration points.
  Task   893 has        216 integration points.
  Task   894 has        294 integration points.
  Task   895 has        250 integration points.
  Task   896 has        252 integration points.
  Task   897 has        207 integration points.
  Task   898 has        247 integration points.
  Task   899 has        207 integration points.
  Task   900 has        251 integration points.
  Task   901 has        233 integration points.
  Task   902 has        220 integration points.
  Task   903 has        209 integration points.
  Task   904 has        240 integration points.
  Task   905 has        263 integration points.
  Task   906 has        240 integration points.
  Task   907 has        243 integration points.
  Task   908 has        252 integration points.
  Task   909 has        246 integration points.
  Task   910 has        217 integration points.
  Task   911 has        248 integration points.
  Task   912 has        235 integration points.
  Task   913 has        226 integration points.
  Task   914 has        304 integration points.
  Task   915 has        265 integration points.
  Task   916 has        227 integration points.
  Task   917 has        302 integration points.
  Task   918 has        260 integration points.
  Task   919 has        217 integration points.
  Task   920 has        252 integration points.
  Task   921 has        222 integration points.
  Task   922 has        216 integration points.
  Task   923 has        233 integration points.
  Task   924 has        242 integration points.
  Task   925 has        209 integration points.
  Task   926 has        219 integration points.
  Task   927 has        264 integration points.
  Task   928 has        239 integration points.
  Task   929 has        270 integration points.
