------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220720, Time     :  180702.304
  Time zero on CPU 1             :   0.199597200000000E+01  s.
  Internal wall clock time zero  :           427572422.304  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : AABB0ECA-D709-4BC5-A40E-798BC67C351B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | Free-atom electrostatic energy:      -27381.33054597 Ha     -745083.91360800 eV
  | Hartree energy correction     :           1.01495639 Ha          27.61836858 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -69774.62205393 Ha    -1898664.06905157 eV
  | Total energy, T -> 0          :      -69774.62205393 Ha    -1898664.06905157 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -69774.62205393 Ha    -1898664.06905157 eV

  Derived energy quantities:
  | Kinetic energy                :       72903.07742075 Ha     1983793.67092931 eV
  | Electrostatic energy          :     -140652.79234931 Ha    -3827357.21361561 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.01120715 Ha           0.30496208 eV
  | Sum of eigenvalues per atom                           :      -48951.04522300 eV
  | Total energy (T->0) per atom                          :      -79111.00287715 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -79111.00287715 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.015 s
  Time summed over all CPUs for getting density from density matrix: real work      624.213 s, elapsed      854.415 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -7.922836E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1015E-02
  | Change of unmixed KS density  :  0.1944E-02
  | Change of sum of eigenvalues  : -0.8032E-01 eV
  | Change of total energy        : -0.5846E-05 eV


------------------------------------------------------------
  End self-consistency iteration #    23       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.394 s           1.325 s
  | Charge density update                       :        0.528 s           0.528 s
  | Density mixing & preconditioning            :        0.138 s           0.069 s
  | Hartree multipole update                    :        0.010 s           0.010 s
  | Hartree multipole summation                 :        0.086 s           0.085 s
  | Integration                                 :        0.355 s           0.356 s
  | Solution of K.-S. eqns.                     :        0.273 s           0.273 s
  | Total energy evaluation                     :        0.003 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       71.254 MB (on task    5)
  |   Maximum:       71.640 MB (on task   32)
  |   Average:       71.438 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      111.263 MB (on task  240 after allocating temp_ham_ovlp)
  |   Maximum:      121.099 MB (on task  671 after allocating wave)
  |   Average:      115.337 MB
  | Largest tracked array allocation so far:
  |   Minimum:       33.579 MB (overlap_matrix on task    0)
  |   Maximum:       33.579 MB (overlap_matrix on task    0)
  |   Average:       33.579 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   24

  Date     :  20220720, Time     :  180739.365
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     720.0000000000
  | Integrated number of electrons on 3D grid     :     719.9999256374
  | Charge integration error                      :      -0.0000743626
  | Normalization factor for density and gradient :       1.0000001033

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.327150E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.142782E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.354699E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      139.304 s, elapsed      184.758 s
  | RMS charge density error from multipole expansion :   0.178778E-01
  | Average real-space part of the electrostatic potential :      0.44127988 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      392.109 s, elapsed      514.114 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.038 s
  Finished solving standard eigenproblem
  | Time :     0.151 s
  Finished back-transformation of eigenvectors
  | Time :     0.013 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.51619169 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.55355519 eV (relative to internal zero)
  | Occupation number:      1.99999987
  | K-point:     112 at    0.500000    0.500000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.81759909 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.73595610 eV between HOMO at k-point 112 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.73623598 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -43174.02291806 Ha    -1174824.93803522 eV
  | XC energy correction          :       -2024.90737656 Ha      -55100.53320042 eV
  | XC potential correction       :        2804.62934004 Ha       76317.84735174 eV
  | Free-atom electrostatic energy:      -27381.33054597 Ha     -745083.91360800 eV
  | Hartree energy correction     :           1.00944599 Ha          27.46842284 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -69774.62205457 Ha    -1898664.06906906 eV
  | Total energy, T -> 0          :      -69774.62205457 Ha    -1898664.06906906 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -69774.62205457 Ha    -1898664.06906906 eV

  Derived energy quantities:
  | Kinetic energy                :       72903.09584788 Ha     1983794.17235691 eV
  | Electrostatic energy          :     -140652.81052589 Ha    -3827357.70822554 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.01120861 Ha           0.30500185 eV
  | Sum of eigenvalues per atom                           :      -48951.03908480 eV
  | Total energy (T->0) per atom                          :      -79111.00287788 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -79111.00287788 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.014 s
  Time summed over all CPUs for getting density from density matrix: real work      624.153 s, elapsed      857.467 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -7.922836E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1320E-02
  | Change of unmixed KS density  :  0.1879E-02
  | Change of sum of eigenvalues  :  0.1473E+00 eV
  | Change of total energy        : -0.1749E-04 eV


------------------------------------------------------------
  End self-consistency iteration #    24       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.393 s           1.330 s
  | Charge density update                       :        0.529 s           0.529 s
  | Density mixing & preconditioning            :        0.135 s           0.072 s
  | Hartree multipole update                    :        0.009 s           0.009 s
  | Hartree multipole summation                 :        0.086 s           0.086 s
  | Integration                                 :        0.353 s           0.353 s
  | Solution of K.-S. eqns.                     :        0.276 s           0.276 s
  | Total energy evaluation                     :        0.003 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       71.254 MB (on task    5)
  |   Maximum:       71.640 MB (on task   32)
  |   Average:       71.438 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      111.263 MB (on task  240 after allocating temp_ham_ovlp)
  |   Maximum:      121.099 MB (on task  671 after allocating wave)
