------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220720, Time     :  184524.060
  Time zero on CPU 1             :   0.307797400000000E+01  s.
  Internal wall clock time zero  :           427574724.060  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : F34BFEB9-9964-4007-AF4D-6DCF3C7D915A

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | Maximal number of non-zero basis functions:     1396 in task  1308
  | Maximal number of non-zero basis functions:     1400 in task  1309
  | Maximal number of non-zero basis functions:     1369 in task  1310
  | Maximal number of non-zero basis functions:     1394 in task  1311
  | Maximal number of non-zero basis functions:     1432 in task  1312
  | Maximal number of non-zero basis functions:     1376 in task  1313
  | Maximal number of non-zero basis functions:     1430 in task  1314
  | Maximal number of non-zero basis functions:     1349 in task  1315
  | Maximal number of non-zero basis functions:     1410 in task  1316
  | Maximal number of non-zero basis functions:     1398 in task  1317
  | Maximal number of non-zero basis functions:     1433 in task  1318
  | Maximal number of non-zero basis functions:     1424 in task  1319
  | Maximal number of non-zero basis functions:     1449 in task  1320
  | Maximal number of non-zero basis functions:     1400 in task  1321
  | Maximal number of non-zero basis functions:     1419 in task  1322
  | Maximal number of non-zero basis functions:     1404 in task  1323
  | Maximal number of non-zero basis functions:     1384 in task  1324
  | Maximal number of non-zero basis functions:     1425 in task  1325
  | Maximal number of non-zero basis functions:     1461 in task  1326
  | Maximal number of non-zero basis functions:     1486 in task  1327
  | Maximal number of non-zero basis functions:     1471 in task  1328
  | Maximal number of non-zero basis functions:     1419 in task  1329
  | Maximal number of non-zero basis functions:     1422 in task  1330
  | Maximal number of non-zero basis functions:     1429 in task  1331
  | Maximal number of non-zero basis functions:     1417 in task  1332
  | Maximal number of non-zero basis functions:     1461 in task  1333
  | Maximal number of non-zero basis functions:     1400 in task  1334
  | Maximal number of non-zero basis functions:     1426 in task  1335
  | Maximal number of non-zero basis functions:     1410 in task  1336
  | Maximal number of non-zero basis functions:     1469 in task  1337
  | Maximal number of non-zero basis functions:     1426 in task  1338
  | Maximal number of non-zero basis functions:     1434 in task  1339
  | Maximal number of non-zero basis functions:     1478 in task  1340
  | Maximal number of non-zero basis functions:     1493 in task  1341
  | Maximal number of non-zero basis functions:     1480 in task  1342
  | Maximal number of non-zero basis functions:     1415 in task  1343
  | Maximal number of non-zero basis functions:     1441 in task  1344
  | Maximal number of non-zero basis functions:     1431 in task  1345
  | Maximal number of non-zero basis functions:     1404 in task  1346
  | Maximal number of non-zero basis functions:     1373 in task  1347
  | Maximal number of non-zero basis functions:     1386 in task  1348
  | Maximal number of non-zero basis functions:     1398 in task  1349
  | Maximal number of non-zero basis functions:     1416 in task  1350
  | Maximal number of non-zero basis functions:     1428 in task  1351
  | Maximal number of non-zero basis functions:     1450 in task  1352
  | Maximal number of non-zero basis functions:     1431 in task  1353
  | Maximal number of non-zero basis functions:     1386 in task  1354
  | Maximal number of non-zero basis functions:     1418 in task  1355
  | Maximal number of non-zero basis functions:     1406 in task  1356
  | Maximal number of non-zero basis functions:     1426 in task  1357
  | Maximal number of non-zero basis functions:     1357 in task  1358
  | Maximal number of non-zero basis functions:     1420 in task  1359
  | Maximal number of non-zero basis functions:     1362 in task  1360
  | Maximal number of non-zero basis functions:     1441 in task  1361
  | Maximal number of non-zero basis functions:     1449 in task  1362
  | Maximal number of non-zero basis functions:     1389 in task  1363
  | Maximal number of non-zero basis functions:     1425 in task  1364
  | Maximal number of non-zero basis functions:     1439 in task  1365
  | Maximal number of non-zero basis functions:     1472 in task  1366
  | Maximal number of non-zero basis functions:     1472 in task  1367
  | Maximal number of non-zero basis functions:     1456 in task  1368
  | Maximal number of non-zero basis functions:     1466 in task  1369
  | Maximal number of non-zero basis functions:     1465 in task  1370
  | Maximal number of non-zero basis functions:     1456 in task  1371
  | Maximal number of non-zero basis functions:     1460 in task  1372
  | Maximal number of non-zero basis functions:     1493 in task  1373
  | Maximal number of non-zero basis functions:     1471 in task  1374
  | Maximal number of non-zero basis functions:     1415 in task  1375
  | Maximal number of non-zero basis functions:     1450 in task  1376
  | Maximal number of non-zero basis functions:     1374 in task  1377
  | Maximal number of non-zero basis functions:     1401 in task  1378
  | Maximal number of non-zero basis functions:     1401 in task  1379
  | Maximal number of non-zero basis functions:     1420 in task  1380
  | Maximal number of non-zero basis functions:     1431 in task  1381
  | Maximal number of non-zero basis functions:     1480 in task  1382
  | Maximal number of non-zero basis functions:     1424 in task  1383
  | Maximal number of non-zero basis functions:     1397 in task  1384
  | Maximal number of non-zero basis functions:     1405 in task  1385
  | Maximal number of non-zero basis functions:     1326 in task  1386
  | Maximal number of non-zero basis functions:     1378 in task  1387
  | Maximal number of non-zero basis functions:     1333 in task  1388
  | Maximal number of non-zero basis functions:     1438 in task  1389
  | Maximal number of non-zero basis functions:     1356 in task  1390
  | Maximal number of non-zero basis functions:     1365 in task  1391
  | Maximal number of non-zero basis functions:     1400 in task  1392
  | Maximal number of non-zero basis functions:     1399 in task  1393
  | Maximal number of non-zero basis functions:     1372 in task  1394
  | Maximal number of non-zero basis functions:     1365 in task  1395
  | Maximal number of non-zero basis functions:     1382 in task  1396
  | Maximal number of non-zero basis functions:     1386 in task  1397
  | Maximal number of non-zero basis functions:     1389 in task  1398
  | Maximal number of non-zero basis functions:     1439 in task  1399
  | Maximal number of non-zero basis functions:     1427 in task  1400
  | Maximal number of non-zero basis functions:     1417 in task  1401
  | Maximal number of non-zero basis functions:     1424 in task  1402
  | Maximal number of non-zero basis functions:     1416 in task  1403
  | Maximal number of non-zero basis functions:     1410 in task  1404
  | Maximal number of non-zero basis functions:     1393 in task  1405
  | Maximal number of non-zero basis functions:     1388 in task  1406
  | Maximal number of non-zero basis functions:     1408 in task  1407
  | Maximal number of non-zero basis functions:     1324 in task  1408
  | Maximal number of non-zero basis functions:     1486 in task  1409
  | Maximal number of non-zero basis functions:     1373 in task  1410
  | Maximal number of non-zero basis functions:     1440 in task  1411
  | Maximal number of non-zero basis functions:     1337 in task  1412
  | Maximal number of non-zero basis functions:     1369 in task  1413
  | Maximal number of non-zero basis functions:     1347 in task  1414
  | Maximal number of non-zero basis functions:     1386 in task  1415
  | Maximal number of non-zero basis functions:     1317 in task  1416
  | Maximal number of non-zero basis functions:     1391 in task  1417
  | Maximal number of non-zero basis functions:     1461 in task  1418
  | Maximal number of non-zero basis functions:     1410 in task  1419
  | Maximal number of non-zero basis functions:     1234 in task  1420
  | Maximal number of non-zero basis functions:     1411 in task  1421
  | Maximal number of non-zero basis functions:     1417 in task  1422
  | Maximal number of non-zero basis functions:     1381 in task  1423
  | Maximal number of non-zero basis functions:     1344 in task  1424
  | Maximal number of non-zero basis functions:     1406 in task  1425
  | Maximal number of non-zero basis functions:     1452 in task  1426
  | Maximal number of non-zero basis functions:     1357 in task  1427
  | Maximal number of non-zero basis functions:     1363 in task  1428
  | Maximal number of non-zero basis functions:     1328 in task  1429
  | Maximal number of non-zero basis functions:     1422 in task  1430
  | Maximal number of non-zero basis functions:     1272 in task  1431
  | Maximal number of non-zero basis functions:     1432 in task  1432
  | Maximal number of non-zero basis functions:     1434 in task  1433
  | Maximal number of non-zero basis functions:     1410 in task  1434
  | Maximal number of non-zero basis functions:     1460 in task  1435
  | Maximal number of non-zero basis functions:     1377 in task  1436
  | Maximal number of non-zero basis functions:     1375 in task  1437
  | Maximal number of non-zero basis functions:     1384 in task  1438
  | Maximal number of non-zero basis functions:     1388 in task  1439
  | Maximal number of non-zero basis functions:     1388 in task  1440
