------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220728, Time     :  121558.567
  Time zero on CPU 1             :   0.131749700000000E+01  s.
  Internal wall clock time zero  :           428242558.567  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 63B61865-4C4D-4D6B-A291-7803E37F8D9B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220609
  | RMS charge density error from multipole expansion :   0.541923E-02
  | Average real-space part of the electrostatic potential :     -0.45738944 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       11.640 s, elapsed       22.592 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.001 s
  Finished transformation to standard eigenproblem
  | Time :     0.000 s
  Finished solving standard eigenproblem
  | Time :     0.002 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.65687058 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.65925297 eV (relative to internal zero)
  | Occupation number:      1.05372405
  | K-point:     275 at    0.125000    0.187500    0.583333 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.65598640 eV (relative to internal zero)
  | Occupation number:      0.98004829
  | K-point:    1424 at    0.812500    0.562500    0.250000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.00326657 eV between HOMO at k-point 275 and LUMO at k-point 1424
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.09612429 eV for k_point 725 at    0.312500    0.312500    0.583333 (in units of recip. lattice)
  However, this system has fractional occupation numbers. Since we use a finite k-point grid,
  this material is metallic within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.

  Total energy components:
  | Sum of eigenvalues            :       -4368.54863323 Ha     -118874.25656590 eV
  | XC energy correction          :        -225.17278964 Ha       -6127.26335775 eV
  | XC potential correction       :         295.69570994 Ha        8046.28965826 eV
  | Free-atom electrostatic energy:       -2961.58067367 Ha      -80588.71043911 eV
  | Hartree energy correction     :           3.33802759 Ha          90.83235231 eV
  | Entropy correction            :          -0.00004698 Ha          -0.00127836 eV
  | ---------------------------
  | Total energy                  :       -7256.26835901 Ha     -197453.10835220 eV
  | Total energy, T -> 0          :       -7256.26840599 Ha     -197453.10963055 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -7256.26845297 Ha     -197453.11090891 eV

  Derived energy quantities:
  | Kinetic energy                :        7465.37345976 Ha      203143.14764958 eV
  | Electrostatic energy          :      -14496.46902913 Ha     -394468.99264403 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00068116 Ha          -0.01853541 eV
  | Sum of eigenvalues per atom                           :      -59437.12828295 eV
  | Total energy (T->0) per atom                          :      -98726.55481528 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -98726.55545446 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       22.135 s, elapsed       42.539 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.202238E-11

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.9162E-02
  | Change of unmixed KS density  :  0.1142E-03
  | Change of sum of eigenvalues  : -0.5626E+01 eV
  | Change of total energy        :  0.1449E-02 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.248 s           0.231 s
  | Charge density update                       :        0.093 s           0.093 s
  | Density mixing & preconditioning            :        0.027 s           0.010 s
  | Hartree multipole update                    :        0.001 s           0.002 s
  | Hartree multipole summation                 :        0.019 s           0.019 s
  | Integration                                 :        0.057 s           0.057 s
  | Solution of K.-S. eqns.                     :        0.048 s           0.047 s
  | Total energy evaluation                     :        0.002 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        5.533 MB (on task   0)
  |   Maximum:        5.686 MB (on task   1)
  |   Average:        5.534 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       30.159 MB (on task 228 after allocating d_wave)
  |   Maximum:       41.696 MB (on task  57 after allocating d_wave)
  |   Average:       38.214 MB
  | Largest tracked array allocation so far:
  |   Minimum:        8.268 MB (density_matrix_con on task 142)
  |   Maximum:       13.233 MB (density_matrix_con on task  57)
  |   Average:       11.453 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20220728, Time     :  121704.886
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      80.0000000000
  | Integrated number of electrons on 3D grid     :      80.0051525363
  | Charge integration error                      :       0.0051525363
  | Normalization factor for density and gradient :       0.9999355974

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.105441E-14
  | Sum of charges compensated after spline to logarithmic grids =  -0.149938E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.101995E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        4.888 s, elapsed        7.877 s
  | RMS charge density error from multipole expansion :   0.534358E-02
  | Average real-space part of the electrostatic potential :     -0.46290105 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       11.628 s, elapsed       22.653 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.000 s
  Finished transformation to standard eigenproblem
  | Time :     0.001 s
  Finished solving standard eigenproblem
  | Time :     0.001 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.66223510 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.66441142 eV (relative to internal zero)
  | Occupation number:      1.04908336
  | K-point:    1485 at    0.875000    0.812500    0.583333 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.66154521 eV (relative to internal zero)
  | Occupation number:      0.98443199
  | K-point:     452 at    0.187500    0.437500    0.250000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.00286621 eV between HOMO at k-point 1485 and LUMO at k-point 452
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.09625549 eV for k_point 725 at    0.312500    0.312500    0.583333 (in units of recip. lattice)
  However, this system has fractional occupation numbers. Since we use a finite k-point grid,
  this material is metallic within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.

  Total energy components:
  | Sum of eigenvalues            :       -4368.57599398 Ha     -118875.00108963 eV
  | XC energy correction          :        -225.17328748 Ha       -6127.27690474 eV
  | XC potential correction       :         295.69620088 Ha        8046.30301724 eV
  | Free-atom electrostatic energy:       -2961.58067367 Ha      -80588.71043911 eV
  | Hartree energy correction     :           3.36540065 Ha          91.57721117 eV
  | Entropy correction            :          -0.00004711 Ha          -0.00128204 eV
  | ---------------------------
  | Total energy                  :       -7256.26835360 Ha     -197453.10820508 eV
  | Total energy, T -> 0          :       -7256.26840072 Ha     -197453.10948712 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -7256.26844783 Ha     -197453.11076916 eV

  Derived energy quantities:
  | Kinetic energy                :        7465.49297562 Ha      203146.39984155 eV
  | Electrostatic energy          :      -14496.58804174 Ha     -394472.23114188 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00063486 Ha          -0.01727534 eV
  | Sum of eigenvalues per atom                           :      -59437.50054481 eV
  | Total energy (T->0) per atom                          :      -98726.55474356 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -98726.55538458 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       22.134 s, elapsed       42.604 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.190870E-11

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.6367E-02
  | Change of unmixed KS density  :  0.1943E-02
  | Change of sum of eigenvalues  : -0.7445E+00 eV
  | Change of total energy        :  0.1471E-03 eV


------------------------------------------------------------
  End self-consistency iteration #     4       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.251 s           0.234 s
  | Charge density update                       :        0.093 s           0.093 s
  | Density mixing & preconditioning            :        0.028 s           0.011 s
  | Hartree multipole update                    :        0.001 s           0.001 s
  | Hartree multipole summation                 :        0.019 s           0.019 s
  | Integration                                 :        0.057 s           0.058 s
  | Solution of K.-S. eqns.                     :        0.049 s           0.049 s
  | Total energy evaluation                     :        0.002 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        5.533 MB (on task   0)
  |   Maximum:        5.686 MB (on task   1)
  |   Average:        5.534 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       30.159 MB (on task 228 after allocating d_wave)
  |   Maximum:       41.696 MB (on task  57 after allocating d_wave)
  |   Average:       38.214 MB
  | Largest tracked array allocation so far:
  |   Minimum:        8.268 MB (density_matrix_con on task 142)
  |   Maximum:       13.233 MB (density_matrix_con on task  57)
  |   Average:       11.453 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    5

  Date     :  20220728, Time     :  121705.135
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      80.0000000000
  | Integrated number of electrons on 3D grid     :      79.9996848896
  | Charge integration error                      :      -0.0003151104
  | Normalization factor for density and gradient :       1.0000039389

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.289259E-14
  | Sum of charges compensated after spline to logarithmic grids =  -0.150172E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.292271E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        4.889 s, elapsed        7.891 s
  | RMS charge density error from multipole expansion :   0.533633E-02
  | Average real-space part of the electrostatic potential :     -0.46014466 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       11.631 s, elapsed       22.681 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.000 s
  Finished transformation to standard eigenproblem
  | Time :     0.001 s
  Finished solving standard eigenproblem
  | Time :     0.002 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.66137033 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.66341726 eV (relative to internal zero)
  | Occupation number:      1.04616839
  | K-point:    1485 at    0.875000    0.812500    0.583333 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.66032165 eV (relative to internal zero)
  | Occupation number:      0.97633715
  | K-point:     452 at    0.187500    0.437500    0.250000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.00309561 eV between HOMO at k-point 1485 and LUMO at k-point 452
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.09632897 eV for k_point 1335 at    0.687500    0.687500    0.583333 (in units of recip. lattice)
  However, this system has fractional occupation numbers. Since we use a finite k-point grid,
  this material is metallic within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.

  Total energy components:
  | Sum of eigenvalues            :       -4368.56012628 Ha     -118874.56930750 eV
  | XC energy correction          :        -225.17398642 Ha       -6127.29592389 eV
  | XC potential correction       :         295.69712367 Ha        8046.32812767 eV
  | Free-atom electrostatic energy:       -2961.58067367 Ha      -80588.71043911 eV
  | Hartree energy correction     :           3.34930535 Ha          91.13923574 eV
  | Entropy correction            :          -0.00004706 Ha          -0.00128060 eV
  | ---------------------------
  | Total energy                  :       -7256.26835735 Ha     -197453.10830708 eV
  | Total energy, T -> 0          :       -7256.26840441 Ha     -197453.10958768 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -7256.26845147 Ha     -197453.11086829 eV

  Derived energy quantities:
  | Kinetic energy                :        7465.50527387 Ha      203146.73449402 eV
  | Electrostatic energy          :      -14496.59964480 Ha     -394472.54687721 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00063474 Ha          -0.01727221 eV
  | Sum of eigenvalues per atom                           :      -59437.28465375 eV
  | Total energy (T->0) per atom                          :      -98726.55479384 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -98726.55543414 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       22.127 s, elapsed       42.364 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.207923E-11

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4199E-02
  | Change of unmixed KS density  :  0.6740E-03
  | Change of sum of eigenvalues  :  0.4318E+00 eV
  | Change of total energy        : -0.1020E-03 eV


------------------------------------------------------------
  End self-consistency iteration #     5       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.250 s           0.236 s
  | Charge density update                       :        0.092 s           0.093 s
  | Density mixing & preconditioning            :        0.028 s           0.014 s
  | Hartree multipole update                    :        0.001 s           0.002 s
  | Hartree multipole summation                 :        0.019 s           0.019 s
  | Integration                                 :        0.057 s           0.057 s
  | Solution of K.-S. eqns.                     :        0.049 s           0.048 s
  | Total energy evaluation                     :        0.002 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        5.533 MB (on task   0)
  |   Maximum:        5.686 MB (on task   1)
  |   Average:        5.534 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       30.159 MB (on task 228 after allocating d_wave)
  |   Maximum:       41.696 MB (on task  57 after allocating d_wave)
  |   Average:       38.214 MB
  | Largest tracked array allocation so far:
  |   Minimum:        8.268 MB (density_matrix_con on task 142)
  |   Maximum:       13.233 MB (density_matrix_con on task  57)
  |   Average:       11.453 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    6

  Date     :  20220728, Time     :  121705.391
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      80.0000000000
  | Integrated number of electrons on 3D grid     :      80.0008403204
  | Charge integration error                      :       0.0008403204
  | Normalization factor for density and gradient :       0.9999894961

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.345759E-14
  | Sum of charges compensated after spline to logarithmic grids =  -0.138353E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.341338E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        4.898 s, elapsed        7.934 s
  | RMS charge density error from multipole expansion :   0.541367E-02
  | Average real-space part of the electrostatic potential :     -0.47690278 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       11.637 s, elapsed       22.757 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.000 s
  Finished transformation to standard eigenproblem
  | Time :     0.000 s
  Finished solving standard eigenproblem
  | Time :     0.002 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.66344079 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.66499889 eV (relative to internal zero)
  | Occupation number:      1.03515111
  | K-point:    1280 at    0.625000    0.562500    0.250000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.65970307 eV (relative to internal zero)
  | Occupation number:      0.91580545
  | K-point:      97 at    0.000000    0.937500    0.416667 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.00529582 eV between HOMO at k-point 1280 and LUMO at k-point 97
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.09568012 eV for k_point 1335 at    0.687500    0.687500    0.583333 (in units of recip. lattice)
  However, this system has fractional occupation numbers. Since we use a finite k-point grid,
  this material is metallic within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.

  Total energy components:
  | Sum of eigenvalues            :       -4368.58098454 Ha     -118875.13688975 eV
  | XC energy correction          :        -225.17373140 Ha       -6127.28898443 eV
  | XC potential correction       :         295.69685419 Ha        8046.32079469 eV
  | Free-atom electrostatic energy:       -2961.58067367 Ha      -80588.71043911 eV
  | Hartree energy correction     :           3.37019306 Ha          91.70761912 eV
  | Entropy correction            :          -0.00004732 Ha          -0.00128776 eV
  | ---------------------------
  | Total energy                  :       -7256.26834237 Ha     -197453.10789949 eV
  | Total energy, T -> 0          :       -7256.26838970 Ha     -197453.10918725 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -7256.26843702 Ha     -197453.11047502 eV

  Derived energy quantities:
  | Kinetic energy                :        7465.58992139 Ha      203149.03787038 eV
  | Electrostatic energy          :      -14496.68453237 Ha     -394474.85678544 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00065448 Ha          -0.01780918 eV
  | Sum of eigenvalues per atom                           :      -59437.56844487 eV
  | Total energy (T->0) per atom                          :      -98726.55459363 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -98726.55523751 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       22.133 s, elapsed       42.524 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.219291E-11

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4532E-02
  | Change of unmixed KS density  :  0.2139E-03
  | Change of sum of eigenvalues  : -0.5676E+00 eV
  | Change of total energy        :  0.4076E-03 eV


------------------------------------------------------------
  End self-consistency iteration #     6       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.250 s           0.232 s
  | Charge density update                       :        0.093 s           0.093 s
  | Density mixing & preconditioning            :        0.027 s           0.009 s
  | Hartree multipole update                    :        0.001 s           0.002 s
  | Hartree multipole summation                 :        0.019 s           0.019 s
  | Integration                                 :        0.058 s           0.057 s
  | Solution of K.-S. eqns.                     :        0.049 s           0.049 s
  | Total energy evaluation                     :        0.002 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        5.533 MB (on task   0)
  |   Maximum:        5.686 MB (on task   1)
  |   Average:        5.534 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       30.159 MB (on task 228 after allocating d_wave)
  |   Maximum:       41.696 MB (on task  57 after allocating d_wave)
  |   Average:       38.214 MB
  | Largest tracked array allocation so far:
  |   Minimum:        8.268 MB (density_matrix_con on task 142)
  |   Maximum:       13.233 MB (density_matrix_con on task  57)
  |   Average:       11.453 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    7

  Date     :  20220728, Time     :  121705.644
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      80.0000000000
  | Integrated number of electrons on 3D grid     :      80.0000410082
  | Charge integration error                      :       0.0000410082
  | Normalization factor for density and gradient :       0.9999994874

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.135213E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.133705E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.134621E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        4.887 s, elapsed        7.883 s
  | RMS charge density error from multipole expansion :   0.544641E-02
  | Average real-space part of the electrostatic potential :     -0.47650921 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       11.629 s, elapsed       22.612 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.000 s
  Finished transformation to standard eigenproblem
  | Time :     0.001 s
  Finished solving standard eigenproblem
  | Time :     0.001 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.66409145 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.66550738 eV (relative to internal zero)
  | Occupation number:      1.03194568
  | K-point:    1235 at    0.562500    0.625000    0.250000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.65993927 eV (relative to internal zero)
  | Occupation number:      0.90651028
  | K-point:     104 at    0.062500    0.000000    0.583333 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.00556811 eV between HOMO at k-point 1235 and LUMO at k-point 104
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.09573901 eV for k_point 725 at    0.312500    0.312500    0.583333 (in units of recip. lattice)
  However, this system has fractional occupation numbers. Since we use a finite k-point grid,
  this material is metallic within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.

  Total energy components:
  | Sum of eigenvalues            :       -4368.59598785 Ha     -118875.54515059 eV
  | XC energy correction          :        -225.17301630 Ha       -6127.26952551 eV
  | XC potential correction       :         295.69593952 Ha        8046.29590549 eV
  | Free-atom electrostatic energy:       -2961.58067367 Ha      -80588.71043911 eV
  | Hartree energy correction     :           3.38539638 Ha          92.12132263 eV
  | Entropy correction            :          -0.00004734 Ha          -0.00128813 eV
  | ---------------------------
  | Total energy                  :       -7256.26834192 Ha     -197453.10788710 eV
  | Total energy, T -> 0          :       -7256.26838926 Ha     -197453.10917523 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -7256.26843659 Ha     -197453.11046336 eV

  Derived energy quantities:
  | Kinetic energy                :        7465.58276709 Ha      203148.84319199 eV
  | Electrostatic energy          :      -14496.67809271 Ha     -394474.68155357 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00065857 Ha          -0.01792056 eV
  | Sum of eigenvalues per atom                           :      -59437.77257530 eV
  | Total energy (T->0) per atom                          :      -98726.55458761 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -98726.55523168 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       22.120 s, elapsed       42.430 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.199396E-11

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.6713E-03
  | Change of unmixed KS density  :  0.1416E-02
  | Change of sum of eigenvalues  : -0.4083E+00 eV
  | Change of total energy        :  0.1239E-04 eV


------------------------------------------------------------
  End self-consistency iteration #     7       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.249 s           0.230 s
  | Charge density update                       :        0.093 s           0.092 s
  | Density mixing & preconditioning            :        0.028 s           0.009 s
  | Hartree multipole update                    :        0.001 s           0.002 s
  | Hartree multipole summation                 :        0.019 s           0.019 s
  | Integration                                 :        0.057 s           0.057 s
  | Solution of K.-S. eqns.                     :        0.048 s           0.048 s
  | Total energy evaluation                     :        0.002 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        5.533 MB (on task   0)
  |   Maximum:        5.686 MB (on task   1)
  |   Average:        5.534 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       30.159 MB (on task 228 after allocating d_wave)
  |   Maximum:       41.696 MB (on task  57 after allocating d_wave)
  |   Average:       38.214 MB
  | Largest tracked array allocation so far:
  |   Minimum:        8.268 MB (density_matrix_con on task 142)
  |   Maximum:       13.233 MB (density_matrix_con on task  57)
  |   Average:       11.453 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    8

  Date     :  20220728, Time     :  121705.894
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      80.0000000000
  | Integrated number of electrons on 3D grid     :      79.9999259527
  | Charge integration error                      :      -0.0000740473
  | Normalization factor for density and gradient :       1.0000009256

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.847908E-14
