------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220720, Time     :  184334.631
  Time zero on CPU 1             :   0.169393500000000E+01  s.
  Internal wall clock time zero  :           427574614.631  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 10772EAD-D88B-49B0-A07D-1CC16963DA51

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.144143E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.713110E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.143651E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       74.885 s, elapsed       96.788 s
  | RMS charge density error from multipole expansion :   0.126798E-01
  | Average real-space part of the electrostatic potential :      0.44175337 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      284.221 s, elapsed      395.798 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.017 s
  Finished solving standard eigenproblem
  | Time :     0.059 s
  Finished back-transformation of eigenvectors
  | Time :     0.006 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.15027255 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.55207505 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:     199 at    0.500000    0.500000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.81661701 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.73545804 eV between HOMO at k-point 199 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.04325647 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -21586.98524594 Ha     -587411.75572322 eV
  | XC energy correction          :       -1012.44932020 Ha      -27550.14773880 eV
  | XC potential correction       :        1402.30994441 Ha       38158.79508550 eV
  | Free-atom electrostatic energy:      -13690.66471937 Ha     -372541.94173934 eV
  | Hartree energy correction     :           0.47838538 Ha          13.01752860 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -34887.31095572 Ha     -949332.03258725 eV
  | Total energy, T -> 0          :      -34887.31095572 Ha     -949332.03258725 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -34887.31095572 Ha     -949332.03258725 eV

  Derived energy quantities:
  | Kinetic energy                :       36451.65249097 Ha      991899.93159213 eV
  | Electrostatic energy          :      -70326.51412649 Ha    -1913681.81644058 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00550627 Ha           0.14983316 eV
  | Sum of eigenvalues per atom                           :      -48950.97964360 eV
  | Total energy (T->0) per atom                          :      -79111.00271560 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -79111.00271560 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.010 s
  Time summed over all CPUs for getting density from density matrix: real work      414.067 s, elapsed      597.800 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.705303E-13

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3353E-06
  | Change of unmixed KS density  :  0.5908E-06
  | Change of sum of eigenvalues  : -0.1858E-04 eV
  | Change of total energy        : -0.6534E-08 eV


------------------------------------------------------------
  End self-consistency iteration #   151       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.983 s           0.928 s
  | Charge density update                       :        0.384 s           0.384 s
  | Density mixing & preconditioning            :        0.136 s           0.080 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.052 s           0.053 s
  | Integration                                 :        0.273 s           0.273 s
  | Solution of K.-S. eqns.                     :        0.128 s           0.128 s
  | Total energy evaluation                     :        0.002 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       31.477 MB (on task    7)
  |   Maximum:       31.901 MB (on task   64)
  |   Average:       31.648 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       61.102 MB (on task 1000 after allocating wave)
  |   Maximum:       77.836 MB (on task 1471 after allocating wave)
  |   Average:       70.232 MB
  | Largest tracked array allocation so far:
  |   Minimum:       16.807 MB (hamiltonian_shell on task    0)
  |   Maximum:       18.710 MB (hamiltonian_shell on task 1471)
  |   Average:       16.830 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #  152

  Date     :  20220720, Time     :  184604.331
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     360.0000000000
  | Integrated number of electrons on 3D grid     :     360.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.203177E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.713110E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.207113E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       74.952 s, elapsed       96.472 s
  | RMS charge density error from multipole expansion :   0.126798E-01
  | Average real-space part of the electrostatic potential :      0.44175338 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      284.378 s, elapsed      395.752 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.017 s
  Finished solving standard eigenproblem
  | Time :     0.059 s
  Finished back-transformation of eigenvectors
  | Time :     0.006 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.15027256 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.55207503 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:     199 at    0.500000    0.500000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.81661699 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.73545804 eV between HOMO at k-point 199 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.04325647 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -21586.98524632 Ha     -587411.75573353 eV
  | XC energy correction          :       -1012.44932041 Ha      -27550.14774438 eV
