------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220721, Time     :  144819.760
  Time zero on CPU 1             :   0.160197000000000E+01  s.
  Internal wall clock time zero  :           427646899.760  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 330012D7-E038-4D02-ACC1-BDCACEA8D0EA

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | Times   86:        3.799      17.116       1.800       3.600       0.011       3.809       2.633      32.767
  | Times   87:        4.235      12.978       1.309       3.139       0.011       8.535       2.561      32.767
  | Times   88:        2.378       7.470       1.020       2.083       0.011      17.233       2.573      32.767
  | Times   89:        1.421      12.637       1.765       1.725       0.011      12.674       2.534      32.767
  | Times   90:        2.230       6.690       0.929       1.629       0.011      18.732       2.548      32.769
  | Times   91:        1.369      12.570       1.793       1.729       0.011      12.795       2.501      32.767
  | Times   92:        2.155       6.343       0.958       1.500       0.011      19.231       2.573      32.769
  | Times   93:        1.441      12.692       2.017       1.759       0.011      12.326       2.521      32.767
  | Times   94:        2.245       6.277       0.991       1.596       0.011      19.092       2.555      32.767
  | Times   95:        1.379      12.334       2.044       1.721       0.011      12.768       2.510      32.767
  | Times   96:        1.862      24.103       1.345       2.071       0.009       0.089       3.288      32.767
  | Times   97:        2.414      17.846       1.194       2.750       0.009       5.274       3.281      32.767
  | Times   98:        3.212      17.284       1.412       3.114       0.009       4.367       3.370      32.767
  | Times   99:        3.266      13.642       0.938       3.012       0.009       8.601       3.299      32.767
  | Times  100:        1.668      20.872       1.425       1.929       0.008       3.581       3.284      32.767
  | Times  101:        2.461      17.955       1.442       2.864       0.008       4.728       3.309      32.767
  | Times  102:        3.146      17.120       1.466       3.117       0.008       4.593       3.318      32.767
  | Times  103:        3.278      13.233       1.075       3.001       0.009       8.807       3.364      32.767
  | Times  104:        2.091       7.648       0.903       2.452       0.008      16.344       3.320      32.766
  | Times  105:        1.256      12.510       1.600       1.627       0.008      12.455       3.310      32.767
  | Times  106:        2.039       6.311       0.708       1.536       0.008      18.858       3.306      32.767
  | Times  107:        1.106      12.253       1.639       1.684       0.009      12.806       3.271      32.767
  | Times  108:        1.874       6.049       0.759       1.420       0.008      19.345       3.313      32.769
  | Times  109:        1.295      12.734       1.802       1.657       0.008      11.935       3.335      32.767
  | Times  110:        1.995       6.035       0.758       1.435       0.008      19.224       3.314      32.769
  | Times  111:        1.126      12.219       1.958       1.672       0.009      12.502       3.281      32.767
  | Times  112:        1.664      20.493       1.341       1.894       0.008       0.079       7.289      32.767
  | Times  113:        1.955      15.171       0.895       2.031       0.008       5.438       7.269      32.767
  | Times  114:        2.486      14.375       1.099       2.579       0.008       4.864       7.356      32.767
  | Times  115:        2.884      11.167       0.588       1.803       0.008       9.031       7.287      32.767
  | Times  116:        1.309      17.593       1.212       1.526       0.008       3.841       7.278      32.767
  | Times  117:        2.003      15.161       1.038       2.010       0.008       5.252       7.296      32.767
  | Times  118:        2.472      14.187       1.132       2.471       0.008       5.198       7.300      32.767
  | Times  119:        2.879      10.957       0.642       1.741       0.008       9.184       7.356      32.767
  | Times  120:        1.983       6.739       0.568       1.216       0.008      14.934       7.320      32.767
  | Times  121:        1.018      11.107       1.012       1.077       0.008      11.271       7.274      32.767
  | Times  122:        1.599       5.404       0.521       0.980       0.008      16.938       7.318      32.769
  | Times  123:        1.014      11.047       0.961       0.891       0.008      11.587       7.261      32.767
  | Times  124:        1.501       5.180       0.560       0.984       0.008      17.241       7.293      32.768
  | Times  125:        1.050      11.326       1.173       1.110       0.008      10.803       7.298      32.767
  | Times  126:        1.566       5.125       0.570       0.962       0.008      17.248       7.289      32.766
  | Times  127:        1.020      11.155       1.020       0.923       0.008      11.372       7.269      32.767
  | Times  128:        1.490      23.494       0.960       1.654       0.007       0.071       5.092      32.767
  | Times  129:        1.640      17.528       0.856       2.109       0.007       5.552       5.075      32.767
  | Times  130:        2.284      16.226       1.068       2.813       0.007       5.232       5.138      32.767
  | Times  131:        2.612      13.209       1.082       2.463       0.007       8.277       5.118      32.767
  | Times  132:        1.143      20.476       1.125       1.447       0.007       3.487       5.082      32.767
  | Times  133:        1.659      18.091       0.923       2.097       0.007       4.891       5.100      32.767
  | Times  134:        2.291      16.423       1.155       2.780       0.007       4.997       5.113      32.767
  | Times  135:        2.667      13.585       1.250       2.727       0.007       7.346       5.185      32.768
  | Times  136:        1.803       8.447       0.878       2.965       0.007      13.527       5.141      32.767
  | Times  137:        0.833      12.584       1.562       1.657       0.007      11.048       5.076      32.767
  | Times  138:        1.369       6.435       0.711       1.400       0.007      17.705       5.139      32.766
  | Times  139:        0.844      12.744       1.579       1.793       0.007      10.724       5.076      32.766
  | Times  140:        1.268       6.408       0.808       1.508       0.007      17.660       5.108      32.767
  | Times  141:        0.848      13.423       1.724       1.641       0.007      10.005       5.120      32.767
  | Times  142:        1.375       6.373       0.755       1.427       0.007      17.729       5.100      32.767
  | Times  143:        0.864      13.490       1.870       1.927       0.007       9.525       5.086      32.767
  | Times  144:        1.379      22.458       1.119       2.011       0.007       0.082       5.711      32.767
  | Times  145:        1.547      16.570       0.928       2.144       0.007       5.870       5.700      32.767
  | Times  146:        2.046      15.387       1.152       2.907       0.007       5.525       5.743      32.767
  | Times  147:        2.266      12.448       1.075       2.796       0.007       8.401       5.774      32.767
  | Times  148:        1.120      19.601       1.241       1.406       0.007       3.680       5.713      32.767
  | Times  149:        1.546      17.272       1.020       2.114       0.007       5.074       5.733      32.767
  | Times  150:        2.067      15.654       1.248       2.876       0.007       5.173       5.742      32.767
  | Times  151:        2.299      12.923       1.178       2.999       0.007       7.548       5.815      32.769
  | Times  152:        1.559       8.010       0.916       2.904       0.007      13.599       5.773      32.769
  | Times  153:        0.785      12.379       1.516       1.545       0.007      10.834       5.701      32.767
  | Times  154:        1.277       6.098       0.726       1.454       0.007      17.437       5.766      32.767
  | Times  155:        0.830      12.400       1.610       1.801       0.007      10.415       5.703      32.767
  | Times  156:        1.217       6.143       0.823       1.501       0.007      17.337       5.739      32.767
  | Times  157:        0.800      12.947       1.723       1.586       0.007       9.942       5.763      32.767
