------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220721, Time     :  104939.592
  Time zero on CPU 1             :   0.116641800000000E+01  s.
  Internal wall clock time zero  :           427632579.592  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : D88E74D4-3E08-46DF-A2FA-490BE47F8DE4

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | Integration                                 :        0.182 s           0.183 s
  | Solution of K.-S. eqns.                     :        0.066 s           0.065 s
  | Total energy evaluation                     :        0.002 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        5.442 MB (on task   0)
  |   Maximum:        5.492 MB (on task   1)
  |   Average:        5.443 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       28.879 MB (on task 225 after allocating wave)
  |   Maximum:       40.150 MB (on task  91 after allocating wave)
  |   Average:       37.455 MB
  | Largest tracked array allocation so far:
  |   Minimum:       10.950 MB (hamiltonian_shell on task 225)
  |   Maximum:       19.118 MB (hamiltonian_shell on task  91)
  |   Average:       17.116 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   19

  Date     :  20220721, Time     :  104952.802
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      56.0000000000
  | Integrated number of electrons on 3D grid     :      56.0000008956
  | Charge integration error                      :       0.0000008956
  | Normalization factor for density and gradient :       0.9999999840

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.757610E-14
  | Sum of charges compensated after spline to logarithmic grids =  -0.350977E-07
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.728093E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        4.340 s, elapsed        6.139 s
  | RMS charge density error from multipole expansion :   0.480084E-02
  | Average real-space part of the electrostatic potential :      0.13132342 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       34.017 s, elapsed       42.542 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.000 s
  Finished transformation to standard eigenproblem
  | Time :     0.000 s
  Finished solving standard eigenproblem
  | Time :     0.001 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -5.45460180 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -5.45917565 eV (relative to internal zero)
  | Occupation number:      1.10293355
  | K-point:     794 at    0.250000    0.437500    0.250000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.44809884 eV (relative to internal zero)
  | Occupation number:      0.85406722
  | K-point:     190 at    0.062500    0.250000    0.937500 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.01107681 eV between HOMO at k-point 794 and LUMO at k-point 190
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.23389361 eV for k_point 539 at    0.187500    0.125000    0.000000 (in units of recip. lattice)
  However, this system has fractional occupation numbers. Since we use a finite k-point grid,
  this material is metallic within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.

  Total energy components:
  | Sum of eigenvalues            :       -2428.49867919 Ha      -66082.81131719 eV
  | XC energy correction          :        -141.29601269 Ha       -3844.86012976 eV
  | XC potential correction       :         195.36601175 Ha        5316.17966392 eV
  | Free-atom electrostatic energy:       -1656.82505425 Ha      -45084.50360046 eV
  | Hartree energy correction     :           0.32623994 Ha           8.87744054 eV
  | Entropy correction            :          -0.00002506 Ha          -0.00068181 eV
  | ---------------------------
  | Total energy                  :       -4030.92749444 Ha     -109687.11794296 eV
  | Total energy, T -> 0          :       -4030.92751950 Ha     -109687.11862477 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -4030.92754456 Ha     -109687.11930658 eV

  Derived energy quantities:
  | Kinetic energy                :        4128.98378117 Ha      112355.36526375 eV
  | Electrostatic energy          :       -8018.61526292 Ha     -218197.62307696 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00097615 Ha           0.02656236 eV
  | Sum of eigenvalues per atom                           :      -33041.40565860 eV
  | Total energy (T->0) per atom                          :      -54843.55931239 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -54843.55965329 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       56.610 s, elapsed       72.069 s
  Integration grid: deviation in total charge (<rho> - N_e) =   8.526513E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.6178E-05
  | Change of unmixed KS density  :  0.2024E-04
  | Change of sum of eigenvalues  : -0.1777E-02 eV
  | Change of total energy        : -0.9362E-07 eV


------------------------------------------------------------
  End self-consistency iteration #    19       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.601 s           0.587 s
  | Charge density update                       :        0.294 s           0.295 s
  | Density mixing & preconditioning            :        0.027 s           0.013 s
  | Hartree multipole update                    :        0.001 s           0.001 s
  | Hartree multipole summation                 :        0.027 s           0.027 s
  | Integration                                 :        0.183 s           0.183 s
  | Solution of K.-S. eqns.                     :        0.065 s           0.065 s
  | Total energy evaluation                     :        0.002 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        5.442 MB (on task   0)
  |   Maximum:        5.492 MB (on task   1)
  |   Average:        5.443 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       28.879 MB (on task 225 after allocating wave)
  |   Maximum:       40.150 MB (on task  91 after allocating wave)
  |   Average:       37.455 MB
  | Largest tracked array allocation so far:
  |   Minimum:       10.950 MB (hamiltonian_shell on task 225)
  |   Maximum:       19.118 MB (hamiltonian_shell on task  91)
  |   Average:       17.116 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   20

  Date     :  20220721, Time     :  104953.409
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      56.0000000000
  | Integrated number of electrons on 3D grid     :      56.0000006965
  | Charge integration error                      :       0.0000006965
  | Normalization factor for density and gradient :       0.9999999876

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.366506E-14
  | Sum of charges compensated after spline to logarithmic grids =  -0.350965E-07
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.356667E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        4.345 s, elapsed        6.166 s
  | RMS charge density error from multipole expansion :   0.480075E-02
  | Average real-space part of the electrostatic potential :      0.13131584 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       34.000 s, elapsed       42.591 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.001 s
  Finished transformation to standard eigenproblem
  | Time :     0.000 s
