------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220914, Time     :  152349.816
  Time zero on CPU 1             :   0.199256500000000E+01  s.
  Internal wall clock time zero  :           432401029.816  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 284DA920-4964-476A-ABF0-F8DB54096E5B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220609
      5       2.00000          -5.888996         -160.24774
      6       2.00000          -5.888204         -160.22617
      7       2.00000          -5.885659         -160.15694
      8       2.00000          -5.885659         -160.15694
      9       2.00000          -5.885608         -160.15554
     10       2.00000          -5.885608         -160.15554
     11       2.00000          -0.824639          -22.43956
     12       2.00000          -0.602389          -16.39184
     13       2.00000          -0.389807          -10.60719
     14       2.00000          -0.355220           -9.66602
     15       2.00000          -0.355220           -9.66602
     16       1.00000          -0.215511           -5.86436
     17       1.00000          -0.215511           -5.86436
     18       0.00000          -0.047215           -1.28477
     19       0.00000           0.088851            2.41777
     20       0.00000           0.123843            3.36993
     21       0.00000           0.123982            3.37371
     22       0.00000           0.136470            3.71354

  Highest occupied state (VBM) at     -5.86435654 eV
  | Occupation number:      1.00000000

  Lowest unoccupied state (CBM) at    -5.86435654 eV
  | Occupation number:      1.00000000

  Overall HOMO-LUMO gap:      0.00000000 eV.
  This system has fractional occupation numbers. Thus, it is a degenerate system
  within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.
  This may not be harmful. However, for some systems (free atoms), a different, non-degenerate
  ground state might exist by using a smaller broadening (see keyword occupation_type).

  Total energy components:
  | Sum of eigenvalues            :        -465.01851276 Ha      -12653.79755037 eV
  | XC energy correction          :         -51.43860475 Ha       -1399.71565197 eV
  | XC potential correction       :          70.35721136 Ha        1914.51713060 eV
  | Free-atom electrostatic energy:        -353.71021703 Ha       -9624.94471728 eV
  | Hartree energy correction     :          -0.08311082 Ha          -2.26156039 eV
  | Entropy correction            :          -0.00020734 Ha          -0.00564190 eV
  | ---------------------------
  | Total energy                  :        -799.89323400 Ha      -21766.20234941 eV
  | Total energy, T -> 0          :        -799.89344134 Ha      -21766.20799131 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -799.89364868 Ha      -21766.21363320 eV

  Derived energy quantities:
  | Kinetic energy                :         799.44705797 Ha       21754.06128185 eV
  | Electrostatic energy          :       -1547.90168723 Ha      -42120.54797929 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00004781 Ha          -0.00130111 eV
  | Sum of eigenvalues per atom                           :       -6326.89877519 eV
  | Total energy (T->0) per atom                          :      -10883.10399565 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -10883.10681660 eV
  Evaluating new KS density.
  Integration grid: deviation in total charge (<rho> - N_e) =  -7.105427E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.8298E-01
  | Change of unmixed KS density  :  0.4070E+02
  | Change of sum of eigenvalues  : -0.1624E+03 eV
  | Change of total energy        : -0.7588E+02 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.021 s           0.021 s
  | Charge density update                       :        0.001 s           0.000 s
  | Density mixing                              :        0.001 s           0.000 s
  | Hartree multipole update                    :        0.003 s           0.003 s
  | Hartree multipole summation                 :        0.004 s           0.005 s
  | Integration                                 :        0.003 s           0.002 s
  | Solution of K.-S. eqns.                     :        0.008 s           0.007 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        0.037 MB (on task 119)
  |   Maximum:        0.037 MB (on task   0)
  |   Average:        0.037 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:        0.540 MB (on task  68 after allocating wave)
  |   Maximum:        0.626 MB (on task   5 after allocating wave)
  |   Average:        0.618 MB
  | Largest tracked array allocation so far:
  |   Minimum:        0.148 MB (gradient_basis_wave_store on task  68)
  |   Maximum:        0.173 MB (gradient_basis_wave_store on task   5)
  |   Average:        0.170 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20220914, Time     :  152352.166
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      32.0000000000
  | Integrated number of electrons on 3D grid     :      32.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.506301E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.293972E-07
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.506446E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        1.026 s, elapsed        1.126 s
  | RMS charge density error from multipole expansion :   0.124605E-03

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        0.465 s, elapsed        0.779 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.001 s
  Finished solving standard eigenproblem
  | Time :     0.005 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -5.84626167 eV
  Highest occupied state (VBM) at     -5.84626167 eV
  | Occupation number:      1.00000000

  Lowest unoccupied state (CBM) at    -5.84626167 eV
  | Occupation number:      1.00000000

  Overall HOMO-LUMO gap:      0.00000000 eV.
  This system has fractional occupation numbers. Thus, it is a degenerate system
  within the approximate finite broadening function (occupation_type)
