------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220721, Time     :  104219.894
  Time zero on CPU 1             :   0.747884000000000E+00  s.
  Internal wall clock time zero  :           427632139.894  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : FCF5CFA8-BB83-43F5-AF91-7634BE0DAFD9

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | Chemical potential (Fermi level):    -7.04670987 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.08769788 eV (relative to internal zero)
  | Occupation number:      1.99999999
  | K-point:     225 at    0.062500    0.875000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.34097493 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:    1181 at    0.500000    0.500000    0.500000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.74672295 eV between HOMO at k-point 225 and LUMO at k-point 1181
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.52824431 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :       -2643.51496168 Ha      -71933.70205371 eV
  | XC energy correction          :        -162.64855797 Ha       -4425.89244932 eV
  | XC potential correction       :         213.20942571 Ha        5801.72366200 eV
  | Free-atom electrostatic energy:       -1834.52585622 Ha      -49919.98844873 eV
  | Hartree energy correction     :           0.84930644 Ha          23.11080401 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :       -4426.63064372 Ha     -120454.74848575 eV
  | Total energy, T -> 0          :       -4426.63064372 Ha     -120454.74848575 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -4426.63064372 Ha     -120454.74848575 eV

  Derived energy quantities:
  | Kinetic energy                :        4535.41360096 Ha      123414.88336231 eV
  | Electrostatic energy          :       -8799.39568671 Ha     -239443.73939874 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00091475 Ha          -0.02489159 eV
  | Sum of eigenvalues per atom                           :      -23977.90068457 eV
  | Total energy (T->0) per atom                          :      -40151.58282858 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -40151.58282858 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       24.565 s, elapsed       28.756 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.693934E-11

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1409E-03
  | Change of unmixed KS density  :  0.2300E-04
  | Change of sum of eigenvalues  :  0.5010E-01 eV
  | Change of total energy        : -0.3087E-05 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.524 s           0.524 s
  | Charge density update                       :        0.237 s           0.237 s
  | Density mixing & preconditioning            :        0.023 s           0.023 s
  | Hartree multipole update                    :        0.001 s           0.001 s
  | Hartree multipole summation                 :        0.056 s           0.056 s
  | Integration                                 :        0.114 s           0.114 s
  | Solution of K.-S. eqns.                     :        0.090 s           0.091 s
  | Total energy evaluation                     :        0.002 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        8.622 MB (on task   0)
  |   Maximum:        8.715 MB (on task   1)
  |   Average:        8.625 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       24.407 MB (on task 125 after allocating gradient_basis_wave)
  |   Maximum:       30.590 MB (on task  91 after allocating gradient_basis_wave)
  |   Average:       27.317 MB
  | Largest tracked array allocation so far:
  |   Minimum:        9.656 MB (hamiltonian_shell on task 125)
  |   Maximum:       14.466 MB (hamiltonian_shell on task  91)
  |   Average:       11.895 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20220721, Time     :  104227.308
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      72.0000000000
  | Integrated number of electrons on 3D grid     :      71.9999672174
  | Charge integration error                      :      -0.0000327826
  | Normalization factor for density and gradient :       1.0000004553

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.166281E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.119751E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.172676E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        5.693 s, elapsed        6.655 s
  | RMS charge density error from multipole expansion :   0.553346E-02
  | Average real-space part of the electrostatic potential :      0.18957782 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       11.607 s, elapsed       13.930 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.001 s
  Finished transformation to standard eigenproblem
  | Time :     0.001 s
  Finished solving standard eigenproblem
  | Time :     0.002 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.04622322 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.08721009 eV (relative to internal zero)
  | Occupation number:      1.99999999
  | K-point:     378 at    0.125000    0.937500    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.34136519 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:    1181 at    0.500000    0.500000    0.500000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.74584491 eV between HOMO at k-point 378 and LUMO at k-point 1181
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.52703805 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :       -2643.51740267 Ha      -71933.76847655 eV
  | XC energy correction          :        -162.64848774 Ha       -4425.89053818 eV
  | XC potential correction       :         213.20933025 Ha        5801.72106446 eV
  | Free-atom electrostatic energy:       -1834.52585622 Ha      -49919.98844873 eV
  | Hartree energy correction     :           0.85177262 Ha          23.17791239 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :       -4426.63064375 Ha     -120454.74848662 eV
  | Total energy, T -> 0          :       -4426.63064375 Ha     -120454.74848662 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -4426.63064375 Ha     -120454.74848662 eV

  Derived energy quantities:
  | Kinetic energy                :        4535.41014960 Ha      123414.78944584 eV
  | Electrostatic energy          :       -8799.39230561 Ha     -239443.64739428 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00091421 Ha          -0.02487684 eV
  | Sum of eigenvalues per atom                           :      -23977.92282552 eV
  | Total energy (T->0) per atom                          :      -40151.58282887 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -40151.58282887 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       24.553 s, elapsed       28.798 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.692513E-11

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1703E-03
  | Change of unmixed KS density  :  0.1553E-03
  | Change of sum of eigenvalues  : -0.6642E-01 eV
