------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220720, Time     :  183052.538
  Time zero on CPU 1             :   0.257602900000000E+01  s.
  Internal wall clock time zero  :           427573852.538  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 40488C0E-2D35-4547-A1A2-F365A6C9FE46

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
    716       2.00000          -0.318603           -8.66964
    717       2.00000          -0.318603           -8.66964
    718       2.00000          -0.318508           -8.66705
    719       2.00000          -0.318508           -8.66705
    720       2.00000          -0.318180           -8.65811
    721       0.00000          -0.253234           -6.89084
    722       0.00000          -0.252976           -6.88384
    723       0.00000          -0.251704           -6.84921
    724       0.00000          -0.251221           -6.83608
    725       0.00000          -0.228928           -6.22946
    726       0.00000          -0.228928           -6.22946
    727       0.00000          -0.219736           -5.97931
    728       0.00000          -0.219736           -5.97931
    729       0.00000          -0.198060           -5.38948
    730       0.00000          -0.198060           -5.38948
    731       0.00000          -0.191133           -5.20099
    732       0.00000          -0.191133           -5.20099
    733       0.00000          -0.187058           -5.09010
    734       0.00000          -0.184689           -5.02565
    735       0.00000          -0.183474           -4.99259
    736       0.00000          -0.174774           -4.75585
    737       0.00000          -0.174087           -4.73714
    738       0.00000          -0.168506           -4.58528
    739       0.00000          -0.165137           -4.49362
    740       0.00000          -0.162852           -4.43144
    741       0.00000          -0.162331           -4.41726
    742       0.00000          -0.158813           -4.32153
    743       0.00000          -0.155180           -4.22265
    744       0.00000          -0.150752           -4.10218
    745       0.00000          -0.149372           -4.06462
    746       0.00000          -0.149186           -4.05956
    747       0.00000          -0.148651           -4.04501
    748       0.00000          -0.148651           -4.04501
    749       0.00000          -0.148301           -4.03548
    750       0.00000          -0.145492           -3.95904
    751       0.00000          -0.140196           -3.81492
    752       0.00000          -0.139952           -3.80829
    753       0.00000          -0.139333           -3.79145
    754       0.00000          -0.139104           -3.78523
    755       0.00000          -0.136640           -3.71818
    756       0.00000          -0.136640           -3.71818
    757       0.00000          -0.134725           -3.66604
    758       0.00000          -0.133832           -3.64175
    759       0.00000          -0.130564           -3.55282
    760       0.00000          -0.130564           -3.55282
    761       0.00000          -0.129355           -3.51994
    762       0.00000          -0.124701           -3.39329
    763       0.00000          -0.123407           -3.35806
    764       0.00000          -0.123280           -3.35463
    765       0.00000          -0.119601           -3.25451
    766       0.00000          -0.119503           -3.25184
    767       0.00000          -0.116434           -3.16834
    768       0.00000          -0.115217           -3.13522
    769       0.00000          -0.114857           -3.12542
    770       0.00000          -0.111932           -3.04583
    771       0.00000          -0.111932           -3.04583
    772       0.00000          -0.111674           -3.03881
    773       0.00000          -0.110641           -3.01071
    774       0.00000          -0.108848           -2.96192
    775       0.00000          -0.107294           -2.91962
    776       0.00000          -0.107294           -2.91962
    777       0.00000          -0.104460           -2.84251
    778       0.00000          -0.104084           -2.83227
    779       0.00000          -0.102938           -2.80108
    780       0.00000          -0.098349           -2.67621
    781       0.00000          -0.098349           -2.67621
    782       0.00000          -0.097801           -2.66129
    783       0.00000          -0.097801           -2.66129
    784       0.00000          -0.094497           -2.57139
    785       0.00000          -0.094060           -2.55951
    786       0.00000          -0.091676           -2.49464
    787       0.00000          -0.091136           -2.47994
    788       0.00000          -0.089293           -2.42979
    789       0.00000          -0.089293           -2.42979
    790       0.00000          -0.087082           -2.36963
    791       0.00000          -0.086481           -2.35326
    792       0.00000          -0.086481           -2.35326
    793       0.00000          -0.082688           -2.25005
    794       0.00000          -0.082688           -2.25005
    795       0.00000          -0.082619           -2.24819
    796       0.00000          -0.081927           -2.22934
    797       0.00000          -0.081927           -2.22934
    798       0.00000          -0.081236           -2.21055
    799       0.00000          -0.076908           -2.09277
    800       0.00000          -0.073213           -1.99222
    801       0.00000          -0.072723           -1.97890
    802       0.00000          -0.072723           -1.97890
    803       0.00000          -0.066049           -1.79727
    804       0.00000          -0.066049           -1.79727
