------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220716, Time     :  215637.271
  Time zero on CPU 1             :   0.130167000000000E+01  s.
  Internal wall clock time zero  :           427240597.271  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : B961E960-498A-4C9C-A3D5-94FBDA4F19A3

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | Entropy correction            :          -0.00006281 Ha          -0.00170905 eV
  | ---------------------------
  | Total energy                  :       -8054.82776421 Ha     -219183.01537321 eV
  | Total energy, T -> 0          :       -8054.82782702 Ha     -219183.01708226 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -8054.82788982 Ha     -219183.01879131 eV

  Derived energy quantities:
  | Kinetic energy                :        8268.16699665 Ha      224988.27125608 eV
  | Electrostatic energy          :      -16047.53222339 Ha     -436675.56960675 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00023175 Ha           0.00630635 eV
  | Sum of eigenvalues per atom                           :      -32848.47693944 eV
  | Total energy (T->0) per atom                          :      -54795.75427057 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -54795.75469783 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       70.994 s, elapsed       85.057 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2929E-06
  | Change of unmixed KS density  :  0.2746E-08
  | Change of sum of eigenvalues  : -0.6725E-04 eV
  | Change of total energy        :  0.3440E-08 eV


------------------------------------------------------------
  End self-consistency iteration #    16       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.847 s           0.831 s
  | Charge density update                       :        0.384 s           0.384 s
  | Density mixing & preconditioning            :        0.031 s           0.016 s
  | Hartree multipole update                    :        0.002 s           0.002 s
  | Hartree multipole summation                 :        0.042 s           0.042 s
  | Integration                                 :        0.200 s           0.200 s
  | Solution of K.-S. eqns.                     :        0.182 s           0.181 s
  | Total energy evaluation                     :        0.004 s           0.004 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       15.283 MB (on task   0)
  |   Maximum:       15.676 MB (on task   1)
  |   Average:       15.289 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       55.930 MB (on task 163 after allocating d_wave)
  |   Maximum:       61.475 MB (on task  23 after allocating d_wave)
  |   Average:       58.932 MB
  | Largest tracked array allocation so far:
  |   Minimum:       15.930 MB (density_matrix_con on task 163)
  |   Maximum:       19.482 MB (density_matrix_con on task 133)
  |   Average:       17.880 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   17

  Date     :  20220716, Time     :  215920.372
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     112.0000000000
  | Integrated number of electrons on 3D grid     :     111.9999999995
  | Charge integration error                      :      -0.0000000005
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.218920E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.468760E-07
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.238598E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        8.351 s, elapsed        9.783 s
  | RMS charge density error from multipole expansion :   0.529599E-02
  | Average real-space part of the electrostatic potential :     -0.00917568 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       37.953 s, elapsed       44.710 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.001 s
  Finished transformation to standard eigenproblem
  | Time :     0.002 s
  Finished solving standard eigenproblem
  | Time :     0.006 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.21858739 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -6.22026246 eV (relative to internal zero)
  | Occupation number:      1.03778803
  | K-point:      50 at    0.000000    0.250000    0.312500 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.21847337 eV (relative to internal zero)
  | Occupation number:      0.99742670
  | K-point:    2009 at    0.937500    0.312500    0.187500 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.00178909 eV between HOMO at k-point 50 and LUMO at k-point 2009
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.04700284 eV for k_point 61 at    0.000000    0.312500    0.250000 (in units of recip. lattice)
  However, this system has fractional occupation numbers. Since we use a finite k-point grid,
  this material is metallic within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.

  Total energy components:
  | Sum of eigenvalues            :       -4828.63735770 Ha     -131393.90775146 eV
  | XC energy correction          :        -275.46253749 Ha       -7495.71702298 eV
  | XC potential correction       :         361.36334609 Ha        9833.19695460 eV
  | Free-atom electrostatic energy:       -3314.45581738 Ha      -90190.93165499 eV
  | Hartree energy correction     :           2.36460227 Ha          64.34410163 eV
  | Entropy correction            :          -0.00006281 Ha          -0.00170905 eV
  | ---------------------------
  | Total energy                  :       -8054.82776421 Ha     -219183.01537321 eV
  | Total energy, T -> 0          :       -8054.82782702 Ha     -219183.01708226 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -8054.82788982 Ha     -219183.01879131 eV

  Derived energy quantities:
  | Kinetic energy                :        8268.16699715 Ha      224988.27126959 eV
  | Electrostatic energy          :      -16047.53222387 Ha     -436675.56961981 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00023175 Ha           0.00630635 eV
  | Sum of eigenvalues per atom                           :      -32848.47693787 eV
  | Total energy (T->0) per atom                          :      -54795.75427057 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -54795.75469783 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       70.966 s, elapsed       84.911 s
  Integration grid: deviation in total charge (<rho> - N_e) =   4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1440E-06
  | Change of unmixed KS density  :  0.8365E-07
  | Change of sum of eigenvalues  :  0.6289E-05 eV
  | Change of total energy        :  0.1237E-09 eV


------------------------------------------------------------
  End self-consistency iteration #    17       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.848 s           0.833 s
  | Charge density update                       :        0.383 s           0.383 s
  | Density mixing & preconditioning            :        0.033 s           0.018 s
  | Hartree multipole update                    :        0.002 s           0.002 s
  | Hartree multipole summation                 :        0.042 s           0.042 s
  | Integration                                 :        0.201 s           0.201 s
  | Solution of K.-S. eqns.                     :        0.182 s           0.182 s
  | Total energy evaluation                     :        0.004 s           0.004 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       15.283 MB (on task   0)
  |   Maximum:       15.676 MB (on task   1)
  |   Average:       15.289 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       55.930 MB (on task 163 after allocating d_wave)
