------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220721, Time     :  105142.506
  Time zero on CPU 1             :   0.445488000000000E+00  s.
  Internal wall clock time zero  :           427632702.506  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 6E2351FE-3613-4A2F-AAC8-67CF542DCF41

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -5.49981883 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.37068111 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       2 at    0.000000    0.000000    0.166667 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.45818339 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:      97 at    0.500000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      1.91249772 eV between HOMO at k-point 2 and LUMO at k-point 97
  | This appears to be an indirect band gap.
  | Smallest direct gap :      2.06079293 eV for k_point 97 at    0.500000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :       -5815.17719985 Ha     -158239.02272081 eV
  | XC energy correction          :        -200.78020588 Ha       -5463.50738217 eV
  | XC potential correction       :         378.21963346 Ha       10291.87987161 eV
  | Free-atom electrostatic energy:       -4022.60266621 Ha     -109460.58784098 eV
  | Hartree energy correction     :           0.47283333 Ha          12.86644962 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :       -9659.86760515 Ha     -262858.37162273 eV
  | Total energy, T -> 0          :       -9659.86760515 Ha     -262858.37162273 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -9659.86760515 Ha     -262858.37162273 eV

  Derived energy quantities:
  | Kinetic energy                :        9875.89248524 Ha      268736.70769646 eV
  | Electrostatic energy          :      -19151.93831552 Ha     -521150.75742401 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00183514 Ha          -0.04993668 eV
  | Sum of eigenvalues per atom                           :      -19779.87784010 eV
  | Total energy (T->0) per atom                          :      -32857.29645284 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -32857.29645284 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       78.019 s, elapsed       83.854 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.034994E-11

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1801E-01
  | Change of unmixed KS density  :  0.1414E-01
  | Change of sum of eigenvalues  : -0.1187E+01 eV
  | Change of total energy        : -0.1531E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     7       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       38.075 s          38.079 s
  | Charge density update                       :        0.678 s           0.679 s
  | Density mixing                              :        0.006 s           0.005 s
  | Hartree multipole update                    :        0.002 s           0.003 s
  | Hartree multipole summation                 :        0.136 s           0.136 s
  | Integration                                 :        0.332 s           0.332 s
  | Fock matrix evaluation                      :       36.824 s          36.826 s
  | Solution of K.-S. eqns.                     :        0.096 s           0.095 s
  | Total energy evaluation                     :        0.001 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      940.948 MB (on task   0)
  |   Maximum:     1648.094 MB (on task   1)
  |   Average:     1172.372 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:     1030.343 MB (on task  64 after allocating ovlp3fn2)
  |   Maximum:     1775.209 MB (on task 109 after allocating ovlp3fn2)
  |   Average:     1273.107 MB
  | Largest tracked array allocation so far:
  |   Minimum:      905.481 MB (ovlp3fn2 on task   0)
  |   Maximum:     1608.768 MB (ovlp3fn2 on task   1)
  |   Average:     1136.005 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    8

  Date     :  20220721, Time     :  105748.557
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     176.0000000000
  | Integrated number of electrons on 3D grid     :     176.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.239582E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.209381E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.242534E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       15.909 s, elapsed       17.009 s
  | RMS charge density error from multipole expansion :   0.923395E-02
  | Average real-space part of the electrostatic potential :      0.11961418 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       37.425 s, elapsed       40.453 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
   total ovlp3fn transfer [GB]  0.27830172330141068
 shmsizes      254976    39631078       95072       62208       13824       15768
  Full exact exchange energy:    9962.172865774406 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        3.366      24.551       2.394       3.766       0.003       0.013       2.782      36.875
  | Times    1:        5.119      17.133       1.649       4.341       0.003       5.750       2.881      36.877
  | Times    2:        3.194      18.386       1.852       3.294       0.003       7.477       2.670      36.875
  | Times    3:        3.331      13.666       1.301       2.684       0.003      13.174       2.718      36.876
  | Times    4:        2.969      21.536       1.951       3.335       0.002       0.011       7.071      36.875
  | Times    5:        4.537      14.132       1.386       3.878       0.002       5.779       7.162      36.875
  | Times    6:        2.809      15.684       1.511       2.859       0.002       7.055       6.957      36.876
  | Times    7:        2.928      11.305       1.086       2.315       0.002      12.230       7.010      36.876
  | Times    8:        1.995      16.202       1.389       2.402       0.001       0.012      14.875      36.876
  | Times    9:        3.063      10.824       0.975       2.761       0.001       4.295      14.955      36.877
  | Times   10:        1.899      11.758       1.079       2.037       0.001       5.301      14.800      36.876
  | Times   11:        1.999       8.614       0.759       1.700       0.001       8.968      14.835      36.876
