------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220728, Time     :  135503.620
  Time zero on CPU 1             :   0.346350000000000E+00  s.
  Internal wall clock time zero  :           428248503.620  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : BC0D1695-E34F-4A73-A0CB-579F8ACDEB74

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 210716.2
  | Times  655:        0.535       6.330       0.871       0.937      11.259       2.826       1.213      23.971
  | Times  656:        0.802       4.001       0.425       1.356      11.629       4.506       1.280      23.999
  | Times  657:        0.711       3.080       0.374       1.056      11.629       5.903       1.223      23.975
  | Times  658:        0.718       2.756       0.380       1.068      11.629       6.187       1.237      23.975
  | Times  659:        0.725       2.573       0.354       1.009      11.628       6.467       1.218      23.975
  | Times  660:        0.691       3.733       0.396       1.118      11.629       5.166       1.241      23.975
  | Times  661:        0.702       2.911       0.408       1.129      11.629       5.956       1.241      23.975
  | Times  662:        0.695       3.372       0.423       1.081      11.629       5.533       1.240      23.975
  | Times  663:        0.720       3.185       0.419       1.092      11.629       5.684       1.245      23.975
  | Times  664:        0.791       3.847       0.407       1.316      11.629       4.743       1.242      23.975
  | Times  665:        0.668       2.951       0.379       1.006      11.629       6.119       1.222      23.975
  | Times  666:        0.740       3.334       0.379       1.077      11.629       5.582       1.235      23.975
  | Times  667:        0.695       3.207       0.358       0.994      11.629       5.874       1.219      23.975
  | Times  668:        0.660       3.415       0.414       1.077      11.629       5.531       1.248      23.975
  | Times  669:        0.731       3.432       0.399       1.141      11.629       5.402       1.241      23.975
  | Times  670:        0.700       3.440       0.406       1.082      11.629       5.472       1.246      23.975
  | Times  671:        0.691       3.398       0.414       1.065      11.629       5.537       1.242      23.975
  | Times  672:        0.584       7.092       0.818       1.057      11.275       1.932       1.231      23.990
  | Times  673:        0.550       6.360       0.797       0.960      11.274       2.836       1.196      23.972
  | Times  674:        0.557       5.075       0.683       0.936      11.274       4.243       1.203      23.972
  | Times  675:        0.533       6.247       0.757       1.025      11.273       2.943       1.194      23.972
  | Times  676:        0.527       6.811       0.850       0.994      11.274       2.306       1.209      23.972
  | Times  677:        0.569       7.031       0.816       0.964      11.273       2.115       1.204      23.972
  | Times  678:        0.549       5.365       0.793       0.983      11.273       3.800       1.207      23.972
  | Times  679:        0.561       6.385       0.869       1.008      11.273       2.680       1.196      23.972
  | Times  680:        0.552       6.587       0.931       0.974      11.275       2.450       1.204      23.972
  | Times  681:        0.567       7.124       0.762       0.981      11.273       2.075       1.189      23.972
  | Times  682:        0.563       5.631       0.755       1.000      11.274       3.549       1.199      23.972
  | Times  683:        0.552       6.004       0.750       0.980      11.273       3.219       1.195      23.972
  | Times  684:        0.516       7.143       0.734       0.997      11.274       2.097       1.211      23.972
  | Times  685:        0.589       6.950       0.854       0.991      11.273       2.108       1.207      23.972
  | Times  686:        0.551       5.960       0.813       1.000      11.274       3.169       1.205      23.972
  | Times  687:        0.557       6.535       0.868       0.968      11.273       2.565       1.204      23.972
  | Times  688:        0.737       3.780       0.429       1.398      11.611       4.778       1.266      23.999
  | Times  689:        0.771       3.424       0.402       1.072      11.610       5.471       1.226      23.975
  | Times  690:        0.728       2.269       0.338       1.064      11.611       6.737       1.228      23.975
  | Times  691:        0.726       3.139       0.381       1.052      11.610       5.846       1.221      23.975
  | Times  692:        0.674       3.352       0.428       1.096      11.611       5.576       1.237      23.975
  | Times  693:        0.743       3.958       0.415       1.082      11.610       4.931       1.236      23.975
  | Times  694:        0.709       2.519       0.364       1.088      11.611       6.448       1.235      23.975
  | Times  695:        0.745       3.399       0.404       1.109      11.610       5.476       1.232      23.975
  | Times  696:        0.749       3.293       0.428       1.389      11.611       5.268       1.235      23.975
  | Times  697:        0.701       3.906       0.393       0.997      11.610       5.143       1.225      23.975
  | Times  698:        0.735       2.767       0.375       1.050      11.611       6.210       1.227      23.975
  | Times  699:        0.708       3.045       0.367       1.057      11.609       5.965       1.223      23.975
  | Times  700:        0.709       3.883       0.410       1.066      11.612       5.058       1.237      23.975
  | Times  701:        0.720       3.906       0.430       1.082      11.611       4.988       1.238      23.975
  | Times  702:        0.726       3.102       0.373       1.074      11.611       5.850       1.238      23.975
  | Times  703:        0.689       3.533       0.406       1.100      11.610       5.401       1.235      23.975
  | Times  704:        0.578       6.931       0.824       1.007      11.271       2.140       1.238      23.990
  | Times  705:        0.588       5.554       0.758       1.013      11.272       3.597       1.190      23.971
  | Times  706:        0.578       6.612       0.756       0.926      11.272       2.626       1.202      23.971
  | Times  707:        0.514       5.688       0.746       0.987      11.271       3.581       1.184      23.971
  | Times  708:        0.528       5.832       0.921       0.952      11.271       3.260       1.206      23.971
  | Times  709:        0.534       5.789       0.906       0.943      11.271       3.326       1.202      23.971
  | Times  710:        0.558       6.297       0.866       0.975      11.271       2.798       1.206      23.971
  | Times  711:        0.565       6.337       0.902       0.951      11.271       2.747       1.198      23.971
  | Times  712:        0.586       7.301       0.734       0.971      11.272       1.903       1.204      23.971
  | Times  713:        0.529       6.210       0.766       0.945      11.272       3.067       1.183      23.971
  | Times  714:        0.592       5.988       0.798       0.956      11.271       3.166       1.200      23.971
  | Times  715:        0.538       5.443       0.738       0.975      11.271       3.818       1.188      23.971
  | Times  716:        0.537       6.453       0.837       0.965      11.271       2.700       1.207      23.971
  | Times  717:        0.560       6.248       0.879       0.952      11.272       2.859       1.201      23.971
  | Times  718:        0.585       6.950       0.793       0.971      11.272       2.194       1.206      23.971
  | Times  719:        0.545       6.456       0.890       0.947      11.271       2.659       1.203      23.971
  | Times  720:        0.806       3.352       0.458       1.333      11.614       5.160       1.275      23.998
  | Times  721:        0.700       2.791       0.366       1.053      11.614       6.228       1.223      23.974
  | Times  722:        0.733       3.511       0.390       1.066      11.614       5.437       1.223      23.974
  | Times  723:        0.704       2.837       0.369       1.003      11.614       6.233       1.215      23.974
  | Times  724:        0.701       2.701       0.407       1.086      11.614       6.222       1.243      23.974
  | Times  725:        0.692       2.933       0.410       1.124      11.614       5.967       1.234      23.974
  | Times  726:        0.724       3.478       0.400       1.088      11.614       5.435       1.237      23.974
  | Times  727:        0.724       3.026       0.433       1.090      11.614       5.857       1.230      23.974
  | Times  728:        0.727       3.677       0.426       1.273      11.614       5.021       1.237      23.974
  | Times  729:        0.725       3.098       0.373       1.011      11.614       5.934       1.221      23.974
  | Times  730:        0.747       3.376       0.368       1.058      11.614       5.585       1.226      23.974
  | Times  731:        0.681       2.761       0.359       1.003      11.614       6.341       1.215      23.974
  | Times  732:        0.700       3.423       0.392       1.089      11.614       5.514       1.243      23.974
  | Times  733:        0.686       3.321       0.406       1.098      11.614       5.613       1.236      23.974
  | Times  734:        0.722       3.955       0.416       1.085      11.614       4.944       1.239      23.974
  | Times  735:        0.723       3.535       0.400       1.076      11.614       5.390       1.236      23.974
  | Times  736:        0.743       5.755       0.919       1.186      11.285       2.880       1.222      23.990
  | Times  737:        0.526       6.275       0.708       0.957      11.284       3.039       1.184      23.972
  | Times  738:        0.554       6.290       0.786       0.964      11.285       2.902       1.190      23.972
  | Times  739:        0.546       6.174       0.776       0.941      11.284       3.067       1.184      23.972
  | Times  740:        0.551       5.046       0.745       0.949      11.284       4.201       1.196      23.972
  | Times  741:        0.530       5.933       0.893       0.968      11.283       3.170       1.195      23.972
  | Times  742:        0.544       6.482       0.861       0.962      11.284       2.645       1.194      23.972
  | Times  743:        0.534       7.267       0.769       0.958      11.284       1.967       1.194      23.972
  | Times  744:        0.623       5.666       0.877       0.951      11.285       3.378       1.193      23.972
  | Times  745:        0.514       5.979       0.756       0.964      11.284       3.297       1.177      23.972
  | Times  746:        0.552       6.307       0.780       0.951      11.285       2.909       1.189      23.972
  | Times  747:        0.563       6.724       0.702       0.973      11.284       2.546       1.181      23.972
  | Times  748:        0.551       5.422       0.804       0.958      11.285       3.757       1.194      23.972
  | Times  749:        0.522       6.157       0.915       0.962      11.283       2.934       1.199      23.972
  | Times  750:        0.529       7.005       0.744       0.945      11.285       2.266       1.198      23.972
  | Times  751:        0.549       6.633       0.867       0.963      11.284       2.475       1.200      23.972
  | Times  752:        0.832       3.074       0.412       1.319      11.681       5.406       1.273      23.998
  | Times  753:        0.699       3.131       0.377       1.013      11.679       5.863       1.212      23.974
  | Times  754:        0.722       3.197       0.385       1.069      11.681       5.700       1.220      23.974
  | Times  755:        0.709       3.140       0.388       1.001      11.680       5.848       1.208      23.974
  | Times  756:        0.725       2.401       0.361       1.077      11.681       6.503       1.226      23.974
  | Times  757:        0.669       3.087       0.402       1.115      11.679       5.790       1.232      23.974
  | Times  758:        0.689       3.236       0.426       1.053      11.681       5.661       1.228      23.974
  | Times  759:        0.702       3.986       0.418       1.082      11.680       4.878       1.228      23.974
  | Times  760:        0.798       2.638       0.422       1.222      11.681       5.978       1.235      23.974
  | Times  761:        0.689       2.898       0.370       1.000      11.680       6.128       1.209      23.974
  | Times  762:        0.709       3.285       0.377       1.055      11.681       5.648       1.218      23.974
  | Times  763:        0.693       3.679       0.362       1.010      11.680       5.342       1.207      23.974
  | Times  764:        0.708       2.704       0.385       1.053      11.681       6.215       1.229      23.974
  | Times  765:        0.645       3.445       0.404       1.099      11.679       5.470       1.233      23.974
  | Times  766:        0.688       3.811       0.405       1.048      11.681       5.115       1.227      23.974
  | Times  767:        0.681       3.846       0.423       1.059      11.680       5.057       1.228      23.974
  | Times  768:        0.656       7.062       0.840       1.028      11.261       1.914       1.231      23.991
  | Times  769:        0.560       6.029       0.734       0.961      11.261       3.239       1.189      23.972
  | Times  770:        0.577       6.444       0.845       0.950      11.260       2.696       1.200      23.972
  | Times  771:        0.558       5.657       0.797       0.965      11.260       3.548       1.187      23.972
  | Times  772:        0.540       6.899       0.849       0.956      11.259       2.260       1.208      23.972
  | Times  773:        0.585       6.113       1.015       0.949      11.260       2.851       1.200      23.972
  | Times  774:        0.570       5.754       0.926       0.961      11.260       3.300       1.202      23.972
  | Times  775:        0.541       6.552       0.948       0.950      11.260       2.530       1.192      23.972
  | Times  776:        0.632       7.297       0.794       0.969      11.261       1.819       1.202      23.972
  | Times  777:        0.522       5.935       0.807       0.966      11.261       3.293       1.188      23.972
  | Times  778:        0.580       6.014       0.872       0.948      11.260       3.098       1.199      23.972
  | Times  779:        0.540       6.168       0.720       0.961      11.260       3.136       1.186      23.972
  | Times  780:        0.563       6.492       0.924       0.931      11.260       2.595       1.207      23.972
  | Times  781:        0.529       6.330       1.009       0.941      11.260       2.704       1.199      23.972
  | Times  782:        0.591       6.336       0.902       0.944      11.260       2.739       1.199      23.972
  | Times  783:        0.531       6.300       0.920       0.955      11.260       2.805       1.201      23.972
  | Times  784:        0.865       3.717       0.449       1.471      11.591       4.634       1.271      23.998
  | Times  785:        0.726       3.245       0.364       1.097      11.590       5.736       1.217      23.975
  | Times  786:        0.756       3.272       0.425       1.103      11.591       5.600       1.228      23.975
  | Times  787:        0.746       2.766       0.405       1.053      11.591       6.197       1.216      23.975
  | Times  788:        0.713       3.622       0.444       1.111      11.591       5.258       1.236      23.975
  | Times  789:        0.748       3.160       0.467       1.199      11.591       5.574       1.235      23.975
  | Times  790:        0.727       2.879       0.447       1.077      11.591       6.024       1.230      23.975
  | Times  791:        0.686       3.214       0.485       1.101      11.591       5.669       1.229      23.975
  | Times  792:        0.839       3.860       0.424       1.443      11.591       4.585       1.232      23.975
  | Times  793:        0.685       2.899       0.397       1.062      11.591       6.122       1.219      23.975
  | Times  794:        0.733       3.400       0.408       1.096      11.591       5.522       1.226      23.975
  | Times  795:        0.719       3.108       0.387       1.026      11.591       5.933       1.212      23.975
  | Times  796:        0.733       3.732       0.408       1.098      11.591       5.177       1.236      23.975
  | Times  797:        0.679       3.347       0.458       1.140      11.591       5.525       1.235      23.975
  | Times  798:        0.702       3.172       0.441       1.077      11.591       5.761       1.231      23.975
  | Times  799:        0.719       3.439       0.407       1.098      11.591       5.490       1.232      23.975
  | Times  800:        0.672       7.113       0.852       0.995      11.294       1.829       1.237      23.991
  | Times  801:        0.548       6.615       0.777       0.964      11.293       2.585       1.190      23.972
  | Times  802:        0.535       5.163       0.760       0.956      11.293       4.067       1.198      23.972
  | Times  803:        0.581       6.094       0.794       0.928      11.292       3.094       1.189      23.972
  | Times  804:        0.558       6.618       0.920       0.986      11.293       2.386       1.211      23.972
  | Times  805:        0.580       6.411       0.998       0.939      11.292       2.550       1.202      23.972
  | Times  806:        0.582       6.334       0.992       0.982      11.293       2.590       1.199      23.972
  | Times  807:        0.570       6.145       0.994       0.968      11.293       2.800       1.203      23.972
  | Times  808:        0.626       7.326       0.777       0.975      11.294       1.759       1.216      23.972
  | Times  809:        0.568       6.404       0.807       0.932      11.293       2.779       1.189      23.972
  | Times  810:        0.551       5.663       0.794       0.941      11.293       3.541       1.190      23.972
  | Times  811:        0.556       5.997       0.769       0.948      11.292       3.221       1.190      23.972
  | Times  812:        0.557       6.491       0.908       0.948      11.293       2.567       1.208      23.972
  | Times  813:        0.552       6.931       0.895       0.946      11.293       2.158       1.198      23.972
  | Times  814:        0.584       6.130       0.941       0.953      11.293       2.868       1.203      23.972
  | Times  815:        0.573       6.261       0.946       0.984      11.293       2.723       1.193      23.972
  | Times  816:        0.864       4.017       0.422       1.538      11.596       4.292       1.269      23.997
  | Times  817:        0.692       3.389       0.409       1.065      11.595       5.605       1.220      23.975
  | Times  818:        0.719       2.537       0.385       1.076      11.596       6.435       1.227      23.975
  | Times  819:        0.737       3.174       0.399       1.053      11.595       5.798       1.219      23.975
  | Times  820:        0.713       3.360       0.453       1.123      11.596       5.489       1.241      23.975
  | Times  821:        0.769       3.388       0.459       1.197      11.595       5.326       1.240      23.975
  | Times  822:        0.724       2.948       0.478       1.138      11.595       5.856       1.235      23.975
  | Times  823:        0.730       3.019       0.459       1.160      11.595       5.777       1.234      23.975
  | Times  824:        0.838       3.876       0.444       1.499      11.596       4.488       1.233      23.975
  | Times  825:        0.694       3.388       0.407       1.059      11.595       5.612       1.219      23.975
  | Times  826:        0.695       2.707       0.390       1.073      11.596       6.291       1.223      23.975
  | Times  827:        0.733       3.443       0.376       1.035      11.595       5.575       1.218      23.975
  | Times  828:        0.710       3.416       0.430       1.112      11.596       5.471       1.240      23.975
  | Times  829:        0.705       3.692       0.446       1.130      11.595       5.164       1.242      23.975
  | Times  830:        0.737       3.034       0.432       1.139      11.595       5.805       1.233      23.975
  | Times  831:        0.715       3.314       0.421       1.148      11.595       5.546       1.235      23.975
  | Times  832:        0.572       6.473       0.902       0.953      11.262       2.610       1.217      23.991
  | Times  833:        0.635       6.203       0.741       1.019      11.262       2.930       1.182      23.972
  | Times  834:        0.578       6.643       0.770       0.963      11.262       2.568       1.188      23.972
  | Times  835:        0.554       5.820       0.711       0.947      11.262       3.495       1.183      23.972
  | Times  836:        0.546       5.787       0.915       0.972      11.261       3.295       1.196      23.972
  | Times  837:        0.587       5.999       0.946       0.957      11.261       3.026       1.196      23.972
  | Times  838:        0.564       6.384       0.858       0.937      11.262       2.777       1.190      23.972
  | Times  839:        0.566       6.252       0.927       0.987      11.261       2.793       1.186      23.972
  | Times  840:        0.626       7.276       0.758       0.976      11.262       1.884       1.190      23.972
  | Times  841:        0.552       5.714       0.758       0.959      11.262       3.544       1.182      23.972
  | Times  842:        0.545       6.416       0.787       0.969      11.262       2.805       1.188      23.972
  | Times  843:        0.569       5.489       0.755       0.948      11.262       3.777       1.174      23.972
  | Times  844:        0.571       6.052       0.931       0.960      11.262       3.005       1.191      23.972
  | Times  845:        0.545       6.396       0.925       0.949      11.261       2.703       1.194      23.972
  | Times  846:        0.579       6.678       0.825       0.952      11.262       2.487       1.190      23.972
  | Times  847:        0.553       6.425       0.883       0.955      11.261       2.707       1.187      23.972
  | Times  848:        0.854       3.342       0.426       1.421      11.589       5.101       1.263      23.996
  | Times  849:        0.724       3.231       0.372       1.034      11.589       5.815       1.210      23.974
  | Times  850:        0.750       3.426       0.385       1.109      11.589       5.502       1.213      23.974
  | Times  851:        0.716       2.984       0.353       1.011      11.589       6.114       1.207      23.974
  | Times  852:        0.767       2.927       0.407       1.169      11.589       5.892       1.222      23.974
  | Times  853:        0.715       3.019       0.419       1.146      11.589       5.861       1.225      23.974
  | Times  854:        0.730       3.344       0.401       1.071      11.589       5.621       1.218      23.974
  | Times  855:        0.691       3.205       0.423       1.103      11.589       5.745       1.216      23.974
  | Times  856:        0.781       3.917       0.433       1.385      11.589       4.645       1.224      23.974
  | Times  857:        0.744       2.723       0.368       1.032      11.589       6.309       1.209      23.974
  | Times  858:        0.694       3.661       0.359       1.081      11.589       5.379       1.211      23.974
  | Times  859:        0.736       2.747       0.356       1.013      11.589       6.326       1.206      23.974
  | Times  860:        0.713       3.152       0.435       1.134      11.589       5.729       1.222      23.974
  | Times  861:        0.718       3.478       0.405       1.119      11.589       5.443       1.223      23.974
  | Times  862:        0.744       3.708       0.397       1.068      11.589       5.252       1.216      23.974
  | Times  863:        0.690       3.553       0.385       1.093      11.589       5.447       1.218      23.974
  | Times  864:        0.688       7.026       0.801       1.054      11.265       1.933       1.224      23.991
  | Times  865:        0.531       6.393       0.761       0.941      11.264       2.894       1.188      23.972
  | Times  866:        0.589       6.028       0.797       0.969      11.264       3.132       1.192      23.972
  | Times  867:        0.566       6.250       0.771       0.959      11.264       2.976       1.187      23.972
  | Times  868:        0.570       5.514       0.866       0.958      11.264       3.606       1.195      23.972
  | Times  869:        0.547       5.753       0.906       0.946      11.264       3.361       1.194      23.972
  | Times  870:        0.575       6.890       0.868       0.962      11.264       2.221       1.193      23.972
  | Times  871:        0.556       6.613       0.871       0.955      11.263       2.524       1.190      23.972
  | Times  872:        0.611       6.658       0.891       0.934      11.265       2.418       1.194      23.972
  | Times  873:        0.535       6.170       0.779       0.977      11.264       3.062       1.186      23.972
  | Times  874:        0.575       5.953       0.809       0.962      11.264       3.218       1.190      23.972
  | Times  875:        0.560       6.172       0.786       0.955      11.264       3.050       1.185      23.972
  | Times  876:        0.534       5.328       0.837       0.953      11.264       3.861       1.194      23.972
  | Times  877:        0.562       6.053       0.923       0.922      11.264       3.060       1.188      23.972
  | Times  878:        0.564       6.990       0.826       0.977      11.264       2.160       1.191      23.972
  | Times  879:        0.554       6.877       0.829       0.929      11.264       2.337       1.182      23.972
  | Times  880:        0.808       3.342       0.444       1.409      11.631       5.106       1.255      23.996
  | Times  881:        0.773       3.376       0.398       1.112      11.630       5.474       1.211      23.974
  | Times  882:        0.750       3.171       0.368       1.101      11.631       5.734       1.220      23.974
  | Times  883:        0.755       3.219       0.395       1.061      11.630       5.703       1.211      23.974
  | Times  884:        0.729       2.570       0.386       1.138      11.631       6.297       1.223      23.974
  | Times  885:        0.735       2.944       0.390       1.154      11.630       5.898       1.223      23.974
  | Times  886:        0.712       3.700       0.434       1.080      11.631       5.198       1.221      23.974
  | Times  887:        0.705       3.488       0.436       1.069      11.630       5.432       1.215      23.974
  | Times  888:        0.799       3.203       0.461       1.369      11.631       5.289       1.222      23.974
  | Times  889:        0.710       3.357       0.372       1.073      11.630       5.620       1.211      23.974
  | Times  890:        0.719       3.061       0.380       1.083      11.631       5.884       1.216      23.974
  | Times  891:        0.730       3.374       0.396       1.041      11.630       5.595       1.208      23.974
  | Times  892:        0.734       2.451       0.369       1.110      11.631       6.459       1.220      23.974
  | Times  893:        0.663       3.256       0.397       1.099      11.630       5.713       1.217      23.974
  | Times  894:        0.727       4.072       0.414       1.065      11.631       4.846       1.219      23.974
  | Times  895:        0.666       3.779       0.407       1.065      11.630       5.213       1.213      23.974
  | Times  896:        0.704       7.285       0.694       1.148      11.280       1.644       1.235      23.992
  | Times  897:        0.571       5.817       0.706       0.972      11.280       3.446       1.180      23.972
  | Times  898:        0.586       5.388       0.764       0.947      11.280       3.816       1.192      23.972
  | Times  899:        0.551       5.709       0.731       0.933      11.280       3.587       1.181      23.972
  | Times  900:        0.533       6.499       0.830       0.934      11.280       2.697       1.200      23.972
  | Times  901:        0.567       6.002       0.887       0.933      11.280       3.114       1.190      23.972
  | Times  902:        0.567       6.772       0.789       0.945      11.280       2.423       1.196      23.972
  | Times  903:        0.559       5.931       0.796       0.934      11.280       3.279       1.194      23.972
  | Times  904:        0.599       6.613       0.825       0.984      11.280       2.479       1.192      23.972
  | Times  905:        0.547       5.600       0.710       0.943      11.280       3.717       1.175      23.972
  | Times  906:        0.557       5.953       0.773       0.938      11.280       3.285       1.186      23.972
  | Times  907:        0.570       6.107       0.698       0.937      11.280       3.200       1.181      23.972
  | Times  908:        0.512       6.426       0.827       0.939      11.280       2.791       1.197      23.972
  | Times  909:        0.570       6.030       0.883       0.926      11.280       3.098       1.185      23.972
  | Times  910:        0.559       5.751       0.776       0.947      11.280       3.466       1.192      23.972
  | Times  911:        0.563       6.418       0.816       0.920      11.280       2.786       1.189      23.972
  | Times  912:        0.820       4.103       0.419       1.323      11.568       4.506       1.256      23.996
  | Times  913:        0.741       3.009       0.366       1.026      11.568       6.059       1.205      23.974
  | Times  914:        0.702       2.723       0.351       1.058      11.567       6.356       1.216      23.974
  | Times  915:        0.782       2.828       0.357       1.025      11.568       6.209       1.205      23.974
  | Times  916:        0.702       3.498       0.401       1.116      11.567       5.466       1.222      23.974
  | Times  917:        0.741       3.073       0.378       1.147      11.568       5.845       1.223      23.974
  | Times  918:        0.683       3.576       0.416       1.039      11.567       5.473       1.220      23.974
  | Times  919:        0.740       3.133       0.395       1.034      11.568       5.886       1.218      23.974
  | Times  920:        0.801       3.647       0.390       1.296      11.567       5.050       1.222      23.974
  | Times  921:        0.718       2.744       0.358       1.012      11.567       6.370       1.204      23.974
  | Times  922:        0.751       3.075       0.359       1.067      11.567       5.943       1.212      23.974
  | Times  923:        0.705       3.038       0.370       0.986      11.568       6.104       1.204      23.974
  | Times  924:        0.730       3.674       0.386       1.109      11.568       5.289       1.218      23.974
  | Times  925:        0.669       3.190       0.376       1.107      11.568       5.847       1.218      23.974
  | Times  926:        0.694       3.073       0.391       1.011      11.567       6.018       1.219      23.974
  | Times  927:        0.701       3.393       0.392       1.053      11.568       5.651       1.216      23.974
  | Times  928:        0.607       7.038       0.787       0.958      11.283       2.094       1.224      23.992
  | Times  929:        0.611       6.119       0.750       0.993      11.283       3.033       1.183      23.972
  | Times  930:        0.566       5.339       0.762       0.945      11.283       3.886       1.191      23.972
  | Times  931:        0.543       5.314       0.708       0.921      11.282       4.022       1.182      23.972
  | Times  932:        0.561       6.588       0.850       0.957      11.283       2.528       1.207      23.972
  | Times  933:        0.575       7.533       0.718       0.986      11.283       1.680       1.198      23.972
  | Times  934:        0.570       5.988       0.766       0.955      11.283       3.207       1.203      23.972
  | Times  935:        0.550       6.257       0.850       0.962      11.282       2.867       1.203      23.972
  | Times  936:        0.583       6.619       0.826       0.947      11.284       2.519       1.193      23.972
  | Times  937:        0.582       6.263       0.748       0.949      11.283       2.976       1.173      23.972
  | Times  938:        0.557       5.564       0.744       0.920      11.283       3.715       1.189      23.972
  | Times  939:        0.521       5.686       0.698       0.929      11.282       3.675       1.181      23.972
  | Times  940:        0.551       7.179       0.737       0.987      11.283       2.034       1.201      23.972
  | Times  941:        0.569       6.819       0.831       0.952      11.283       2.317       1.200      23.972
  | Times  942:        0.564       5.366       0.743       0.960      11.283       3.856       1.199      23.972
  | Times  943:        0.526       6.559       0.832       0.940      11.283       2.632       1.201      23.972
  | Times  944:        0.764       3.724       0.433       1.303      11.591       4.928       1.252      23.995
  | Times  945:        0.787       3.396       0.388       1.056      11.589       5.555       1.203      23.973
  | Times  946:        0.759       2.430       0.363       1.017      11.591       6.602       1.212      23.973
  | Times  947:        0.705       2.657       0.358       0.994      11.589       6.464       1.206      23.973
  | Times  948:        0.702       3.531       0.419       1.135      11.591       5.364       1.231      23.973
  | Times  949:        0.806       4.066       0.433       1.104      11.590       4.747       1.229      23.973
  | Times  950:        0.690       2.943       0.382       1.049      11.590       6.093       1.226      23.973
  | Times  951:        0.732       3.433       0.411       1.101      11.590       5.479       1.227      23.973
  | Times  952:        0.786       3.323       0.438       1.271      11.591       5.346       1.218      23.973
  | Times  953:        0.739       3.265       0.378       1.015      11.589       5.785       1.202      23.973
  | Times  954:        0.777       2.694       0.366       1.005      11.591       6.331       1.210      23.973
  | Times  955:        0.639       3.021       0.344       0.972      11.589       6.205       1.203      23.973
  | Times  956:        0.727       3.918       0.413       1.111      11.591       4.985       1.228      23.973
  | Times  957:        0.715       3.698       0.446       1.069      11.590       5.233       1.224      23.973
  | Times  958:        0.718       2.606       0.360       1.057      11.591       6.416       1.226      23.973
  | Times  959:        0.703       3.645       0.409       1.082      11.590       5.321       1.223      23.973
  | Times  960:        0.581       6.273       0.993       0.997      11.271       2.648       1.230      23.992
  | Times  961:        0.603       5.989       0.813       0.999      11.271       3.108       1.189      23.972
  | Times  962:        0.545       7.071       0.736       0.934      11.271       2.215       1.200      23.972
  | Times  963:        0.571       6.096       0.819       0.956      11.271       3.074       1.186      23.972
  | Times  964:        0.554       6.410       0.991       0.944      11.271       2.596       1.208      23.972
  | Times  965:        0.562       6.030       1.002       0.997      11.271       2.899       1.211      23.972
  | Times  966:        0.569       6.275       0.884       0.962      11.271       2.796       1.215      23.972
  | Times  967:        0.551       6.027       0.918       0.960      11.271       3.035       1.211      23.972
  | Times  968:        0.600       7.317       0.810       0.951      11.271       1.823       1.201      23.972
  | Times  969:        0.549       6.004       0.768       0.963      11.271       3.229       1.189      23.972
  | Times  970:        0.541       6.439       0.841       0.957      11.271       2.734       1.190      23.972
  | Times  971:        0.562       5.913       0.792       0.927      11.270       3.319       1.188      23.972
  | Times  972:        0.576       6.219       1.018       0.962      11.271       2.720       1.206      23.972
  | Times  973:        0.523       6.929       0.888       0.973      11.271       2.177       1.212      23.972
  | Times  974:        0.578       7.182       0.807       0.961      11.271       1.962       1.211      23.972
  | Times  975:        0.532       6.058       0.940       0.933      11.271       3.038       1.199      23.972
  | Times  976:        0.840       3.075       0.470       1.415      11.664       5.256       1.274      23.995
  | Times  977:        0.718       3.029       0.378       1.042      11.664       5.926       1.217      23.974
  | Times  978:        0.690       3.715       0.401       1.067      11.664       5.207       1.229      23.974
  | Times  979:        0.791       3.240       0.409       1.037      11.664       5.618       1.215      23.974
  | Times  980:        0.740       3.174       0.462       1.184      11.665       5.511       1.240      23.974
  | Times  981:        0.755       3.140       0.459       1.160      11.664       5.547       1.248      23.974
  | Times  982:        0.743       3.386       0.409       1.077      11.665       5.454       1.239      23.974
  | Times  983:        0.689       3.009       0.418       1.093      11.665       5.862       1.238      23.974
  | Times  984:        0.752       3.756       0.468       1.374      11.665       4.723       1.237      23.974
  | Times  985:        0.738       3.005       0.388       1.025      11.664       5.939       1.215      23.974
  | Times  986:        0.708       3.631       0.401       1.068      11.664       5.277       1.225      23.974
  | Times  987:        0.732       3.039       0.383       0.994      11.664       5.946       1.215      23.974
