------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220728, Time     :  132802.070
  Time zero on CPU 1             :   0.273202200000000E+01  s.
  Internal wall clock time zero  :           428246882.070  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 3046E636-D797-42F9-A31C-CD9C75BF1565

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220609
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       22.048 s, elapsed       37.571 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.200817E-11

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.8439E-04
  | Change of unmixed KS density  :  0.2064E-03
  | Change of sum of eigenvalues  : -0.2408E-02 eV
  | Change of total energy        :  0.3000E-06 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.237 s           0.215 s
  | Charge density update                       :        0.083 s           0.083 s
  | Density mixing & preconditioning            :        0.029 s           0.007 s
  | Hartree multipole update                    :        0.001 s           0.002 s
  | Hartree multipole summation                 :        0.019 s           0.019 s
  | Integration                                 :        0.054 s           0.053 s
  | Solution of K.-S. eqns.                     :        0.047 s           0.047 s
  | Total energy evaluation                     :        0.002 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        5.095 MB (on task   0)
  |   Maximum:        5.171 MB (on task   1)
  |   Average:        5.096 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       16.018 MB (on task 142 after allocating gradient_basis_wave)
  |   Maximum:       24.025 MB (on task  42 after allocating gradient_basis_wave)
  |   Average:       20.672 MB
  | Largest tracked array allocation so far:
  |   Minimum:        6.304 MB (hamiltonian_shell on task 142)
  |   Maximum:       12.441 MB (hamiltonian_shell on task  42)
  |   Average:        9.825 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20220728, Time     :  132806.013
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      80.0000000000
  | Integrated number of electrons on 3D grid     :      79.9999914282
  | Charge integration error                      :      -0.0000085718
  | Normalization factor for density and gradient :       1.0000001071

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.628387E-14
  | Sum of charges compensated after spline to logarithmic grids =  -0.136312E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.000000E+00
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        4.890 s, elapsed        7.821 s
  | RMS charge density error from multipole expansion :   0.540342E-02
  | Average real-space part of the electrostatic potential :     -0.46123740 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       11.568 s, elapsed       20.960 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.001 s
  Finished transformation to standard eigenproblem
  | Time :     0.001 s
  Finished solving standard eigenproblem
  | Time :     0.001 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.53204046 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.53224887 eV (relative to internal zero)
  | Occupation number:      1.00470335
  | K-point:    1389 at    0.750000    0.812500    0.583333 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.53063123 eV (relative to internal zero)
  | Occupation number:      0.96820552
  | K-point:       6 at    0.000000    0.000000    0.500000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.00161764 eV between HOMO at k-point 1389 and LUMO at k-point 6
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.09780154 eV for k_point 1335 at    0.687500    0.687500    0.583333 (in units of recip. lattice)
  However, this system has fractional occupation numbers. Since we use a finite k-point grid,
  this material is metallic within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.

  Total energy components:
  | Sum of eigenvalues            :       -4371.16897817 Ha     -118945.55977935 eV
  | XC energy correction          :        -229.29862196 Ha       -6239.53296745 eV
  | XC potential correction       :         298.73340274 Ha        8128.94948487 eV
  | Free-atom electrostatic energy:       -2961.56366195 Ha      -80588.24752646 eV
  | Hartree energy correction     :           2.92838716 Ha          79.68546904 eV
  | Entropy correction            :          -0.00004160 Ha          -0.00113191 eV
  | ---------------------------
  | Total energy                  :       -7260.36947217 Ha     -197564.70531935 eV
  | Total energy, T -> 0          :       -7260.36951377 Ha     -197564.70645125 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -7260.36955537 Ha     -197564.70758316 eV

  Derived energy quantities:
  | Kinetic energy                :        7466.08112808 Ha      203162.40428446 eV
  | Electrostatic energy          :      -14497.15197830 Ha     -394487.57663635 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00073450 Ha          -0.01998680 eV
  | Sum of eigenvalues per atom                           :      -59472.77988968 eV
  | Total energy (T->0) per atom                          :      -98782.35322563 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -98782.35379158 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       22.061 s, elapsed       37.593 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.195133E-11

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.7472E-04
  | Change of unmixed KS density  :  0.4874E-05
  | Change of sum of eigenvalues  :  0.1631E-01 eV
  | Change of total energy        :  0.1075E-05 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.234 s           0.213 s
  | Charge density update                       :        0.083 s           0.083 s
  | Density mixing & preconditioning            :        0.027 s           0.007 s
  | Hartree multipole update                    :        0.001 s           0.001 s
  | Hartree multipole summation                 :        0.019 s           0.019 s
  | Integration                                 :        0.054 s           0.054 s
  | Solution of K.-S. eqns.                     :        0.046 s           0.046 s
  | Total energy evaluation                     :        0.002 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        5.095 MB (on task   0)
  |   Maximum:        5.172 MB (on task   1)
  |   Average:        5.096 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       16.018 MB (on task 142 after allocating gradient_basis_wave)
  |   Maximum:       24.025 MB (on task  42 after allocating gradient_basis_wave)
  |   Average:       20.672 MB
  | Largest tracked array allocation so far:
  |   Minimum:        6.304 MB (hamiltonian_shell on task 142)
  |   Maximum:       12.441 MB (hamiltonian_shell on task  42)
  |   Average:        9.825 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20220728, Time     :  132806.246
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      80.0000000000
  | Integrated number of electrons on 3D grid     :      80.0000008747
  | Charge integration error                      :       0.0000008747
  | Normalization factor for density and gradient :       0.9999999891

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.141294E-14
  | Sum of charges compensated after spline to logarithmic grids =  -0.136357E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.000000E+00
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        4.887 s, elapsed        7.719 s
  | RMS charge density error from multipole expansion :   0.540322E-02
  | Average real-space part of the electrostatic potential :     -0.46120676 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       11.577 s, elapsed       20.940 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.000 s
  Finished transformation to standard eigenproblem
  | Time :     0.001 s
  Finished solving standard eigenproblem
  | Time :     0.002 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.53203287 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.53223699 eV (relative to internal zero)
  | Occupation number:      1.00460650
  | K-point:     563 at    0.250000    0.187500    0.583333 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.53061144 eV (relative to internal zero)
  | Occupation number:      0.96793028
  | K-point:       6 at    0.000000    0.000000    0.500000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.00162556 eV between HOMO at k-point 563 and LUMO at k-point 6
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.09780298 eV for k_point 1335 at    0.687500    0.687500    0.583333 (in units of recip. lattice)
  However, this system has fractional occupation numbers. Since we use a finite k-point grid,
  this material is metallic within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.

  Total energy components:
  | Sum of eigenvalues            :       -4371.16884121 Ha     -118945.55605266 eV
  | XC energy correction          :        -229.29862736 Ha       -6239.53311447 eV
  | XC potential correction       :         298.73340959 Ha        8128.94967133 eV
  | Free-atom electrostatic energy:       -2961.56366195 Ha      -80588.24752646 eV
  | Hartree energy correction     :           2.92824876 Ha          79.68170282 eV
  | Entropy correction            :          -0.00004160 Ha          -0.00113186 eV
  | ---------------------------
  | Total energy                  :       -7260.36947218 Ha     -197564.70531943 eV
  | Total energy, T -> 0          :       -7260.36951377 Ha     -197564.70645129 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -7260.36955537 Ha     -197564.70758315 eV

  Derived energy quantities:
  | Kinetic energy                :        7466.08117228 Ha      203162.40548716 eV
  | Electrostatic energy          :      -14497.15201710 Ha     -394487.57769212 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00073446 Ha          -0.01998568 eV
  | Sum of eigenvalues per atom                           :      -59472.77802633 eV
  | Total energy (T->0) per atom                          :      -98782.35322565 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -98782.35379157 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       22.058 s, elapsed       37.350 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.217870E-11

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.7437E-05
  | Change of unmixed KS density  :  0.2332E-04
  | Change of sum of eigenvalues  :  0.3727E-02 eV
  | Change of total energy        : -0.8803E-07 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.233 s           0.215 s
  | Charge density update                       :        0.083 s           0.083 s
  | Density mixing & preconditioning            :        0.028 s           0.009 s
  | Hartree multipole update                    :        0.001 s           0.002 s
  | Hartree multipole summation                 :        0.019 s           0.018 s
  | Integration                                 :        0.054 s           0.054 s
  | Solution of K.-S. eqns.                     :        0.046 s           0.046 s
  | Total energy evaluation                     :        0.002 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        5.095 MB (on task   0)
  |   Maximum:        5.172 MB (on task   1)
  |   Average:        5.096 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       16.018 MB (on task 142 after allocating gradient_basis_wave)
  |   Maximum:       24.025 MB (on task  42 after allocating gradient_basis_wave)
  |   Average:       20.672 MB
  | Largest tracked array allocation so far:
  |   Minimum:        6.304 MB (hamiltonian_shell on task 142)
  |   Maximum:       12.441 MB (hamiltonian_shell on task  42)
  |   Average:        9.825 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20220728, Time     :  132806.483
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      80.0000000000
  | Integrated number of electrons on 3D grid     :      79.9999999098
  | Charge integration error                      :      -0.0000000902
  | Normalization factor for density and gradient :       1.0000000011

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.494818E-14
  | Sum of charges compensated after spline to logarithmic grids =  -0.136349E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.000000E+00
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        4.896 s, elapsed        7.736 s
  | RMS charge density error from multipole expansion :   0.540320E-02
  | Average real-space part of the electrostatic potential :     -0.46120653 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       11.564 s, elapsed       20.751 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.000 s
  Finished transformation to standard eigenproblem
  | Time :     0.001 s
  Finished solving standard eigenproblem
  | Time :     0.001 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.53203209 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.53223654 eV (relative to internal zero)
  | Occupation number:      1.00461395
  | K-point:    1389 at    0.750000    0.812500    0.583333 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.53061162 eV (relative to internal zero)
  | Occupation number:      0.96795195
  | K-point:       6 at    0.000000    0.000000    0.500000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.00162493 eV between HOMO at k-point 1389 and LUMO at k-point 6
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.09780285 eV for k_point 1335 at    0.687500    0.687500    0.583333 (in units of recip. lattice)
  However, this system has fractional occupation numbers. Since we use a finite k-point grid,
  this material is metallic within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.

  Total energy components:
  | Sum of eigenvalues            :       -4371.16882884 Ha     -118945.55571607 eV
  | XC energy correction          :        -229.29862796 Ha       -6239.53313067 eV
  | XC potential correction       :         298.73341037 Ha        8128.94969248 eV
  | Free-atom electrostatic energy:       -2961.56366195 Ha      -80588.24752646 eV
  | Hartree energy correction     :           2.92823621 Ha          79.68136130 eV
  | Entropy correction            :          -0.00004160 Ha          -0.00113186 eV
  | ---------------------------
  | Total energy                  :       -7260.36947218 Ha     -197564.70531943 eV
  | Total energy, T -> 0          :       -7260.36951377 Ha     -197564.70645129 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -7260.36955537 Ha     -197564.70758315 eV

  Derived energy quantities:
  | Kinetic energy                :        7466.08118424 Ha      203162.40581260 eV
  | Electrostatic energy          :      -14497.15202846 Ha     -394487.57800135 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00073446 Ha          -0.01998561 eV
  | Sum of eigenvalues per atom                           :      -59472.77785804 eV
  | Total energy (T->0) per atom                          :      -98782.35322564 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -98782.35379157 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       22.083 s, elapsed       37.643 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.207923E-11

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5021E-05
  | Change of unmixed KS density  :  0.3394E-05
  | Change of sum of eigenvalues  :  0.3366E-03 eV
  | Change of total energy        :  0.6930E-08 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.235 s           0.215 s
  | Charge density update                       :        0.083 s           0.083 s
  | Density mixing & preconditioning            :        0.028 s           0.007 s
  | Hartree multipole update                    :        0.001 s           0.002 s
  | Hartree multipole summation                 :        0.019 s           0.018 s
  | Integration                                 :        0.054 s           0.054 s
  | Solution of K.-S. eqns.                     :        0.047 s           0.047 s
  | Total energy evaluation                     :        0.002 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        5.095 MB (on task   0)
  |   Maximum:        5.172 MB (on task   1)
  |   Average:        5.096 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       16.018 MB (on task 142 after allocating gradient_basis_wave)
  |   Maximum:       24.025 MB (on task  42 after allocating gradient_basis_wave)
  |   Average:       20.672 MB
  | Largest tracked array allocation so far:
  |   Minimum:        6.304 MB (hamiltonian_shell on task 142)
  |   Maximum:       12.441 MB (hamiltonian_shell on task  42)
  |   Average:        9.825 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20220728, Time     :  132806.720
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      80.0000000000
  | Integrated number of electrons on 3D grid     :      80.0000001945
  | Charge integration error                      :       0.0000001945
  | Normalization factor for density and gradient :       0.9999999976

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.214962E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.136146E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.000000E+00
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        4.889 s, elapsed        7.780 s
  | RMS charge density error from multipole expansion :   0.540309E-02
  | Average real-space part of the electrostatic potential :     -0.46120373 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       11.568 s, elapsed       20.857 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.000 s
  Finished transformation to standard eigenproblem
  | Time :     0.001 s
  Finished solving standard eigenproblem
  | Time :     0.002 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.53202868 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.53223694 eV (relative to internal zero)
  | Occupation number:      1.00469982
  | K-point:    1434 at    0.812500    0.750000    0.583333 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.53060652 eV (relative to internal zero)
  | Occupation number:      0.96791394
  | K-point:       6 at    0.000000    0.000000    0.500000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.00163042 eV between HOMO at k-point 1434 and LUMO at k-point 6
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.09780224 eV for k_point 725 at    0.312500    0.312500    0.583333 (in units of recip. lattice)
  However, this system has fractional occupation numbers. Since we use a finite k-point grid,
  this material is metallic within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.

  Total energy components:
  | Sum of eigenvalues            :       -4371.16884020 Ha     -118945.55602498 eV
  | XC energy correction          :        -229.29862789 Ha       -6239.53312896 eV
  | XC potential correction       :         298.73340980 Ha        8128.94967712 eV
  | Free-atom electrostatic energy:       -2961.56366195 Ha      -80588.24752646 eV
  | Hartree energy correction     :           2.92824806 Ha          79.68168392 eV
  | Entropy correction            :          -0.00004160 Ha          -0.00113188 eV
  | ---------------------------
  | Total energy                  :       -7260.36947217 Ha     -197564.70531935 eV
  | Total energy, T -> 0          :       -7260.36951377 Ha     -197564.70645124 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -7260.36955536 Ha     -197564.70758312 eV

  Derived energy quantities:
  | Kinetic energy                :        7466.08118436 Ha      203162.40581585 eV
  | Electrostatic energy          :      -14497.15202864 Ha     -394487.57800624 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00073439 Ha          -0.01998364 eV
  | Sum of eigenvalues per atom                           :      -59472.77801249 eV
  | Total energy (T->0) per atom                          :      -98782.35322562 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -98782.35379156 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       22.044 s, elapsed       37.333 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.193712E-11

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4782E-05
  | Change of unmixed KS density  :  0.1186E-05
  | Change of sum of eigenvalues  : -0.3089E-03 eV
  | Change of total energy        :  0.7365E-07 eV


------------------------------------------------------------
  End self-consistency iteration #    12       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.232 s           0.212 s
  | Charge density update                       :        0.083 s           0.083 s
  | Density mixing & preconditioning            :        0.028 s           0.007 s
  | Hartree multipole update                    :        0.001 s           0.002 s
  | Hartree multipole summation                 :        0.019 s           0.018 s
  | Integration                                 :        0.054 s           0.054 s
  | Solution of K.-S. eqns.                     :        0.044 s           0.044 s
  | Total energy evaluation                     :        0.002 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        5.095 MB (on task   0)
  |   Maximum:        5.172 MB (on task   1)
  |   Average:        5.096 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       16.018 MB (on task 142 after allocating gradient_basis_wave)
  |   Maximum:       24.025 MB (on task  42 after allocating gradient_basis_wave)
  |   Average:       20.672 MB
  | Largest tracked array allocation so far:
  |   Minimum:        6.304 MB (hamiltonian_shell on task 142)
  |   Maximum:       12.441 MB (hamiltonian_shell on task  42)
  |   Average:        9.825 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   13

  Date     :  20220728, Time     :  132806.954
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      80.0000000000
  | Integrated number of electrons on 3D grid     :      79.9999999971
  | Charge integration error                      :      -0.0000000029
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.161264E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.136145E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.000000E+00
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        4.892 s, elapsed        7.748 s
  | RMS charge density error from multipole expansion :   0.540308E-02
  | Average real-space part of the electrostatic potential :     -0.46120332 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       11.563 s, elapsed       20.823 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.000 s
  Finished transformation to standard eigenproblem
  | Time :     0.001 s
  Finished solving standard eigenproblem
  | Time :     0.001 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.53202853 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.53223676 eV (relative to internal zero)
  | Occupation number:      1.00469925
  | K-point:     428 at    0.187500    0.250000    0.583333 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.53060634 eV (relative to internal zero)
  | Occupation number:      0.96791313
  | K-point:       6 at    0.000000    0.000000    0.500000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.00163043 eV between HOMO at k-point 428 and LUMO at k-point 6
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.09780224 eV for k_point 725 at    0.312500    0.312500    0.583333 (in units of recip. lattice)
  However, this system has fractional occupation numbers. Since we use a finite k-point grid,
  this material is metallic within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.

  Total energy components:
  | Sum of eigenvalues            :       -4371.16883804 Ha     -118945.55596645 eV
  | XC energy correction          :        -229.29862797 Ha       -6239.53313105 eV
  | XC potential correction       :         298.73340990 Ha        8128.94967980 eV
  | Free-atom electrostatic energy:       -2961.56366195 Ha      -80588.24752646 eV
  | Hartree energy correction     :           2.92824589 Ha          79.68162481 eV
  | Entropy correction            :          -0.00004160 Ha          -0.00113188 eV
  | ---------------------------
  | Total energy                  :       -7260.36947217 Ha     -197564.70531935 eV
  | Total energy, T -> 0          :       -7260.36951377 Ha     -197564.70645123 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -7260.36955536 Ha     -197564.70758312 eV

  Derived energy quantities:
