------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220721, Time     :  103920.982
  Time zero on CPU 1             :   0.114304700000000E+01  s.
  Internal wall clock time zero  :           427631960.982  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 9079FE48-400D-422F-AA6B-512665FE6EEF

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | Time for this iteration                     :        1.757 s           1.743 s
  | Charge density update                       :        0.808 s           0.809 s
  | Density mixing & preconditioning            :        0.052 s           0.037 s
  | Hartree multipole update                    :        0.003 s           0.003 s
  | Hartree multipole summation                 :        0.094 s           0.095 s
  | Integration                                 :        0.436 s           0.436 s
  | Solution of K.-S. eqns.                     :        0.357 s           0.357 s
  | Total energy evaluation                     :        0.004 s           0.004 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       28.656 MB (on task   0)
  |   Maximum:       29.374 MB (on task   1)
  |   Average:       29.026 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       53.170 MB (on task 209 after allocating wave)
  |   Maximum:       57.351 MB (on task  63 after allocating wave)
  |   Average:       55.537 MB
  | Largest tracked array allocation so far:
  |   Minimum:       15.930 MB (hamiltonian_shell on task 209)
  |   Maximum:       19.022 MB (hamiltonian_shell on task  63)
  |   Average:       17.710 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20220721, Time     :  103940.853
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     208.0000000000
  | Integrated number of electrons on 3D grid     :     207.9999692130
  | Charge integration error                      :      -0.0000307870
  | Normalization factor for density and gradient :       1.0000001480

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.110813E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.611674E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.109706E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       19.978 s, elapsed       23.101 s
  | RMS charge density error from multipole expansion :   0.746813E-02
  | Average real-space part of the electrostatic potential :      0.21038825 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       89.233 s, elapsed      100.994 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.007 s
  Finished transformation to standard eigenproblem
  | Time :     0.011 s
  Finished solving standard eigenproblem
  | Time :     0.032 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.17221978 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.20822494 eV (relative to internal zero)
  | Occupation number:      1.99999965
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.87561054 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      1.33261439 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -11716.50351584 Ha     -318822.28216508 eV
  | XC energy correction          :        -542.15008687 Ha      -14752.65447045 eV
  | XC potential correction       :         711.55936194 Ha       19362.51539225 eV
  | Free-atom electrostatic energy:       -7389.63291015 Ha     -201082.14243206 eV
  | Hartree energy correction     :          -0.22922591 Ha          -6.23755433 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -18936.95637683 Ha     -515300.80122967 eV
  | Total energy, T -> 0          :      -18936.95637683 Ha     -515300.80122967 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -18936.95637683 Ha     -515300.80122967 eV

  Derived energy quantities:
  | Kinetic energy                :       19886.14174766 Ha      541129.44931721 eV
  | Electrostatic energy          :      -38280.94803763 Ha    -1041677.59607643 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00097275 Ha          -0.02646995 eV
  | Sum of eigenvalues per atom                           :      -39852.78527064 eV
  | Total energy (T->0) per atom                          :      -64412.60015371 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -64412.60015371 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      161.659 s, elapsed      181.563 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -3.078640E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5251E-04
  | Change of unmixed KS density  :  0.6551E-04
  | Change of sum of eigenvalues  :  0.1260E-01 eV
  | Change of total energy        :  0.1185E-05 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.752 s           1.738 s
  | Charge density update                       :        0.806 s           0.806 s
  | Density mixing & preconditioning            :        0.052 s           0.038 s
  | Hartree multipole update                    :        0.003 s           0.002 s
  | Hartree multipole summation                 :        0.095 s           0.095 s
  | Integration                                 :        0.438 s           0.438 s
  | Solution of K.-S. eqns.                     :        0.353 s           0.353 s
  | Total energy evaluation                     :        0.004 s           0.004 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       28.656 MB (on task   0)
  |   Maximum:       29.374 MB (on task   1)
  |   Average:       29.026 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       53.170 MB (on task 209 after allocating wave)
  |   Maximum:       57.351 MB (on task  63 after allocating wave)
  |   Average:       55.537 MB
  | Largest tracked array allocation so far:
  |   Minimum:       15.930 MB (hamiltonian_shell on task 209)
  |   Maximum:       19.022 MB (hamiltonian_shell on task  63)
  |   Average:       17.710 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20220721, Time     :  103942.607
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     208.0000000000
  | Integrated number of electrons on 3D grid     :     208.0000035733
  | Charge integration error                      :       0.0000035733
  | Normalization factor for density and gradient :       0.9999999828

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.987599E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.611490E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.931024E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       19.977 s, elapsed       23.053 s
  | RMS charge density error from multipole expansion :   0.746753E-02
  | Average real-space part of the electrostatic potential :      0.21037387 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       89.246 s, elapsed      100.773 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.007 s
  Finished transformation to standard eigenproblem
