------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220721, Time     :  105801.660
  Time zero on CPU 1             :   0.939034000000000E+00  s.
  Internal wall clock time zero  :           427633081.660  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 232D9F7C-350E-4069-AEEE-C20D7143BE60

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       36.851 s, elapsed       43.745 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.001 s
  Finished transformation to standard eigenproblem
  | Time :     0.002 s
  Finished solving standard eigenproblem
  | Time :     0.005 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.05125512 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -6.05212357 eV (relative to internal zero)
  | Occupation number:      1.01959691
  | K-point:    1609 at    0.562500    0.062500    0.187500 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.05077281 eV (relative to internal zero)
  | Occupation number:      0.98911567
  | K-point:      67 at    0.000000    0.312500    0.750000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.00135077 eV between HOMO at k-point 1609 and LUMO at k-point 67
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.02128806 eV for k_point 67 at    0.000000    0.312500    0.750000 (in units of recip. lattice)
  However, this system has fractional occupation numbers. Since we use a finite k-point grid,
  this material is metallic within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.

  Total energy components:
  | Sum of eigenvalues            :       -4831.84060472 Ha     -131481.07253765 eV
  | XC energy correction          :        -280.85486556 Ha       -7642.44973558 eV
  | XC potential correction       :         365.39224128 Ha        9942.82877071 eV
  | Free-atom electrostatic energy:       -3314.48816552 Ha      -90191.81189261 eV
  | Hartree energy correction     :           1.61855567 Ha          44.04314073 eV
  | Entropy correction            :          -0.00006605 Ha          -0.00179738 eV
  | ---------------------------
  | Total energy                  :       -8060.17283885 Ha     -219328.46225440 eV
  | Total energy, T -> 0          :       -8060.17290490 Ha     -219328.46405178 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -8060.17297095 Ha     -219328.46584915 eV

  Derived energy quantities:
  | Kinetic energy                :        8269.03554498 Ha      225011.90565875 eV
  | Electrostatic energy          :      -16048.35351827 Ha     -436697.91817757 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00037525 Ha           0.01021112 eV
  | Sum of eigenvalues per atom                           :      -32870.26813441 eV
  | Total energy (T->0) per atom                          :      -54832.11601294 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -54832.11646229 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       69.753 s, elapsed       84.844 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.557954E-13

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.7060E-05
  | Change of unmixed KS density  :  0.9917E-05
  | Change of sum of eigenvalues  :  0.5399E-03 eV
  | Change of total energy        : -0.2227E-08 eV


------------------------------------------------------------
  End self-consistency iteration #    15       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.831 s           0.816 s
  | Charge density update                       :        0.382 s           0.382 s
  | Density mixing & preconditioning            :        0.032 s           0.017 s
  | Hartree multipole update                    :        0.002 s           0.002 s
  | Hartree multipole summation                 :        0.042 s           0.042 s
  | Integration                                 :        0.196 s           0.196 s
  | Solution of K.-S. eqns.                     :        0.172 s           0.171 s
  | Total energy evaluation                     :        0.004 s           0.004 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       13.209 MB (on task   0)
  |   Maximum:       13.406 MB (on task   1)
  |   Average:       13.213 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       36.202 MB (on task 164 after allocating wave)
  |   Maximum:       40.663 MB (on task  49 after allocating gradient_basis_wave)
  |   Average:       38.530 MB
  | Largest tracked array allocation so far:
  |   Minimum:       15.319 MB (hamiltonian_shell on task 164)
  |   Maximum:       19.239 MB (hamiltonian_shell on task  49)
  |   Average:       17.400 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   16

  Date     :  20220721, Time     :  105816.813
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     112.0000000000
  | Integrated number of electrons on 3D grid     :     112.0000004234
  | Charge integration error                      :       0.0000004234
  | Normalization factor for density and gradient :       0.9999999962

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.000000E+00
  | Sum of charges compensated after spline to logarithmic grids =   0.330884E-07
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.664139E-15
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        8.317 s, elapsed        9.756 s
  | RMS charge density error from multipole expansion :   0.544467E-02
  | Average real-space part of the electrostatic potential :      0.04416158 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       36.828 s, elapsed       43.743 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.001 s
  Finished transformation to standard eigenproblem
  | Time :     0.002 s
  Finished solving standard eigenproblem
  | Time :     0.005 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.05125563 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -6.05212269 eV (relative to internal zero)
  | Occupation number:      1.01956547
  | K-point:    1465 at    0.437500    0.937500    0.187500 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.05077364 eV (relative to internal zero)
  | Occupation number:      0.98912305
  | K-point:      61 at    0.000000    0.312500    0.250000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.00134905 eV between HOMO at k-point 1465 and LUMO at k-point 61
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.02128605 eV for k_point 61 at    0.000000    0.312500    0.250000 (in units of recip. lattice)
  However, this system has fractional occupation numbers. Since we use a finite k-point grid,
  this material is metallic within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.

  Total energy components:
  | Sum of eigenvalues            :       -4831.84061431 Ha     -131481.07279869 eV
  | XC energy correction          :        -280.85486353 Ha       -7642.44968028 eV
  | XC potential correction       :         365.39223888 Ha        9942.82870538 eV
  | Free-atom electrostatic energy:       -3314.48816552 Ha      -90191.81189261 eV
  | Hartree energy correction     :           1.61856563 Ha          44.04341171 eV
  | Entropy correction            :          -0.00006605 Ha          -0.00179737 eV
