------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220720, Time     :  180237.469
  Time zero on CPU 1             :   0.215246700000000E+01  s.
  Internal wall clock time zero  :           427572157.469  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 0EC2B652-D7F4-425B-A77F-D0C1F7839CA9

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | Maximal number of non-zero basis functions:     1347 in task  1045
  | Maximal number of non-zero basis functions:     1358 in task  1046
  | Maximal number of non-zero basis functions:     1341 in task  1047
  | Maximal number of non-zero basis functions:     1338 in task  1048
  | Maximal number of non-zero basis functions:     1471 in task  1049
  | Maximal number of non-zero basis functions:     1479 in task  1050
  | Maximal number of non-zero basis functions:     1350 in task  1051
  | Maximal number of non-zero basis functions:     1350 in task  1052
  | Maximal number of non-zero basis functions:     1351 in task  1053
  | Maximal number of non-zero basis functions:     1378 in task  1054
  | Maximal number of non-zero basis functions:     1489 in task  1055
  | Maximal number of non-zero basis functions:     1315 in task  1056
  | Maximal number of non-zero basis functions:     1389 in task  1057
  | Maximal number of non-zero basis functions:     1452 in task  1058
  | Maximal number of non-zero basis functions:     1272 in task  1059
  | Maximal number of non-zero basis functions:     1274 in task  1060
  | Maximal number of non-zero basis functions:     1458 in task  1061
  | Maximal number of non-zero basis functions:     1381 in task  1062
  | Maximal number of non-zero basis functions:     1460 in task  1063
  | Maximal number of non-zero basis functions:     1320 in task  1064
  | Maximal number of non-zero basis functions:     1382 in task  1065
  | Maximal number of non-zero basis functions:     1424 in task  1066
  | Maximal number of non-zero basis functions:     1484 in task  1067
  | Maximal number of non-zero basis functions:     1327 in task  1068
  | Maximal number of non-zero basis functions:     1415 in task  1069
  | Maximal number of non-zero basis functions:     1335 in task  1070
  | Maximal number of non-zero basis functions:     1346 in task  1071
  | Maximal number of non-zero basis functions:     1330 in task  1072
  | Maximal number of non-zero basis functions:     1310 in task  1073
  | Maximal number of non-zero basis functions:     1448 in task  1074
  | Maximal number of non-zero basis functions:     1354 in task  1075
  | Maximal number of non-zero basis functions:     1402 in task  1076
  | Maximal number of non-zero basis functions:     1339 in task  1077
  | Maximal number of non-zero basis functions:     1469 in task  1078
  | Maximal number of non-zero basis functions:     1296 in task  1079
  | Maximal number of non-zero basis functions:     1330 in task  1080
  | Maximal number of non-zero basis functions:     1292 in task  1081
  | Maximal number of non-zero basis functions:     1368 in task  1082
  | Maximal number of non-zero basis functions:     1452 in task  1083
  | Maximal number of non-zero basis functions:     1378 in task  1084
  | Maximal number of non-zero basis functions:     1374 in task  1085
  | Maximal number of non-zero basis functions:     1289 in task  1086
  | Maximal number of non-zero basis functions:     1340 in task  1087
  | Maximal number of non-zero basis functions:     1323 in task  1088
  | Maximal number of non-zero basis functions:     1342 in task  1089
  | Maximal number of non-zero basis functions:     1335 in task  1090
  | Maximal number of non-zero basis functions:     1378 in task  1091
  | Maximal number of non-zero basis functions:     1302 in task  1092
  | Maximal number of non-zero basis functions:     1404 in task  1093
  | Maximal number of non-zero basis functions:     1360 in task  1094
  | Maximal number of non-zero basis functions:     1320 in task  1095
  | Maximal number of non-zero basis functions:     1384 in task  1096
  | Maximal number of non-zero basis functions:     1355 in task  1097
  | Maximal number of non-zero basis functions:     1365 in task  1098
  | Maximal number of non-zero basis functions:     1463 in task  1099
  | Maximal number of non-zero basis functions:     1283 in task  1100
  | Maximal number of non-zero basis functions:     1495 in task  1101
  | Maximal number of non-zero basis functions:     1288 in task  1102
  | Maximal number of non-zero basis functions:     1371 in task  1103
  | Maximal number of non-zero basis functions:     1365 in task  1104
  | Maximal number of non-zero basis functions:     1281 in task  1105
  | Maximal number of non-zero basis functions:     1511 in task  1106
  | Maximal number of non-zero basis functions:     1363 in task  1107
  | Maximal number of non-zero basis functions:     1491 in task  1108
  | Maximal number of non-zero basis functions:     1372 in task  1109
  | Maximal number of non-zero basis functions:     1343 in task  1110
  | Maximal number of non-zero basis functions:     1413 in task  1111
  | Maximal number of non-zero basis functions:     1471 in task  1112
  | Maximal number of non-zero basis functions:     1421 in task  1113
  | Maximal number of non-zero basis functions:     1375 in task  1114
  | Maximal number of non-zero basis functions:     1429 in task  1115
  | Maximal number of non-zero basis functions:     1373 in task  1116
  | Maximal number of non-zero basis functions:     1445 in task  1117
  | Maximal number of non-zero basis functions:     1407 in task  1118
  | Maximal number of non-zero basis functions:     1375 in task  1119
  | Maximal number of non-zero basis functions:     1443 in task  1120
  | Maximal number of non-zero basis functions:     1405 in task  1121
  | Maximal number of non-zero basis functions:     1452 in task  1122
  | Maximal number of non-zero basis functions:     1379 in task  1123
  | Maximal number of non-zero basis functions:     1323 in task  1124
  | Maximal number of non-zero basis functions:     1363 in task  1125
  | Maximal number of non-zero basis functions:     1334 in task  1126
  | Maximal number of non-zero basis functions:     1293 in task  1127
  | Maximal number of non-zero basis functions:     1340 in task  1128
  | Maximal number of non-zero basis functions:     1427 in task  1129
  | Maximal number of non-zero basis functions:     1470 in task  1130
  | Maximal number of non-zero basis functions:     1327 in task  1131
  | Maximal number of non-zero basis functions:     1401 in task  1132
  | Maximal number of non-zero basis functions:     1479 in task  1133
  | Maximal number of non-zero basis functions:     1328 in task  1134
  | Maximal number of non-zero basis functions:     1342 in task  1135
  | Maximal number of non-zero basis functions:     1354 in task  1136
  | Maximal number of non-zero basis functions:     1432 in task  1137
  | Maximal number of non-zero basis functions:     1323 in task  1138
  | Maximal number of non-zero basis functions:     1363 in task  1139
  | Maximal number of non-zero basis functions:     1379 in task  1140
  | Maximal number of non-zero basis functions:     1364 in task  1141
  | Maximal number of non-zero basis functions:     1363 in task  1142
  | Maximal number of non-zero basis functions:     1413 in task  1143
  | Maximal number of non-zero basis functions:     1446 in task  1144
  | Maximal number of non-zero basis functions:     1375 in task  1145
  | Maximal number of non-zero basis functions:     1373 in task  1146
  | Maximal number of non-zero basis functions:     1456 in task  1147
  | Maximal number of non-zero basis functions:     1340 in task  1148
  | Maximal number of non-zero basis functions:     1483 in task  1149
  | Maximal number of non-zero basis functions:     1486 in task  1150
  | Maximal number of non-zero basis functions:     1414 in task  1151
  | Maximal number of non-zero basis functions:     1471 in task  1152
  | Maximal number of non-zero basis functions:     1348 in task  1153
  | Maximal number of non-zero basis functions:     1323 in task  1154
  | Maximal number of non-zero basis functions:     1348 in task  1155
  | Maximal number of non-zero basis functions:     1496 in task  1156
  | Maximal number of non-zero basis functions:     1424 in task  1157
  | Maximal number of non-zero basis functions:     1352 in task  1158
  | Maximal number of non-zero basis functions:     1433 in task  1159
  | Maximal number of non-zero basis functions:     1347 in task  1160
  | Maximal number of non-zero basis functions:     1367 in task  1161
  | Maximal number of non-zero basis functions:     1282 in task  1162
  | Maximal number of non-zero basis functions:     1390 in task  1163
  | Maximal number of non-zero basis functions:     1366 in task  1164
  | Maximal number of non-zero basis functions:     1367 in task  1165
  | Maximal number of non-zero basis functions:     1488 in task  1166
  | Maximal number of non-zero basis functions:     1318 in task  1167
