------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220721, Time     :  105046.757
  Time zero on CPU 1             :   0.712648000000000E+00  s.
  Internal wall clock time zero  :           427632646.757  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : B337DCF5-FBDF-41D8-A217-544CF3B4F799

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  |   Maximum:       15.514 MB (hamiltonian_shell on task 101)
  |   Average:       13.886 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   15

  Date     :  20220721, Time     :  105111.288
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     176.0000000000
  | Integrated number of electrons on 3D grid     :     176.0000010855
  | Charge integration error                      :       0.0000010855
  | Normalization factor for density and gradient :       0.9999999938

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.275003E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.330472E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.274265E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       15.889 s, elapsed       16.928 s
  | RMS charge density error from multipole expansion :   0.870524E-02
  | Average real-space part of the electrostatic potential :      0.14972416 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       36.602 s, elapsed       38.929 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.004 s
  Finished transformation to standard eigenproblem
  | Time :     0.006 s
  Finished solving standard eigenproblem
  | Time :     0.022 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -5.84453671 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -6.82109198 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       7 at    0.000000    0.000000    0.833333 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.80714214 eV (relative to internal zero)
  | Occupation number:      0.00000012
  | K-point:     531 at    0.500000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      1.01394984 eV between HOMO at k-point 7 and LUMO at k-point 531
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.15651012 eV for k_point 532 at    0.500000    0.000000    0.083333 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :       -5751.12320181 Ha     -156496.02475135 eV
  | XC energy correction          :        -383.39089728 Ha      -10432.59711958 eV
  | XC potential correction       :         497.91587559 Ha       13548.98033940 eV
  | Free-atom electrostatic energy:       -4022.60266621 Ha     -109460.58784098 eV
  | Hartree energy correction     :          -0.28773444 Ha          -7.82965241 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :       -9659.48862414 Ha     -262848.05902492 eV
  | Total energy, T -> 0          :       -9659.48862414 Ha     -262848.05902492 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -9659.48862414 Ha     -262848.05902492 eV

  Derived energy quantities:
  | Kinetic energy                :        9874.71317105 Ha      268704.61692466 eV
  | Electrostatic energy          :      -19150.81089792 Ha     -521120.07883000 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00164017 Ha          -0.04463120 eV
  | Sum of eigenvalues per atom                           :      -19562.00309392 eV
  | Total energy (T->0) per atom                          :      -32856.00737811 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -32856.00737811 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       77.997 s, elapsed       84.171 s
  Integration grid: deviation in total charge (<rho> - N_e) =   8.037659E-11

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2744E-04
  | Change of unmixed KS density  :  0.9678E-04
  | Change of sum of eigenvalues  :  0.2969E-02 eV
  | Change of total energy        : -0.5730E-06 eV


------------------------------------------------------------
  End self-consistency iteration #    15       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.508 s           1.505 s
  | Charge density update                       :        0.697 s           0.697 s
  | Density mixing & preconditioning            :        0.055 s           0.052 s
  | Hartree multipole update                    :        0.002 s           0.002 s
  | Hartree multipole summation                 :        0.137 s           0.136 s
  | Integration                                 :        0.317 s           0.317 s
  | Solution of K.-S. eqns.                     :        0.297 s           0.298 s
  | Total energy evaluation                     :        0.002 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       24.447 MB (on task   0)
  |   Maximum:       25.040 MB (on task   1)
  |   Average:       24.465 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       45.169 MB (on task  69 after allocating wave)
  |   Maximum:       48.565 MB (on task 101 after allocating wave)
  |   Average:       46.742 MB
  | Largest tracked array allocation so far:
  |   Minimum:       12.520 MB (hamiltonian_shell on task  69)
  |   Maximum:       15.514 MB (hamiltonian_shell on task 101)
  |   Average:       13.886 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   16

  Date     :  20220721, Time     :  105112.795
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     176.0000000000
  | Integrated number of electrons on 3D grid     :     176.0000004105
  | Charge integration error                      :       0.0000004105
  | Normalization factor for density and gradient :       0.9999999977

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.646921E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.330463E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.750231E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       15.875 s, elapsed       16.788 s
  | RMS charge density error from multipole expansion :   0.870512E-02
  | Average real-space part of the electrostatic potential :      0.14972586 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       36.564 s, elapsed       39.390 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.004 s
  Finished transformation to standard eigenproblem
  | Time :     0.007 s
  Finished solving standard eigenproblem
  | Time :     0.021 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -5.84453351 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -6.82108784 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       7 at    0.000000    0.000000    0.833333 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.80713919 eV (relative to internal zero)
