------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220720, Time     :  152151.251
  Time zero on CPU 1             :   0.264398800000000E+01  s.
  Internal wall clock time zero  :           427562511.251  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : C193D424-3594-4364-A55B-8402BBA9A0C3

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
   Multipole                     : -0.145873E-08 -0.146256E-08 -0.108678E-01
   Hartree pot. SCF incomplete   :  0.926786E-11 -0.309623E-10  0.665030E-06
   Pulay + GGA                   : -0.467110E-06 -0.466842E-06  0.372217E+01
   ----------------------------------------------------------------
   Total forces(   5)            : -0.122567E-06 -0.124496E-06 -0.105830E+00
  atom #    6
   Hellmann-Feynman              : -0.346055E-06 -0.343459E-06  0.381713E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.146234E-08  0.146858E-08  0.108678E-01
   Hartree pot. SCF incomplete   : -0.885216E-11  0.484447E-11 -0.665014E-06
   Pulay + GGA                   :  0.472379E-06  0.464784E-06 -0.372217E+01
   ----------------------------------------------------------------
   Total forces(   6)            :  0.127778E-06  0.122798E-06  0.105830E+00
  atom #    7
   Hellmann-Feynman              : -0.445176E-07  0.197783E-08  0.798086E-07
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.197568E-10  0.413693E-10  0.195394E-10
   Hartree pot. SCF incomplete   : -0.299464E-09  0.359644E-10  0.194641E-09
   Pulay + GGA                   :  0.294713E-07  0.357776E-08 -0.860533E-07
   ----------------------------------------------------------------
   Total forces(   7)            : -0.153260E-07  0.563292E-08 -0.603054E-08


  Analytical stress tensor components [eV]         xx                  yy                  zz                  xy                  xz                  yz
  -----------------------------------------------------------------------------------------------------------------------------------------------------------
    Nuclear Hellmann-Feynman      :    -0.1891974115E+03   -0.1891958407E+03   -0.1717904663E+03   -0.2316728154E-05   -0.2001477140E-05   -0.2002487486E-05
    Multipole Hellmann-Feynman    :    -0.2029962911E+03   -0.2029960621E+03   -0.1882881628E+03   -0.2067640993E-05   -0.1790425335E-05   -0.1791667116E-05
    On-site Multipole corrections :    -0.3675073897E+01   -0.3675073897E+01   -0.3675125610E+01   -0.2184838229E-10    0.1488783572E-10   -0.6573849539E-11
    Strain deriv. of the orbitals :     0.3962084803E+03    0.3962067586E+03    0.3644057589E+03    0.4886024307E-05    0.4842570722E-05    0.4854926908E-05
  -----------------------------------------------------------------------------------------------------------------------------------------------------------
  Sum of all contributions        :     0.3397038562E+00    0.3397818630E+00    0.6520041768E+00    0.5016333117E-06    0.1050683135E-05    0.1060765733E-05

  +-------------------------------------------------------------------+
  |              Analytical stress tensor - Symmetrized               |
  |                  Cartesian components [eV/A**3]                   |
  +-------------------------------------------------------------------+
  |                x                y                z                |
  |                                                                   |
  |  x         0.00178744       0.00000000       0.00000001           |
  |  y         0.00000000       0.00178785       0.00000001           |
  |  z         0.00000001       0.00000001       0.00343069           |
  |                                                                   |
  |  Pressure:      -0.00233533   [eV/A**3]                           |
  |                                                                   |
  +-------------------------------------------------------------------+

 * Warning: Stress tensor is anisotropic. Be aware that pressure is an isotropic quantity.


  Self-consistency convergence accuracy:
  | Change of charge density      :  0.7203E-08
  | Change of unmixed KS density  :  0.1869E-08
  | Change of sum of eigenvalues  :  0.2158E-05 eV
  | Change of total energy        :  0.4653E-08 eV
  | Change of forces              :  0.1089E-05 eV/A
  | Change of analytical stress   :  0.7361E-09 eV/A**3


------------------------------------------------------------
  End self-consistency iteration #    19       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        3.749 s           3.693 s
  | Charge density & force component update     :        3.280 s           3.280 s
  | Density mixing                              :        0.071 s           0.015 s
  | Hartree multipole update                    :        0.004 s           0.004 s
  | Hartree multipole summation                 :        0.101 s           0.101 s
  | Hartree pot. SCF incomplete forces          :        0.063 s           0.063 s
  | Integration                                 :        0.125 s           0.125 s
  | Solution of K.-S. eqns.                     :        0.100 s           0.099 s
  | Total energy evaluation                     :        0.003 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       13.015 MB (on task    2)
  |   Maximum:       14.285 MB (on task    6)
  |   Average:       13.442 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       43.045 MB (on task  191 after allocating d_wave)
  |   Maximum:       69.421 MB (on task 1282 after allocating d_wave)
  |   Average:       56.360 MB
  | Largest tracked array allocation so far:
  |   Minimum:       10.039 MB (hamiltonian on task  191)
  |   Maximum:       19.948 MB (density_matrix_con on task 1134)
  |   Average:       14.230 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   20

  Date     :  20220720, Time     :  152356.270
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     216.0000000000
  | Integrated number of electrons on 3D grid     :     215.9999999999
  | Charge integration error                      :      -0.0000000001
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.393564E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.660819E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.359127E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      189.867 s, elapsed      189.919 s
  | RMS charge density error from multipole expansion :   0.862446E-02
  | Average real-space part of the electrostatic potential :      0.41482073 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       91.964 s, elapsed      145.042 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.009 s
  Finished solving standard eigenproblem
  | Time :     0.034 s
  Finished back-transformation of eigenvectors
  | Time :     0.004 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.37853356 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.78902859 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       4 at    0.000000    0.000000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.34246285 eV (relative to internal zero)
  | Occupation number:      0.00000034
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.44656574 eV between HOMO at k-point 4 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.55585612 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -13440.37371998 Ha     -365731.17711819 eV
  | XC energy correction          :        -604.71342916 Ha      -16455.08963328 eV
  | XC potential correction       :         794.09522133 Ha       21608.43039714 eV
  | Free-atom electrostatic energy:       -8517.16463482 Ha     -231763.84172793 eV
  | Hartree energy correction     :           1.22244665 Ha          33.26446574 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -21766.93411600 Ha     -592308.41361652 eV
  | Total energy, T -> 0          :      -21766.93411600 Ha     -592308.41361652 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -21766.93411600 Ha     -592308.41361652 eV

  Derived energy quantities:
  | Kinetic energy                :       22817.05907666 Ha      620883.76769417 eV
  | Electrostatic energy          :      -43979.27976349 Ha    -1196737.09167742 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00046470 Ha           0.01264507 eV
  | Sum of eigenvalues per atom                           :      -52247.31101688 eV
  | Total energy (T->0) per atom                          :      -84615.48765950 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -84615.48765950 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.007 s
  Time summed over all CPUs for getting density from density matrix: real work      165.808 s, elapsed      275.786 s
  
  Evaluating density-matrix-based force terms: batch-based integration
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.006 s
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.206662E-10

  atomic forces [eV/Ang]:
  -----------------------
  atom #    1
   Hellmann-Feynman              : -0.207197E-05 -0.222857E-05 -0.764889E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.649113E-08 -0.645209E-08  0.300941E-01
   Hartree pot. SCF incomplete   : -0.250459E-09 -0.825113E-09 -0.357963E-06
