------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220720, Time     :  183357.062
  Time zero on CPU 1             :   0.222891600000000E+01  s.
  Internal wall clock time zero  :           427574037.062  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 011220B6-F68D-4F72-A465-78F566A5C2EF

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | Maximal number of non-zero basis functions:     1336 in task  1375
  | Maximal number of non-zero basis functions:     1349 in task  1376
  | Maximal number of non-zero basis functions:     1405 in task  1377
  | Maximal number of non-zero basis functions:     1543 in task  1378
  | Maximal number of non-zero basis functions:     1360 in task  1379
  | Maximal number of non-zero basis functions:     1487 in task  1380
  | Maximal number of non-zero basis functions:     1499 in task  1381
  | Maximal number of non-zero basis functions:     1503 in task  1382
  | Maximal number of non-zero basis functions:     1392 in task  1383
  | Maximal number of non-zero basis functions:     1374 in task  1384
  | Maximal number of non-zero basis functions:     1269 in task  1385
  | Maximal number of non-zero basis functions:     1362 in task  1386
  | Maximal number of non-zero basis functions:     1364 in task  1387
  | Maximal number of non-zero basis functions:     1480 in task  1388
  | Maximal number of non-zero basis functions:     1440 in task  1389
  | Maximal number of non-zero basis functions:     1317 in task  1390
  | Maximal number of non-zero basis functions:     1550 in task  1391
  | Maximal number of non-zero basis functions:     1391 in task  1392
  | Maximal number of non-zero basis functions:     1557 in task  1393
  | Maximal number of non-zero basis functions:     1438 in task  1394
  | Maximal number of non-zero basis functions:     1412 in task  1395
  | Maximal number of non-zero basis functions:     1400 in task  1396
  | Maximal number of non-zero basis functions:     1425 in task  1397
  | Maximal number of non-zero basis functions:     1484 in task  1398
  | Maximal number of non-zero basis functions:     1466 in task  1399
  | Maximal number of non-zero basis functions:     1464 in task  1400
  | Maximal number of non-zero basis functions:     1499 in task  1401
  | Maximal number of non-zero basis functions:     1458 in task  1402
  | Maximal number of non-zero basis functions:     1484 in task  1403
  | Maximal number of non-zero basis functions:     1484 in task  1404
  | Maximal number of non-zero basis functions:     1462 in task  1405
  | Maximal number of non-zero basis functions:     1466 in task  1406
  | Maximal number of non-zero basis functions:     1419 in task  1407
  | Maximal number of non-zero basis functions:     1352 in task  1408
  | Maximal number of non-zero basis functions:     1322 in task  1409
  | Maximal number of non-zero basis functions:     1531 in task  1410
  | Maximal number of non-zero basis functions:     1523 in task  1411
  | Maximal number of non-zero basis functions:     1461 in task  1412
  | Maximal number of non-zero basis functions:     1487 in task  1413
  | Maximal number of non-zero basis functions:     1344 in task  1414
  | Maximal number of non-zero basis functions:     1419 in task  1415
  | Maximal number of non-zero basis functions:     1499 in task  1416
  | Maximal number of non-zero basis functions:     1532 in task  1417
  | Maximal number of non-zero basis functions:     1396 in task  1418
  | Maximal number of non-zero basis functions:     1398 in task  1419
  | Maximal number of non-zero basis functions:     1485 in task  1420
  | Maximal number of non-zero basis functions:     1413 in task  1421
  | Maximal number of non-zero basis functions:     1480 in task  1422
  | Maximal number of non-zero basis functions:     1472 in task  1423
  | Maximal number of non-zero basis functions:     1435 in task  1424
  | Maximal number of non-zero basis functions:     1393 in task  1425
  | Maximal number of non-zero basis functions:     1412 in task  1426
  | Maximal number of non-zero basis functions:     1485 in task  1427
  | Maximal number of non-zero basis functions:     1414 in task  1428
  | Maximal number of non-zero basis functions:     1405 in task  1429
  | Maximal number of non-zero basis functions:     1478 in task  1430
  | Maximal number of non-zero basis functions:     1443 in task  1431
  | Maximal number of non-zero basis functions:     1291 in task  1432
  | Maximal number of non-zero basis functions:     1428 in task  1433
  | Maximal number of non-zero basis functions:     1381 in task  1434
  | Maximal number of non-zero basis functions:     1503 in task  1435
  | Maximal number of non-zero basis functions:     1386 in task  1436
  | Maximal number of non-zero basis functions:     1321 in task  1437
  | Maximal number of non-zero basis functions:     1427 in task  1438
  | Maximal number of non-zero basis functions:     1514 in task  1439
  | Maximal number of non-zero basis functions:     1383 in task  1440
  | Maximal number of non-zero basis functions:     1426 in task  1441
  | Maximal number of non-zero basis functions:     1411 in task  1442
  | Maximal number of non-zero basis functions:     1393 in task  1443
  | Maximal number of non-zero basis functions:     1346 in task  1444
  | Maximal number of non-zero basis functions:     1457 in task  1445
  | Maximal number of non-zero basis functions:     1438 in task  1446
  | Maximal number of non-zero basis functions:     1452 in task  1447
  | Maximal number of non-zero basis functions:     1452 in task  1448
  | Maximal number of non-zero basis functions:     1473 in task  1449
  | Maximal number of non-zero basis functions:     1318 in task  1450
  | Maximal number of non-zero basis functions:     1483 in task  1451
  | Maximal number of non-zero basis functions:     1522 in task  1452
  | Maximal number of non-zero basis functions:     1493 in task  1453
  | Maximal number of non-zero basis functions:     1444 in task  1454
  | Maximal number of non-zero basis functions:     1509 in task  1455
  | Maximal number of non-zero basis functions:     1327 in task  1456
  | Maximal number of non-zero basis functions:     1480 in task  1457
  | Maximal number of non-zero basis functions:     1395 in task  1458
  | Maximal number of non-zero basis functions:     1504 in task  1459
  | Maximal number of non-zero basis functions:     1463 in task  1460
  | Maximal number of non-zero basis functions:     1447 in task  1461
  | Maximal number of non-zero basis functions:     1401 in task  1462
  | Maximal number of non-zero basis functions:     1565 in task  1463
  | Maximal number of non-zero basis functions:     1463 in task  1464
  | Maximal number of non-zero basis functions:     1439 in task  1465
  | Maximal number of non-zero basis functions:     1424 in task  1466
  | Maximal number of non-zero basis functions:     1417 in task  1467
  | Maximal number of non-zero basis functions:     1544 in task  1468
  | Maximal number of non-zero basis functions:     1434 in task  1469
  | Maximal number of non-zero basis functions:     1437 in task  1470
  | Maximal number of non-zero basis functions:     1489 in task  1471
  | Maximal number of non-zero basis functions:     1413 in task  1472
  | Maximal number of non-zero basis functions:     1435 in task  1473
  | Maximal number of non-zero basis functions:     1346 in task  1474
  | Maximal number of non-zero basis functions:     1479 in task  1475
  | Maximal number of non-zero basis functions:     1469 in task  1476
  | Maximal number of non-zero basis functions:     1507 in task  1477
  | Maximal number of non-zero basis functions:     1374 in task  1478
  | Maximal number of non-zero basis functions:     1487 in task  1479
  | Maximal number of non-zero basis functions:     1469 in task  1480
  | Maximal number of non-zero basis functions:     1511 in task  1481
  | Maximal number of non-zero basis functions:     1443 in task  1482
  | Maximal number of non-zero basis functions:     1394 in task  1483
  | Maximal number of non-zero basis functions:     1481 in task  1484
  | Maximal number of non-zero basis functions:     1358 in task  1485
  | Maximal number of non-zero basis functions:     1462 in task  1486
  | Maximal number of non-zero basis functions:     1488 in task  1487
  | Maximal number of non-zero basis functions:     1408 in task  1488
  | Maximal number of non-zero basis functions:     1501 in task  1489
  | Maximal number of non-zero basis functions:     1465 in task  1490
  | Maximal number of non-zero basis functions:     1523 in task  1491
  | Maximal number of non-zero basis functions:     1396 in task  1492
  | Maximal number of non-zero basis functions:     1431 in task  1493
  | Maximal number of non-zero basis functions:     1460 in task  1494
  | Maximal number of non-zero basis functions:     1376 in task  1495
  | Maximal number of non-zero basis functions:     1317 in task  1496
  | Maximal number of non-zero basis functions:     1462 in task  1497
  | Maximal number of non-zero basis functions:     1496 in task  1498
  | Maximal number of non-zero basis functions:     1450 in task  1499
  | Maximal number of non-zero basis functions:     1435 in task  1500
  | Maximal number of non-zero basis functions:     1360 in task  1501
  | Maximal number of non-zero basis functions:     1465 in task  1502
  | Maximal number of non-zero basis functions:     1502 in task  1503
  | Maximal number of non-zero basis functions:     1441 in task  1504
  | Maximal number of non-zero basis functions:     1329 in task  1505
  | Maximal number of non-zero basis functions:     1459 in task  1506
  | Maximal number of non-zero basis functions:     1502 in task  1507
  | Maximal number of non-zero basis functions:     1396 in task  1508
  | Maximal number of non-zero basis functions:     1572 in task  1509
  | Maximal number of non-zero basis functions:     1406 in task  1510
