------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220914, Time     :  152353.185
  Time zero on CPU 1             :   0.229676100000000E+01  s.
  Internal wall clock time zero  :           432401033.185  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 43F5AE9C-A42A-4D8E-A07A-8C49BA357B4B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220609
  | Maximal number of non-zero basis functions:       76 in task   445
  | Maximal number of non-zero basis functions:       77 in task   446
  | Maximal number of non-zero basis functions:       77 in task   447
  | Maximal number of non-zero basis functions:       77 in task   448
  | Maximal number of non-zero basis functions:       76 in task   449
  | Maximal number of non-zero basis functions:       77 in task   450
  | Maximal number of non-zero basis functions:       77 in task   451
  | Maximal number of non-zero basis functions:       77 in task   452
  | Maximal number of non-zero basis functions:       76 in task   453
  | Maximal number of non-zero basis functions:       76 in task   454
  | Maximal number of non-zero basis functions:       76 in task   455
  | Maximal number of non-zero basis functions:       77 in task   456
  | Maximal number of non-zero basis functions:       77 in task   457
  | Maximal number of non-zero basis functions:       77 in task   458
  | Maximal number of non-zero basis functions:       76 in task   459
  | Maximal number of non-zero basis functions:       77 in task   460
  | Maximal number of non-zero basis functions:       77 in task   461
  | Maximal number of non-zero basis functions:       75 in task   462
  | Maximal number of non-zero basis functions:       72 in task   463
  | Maximal number of non-zero basis functions:       77 in task   464
  | Maximal number of non-zero basis functions:       76 in task   465
  | Maximal number of non-zero basis functions:       77 in task   466
  | Maximal number of non-zero basis functions:       77 in task   467
  | Maximal number of non-zero basis functions:       77 in task   468
  | Maximal number of non-zero basis functions:       77 in task   469
  | Maximal number of non-zero basis functions:       68 in task   470
  | Maximal number of non-zero basis functions:       71 in task   471
  | Maximal number of non-zero basis functions:       72 in task   472
  | Maximal number of non-zero basis functions:       76 in task   473
  | Maximal number of non-zero basis functions:       76 in task   474
  | Maximal number of non-zero basis functions:       72 in task   475
  | Maximal number of non-zero basis functions:       72 in task   476
  | Maximal number of non-zero basis functions:       76 in task   477
  | Maximal number of non-zero basis functions:       76 in task   478
  | Maximal number of non-zero basis functions:       68 in task   479
  | Maximal number of non-zero basis functions:       77 in task   480
  | Maximal number of non-zero basis functions:       77 in task   481
  | Maximal number of non-zero basis functions:       77 in task   482
  | Maximal number of non-zero basis functions:       77 in task   483
  | Maximal number of non-zero basis functions:       77 in task   484
  | Maximal number of non-zero basis functions:       75 in task   485
  | Maximal number of non-zero basis functions:       77 in task   486
  | Maximal number of non-zero basis functions:       77 in task   487
  | Maximal number of non-zero basis functions:       77 in task   488
  | Maximal number of non-zero basis functions:       77 in task   489
  | Maximal number of non-zero basis functions:       77 in task   490
  | Maximal number of non-zero basis functions:       75 in task   491
  | Maximal number of non-zero basis functions:       77 in task   492
  | Maximal number of non-zero basis functions:       77 in task   493
  | Maximal number of non-zero basis functions:       72 in task   494
  | Maximal number of non-zero basis functions:       77 in task   495
  | Maximal number of non-zero basis functions:       77 in task   496
  | Maximal number of non-zero basis functions:       76 in task   497
  | Maximal number of non-zero basis functions:       77 in task   498
  | Maximal number of non-zero basis functions:       77 in task   499
  | Maximal number of non-zero basis functions:       76 in task   500
  | Maximal number of non-zero basis functions:       77 in task   501
  | Maximal number of non-zero basis functions:       77 in task   502
  | Maximal number of non-zero basis functions:       77 in task   503
  | Maximal number of non-zero basis functions:       77 in task   504
  | Maximal number of non-zero basis functions:       76 in task   505
  | Maximal number of non-zero basis functions:       77 in task   506
  | Maximal number of non-zero basis functions:       77 in task   507
  | Maximal number of non-zero basis functions:       76 in task   508
  | Maximal number of non-zero basis functions:       77 in task   509
  | Maximal number of non-zero basis functions:       76 in task   510
  | Maximal number of non-zero basis functions:       77 in task   511
  Selecting the method for density update.
  Loop over occupied states selected for charge density update.
  Allocating        0.013 MB for KS_eigenvector
  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        0.279 s, elapsed        0.649 s => Consider using load balancing!
  Integrating overlap matrix.
  Time summed over all CPUs for integration: real work        0.264 s, elapsed        0.403 s
  Deallocating overlap matrix.

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Overlap matrix is not singular
  | Lowest and highest eigenvalues :  0.8598E-02,  0.1991E+01
  Finished singularity check of overlap matrix
  | Time :     0.539 s
  Starting ELPA eigensolver
  Finished Cholesky decomposition
  | Time :     0.008 s
  Finished transformation to standard eigenproblem
  | Time :     0.002 s
  Finished solving standard eigenproblem
  | Time :     0.216 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -5.66919182 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -88.515026        -2408.61640
      2       2.00000         -88.515025        -2408.61639
      3       2.00000          -7.772122         -211.49020
