------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220716, Time     :  214049.602
  Time zero on CPU 1             :   0.110885100000000E+01  s.
  Internal wall clock time zero  :           427239649.602  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 5D52140C-E974-406E-A802-C2D037D17527

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1339E-06
  | Change of unmixed KS density  :  0.1363E-06
  | Change of sum of eigenvalues  : -0.2038E-04 eV
  | Change of total energy        :  0.3267E-08 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.732 s           1.720 s
  | Charge density update                       :        0.804 s           0.803 s
  | Density mixing & preconditioning            :        0.052 s           0.040 s
  | Hartree multipole update                    :        0.003 s           0.002 s
  | Hartree multipole summation                 :        0.092 s           0.092 s
  | Integration                                 :        0.431 s           0.431 s
  | Solution of K.-S. eqns.                     :        0.345 s           0.344 s
  | Total energy evaluation                     :        0.004 s           0.004 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       31.657 MB (on task   0)
  |   Maximum:       33.095 MB (on task   1)
  |   Average:       32.399 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       75.726 MB (on task 158 after allocating d_wave)
  |   Maximum:       83.184 MB (on task 111 after allocating d_wave)
  |   Average:       79.202 MB
  | Largest tracked array allocation so far:
  |   Minimum:       16.915 MB (density_matrix_con on task 228)
  |   Maximum:       19.875 MB (density_matrix_con on task  37)
  |   Average:       18.235 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20220716, Time     :  214450.164
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     208.0000000000
  | Integrated number of electrons on 3D grid     :     208.0000000006
  | Charge integration error                      :       0.0000000006
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.353101E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.610843E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.351994E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       19.991 s, elapsed       22.211 s
  | RMS charge density error from multipole expansion :   0.752031E-02
  | Average real-space part of the electrostatic potential :      0.21047487 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       89.020 s, elapsed       99.700 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.006 s
  Finished transformation to standard eigenproblem
  | Time :     0.012 s
  Finished solving standard eigenproblem
  | Time :     0.033 s
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.16910390 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.20510878 eV (relative to internal zero)
  | Occupation number:      1.99999965
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.86307372 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      1.34203507 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -11716.48642355 Ha     -318821.81706034 eV
  | XC energy correction          :        -542.14903466 Ha      -14752.62583857 eV
  | XC potential correction       :         711.55791944 Ha       19362.47613999 eV
  | Free-atom electrostatic energy:       -7389.64838186 Ha     -201082.56343847 eV
  | Hartree energy correction     :          -0.23043269 Ha          -6.27039244 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -18936.95635332 Ha     -515300.80058983 eV
  | Total energy, T -> 0          :      -18936.95635332 Ha     -515300.80058983 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -18936.95635332 Ha     -515300.80058983 eV

  Derived energy quantities:
  | Kinetic energy                :       19886.13622406 Ha      541129.29901240 eV
  | Electrostatic energy          :      -38280.94354272 Ha    -1041677.47376367 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00105971 Ha          -0.02883627 eV
  | Sum of eigenvalues per atom                           :      -39852.72713254 eV
  | Total energy (T->0) per atom                          :      -64412.60007373 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -64412.60007373 eV
  Preliminary charge convergence reached. Turning off preconditioner.

  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      160.833 s, elapsed      179.460 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -3.079776E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2107E-07
  | Change of unmixed KS density  :  0.4125E-07
  | Change of sum of eigenvalues  :  0.2232E-05 eV
  | Change of total energy        : -0.1614E-07 eV

  Electronic self-consistency reached - switching on the force computation.

  Electronic self-consistency reached - switching on the analytical stress tensor computation.


------------------------------------------------------------
  End self-consistency iteration #    12       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.729 s           1.716 s
  | Charge density & force component update     :        0.797 s           0.797 s
  | Density mixing                              :        0.052 s           0.039 s
  | Hartree multipole update                    :        0.003 s           0.003 s
  | Hartree multipole summation                 :        0.091 s           0.091 s
  | Hartree pot. SCF incomplete forces          :        0.226 s           0.227 s
  | Integration                                 :        0.433 s           0.433 s
  | Solution of K.-S. eqns.                     :        0.348 s           0.347 s
  | Total energy evaluation                     :        0.004 s           0.004 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       31.657 MB (on task   0)
  |   Maximum:       33.095 MB (on task   1)
  |   Average:       32.399 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       75.726 MB (on task 158 after allocating d_wave)
  |   Maximum:       83.184 MB (on task 111 after allocating d_wave)
  |   Average:       79.202 MB
  | Largest tracked array allocation so far:
  |   Minimum:       16.915 MB (density_matrix_con on task 228)
  |   Maximum:       19.875 MB (density_matrix_con on task  37)
  |   Average:       18.235 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   13

  Date     :  20220716, Time     :  214451.897
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     208.0000000000
  | Integrated number of electrons on 3D grid     :     208.0000000016
  | Charge integration error                      :       0.0000000016
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.371549E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.610842E-06
