------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220728, Time     :  132803.637
  Time zero on CPU 1             :   0.201005000000000E+01  s.
  Internal wall clock time zero  :           428246883.637  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : F07EFF1A-5875-42A2-A33E-B7E7D3D0669F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220609
  this material is metallic within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.

  Total energy components:
  | Sum of eigenvalues            :       -4392.11517516 Ha     -119515.53479960 eV
  | XC energy correction          :        -230.59555991 Ha       -6274.82444460 eV
  | XC potential correction       :         319.63669860 Ha        8697.75710590 eV
  | Free-atom electrostatic energy:       -2961.09911263 Ha      -80575.60649646 eV
  | Hartree energy correction     :           2.51992857 Ha          68.57074511 eV
  | Entropy correction            :          -0.00003106 Ha          -0.00084505 eV
  | ---------------------------
  | Total energy                  :       -7261.65322054 Ha     -197599.63788965 eV
  | Total energy, T -> 0          :       -7261.65325159 Ha     -197599.63873470 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -7261.65328265 Ha     -197599.63957975 eV

  Derived energy quantities:
  | Kinetic energy                :        7456.50260975 Ha      202901.75953920 eV
  | Electrostatic energy          :      -14487.56027038 Ha     -394226.57298425 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00086253 Ha          -0.02347059 eV
  | Sum of eigenvalues per atom                           :      -59757.76739980 eV
  | Total energy (T->0) per atom                          :      -98799.81936735 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -98799.81978988 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       33.806 s, elapsed       58.060 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.210765E-11

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1088E-06
  | Change of unmixed KS density  :  0.5574E-07
  | Change of sum of eigenvalues  : -0.9666E-05 eV
  | Change of total energy        :  0.3960E-08 eV


------------------------------------------------------------
  End self-consistency iteration #   112       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.308 s           0.290 s
  | Charge density update                       :        0.123 s           0.124 s
  | Density mixing & preconditioning            :        0.028 s           0.010 s
  | Hartree multipole update                    :        0.001 s           0.001 s
  | Hartree multipole summation                 :        0.018 s           0.018 s
  | Integration                                 :        0.084 s           0.085 s
  | Solution of K.-S. eqns.                     :        0.049 s           0.049 s
  | Total energy evaluation                     :        0.002 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        5.078 MB (on task   0)
  |   Maximum:        5.154 MB (on task   1)
  |   Average:        5.078 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       20.179 MB (on task 142 after allocating wave)
  |   Maximum:       28.994 MB (on task  42 after allocating wave)
  |   Average:       25.279 MB
  | Largest tracked array allocation so far:
  |   Minimum:        6.304 MB (hamiltonian_shell on task 142)
  |   Maximum:       12.344 MB (hamiltonian_shell on task  42)
  |   Average:        9.738 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #  113

  Date     :  20220728, Time     :  132840.874
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      80.0000000000
  | Integrated number of electrons on 3D grid     :      79.9999999580
  | Charge integration error                      :      -0.0000000420
  | Normalization factor for density and gradient :       1.0000000005

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.136565E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.165374E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.000000E+00
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        4.923 s, elapsed        7.644 s
  | RMS charge density error from multipole expansion :   0.608834E-02
  | Average real-space part of the electrostatic potential :     -0.51211242 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       22.113 s, elapsed       36.437 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.001 s
  Finished transformation to standard eigenproblem
  | Time :     0.000 s
  Finished solving standard eigenproblem
  | Time :     0.002 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.38018706 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.41339573 eV (relative to internal zero)
  | Occupation number:      1.65241451
  | K-point:    1135 at    0.500000    0.187500    0.333333 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.37880103 eV (relative to internal zero)
  | Occupation number:      0.96872856
  | K-point:     734 at    0.312500    0.375000    0.583333 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.03459470 eV between HOMO at k-point 1135 and LUMO at k-point 734
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.10561095 eV for k_point 734 at    0.312500    0.375000    0.583333 (in units of recip. lattice)
  However, this system has fractional occupation numbers. Since we use a finite k-point grid,
  this material is metallic within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.

  Total energy components:
  | Sum of eigenvalues            :       -4392.11517363 Ha     -119515.53475798 eV
  | XC energy correction          :        -230.59555939 Ha       -6274.82443062 eV
  | XC potential correction       :         319.63669816 Ha        8697.75709383 eV
  | Free-atom electrostatic energy:       -2961.09911263 Ha      -80575.60649646 eV
  | Hartree energy correction     :           2.51992697 Ha          68.57070159 eV
  | Entropy correction            :          -0.00003106 Ha          -0.00084506 eV
  | ---------------------------
  | Total energy                  :       -7261.65322053 Ha     -197599.63788964 eV
  | Total energy, T -> 0          :       -7261.65325159 Ha     -197599.63873469 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -7261.65328265 Ha     -197599.63957975 eV

  Derived energy quantities:
  | Kinetic energy                :        7456.50261062 Ha      202901.75956290 eV
  | Electrostatic energy          :      -14487.56027176 Ha     -394226.57302192 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00086253 Ha          -0.02347057 eV
  | Sum of eigenvalues per atom                           :      -59757.76737899 eV
  | Total energy (T->0) per atom                          :      -98799.81936735 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -98799.81978987 eV
  Preliminary charge convergence reached. Turning off preconditioner.


  Self-consistency convergence accuracy:
  | Change of charge density      :  0.9160E-07
  | Change of unmixed KS density  :  0.4593E-07
  | Change of sum of eigenvalues  :  0.4163E-04 eV
  | Change of total energy        :  0.1228E-07 eV

  Writing Kohn-Sham eigenvalues.
  K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000        -670.280816       -18239.26902
      2       2.00000        -670.280816       -18239.26901
      3       2.00000         -91.826562        -2498.72788
      4       2.00000         -91.826558        -2498.72778
      5       2.00000         -81.764020        -2224.91220
      6       2.00000         -81.764020        -2224.91219
      7       2.00000         -81.763545        -2224.89927
      8       2.00000         -81.763545        -2224.89927
      9       2.00000         -81.763545        -2224.89925
     10       2.00000         -81.763545        -2224.89925
     11       2.00000         -15.249702         -414.96551
     12       2.00000         -15.249635         -414.96368
     13       2.00000         -11.950796         -325.19769
     14       2.00000         -11.950763         -325.19680
     15       2.00000         -11.949546         -325.16370
     16       2.00000         -11.949545         -325.16367
     17       2.00000         -11.949540         -325.16353
     18       2.00000         -11.949539         -325.16351
     19       2.00000          -6.571842         -178.82891
     20       2.00000          -6.571841         -178.82889
     21       2.00000          -6.571796         -178.82766
     22       2.00000          -6.571796         -178.82766
     23       2.00000          -6.571795         -178.82765
     24       2.00000          -6.571795         -178.82765
     25       2.00000          -6.570821         -178.80115
     26       2.00000          -6.570821         -178.80114
     27       2.00000          -6.570821         -178.80114
     28       2.00000          -6.570821         -178.80113
     29       2.00000          -2.128697          -57.92478
     30       2.00000          -2.121837          -57.73812
     31       2.00000          -1.315221          -35.78899
     32       2.00000          -1.277567          -34.76436
     33       2.00000          -1.277544          -34.76374
     34       2.00000          -1.272045          -34.61411
     35       2.00000          -1.271780          -34.60688
     36       2.00000          -1.271755          -34.60622
     37       2.00000          -0.492415          -13.39929
     38       2.00000          -0.392918          -10.69183
     39       0.00000          -0.235756           -6.41525
     40       0.00000          -0.235752           -6.41513
     41       0.00000          -0.234020           -6.36801
     42       0.00000          -0.226456           -6.16217
     43       0.00000          -0.208168           -5.66455
     44       0.00000          -0.208153           -5.66412
     45       0.00000          -0.180105           -4.90092
     46       0.00000          -0.180071           -4.89997
     47       0.00000          -0.089988           -2.44870
     48       0.00000          -0.089930           -2.44712
     49       0.00000           0.100035            2.72209
     50       0.00000           0.195290            5.31411
     51       0.00000           0.253826            6.90695

  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.41339573 eV (relative to internal zero)
  | Occupation number:      1.65241451
  | K-point:    1135 at    0.500000    0.187500    0.333333 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.37880103 eV (relative to internal zero)
  | Occupation number:      0.96872856
  | K-point:     734 at    0.312500    0.375000    0.583333 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.03459470 eV between HOMO at k-point 1135 and LUMO at k-point 734
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.10561095 eV for k_point 734 at    0.312500    0.375000    0.583333 (in units of recip. lattice)
  However, this system has fractional occupation numbers. Since we use a finite k-point grid,
  this material is metallic within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.

  | Chemical Potential                          :    -7.38018706 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.


------------------------------------------------------------
  End self-consistency iteration #   113       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.187 s           0.168 s
  | Charge density update                       :        0.000 s           0.000 s
  | Density mixing                              :        0.029 s           0.010 s
  | Hartree multipole update                    :        0.001 s           0.001 s
  | Hartree multipole summation                 :        0.018 s           0.019 s
  | Integration                                 :        0.085 s           0.084 s
  | Solution of K.-S. eqns.                     :        0.050 s           0.050 s
  | Total energy evaluation                     :        0.002 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        5.078 MB (on task   0)
  |   Maximum:        5.154 MB (on task   1)
  |   Average:        5.078 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       20.179 MB (on task 142 after allocating wave)
  |   Maximum:       28.994 MB (on task  42 after allocating wave)
  |   Average:       25.279 MB
  | Largest tracked array allocation so far:
  |   Minimum:        6.304 MB (hamiltonian_shell on task 142)
  |   Maximum:       12.344 MB (hamiltonian_shell on task  42)
  |   Average:        9.738 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

  Energy and forces in a compact form:
  | Total energy uncorrected      :         -0.197599637889639E+06 eV
  | Total energy corrected        :         -0.197599638734695E+06 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -0.197599639579750E+06 eV

  ------------------------------------ 
  Start decomposition of the XC Energy 
  ------------------------------------ 
  X and C from original XC functional choice 
  Hartree-Fock Energy :          0.000000000 Ha              0.000000000 eV
  X Energy            :       -226.484974170 Ha          -6162.969715612 eV
  C Energy            :         -4.110585223 Ha           -111.854715013 eV
  XC Energy w/o HF    :       -230.595559393 Ha          -6274.824430625 eV
  Total XC Energy     :       -230.595559393 Ha          -6274.824430625 eV
  ------------------------------------ 
  LDA X and C from self-consistent density 
  X Energy LDA        :       -213.902061849 Ha          -5820.571250327 eV
  C Energy LDA        :         -7.376459825 Ha           -200.723684551 eV
  ------------------------------------ 
  End decomposition of the XC Energy 
  ------------------------------------ 

------------------------------------------------------------

  ******************************************************************
  **          STARTING SECOND VARIATIONAL SOC CALCULATION         **
  ******************************************************************

  ******************************************************************
  **                     Stable functionality:                    **
  **                 Writes eigenvalues to stdout                 **
  **                    Recalculates band gaps                    **
  **                Regular and interpolated DOSs                 **
  **                       Band structures                        **
  **                      Mulliken analysis                       **
  **                         ELSI Support                         **
  ******************************************************************

  ******************************************************************
  **               New/Experimental functionality:                **
  **         use_local_index and load balancing support           **
  **         Dielectric constant/absorption coefficents           **
  **             Specifying restricted energy window              **
  **                         Cube files                           **
  ******************************************************************

  ******************************************************************
  **            Known buggy functionality (in SOC code):          **
  **   SOC-perturbed total energies are meaningless (DO NOT USE)  **
  ******************************************************************

  ******************************************************************
  **                             Note:                            **
  **             You may see oscillations or blips in             **
  **       high-lying conduction bands or slight sub-banding      **
  **            in calculations.  This is likely due to           **
  **        to not enough empty bands being mixed into the        **
  **             eigensolver, and you should increase             **
  **      the keyword 'empty_states' until the behavior goes      **
  **                        away to fix it.                       **
  **      If you are feeling particularly paranoid, consider      **
  **        setting the calculate_all_eigenstates flag in         **
  **      control.in to calculate all empty states possible.      **
  **                    This is rarely needed.                    **
  ******************************************************************

  ******************************************************************
  **                      Future Developments:                    **
  **                       Self-Consistency                       **
  ******************************************************************

  Number of core states to omit from SOC       :                 0
  Number of high-lying states to omit from SOC :                 0

  Index of first SOC-perturbed state to save   :                 1
  Index of last SOC-perturbed state to save    :               102

  Allocating memory for main spin-orbit coupling matrices...
  Allocating        0.159 MB for soc_ham
  Allocating        0.159 MB for eigenvec_soc_wf_basis
  Allocating        1.198 MB for KS_eigenvalue_soc_perturbed
  Allocating        1.198 MB for occ_numbers_soc
  Allocating        5.992 MB for spin_expectation
  Allocating        0.001 MB for KS_eigenvalue_soc_perturbed_temp
  Allocating        0.000 MB for sr_to_soc_idxmap
  Allocating        0.004 MB for spin_expectation_temp
  Allocating        0.000 MB for KS_eigenvector_soc_perturbed
  Allocating        5.814 MB for soc_matrix

  Integrating SOC matrix: batch-based integration p2 version.
  Allocating        0.107 MB for dist_tab
  Allocating        0.107 MB for dist_tab_sq
  Allocating        0.320 MB for dir_tab
  Allocating        0.021 MB for i_basis_fns
  Allocating        0.680 MB for i_basis_fns_inv
  Allocating        0.021 MB for i_atom_fns
  Allocating        2.970 MB for gradient_basis_wave
  Allocating        0.007 MB for ylm_tab
  Allocating        0.002 MB for radial_wave
  Allocating        0.002 MB for radial_wave_deriv
  Allocating        0.014 MB for i_basis
  Allocating       10.426 MB for soc_shell
  Allocating        0.020 MB for cartesians
  Allocating        0.020 MB for sum_gradient
  Allocating        0.040 MB for sum_hessian
  Allocating        0.001 MB for potential_shell

  Largest matrix element of SOC matrix is                      1.09204
  Sparsity of soc_matrix based on threshold of 0.10920E-14 is 0.33825

  Determining occupation numbers for Kohn-Sham eigenstates.
  | Chemical potential (Fermi level) in eV                 : -.73777276E+01
  | Error in electron count due to remaining E_F inaccuracy: 0.56843419E-13
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.
  | Maximum occupation number of highest empty state:  0.00E+00

  Writing SOC-perturbed Kohn-Sham eigenvalues.
  K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  State    Occupation    Unperturbed Eigenvalue [eV]    Eigenvalue [eV]    Level Spacing [eV]
      1       1.00000                  -18239.269016      -18239.269016             0.000000
      2       1.00000                  -18239.269016      -18239.269016             0.000000
      3       1.00000                  -18239.269011      -18239.269011             0.000006
      4       1.00000                  -18239.269011      -18239.269011             0.000000
      5       1.00000                   -2498.727881       -2498.727881         15740.541130
      6       1.00000                   -2498.727881       -2498.727881             0.000000
      7       1.00000                   -2498.727778       -2498.727778             0.000102
      8       1.00000                   -2498.727778       -2498.727778             0.000000
      9       1.00000                   -2224.912198       -2284.640402           214.087377
     10       1.00000                   -2224.912198       -2284.640402             0.000000
     11       1.00000                   -2224.912188       -2284.638962             0.001440
     12       1.00000                   -2224.912188       -2284.638962             0.000000
     13       1.00000                   -2224.899274       -2195.269999            89.368963
     14       1.00000                   -2224.899274       -2195.269999             0.000000
     15       1.00000                   -2224.899272       -2195.268781             0.001218
     16       1.00000                   -2224.899272       -2195.268781             0.000000
     17       1.00000                   -2224.899253       -2195.260044             0.008737
     18       1.00000                   -2224.899253       -2195.260044             0.000000
     19       1.00000                   -2224.899251       -2195.259997             0.000048
     20       1.00000                   -2224.899251       -2195.259997             0.000000
     21       1.00000                    -414.965508        -414.965508          1780.294488
     22       1.00000                    -414.965508        -414.965508             0.000000
     23       1.00000                    -414.963675        -414.963675             0.001833
     24       1.00000                    -414.963675        -414.963675             0.000000
     25       1.00000                    -325.197694        -334.446355            80.517321
     26       1.00000                    -325.197694        -334.446355             0.000000
     27       1.00000                    -325.196795        -334.444962             0.001392
     28       1.00000                    -325.196795        -334.444962             0.000000
     29       1.00000                    -325.163700        -320.378696            14.066266
     30       1.00000                    -325.163700        -320.378696             0.000000
     31       1.00000                    -325.163673        -320.375690             0.003007
     32       1.00000                    -325.163673        -320.375690             0.000000
     33       1.00000                    -325.163532        -320.353228             0.022462
     34       1.00000                    -325.163532        -320.353228             0.000000
     35       1.00000                    -325.163505        -320.352907             0.000321
     36       1.00000                    -325.163505        -320.352907             0.000000
     37       1.00000                    -178.828909        -180.308564           140.044343
     38       1.00000                    -178.828909        -180.308564             0.000000
     39       1.00000                    -178.828892        -180.308493             0.000071
     40       1.00000                    -178.828892        -180.308493             0.000000
     41       1.00000                    -178.827661        -180.286796             0.021697
     42       1.00000                    -178.827661        -180.286796             0.000000
     43       1.00000                    -178.827657        -180.286723             0.000072
     44       1.00000                    -178.827657        -180.286723             0.000000
     45       1.00000                    -178.827651        -177.842386             2.444338
     46       1.00000                    -178.827651        -177.842386             0.000000
     47       1.00000                    -178.827647        -177.842300             0.000086
     48       1.00000                    -178.827647        -177.842300             0.000000
     49       1.00000                    -178.801149        -177.836254             0.006046
     50       1.00000                    -178.801149        -177.836254             0.000000
     51       1.00000                    -178.801138        -177.836200             0.000054
     52       1.00000                    -178.801138        -177.836200             0.000000
     53       1.00000                    -178.801138        -177.815021             0.021179
     54       1.00000                    -178.801138        -177.815021             0.000000
     55       1.00000                    -178.801127        -177.815011             0.000009
     56       1.00000                    -178.801127        -177.815011             0.000000
     57       1.00000                     -57.924781         -57.924781           119.890230
     58       1.00000                     -57.924781         -57.924781             0.000000
     59       1.00000                     -57.738118         -57.738118             0.186663
     60       1.00000                     -57.738118         -57.738118             0.000000
     61       1.00000                     -35.788992         -36.396709            21.341409
     62       1.00000                     -35.788992         -36.396709             0.000000
     63       1.00000                     -34.764361         -35.808160             0.588549
     64       1.00000                     -34.764361         -35.808160             0.000000
     65       1.00000                     -34.763738         -34.706316             1.101844
     66       1.00000                     -34.763738         -34.706316             0.000000
     67       1.00000                     -34.614107         -34.120382             0.585934
     68       1.00000                     -34.614107         -34.120382             0.000000
     69       1.00000                     -34.606881         -33.958433             0.161948
     70       1.00000                     -34.606881         -33.958433             0.000000
     71       1.00000                     -34.606221         -33.954257             0.004177
     72       1.00000                     -34.606221         -33.954257             0.000000
     73       1.00000                     -13.399287         -13.399287            20.554970
     74       1.00000                     -13.399287         -13.399287             0.000000
     75       1.00000                     -10.691835         -10.691941             2.707346
     76       1.00000                     -10.691835         -10.691941             0.000000
     77       0.00000                      -6.415246          -6.464253             4.227688
     78       0.00000                      -6.415246          -6.464253             0.000000
     79       0.00000                      -6.415132          -6.370888             0.093366
     80       0.00000                      -6.415132          -6.370888             0.000000
     81       0.00000                      -6.368013          -6.366001             0.004887
     82       0.00000                      -6.368013          -6.366001             0.000000
     83       0.00000                      -6.162171          -6.145010             0.220991
     84       0.00000                      -6.162171          -6.145010             0.000000
     85       0.00000                      -5.664549          -5.720991             0.424019
     86       0.00000                      -5.664549          -5.720991             0.000000
     87       0.00000                      -5.664121          -5.608842             0.112149
     88       0.00000                      -5.664121          -5.608842             0.000000
     89       0.00000                      -4.900920          -4.927017             0.681825
     90       0.00000                      -4.900920          -4.927017             0.000000
     91       0.00000                      -4.899974          -4.865684             0.061333
     92       0.00000                      -4.899974          -4.865684             0.000000
     93       0.00000                      -2.448698          -2.484546             2.381138
     94       0.00000                      -2.448698          -2.484546             0.000000
     95       0.00000                      -2.447119          -2.409872             0.074674
     96       0.00000                      -2.447119          -2.409872             0.000000
     97       0.00000                       2.722090           2.723359             5.133231
     98       0.00000                       2.722090           2.723359             0.000000
     99       0.00000                       5.314115           5.314164             2.590806
    100       0.00000                       5.314115           5.314164             0.000000
    101       0.00000                       6.906951           6.907323             1.593158
    102       0.00000                       6.906951           6.907323             0.000000

  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.37914785 eV (relative to internal zero)
  | Occupation number:      0.51602166
  | K-point:     366 at    0.125000    0.812500    0.666667 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.37704664 eV (relative to internal zero)
  | Occupation number:      0.49231689
  | K-point:     941 at    0.375000    0.812500    0.583333 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.00210120 eV between HOMO at k-point 366 and LUMO at k-point 941
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.12523857 eV for k_point 1332 at    0.687500    0.625000    0.583333 (in units of recip. lattice)
  However, this system has fractional occupation numbers. Since we use a finite k-point grid,
  this material is metallic within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.

  Spin-orbit coupling                                     :  max(cpu_time)    wall_clock(cpu1)
  | Computing matrix elements for SOC operator            :          0.282               0.282
  | Constructing second-variational Hamiltonian           :          0.011               0.011
  | Diagonalizing second-variational Hamiltonian          :          0.015               0.016
  | Syncing data and calculating occupations              :          0.034               0.031
  | Writing out data, calculating band gaps, etc.         :          0.002               0.002
  | Total SOC time                                        :          0.346               0.346

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        7.475 MB (on task   0)
  |   Maximum:        7.551 MB (on task   1)
  |   Average:        7.475 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       29.588 MB (on task 142 after allocating potential_shell)
  |   Maximum:       36.546 MB (on task 362 after allocating potential_shell)
  |   Average:       33.570 MB
  | Largest tracked array allocation so far:
  |   Minimum:        6.304 MB (hamiltonian_shell on task 142)
  |   Maximum:       12.344 MB (hamiltonian_shell on task  42)
  |   Average:        9.738 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
 ------------------------------------------------------------

  -------------------------------------------------------------------
  Writing the requested band structure output (LAPACK version):
  -------------------------------------------------------------------

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       22.117 s, elapsed       36.504 s => Consider using load balancing!
  Integrating SOC matrix: batch-based integration p2 version.
  Allocating        0.107 MB for dist_tab
  Allocating        0.107 MB for dist_tab_sq
  Allocating        0.320 MB for dir_tab
  Allocating        0.021 MB for i_basis_fns
  Allocating        0.680 MB for i_basis_fns_inv
  Allocating        0.021 MB for i_atom_fns
  Allocating        2.970 MB for gradient_basis_wave
  Allocating        0.007 MB for ylm_tab
  Allocating        0.002 MB for radial_wave
  Allocating        0.002 MB for radial_wave_deriv
  Allocating        0.014 MB for i_basis
  Allocating       10.426 MB for soc_shell
  Allocating        0.020 MB for cartesians
  Allocating        0.020 MB for sum_gradient
  Allocating        0.040 MB for sum_hessian
  Allocating        0.001 MB for potential_shell

  Treating all   58 k-points in band plot segment #   1:


  Scalar-relativistic "band gap" along reciprocal space direction number:    1
  | Lowest unoccupied state:      -7.35970613 eV
  | Highest occupied state :      -7.42623571 eV
  | Energy difference      :       0.06652959 eV


Spin-orbit-coupled "band gap" along reciprocal space direction number:    1
  | Lowest unoccupied state:      -7.36144672 eV
  | Highest occupied state :      -7.42816385 eV
  | Energy difference      :       0.06671712 eV


  Treating all   34 k-points in band plot segment #   2:


  Scalar-relativistic "band gap" along reciprocal space direction number:    2
  | Lowest unoccupied state:      -7.13233122 eV
  | Highest occupied state :      -7.58730918 eV
  | Energy difference      :       0.45497796 eV


Spin-orbit-coupled "band gap" along reciprocal space direction number:    2
  | Lowest unoccupied state:      -7.13204152 eV
  | Highest occupied state :      -7.57396695 eV
  | Energy difference      :       0.44192544 eV


  Treating all   67 k-points in band plot segment #   3:


  Scalar-relativistic "band gap" along reciprocal space direction number:    3
  | Lowest unoccupied state:      -7.37501681 eV
  | Highest occupied state :      -7.43032749 eV
  | Energy difference      :       0.05531068 eV


Spin-orbit-coupled "band gap" along reciprocal space direction number:    3
  | Lowest unoccupied state:      -7.37657297 eV
  | Highest occupied state :      -7.41953362 eV
  | Energy difference      :       0.04296065 eV


  Treating all   31 k-points in band plot segment #   4:


  Scalar-relativistic "band gap" along reciprocal space direction number:    4
  | Lowest unoccupied state:      -7.37537427 eV
  | Highest occupied state :      -7.39407584 eV
  | Energy difference      :       0.01870157 eV


Spin-orbit-coupled "band gap" along reciprocal space direction number:    4
  | Lowest unoccupied state:      -7.36904533 eV
  | Highest occupied state :      -7.39243323 eV
  | Energy difference      :       0.02338790 eV


  Treating all   58 k-points in band plot segment #   5:


  Scalar-relativistic "band gap" along reciprocal space direction number:    5
  | Lowest unoccupied state:      -6.90477061 eV
  | Highest occupied state :      -7.41736605 eV
  | Energy difference      :       0.51259544 eV


Spin-orbit-coupled "band gap" along reciprocal space direction number:    5
  | Lowest unoccupied state:      -6.90369988 eV
  | Highest occupied state :      -7.41532158 eV
  | Energy difference      :       0.51162171 eV


  Treating all   34 k-points in band plot segment #   6:


  Scalar-relativistic "band gap" along reciprocal space direction number:    6
  | Lowest unoccupied state:      -7.35319591 eV
  | Highest occupied state :      -7.39933121 eV
  | Energy difference      :       0.04613530 eV


