------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220720, Time     :  174733.528
  Time zero on CPU 1             :   0.219517100000000E+01  s.
  Internal wall clock time zero  :           427571253.528  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : BCED9B2F-EA84-419F-A0E1-0581E8888220

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | XC potential correction       :         794.11236258 Ha       21608.89683448 eV
  | Free-atom electrostatic energy:       -8517.07406236 Ha     -231761.37712574 eV
  | Hartree energy correction     :           1.18591509 Ha          32.27039152 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -21766.93430808 Ha     -592308.41884331 eV
  | Total energy, T -> 0          :      -21766.93430808 Ha     -592308.41884331 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -21766.93430808 Ha     -592308.41884331 eV

  Derived energy quantities:
  | Kinetic energy                :       22817.12795879 Ha      620885.64207231 eV
  | Electrostatic energy          :      -43979.33611359 Ha    -1196738.62504172 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00059476 Ha           0.01618418 eV
  | Sum of eigenvalues per atom                           :      -52247.53900995 eV
  | Total energy (T->0) per atom                          :      -84615.48840619 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -84615.48840619 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.006 s
  Time summed over all CPUs for getting density from density matrix: real work      164.827 s, elapsed      269.422 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.206662E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3077E-04
  | Change of unmixed KS density  :  0.1532E-03
  | Change of sum of eigenvalues  : -0.7783E-02 eV
  | Change of total energy        : -0.7464E-07 eV


------------------------------------------------------------
  End self-consistency iteration #    35       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.547 s           0.492 s
  | Charge density update                       :        0.190 s           0.191 s
  | Density mixing & preconditioning            :        0.089 s           0.034 s
  | Hartree multipole update                    :        0.004 s           0.003 s
  | Hartree multipole summation                 :        0.034 s           0.034 s
  | Integration                                 :        0.122 s           0.122 s
  | Solution of K.-S. eqns.                     :        0.103 s           0.102 s
  | Total energy evaluation                     :        0.003 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       18.719 MB (on task    2)
  |   Maximum:       19.671 MB (on task    6)
  |   Average:       19.039 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       37.357 MB (on task 1958 after allocating wave)
  |   Maximum:       50.522 MB (on task   46 after allocating wave)
  |   Average:       43.379 MB
  | Largest tracked array allocation so far:
  |   Minimum:        9.875 MB (overlap_matrix on task  140)
  |   Maximum:       18.998 MB (hamiltonian_shell on task   50)
  |   Average:       12.858 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   36

  Date     :  20220720, Time     :  174756.977
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     216.0000000000
  | Integrated number of electrons on 3D grid     :     215.9999939082
  | Charge integration error                      :      -0.0000060918
  | Normalization factor for density and gradient :       1.0000000282

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.118069E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.653711E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.115117E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       43.863 s, elapsed       59.200 s
  | RMS charge density error from multipole expansion :   0.874023E-02
  | Average real-space part of the electrostatic potential :      0.41927357 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       90.646 s, elapsed      143.834 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.011 s
  Finished solving standard eigenproblem
  | Time :     0.033 s
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.40660963 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.82529292 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       4 at    0.000000    0.000000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.37054055 eV (relative to internal zero)
  | Occupation number:      0.00000034
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.45475237 eV between HOMO at k-point 4 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.56325022 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -13440.43256723 Ha     -365732.77843326 eV
  | XC energy correction          :        -604.72614537 Ha      -16455.43565876 eV
  | XC potential correction       :         794.11235290 Ha       21608.89657090 eV
  | Free-atom electrostatic energy:       -8517.07406236 Ha     -231761.37712574 eV
  | Hartree energy correction     :           1.18611398 Ha          32.27580347 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -21766.93430808 Ha     -592308.41884339 eV
  | Total energy, T -> 0          :      -21766.93430808 Ha     -592308.41884339 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -21766.93430808 Ha     -592308.41884339 eV

  Derived energy quantities:
  | Kinetic energy                :       22817.12764716 Ha      620885.63359232 eV
  | Electrostatic energy          :      -43979.33580987 Ha    -1196738.61677695 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00059478 Ha           0.01618469 eV
  | Sum of eigenvalues per atom                           :      -52247.53977618 eV
  | Total energy (T->0) per atom                          :      -84615.48840620 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -84615.48840620 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.006 s
  Time summed over all CPUs for getting density from density matrix: real work      164.741 s, elapsed      269.996 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.206377E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5172E-04
  | Change of unmixed KS density  :  0.5834E-04
  | Change of sum of eigenvalues  : -0.5364E-02 eV
  | Change of total energy        : -0.8038E-07 eV


------------------------------------------------------------
  End self-consistency iteration #    36       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.546 s           0.490 s
  | Charge density update                       :        0.190 s           0.190 s
  | Density mixing & preconditioning            :        0.089 s           0.034 s
  | Hartree multipole update                    :        0.004 s           0.004 s
  | Hartree multipole summation                 :        0.034 s           0.033 s
  | Integration                                 :        0.121 s           0.121 s
  | Solution of K.-S. eqns.                     :        0.102 s           0.102 s
  | Total energy evaluation                     :        0.003 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       18.719 MB (on task    2)
  |   Maximum:       19.671 MB (on task    6)
  |   Average:       19.039 MB
  | Peak value for overall tracked memory usage:
