------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220721, Time     :  101132.449
  Time zero on CPU 1             :   0.145804700000000E+01  s.
  Internal wall clock time zero  :           427630292.449  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 44DDA54B-7C4F-48A0-A85B-8411A716B48F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | Original multipole sum: apparent total charge =  -0.172184E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.308586E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.201701E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        5.720 s, elapsed        7.581 s
  | RMS charge density error from multipole expansion :   0.847376E-02
  | Average real-space part of the electrostatic potential :      0.61642058 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       34.771 s, elapsed       47.827 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.000 s
  Finished transformation to standard eigenproblem
  | Time :     0.001 s
  Finished solving standard eigenproblem
  | Time :     0.002 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.04997538 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -8.60762142 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.09810893 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:    1568 at    0.500000    0.500000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      2.50951249 eV between HOMO at k-point 1 and LUMO at k-point 1568
  | This appears to be an indirect band gap.
  | Smallest direct gap :      2.59249647 eV for k_point 1568 at    0.500000    0.500000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :       -5421.00060172 Ha     -147512.93174810 eV
  | XC energy correction          :        -226.08966532 Ha       -6152.21281455 eV
  | XC potential correction       :         313.68331068 Ha        8535.75717806 eV
  | Free-atom electrostatic energy:       -3341.07123144 Ha      -90915.17392054 eV
  | Hartree energy correction     :          -0.61639547 Ha         -16.77297414 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :       -8675.09458327 Ha     -236061.33427927 eV
  | Total energy, T -> 0          :       -8675.09458327 Ha     -236061.33427927 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -8675.09458327 Ha     -236061.33427927 eV

  Derived energy quantities:
  | Kinetic energy                :        9131.18603816 Ha      248472.21422541 eV
  | Electrostatic energy          :      -17580.19095611 Ha     -478381.33569013 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00203243 Ha           0.05530516 eV
  | Sum of eigenvalues per atom                           :      -73756.46587405 eV
  | Total energy (T->0) per atom                          :     -118030.66713963 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :     -118030.66713963 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       58.128 s, elapsed       83.253 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1147E-02
  | Change of unmixed KS density  :  0.1043E-02
  | Change of sum of eigenvalues  : -0.1802E+00 eV
  | Change of total energy        :  0.6586E-04 eV


------------------------------------------------------------
  End self-consistency iteration #    12       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.666 s           0.654 s
  | Charge density update                       :        0.339 s           0.339 s
  | Density mixing & preconditioning            :        0.028 s           0.015 s
  | Hartree multipole update                    :        0.001 s           0.002 s
  | Hartree multipole summation                 :        0.033 s           0.033 s
  | Integration                                 :        0.203 s           0.202 s
  | Solution of K.-S. eqns.                     :        0.057 s           0.057 s
  | Total energy evaluation                     :        0.003 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        5.361 MB (on task   0)
  |   Maximum:        5.429 MB (on task   1)
  |   Average:        5.363 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       30.695 MB (on task 132 after allocating wave)
  |   Maximum:       38.424 MB (on task 128 after allocating wave)
  |   Average:       35.924 MB
  | Largest tracked array allocation so far:
  |   Minimum:       11.826 MB (hamiltonian_shell on task 132)
  |   Maximum:       17.281 MB (hamiltonian_shell on task 128)
  |   Average:       15.488 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   13

  Date     :  20220721, Time     :  101142.708
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      72.0000000000
  | Integrated number of electrons on 3D grid     :      72.0000164533
  | Charge integration error                      :       0.0000164533
  | Normalization factor for density and gradient :       0.9999997715

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.105278E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.309567E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.964231E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        5.730 s, elapsed        7.493 s
  | RMS charge density error from multipole expansion :   0.847039E-02
  | Average real-space part of the electrostatic potential :      0.61589172 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       34.747 s, elapsed       48.058 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.000 s
  Finished transformation to standard eigenproblem
  | Time :     0.001 s
  Finished solving standard eigenproblem
  | Time :     0.001 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.04971908 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -8.60906117 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.09810600 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:    1568 at    0.500000    0.500000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      2.51095517 eV between HOMO at k-point 1 and LUMO at k-point 1568
  | This appears to be an indirect band gap.
  | Smallest direct gap :      2.59385074 eV for k_point 1568 at    0.500000    0.500000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :       -5421.00234995 Ha     -147512.97931990 eV
  | XC energy correction          :        -226.08936887 Ha       -6152.20474760 eV
  | XC potential correction       :         313.68295788 Ha        8535.74757806 eV
  | Free-atom electrostatic energy:       -3341.07123144 Ha      -90915.17392054 eV
