------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220721, Time     :  103923.429
  Time zero on CPU 1             :   0.127448300000000E+01  s.
  Internal wall clock time zero  :           427631963.429  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 39EC7D5F-503B-41DF-ACCD-CDF98E3DF251

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
     17       2.00000         -45.756177        -1245.08894
     18       2.00000         -45.756177        -1245.08894
     19       2.00000         -38.563118        -1049.35584
     20       2.00000         -38.563118        -1049.35584
     21       2.00000         -38.563118        -1049.35584
     22       2.00000         -38.563118        -1049.35584
     23       2.00000         -38.563069        -1049.35450
     24       2.00000         -38.563069        -1049.35450
     25       2.00000         -28.143349         -765.81948
     26       2.00000         -28.143349         -765.81948
     27       2.00000         -28.143320         -765.81871
     28       2.00000         -28.143320         -765.81871
     29       2.00000         -28.143296         -765.81806
     30       2.00000         -28.143296         -765.81806
     31       2.00000         -28.143265         -765.81720
     32       2.00000         -28.143265         -765.81720
     33       2.00000         -28.143265         -765.81720
     34       2.00000         -28.143265         -765.81720
     35       2.00000          -8.959005         -243.78693
     36       2.00000          -8.959005         -243.78693
     37       2.00000          -7.855291         -213.75335
     38       2.00000          -7.855291         -213.75334
     39       2.00000          -7.803359         -212.34021
     40       2.00000          -7.803359         -212.34021
     41       2.00000          -7.803359         -212.34021
     42       2.00000          -7.803359         -212.34021
     43       2.00000          -6.645822         -180.84203
     44       2.00000          -6.645822         -180.84203
     45       2.00000          -6.645822         -180.84203
     46       2.00000          -6.645822         -180.84203
     47       2.00000          -6.645684         -180.83825
     48       2.00000          -6.645684         -180.83825
     49       2.00000          -5.830131         -158.64593
     50       2.00000          -5.830131         -158.64593
     51       2.00000          -5.826375         -158.54374
     52       2.00000          -5.826375         -158.54373
     53       2.00000          -5.819661         -158.36102
     54       2.00000          -5.819661         -158.36102
     55       2.00000          -5.778956         -157.25340
     56       2.00000          -5.778956         -157.25340
     57       2.00000          -5.778956         -157.25339
     58       2.00000          -5.778956         -157.25338
     59       2.00000          -5.770295         -157.01771
     60       2.00000          -5.770295         -157.01771
     61       2.00000          -5.770295         -157.01771
     62       2.00000          -5.770295         -157.01771
     63       2.00000          -5.769386         -156.99299
     64       2.00000          -5.769386         -156.99299
     65       2.00000          -5.769386         -156.99299
     66       2.00000          -5.769386         -156.99299
     67       2.00000          -3.292451          -89.59215
     68       2.00000          -3.292451          -89.59215
     69       2.00000          -3.292324          -89.58871
     70       2.00000          -3.292324          -89.58871
     71       2.00000          -3.292299          -89.58801
     72       2.00000          -3.292299          -89.58801
     73       2.00000          -3.292167          -89.58442
     74       2.00000          -3.292167          -89.58442
     75       2.00000          -3.292167          -89.58442
     76       2.00000          -3.292167          -89.58442
     77       2.00000          -1.241359          -33.77910
     78       2.00000          -1.240613          -33.75879
     79       2.00000          -0.839570          -22.84587
     80       2.00000          -0.828103          -22.53383
     81       2.00000          -0.758657          -20.64409
     82       2.00000          -0.758657          -20.64409
     83       2.00000          -0.703384          -19.14007
     84       2.00000          -0.703384          -19.14007
     85       2.00000          -0.690909          -18.80059
     86       2.00000          -0.689286          -18.75643
     87       2.00000          -0.668129          -18.18072
     88       2.00000          -0.668129          -18.18072
     89       2.00000          -0.621606          -16.91475
     90       2.00000          -0.617947          -16.81519
     91       2.00000          -0.460714          -12.53666
     92       2.00000          -0.460714          -12.53666
     93       2.00000          -0.413022          -11.23889
     94       2.00000          -0.407031          -11.07588
     95       2.00000          -0.394377          -10.73155
     96       2.00000          -0.389920          -10.61025
     97       2.00000          -0.389920          -10.61025
     98       2.00000          -0.342987           -9.33315
     99       2.00000          -0.319661           -8.69842
    100       2.00000          -0.312631           -8.50714
    101       2.00000          -0.312631           -8.50714
    102       2.00000          -0.307829           -8.37644
    103       2.00000          -0.261975           -7.12870
    104       2.00000          -0.261975           -7.12870
    105       0.00000          -0.209453           -5.69949
    106       0.00000          -0.204092           -5.55362
    107       0.00000          -0.157451           -4.28446
    108       0.00000          -0.157451           -4.28446
    109       0.00000          -0.150342           -4.09100
    110       0.00000          -0.112531           -3.06213
    111       0.00000          -0.112431           -3.05940
    112       0.00000          -0.100733           -2.74108
    113       0.00000          -0.086039           -2.34123
    114       0.00000          -0.086039           -2.34123
    115       0.00000          -0.061229           -1.66612
    116       0.00000          -0.038470           -1.04683
    117       0.00000          -0.035141           -0.95624
    118       0.00000          -0.020380           -0.55456
    119       0.00000          -0.020380           -0.55456
    120       0.00000          -0.002198           -0.05981
    121       0.00000           0.005367            0.14605
    122       0.00000           0.005367            0.14605
    123       0.00000           0.037009            1.00706
    124       0.00000           0.040733            1.10840
    125       0.00000           0.042772            1.16389
    126       0.00000           0.042772            1.16389
    127       0.00000           0.060291            1.64061
    128       0.00000           0.061944            1.68558
    129       0.00000           0.061944            1.68558
    130       0.00000           0.063531            1.72876
    131       0.00000           0.065647            1.78635
    132       0.00000           0.065647            1.78635
    133       0.00000           0.069635            1.89488

  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.12870105 eV (relative to internal zero)
  | Occupation number:      1.99999965
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.69949296 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      1.42920809 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  | Chemical Potential                          :    -7.09269538 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.


------------------------------------------------------------
  End self-consistency iteration #    21       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.941 s           0.927 s
  | Charge density update                       :        0.000 s           0.000 s
  | Density mixing                              :        0.053 s           0.038 s
  | Hartree multipole update                    :        0.003 s           0.002 s
  | Hartree multipole summation                 :        0.091 s           0.091 s
  | Integration                                 :        0.439 s           0.439 s
  | Solution of K.-S. eqns.                     :        0.349 s           0.349 s
  | Total energy evaluation                     :        0.004 s           0.004 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       28.657 MB (on task   0)
  |   Maximum:       29.375 MB (on task   1)
  |   Average:       29.027 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       53.170 MB (on task 209 after allocating wave)
  |   Maximum:       57.351 MB (on task  63 after allocating wave)
  |   Average:       55.537 MB
  | Largest tracked array allocation so far:
  |   Minimum:       15.930 MB (hamiltonian_shell on task 209)
  |   Maximum:       19.022 MB (hamiltonian_shell on task  63)
  |   Average:       17.710 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

  Energy and forces in a compact form:
