------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220721, Time     :  134717.489
  Time zero on CPU 1             :   0.161198800000000E+01  s.
  Internal wall clock time zero  :           427643237.489  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A082B870-7890-41D8-ADA7-61AEFB88DF3C

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619

  Lowest unoccupied state (CBM) at    -6.12672875 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:    2177 at    0.500000    0.500000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      3.07218963 eV between HOMO at k-point 1 and LUMO at k-point 2177
  | This appears to be an indirect band gap.
  | Smallest direct gap :      3.17261593 eV for k_point 2177 at    0.500000    0.500000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :       -5437.71112478 Ha     -147967.64821632 eV
  | XC energy correction          :        -116.25845704 Ha       -3163.55357598 eV
  | XC potential correction       :         221.83964190 Ha        6036.56379299 eV
  | Free-atom electrostatic energy:       -3341.41706813 Ha      -90924.58461579 eV
  | Hartree energy correction     :          -0.58087347 Ha         -15.80637132 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :       -8674.12788153 Ha     -236035.02898642 eV
  | Total energy, T -> 0          :       -8674.12788153 Ha     -236035.02898642 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -8674.12788153 Ha     -236035.02898642 eV

  Derived energy quantities:
  | Kinetic energy                :        9141.56062146 Ha      248754.52100072 eV
  | Electrostatic energy          :      -17590.64902435 Ha     -478665.91420614 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00195382 Ha           0.05316606 eV
  | Sum of eigenvalues per atom                           :      -73983.82410816 eV
  | Total energy (T->0) per atom                          :     -118017.51449321 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :     -118017.51449321 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       38.162 s, elapsed       68.542 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1426E-01
  | Change of unmixed KS density  :  0.1581E-02
  | Change of sum of eigenvalues  :  0.4531E+00 eV
  | Change of total energy        : -0.3206E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       20.531 s          20.513 s
  | Charge density update                       :        0.160 s           0.160 s
  | Density mixing                              :        0.024 s           0.003 s
  | Hartree multipole update                    :        0.002 s           0.002 s
  | Hartree multipole summation                 :        0.023 s           0.022 s
  | Integration                                 :        0.085 s           0.085 s
  | Fock matrix evaluation                      :       20.153 s          20.146 s
  | Solution of K.-S. eqns.                     :        0.076 s           0.076 s
  | Total energy evaluation                     :        0.005 s           0.005 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       84.930 MB (on task   0)
  |   Maximum:      555.074 MB (on task   5)
  |   Average:      229.739 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:     5804.906 MB (on task 358 after allocating ovlp3fn_nosplit)
  |   Maximum:     9615.859 MB (on task 282 after allocating ovlp3fn_nosplit)
  |   Average:     7846.932 MB
  | Largest tracked array allocation so far:
  |   Minimum:     5790.000 MB (ovlp3fn_nosplit on task 357)
  |   Maximum:     9585.000 MB (ovlp3fn_nosplit on task 225)
  |   Average:     7824.565 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20220721, Time     :  135211.481
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      72.0000000000
  | Integrated number of electrons on 3D grid     :      72.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.147586E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.315395E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.147586E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        6.473 s, elapsed        9.910 s
  | RMS charge density error from multipole expansion :   0.858821E-02
  | Average real-space part of the electrostatic potential :      0.59694041 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       18.748 s, elapsed       33.465 s => Consider using load balancing!
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
   total ovlp3fn transfer [GB]   2.9650143347680569E-002
 shmsizes      405504    23808900       39792      147456       24576        7368
  Full exact exchange energy:    5920.469554694498 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.550       2.037       0.290       0.331       0.130       3.611      12.894      19.843
  | Times    1:        0.489       1.972       0.268       0.305       0.130       3.842      12.835      19.841
  | Times    2:        0.816       1.767       0.255       0.367       0.131       3.658      12.847      19.841
  | Times    3:        0.783       1.700       0.255       0.383       0.131       3.747      12.842      19.841
  | Times    4:        2.265       3.202       0.654       0.633       0.004       0.160      12.922      19.841
  | Times    5:        2.587       2.324       0.505       0.444       0.004       1.018      12.960      19.843
  | Times    6:        1.104       0.962       0.288       0.212       0.004       4.329      12.943      19.843
  | Times    7:        0.702       2.050       0.465       0.252       0.004       3.539      12.829      19.841
  | Times    8:        0.510       4.758       0.309       0.368       0.094       6.398       7.406      19.842
  | Times    9:        0.480       4.525       0.297       0.355       0.094       6.734       7.356      19.842
  | Times   10:        0.812       4.449       0.252       0.547       0.095       6.394       7.292      19.841
  | Times   11:        0.787       4.285       0.258       0.557       0.095       6.558       7.301      19.841
  | Times   12:        2.118       8.234       0.663       1.312       0.002       0.150       7.364      19.841
  | Times   13:        2.502       7.370       0.421       1.127       0.002       1.030       7.390      19.843
  | Times   14:        1.202       3.307       0.266       0.451       0.002       7.231       7.385      19.843
  | Times   15:        0.743       5.504       0.580       0.462       0.002       5.239       7.312      19.841
  | Times   16:        0.306       4.797       0.268       0.308       0.067       5.426       8.669      19.842
  | Times   17:        0.267       4.673       0.266       0.275       0.067       5.739       8.554      19.842
  | Times   18:        0.485       4.208       0.224       0.503       0.066       5.796       8.558      19.841
  | Times   19:        0.454       4.104       0.218       0.502       0.066       5.932       8.564      19.841
  | Times   20:        1.197       8.404       0.493       1.012       0.001       0.137       8.596      19.841
  | Times   21:        1.345       6.931       0.287       0.937       0.001       1.729       8.612      19.844
  | Times   22:        0.670       2.935       0.197       0.438       0.001       6.982       8.620      19.843
  | Times   23:        0.415       5.604       0.495       0.415       0.001       4.340       8.571      19.841
  | Times   24:        0.084       0.350       0.071       0.046       0.034       0.640      18.617      19.843
  | Times   25:        0.072       0.287       0.061       0.046       0.034       0.842      18.500      19.842
  | Times   26:        0.132       0.280       0.071       0.055       0.041       0.747      18.515      19.841
  | Times   27:        0.119       0.277       0.063       0.053       0.041       0.778      18.510      19.841
  | Times   28:        0.338       0.540       0.179       0.087       0.001       0.132      18.564      19.841
  | Times   29:        0.358       0.502       0.139       0.060       0.001       0.195      18.587      19.843
  | Times   30:        0.150       0.291       0.080       0.021       0.001       0.706      18.594      19.843
  | Times   31:        0.087       0.409       0.107       0.030       0.001       0.675      18.533      19.841
  | Times   32:        0.250       0.847       0.193       0.159       0.098       1.990      16.304      19.841
  | Times   33:        0.236       0.802       0.184       0.157       0.098       2.097      16.267      19.841
  | Times   34:        0.407       0.703       0.188       0.196       0.099       1.981      16.267      19.841
  | Times   35:        0.365       0.656       0.173       0.201       0.099       2.154      16.194      19.841
  | Times   36:        1.121       1.413       0.494       0.341       0.002       0.144      16.324      19.841
  | Times   37:        1.260       0.880       0.397       0.261       0.002       0.686      16.357      19.843
  | Times   38:        0.492       0.313       0.233       0.108       0.002       2.347      16.347      19.843
  | Times   39:        0.334       0.907       0.308       0.116       0.002       1.930      16.243      19.841
  | Times   40:        0.500       1.949       0.289       0.328       0.131       3.658      12.990      19.844
  | Times   41:        0.463       1.895       0.274       0.309       0.131       3.809      12.963      19.844
  | Times   42:        0.782       1.628       0.247       0.417       0.122       3.636      13.010      19.842
  | Times   43:        0.747       1.552       0.242       0.434       0.122       3.779      12.964      19.841
  | Times   44:        2.157       3.167       0.640       0.691       0.003       0.144      13.040      19.841
  | Times   45:        2.424       2.111       0.495       0.552       0.003       1.184      13.074      19.843
  | Times   46:        1.032       0.803       0.301       0.273       0.003       4.367      13.063      19.843
  | Times   47:        0.656       1.993       0.466       0.285       0.003       3.488      12.951      19.841
  | Times   48:        0.321       2.332       0.219       0.213       0.069       3.228      13.459      19.841
  | Times   49:        0.293       2.269       0.204       0.207       0.069       3.370      13.429      19.841
  | Times   50:        0.506       1.989       0.167       0.316       0.062       3.416      13.385      19.841
  | Times   51:        0.485       1.879       0.168       0.322       0.062       3.542      13.383      19.841
  | Times   52:        1.359       3.747       0.480       0.659       0.002       0.146      13.449      19.842
  | Times   53:        1.667       2.931       0.329       0.539       0.002       0.906      13.469      19.843
  | Times   54:        0.699       1.145       0.183       0.220       0.002       4.121      13.473      19.843
  | Times   55:        0.433       2.523       0.338       0.236       0.002       2.920      13.390      19.841
  | Times   56:        0.410       2.474       0.237       0.279       0.074       3.873      12.493      19.841
  | Times   57:        0.364       2.326       0.231       0.268       0.074       4.115      12.463      19.842
  | Times   58:        0.626       2.123       0.205       0.356       0.070       4.051      12.410      19.841
  | Times   59:        0.613       2.047       0.205       0.370       0.070       4.118      12.419      19.841
  | Times   60:        1.607       4.283       0.578       0.745       0.002       0.148      12.478      19.841
  | Times   61:        1.985       3.518       0.366       0.702       0.002       0.782      12.487      19.842
  | Times   62:        0.864       1.386       0.225       0.292       0.002       4.580      12.493      19.842
  | Times   63:        0.549       2.875       0.454       0.326       0.002       3.216      12.420      19.841
  | Times   64:        0.228       4.089       0.252       0.377       0.059       3.846      10.993      19.842
  | Times   65:        0.205       3.705       0.272       0.246       0.059       4.475      10.880      19.842
  | Times   66:        0.359       3.377       0.244       0.570       0.054       4.329      10.909      19.841
  | Times   67:        0.345       3.300       0.233       0.518       0.054       4.481      10.911      19.841
  | Times   68:        0.865       6.157       0.475       1.264       0.002       0.139      10.939      19.841
  | Times   69:        1.016       4.874       0.302       1.184       0.002       1.492      10.973      19.843
  | Times   70:        0.526       2.175       0.203       0.350       0.002       5.606      10.981      19.844
  | Times   71:        0.296       4.256       0.530       0.446       0.002       3.397      10.913      19.841
  | Times   72:        0.225       4.104       0.264       0.374       0.054       3.851      10.969      19.841
  | Times   73:        0.207       3.781       0.266       0.248       0.054       4.430      10.857      19.842
  | Times   74:        0.363       3.416       0.256       0.558       0.055       4.309      10.885      19.841
  | Times   75:        0.346       3.278       0.230       0.525       0.055       4.536      10.872      19.841
  | Times   76:        0.880       6.158       0.476       1.266       0.001       0.139      10.921      19.841
  | Times   77:        1.009       4.900       0.314       1.163       0.001       1.506      10.950      19.842
  | Times   78:        0.528       2.227       0.212       0.329       0.001       5.586      10.961      19.844
  | Times   79:        0.299       4.194       0.521       0.466       0.001       3.472      10.887      19.841
  | Times   80:        0.229       4.111       0.263       0.370       0.057       3.838      10.974      19.843
  | Times   81:        0.207       3.787       0.263       0.246       0.057       4.424      10.857      19.841
  | Times   82:        0.362       3.435       0.251       0.554       0.056       4.296      10.887      19.841
  | Times   83:        0.345       3.295       0.235       0.520       0.056       4.514      10.876      19.841
  | Times   84:        0.871       6.166       0.476       1.264       0.001       0.140      10.924      19.841
  | Times   85:        1.009       4.871       0.304       1.173       0.001       1.534      10.951      19.843
  | Times   86:        0.527       2.109       0.195       0.352       0.001       5.695      10.963      19.843
  | Times   87:        0.298       4.205       0.524       0.465       0.001       3.459      10.889      19.841
  | Times   88:        0.131       0.306       0.081       0.072       0.042       0.710      18.499      19.841
  | Times   89:        0.118       0.282       0.073       0.071       0.042       0.867      18.388      19.841
  | Times   90:        0.219       0.248       0.063       0.088       0.039       0.780      18.404      19.841
  | Times   91:        0.205       0.228       0.062       0.093       0.039       0.803      18.411      19.841
  | Times   92:        0.539       0.451       0.145       0.105       0.001       0.136      18.464      19.841
  | Times   93:        0.612       0.258       0.144       0.099       0.001       0.254      18.475      19.844
  | Times   94:        0.266       0.125       0.087       0.063       0.001       0.797      18.503      19.844
  | Times   95:        0.152       0.286       0.118       0.041       0.001       0.818      18.426      19.842
  | Times   96:        0.437       1.205       0.293       0.268       0.144       2.360      15.137      19.843
  | Times   97:        0.382       1.079       0.258       0.255       0.144       2.642      15.082      19.843
  | Times   98:        0.686       0.906       0.237       0.333       0.132       2.447      15.099      19.841
  | Times   99:        0.626       0.825       0.225       0.325       0.132       2.615      15.093      19.841
  | Times  100:        1.746       1.719       0.606       0.444       0.003       0.140      15.185      19.842
  | Times  101:        1.902       0.936       0.463       0.381       0.003       0.977      15.182      19.843
  | Times  102:        0.815       0.407       0.275       0.170       0.003       2.963      15.211      19.843
  | Times  103:        0.527       1.177       0.437       0.158       0.003       2.458      15.081      19.842
  | Times  104:        0.425       2.482       0.351       0.345       0.134       3.302      12.805      19.844
  | Times  105:        0.354       2.351       0.288       0.293       0.134       3.682      12.740      19.841
  | Times  106:        0.606       2.059       0.295       0.384       0.118       3.615      12.764      19.841
  | Times  107:        0.585       1.933       0.288       0.391       0.118       3.773      12.754      19.841
  | Times  108:        1.535       3.766       0.676       0.876       0.003       0.137      12.848      19.841
  | Times  109:        1.723       2.311       0.535       0.682       0.003       1.744      12.845      19.843
  | Times  110:        0.764       0.938       0.306       0.243       0.003       4.734      12.856      19.843
  | Times  111:        0.500       2.313       0.543       0.320       0.003       3.414      12.747      19.841
  | Times  112:        0.259       4.910       0.234       0.228       0.077       4.209       9.923      19.841
  | Times  113:        0.244       4.728       0.232       0.224       0.077       4.452       9.883      19.841
  | Times  114:        0.409       4.202       0.214       0.369       0.074       4.748       9.826      19.841
  | Times  115:        0.395       4.022       0.206       0.377       0.074       4.927       9.840      19.841
  | Times  116:        1.089       7.383       0.488       0.806       0.002       0.137       9.938      19.842
  | Times  117:        1.256       5.597       0.331       0.643       0.002       2.092       9.922      19.843
  | Times  118:        0.563       2.306       0.207       0.263       0.002       6.564       9.938      19.843
  | Times  119:        0.350       5.005       0.424       0.306       0.002       3.899       9.855      19.842
  | Times  120:        0.181       4.367       0.255       0.184       0.043       3.495      11.318      19.844
  | Times  121:        0.166       4.210       0.182       0.152       0.043       3.890      11.200      19.843
  | Times  122:        0.281       3.696       0.215       0.361       0.045       4.027      11.216      19.841
  | Times  123:        0.274       3.532       0.187       0.350       0.045       4.228      11.224      19.841
  | Times  124:        0.706       6.618       0.357       0.740       0.001       0.136      11.284      19.841
  | Times  125:        0.848       5.101       0.248       0.723       0.001       1.637      11.284      19.843
  | Times  126:        0.400       2.017       0.168       0.238       0.001       5.716      11.303      19.843
  | Times  127:        0.230       4.481       0.365       0.256       0.001       3.274      11.236      19.842
  | Times  128:        0.208       4.221       0.212       0.141       0.042       2.905      12.113      19.843
  | Times  129:        0.183       3.221       0.183       0.143       0.042       4.068      12.002      19.842
  | Times  130:        0.315       3.158       0.189       0.248       0.047       3.861      12.024      19.842
  | Times  131:        0.307       2.833       0.136       0.248       0.047       4.254      12.015      19.841
  | Times  132:        0.817       5.793       0.409       0.604       0.002       0.135      12.080      19.841
  | Times  133:        0.974       4.663       0.261       0.549       0.002       1.314      12.081      19.843
  | Times  134:        0.418       1.989       0.169       0.203       0.002       4.967      12.095      19.843
  | Times  135:        0.251       4.118       0.392       0.257       0.002       2.785      12.035      19.841
  | Times  136:        0.174       3.998       0.211       0.194       0.041       2.612      12.612      19.842
  | Times  137:        0.163       3.025       0.209       0.147       0.041       3.763      12.493      19.841
  | Times  138:        0.269       2.942       0.190       0.298       0.040       3.594      12.508      19.841
  | Times  139:        0.261       2.624       0.167       0.270       0.040       3.970      12.509      19.841
  | Times  140:        0.679       5.394       0.379       0.679       0.001       0.135      12.578      19.845
  | Times  141:        0.801       4.316       0.230       0.586       0.001       1.331      12.578      19.843
  | Times  142:        0.363       1.825       0.164       0.211       0.001       4.694      12.585      19.843
  | Times  143:        0.215       3.923       0.382       0.283       0.001       2.513      12.524      19.841
  | Times  144:        0.193       4.036       0.213       0.183       0.041       2.929      12.247      19.843
  | Times  145:        0.178       3.035       0.211       0.147       0.041       4.098      12.132      19.842
  | Times  146:        0.302       3.021       0.179       0.287       0.048       3.859      12.145      19.841
  | Times  147:        0.291       2.723       0.153       0.270       0.048       4.212      12.145      19.841
  | Times  148:        0.747       5.720       0.385       0.642       0.001       0.135      12.212      19.841
  | Times  149:        0.918       4.508       0.240       0.603       0.001       1.361      12.212      19.843
  | Times  150:        0.413       1.892       0.169       0.216       0.001       4.926      12.227      19.844
  | Times  151:        0.238       3.996       0.391       0.289       0.001       2.760      12.168      19.844
  | Times  152:        0.116       2.761       0.455       0.289       0.055       2.032      14.133      19.841
  | Times  153:        0.113       1.972       0.273       0.136       0.055       3.287      14.006      19.842
  | Times  154:        0.188       1.831       0.334       0.406       0.039       3.019      14.024      19.841
  | Times  155:        0.185       1.665       0.203       0.345       0.039       3.386      14.018      19.841
  | Times  156:        0.494       3.563       0.457       1.099       0.001       0.136      14.092      19.841
  | Times  157:        0.564       2.551       0.378       0.806       0.001       1.443      14.100      19.843
  | Times  158:        0.239       1.055       0.215       0.260       0.001       3.963      14.110      19.843
  | Times  159:        0.134       2.596       0.572       0.401       0.001       2.095      14.042      19.841
  | Times  160:        0.077       2.713       0.401       0.440       0.049       1.837      14.325      19.842
  | Times  161:        0.081       1.933       0.289       0.132       0.049       3.158      14.199      19.842
  | Times  162:        0.120       1.725       0.231       0.600       0.044       2.894      14.227      19.841
  | Times  163:        0.125       1.577       0.185       0.231       0.044       3.456      14.222      19.841
  | Times  164:        0.326       3.413       0.417       1.263       0.002       0.135      14.285      19.841
  | Times  165:        0.357       2.267       0.291       0.930       0.002       1.705      14.290      19.843
  | Times  166:        0.154       0.961       0.172       0.265       0.002       3.990      14.300      19.844
  | Times  167:        0.084       2.500       0.513       0.511       0.002       1.999      14.232      19.841
  | Times  168:        0.118       3.142       0.380       0.170       0.039       2.055      13.937      19.841
  | Times  169:        0.115       1.998       0.276       0.126       0.039       3.494      13.793      19.842
  | Times  170:        0.185       1.792       0.359       0.485       0.044       3.172      13.805      19.841
  | Times  171:        0.185       1.689       0.192       0.320       0.044       3.619      13.794      19.841
  | Times  172:        0.487       3.558       0.507       1.280       0.001       0.136      13.873      19.841
  | Times  173:        0.555       2.523       0.400       0.900       0.001       1.581      13.882      19.843
  | Times  174:        0.240       1.029       0.219       0.273       0.001       4.189      13.891      19.843
  | Times  175:        0.136       2.577       0.588       0.465       0.001       2.247      13.828      19.841
  | Times  176:        0.123       2.903       0.474       0.246       0.053       2.261      13.782      19.841
  | Times  177:        0.119       2.083       0.247       0.138       0.053       3.548      13.654      19.842
  | Times  178:        0.196       1.888       0.368       0.433       0.050       3.234      13.672      19.841
  | Times  179:        0.193       1.770       0.177       0.336       0.050       3.640      13.674      19.841
  | Times  180:        0.516       3.635       0.592       1.224       0.001       0.151      13.722      19.841
  | Times  181:        0.599       2.716       0.415       0.860       0.001       1.484      13.768      19.843
  | Times  182:        0.261       1.088       0.227       0.264       0.001       4.243      13.759      19.843
  | Times  183:        0.149       2.657       0.634       0.406       0.001       2.299      13.695      19.841
  | Times  184:        0.119       2.934       0.473       0.235       0.048       2.084      13.950      19.843
  | Times  185:        0.118       2.061       0.256       0.143       0.048       3.398      13.818      19.842
  | Times  186:        0.189       1.869       0.367       0.446       0.046       3.091      13.835      19.841
  | Times  187:        0.191       1.723       0.184       0.343       0.046       3.518      13.837      19.841
  | Times  188:        0.501       3.507       0.491       1.309       0.001       0.151      13.882      19.841
  | Times  189:        0.571       2.552       0.403       0.944       0.001       1.443      13.928      19.842
  | Times  190:        0.247       1.048       0.226       0.269       0.001       4.129      13.923      19.843
  | Times  191:        0.141       2.602       0.594       0.451       0.001       2.198      13.855      19.841
  | Times  192:        0.106       2.716       0.465       0.286       0.046       1.891      14.333      19.842
  | Times  193:        0.101       2.058       0.243       0.153       0.046       3.049      14.191      19.842
  | Times  194:        0.164       1.777       0.196       0.359       0.042       3.099      14.204      19.841
  | Times  195:        0.165       1.689       0.203       0.289       0.042       3.228      14.226      19.841
  | Times  196:        0.443       3.515       0.510       0.951       0.002       0.159      14.261      19.841
  | Times  197:        0.505       2.509       0.315       0.905       0.002       1.300      14.307      19.843
  | Times  198:        0.227       1.146       0.201       0.292       0.002       3.683      14.293      19.843
  | Times  199:        0.122       2.441       0.506       0.360       0.002       2.173      14.237      19.841
  | Times  200:        0.187       4.960       0.572       0.407       0.089       4.391       9.237      19.843
  | Times  201:        0.179       4.362       0.351       0.262       0.089       5.435       9.164      19.842
  | Times  202:        0.277       3.984       0.325       0.503       0.077       5.567       9.109      19.841
  | Times  203:        0.291       3.457       0.298       0.475       0.077       6.133       9.111      19.841
  | Times  204:        0.814       7.435       0.722       1.505       0.002       0.172       9.192      19.841
  | Times  205:        0.869       4.890       0.463       1.349       0.002       3.030       9.241      19.843
  | Times  206:        0.398       2.170       0.289       0.426       0.002       7.330       9.229      19.843
  | Times  207:        0.242       5.130       0.734       0.530       0.002       4.052       9.151      19.841
  | Times  208:        0.065       3.922       0.183       0.227       0.040       2.362      13.044      19.843
  | Times  209:        0.066       3.009       0.171       0.116       0.039       3.514      12.926      19.842
  | Times  210:        0.104       2.692       0.156       0.228       0.042       3.663      12.958      19.841
  | Times  211:        0.107       2.523       0.161       0.179       0.042       3.888      12.941      19.841
  | Times  212:        0.285       5.298       0.325       0.774       0.001       0.164      12.994      19.841
  | Times  213:        0.308       3.069       0.314       0.809       0.001       2.284      13.057      19.843
  | Times  214:        0.131       1.270       0.162       0.229       0.001       5.016      13.034      19.843
  | Times  215:        0.068       3.727       0.299       0.208       0.001       2.574      12.963      19.841
  | Times  216:        0.098       4.103       0.226       0.123       0.038       2.533      12.721      19.843
  | Times  217:        0.095       3.056       0.168       0.114       0.038       3.778      12.592      19.842
  | Times  218:        0.154       2.769       0.169       0.227       0.041       3.858      12.624      19.842
  | Times  219:        0.160       2.576       0.133       0.211       0.041       4.116      12.604      19.841
  | Times  220:        0.418       5.381       0.369       0.846       0.001       0.164      12.663      19.841
  | Times  221:        0.487       3.662       0.299       0.455       0.001       2.212      12.726      19.843
  | Times  222:        0.210       1.470       0.183       0.159       0.001       5.120      12.700      19.843
  | Times  223:        0.113       3.825       0.406       0.212       0.001       2.648      12.636      19.841
  | Times  224:        0.110       4.145       0.246       0.149       0.045       2.783      12.365      19.843
  | Times  225:        0.100       3.267       0.145       0.134       0.045       3.911      12.238      19.841
  | Times  226:        0.163       2.879       0.204       0.260       0.051       4.022      12.262      19.841
  | Times  227:        0.173       2.685       0.122       0.240       0.051       4.315      12.256      19.841
  | Times  228:        0.462       5.444       0.506       0.957       0.001       0.165      12.305      19.841
  | Times  229:        0.539       3.631       0.330       0.703       0.001       2.275      12.364      19.843
  | Times  230:        0.233       1.542       0.158       0.221       0.001       5.331      12.357      19.844
  | Times  231:        0.130       3.998       0.463       0.290       0.001       2.669      12.290      19.841
  | Times  232:        0.101       4.236       0.204       0.136       0.043       2.636      12.486      19.841
  | Times  233:        0.094       3.084       0.209       0.125       0.043       3.931      12.355      19.841
  | Times  234:        0.156       2.753       0.204       0.323       0.045       3.972      12.387      19.841
  | Times  235:        0.161       2.586       0.149       0.286       0.045       4.229      12.385      19.841
  | Times  236:        0.421       5.286       0.352       1.188       0.001       0.165      12.427      19.841
  | Times  237:        0.503       3.589       0.303       0.743       0.001       2.218      12.486      19.843
  | Times  238:        0.215       1.474       0.160       0.231       0.001       5.280      12.482      19.843
  | Times  239:        0.114       3.864       0.477       0.358       0.001       2.627      12.400      19.841
  | Times  240:        0.090       4.043       0.301       0.174       0.038       2.756      12.441      19.843
  | Times  241:        0.088       3.124       0.206       0.136       0.038       3.931      12.318      19.841
  | Times  242:        0.139       2.722       0.209       0.350       0.045       4.038      12.339      19.841
  | Times  243:        0.143       2.500       0.169       0.295       0.045       4.350      12.340      19.841
  | Times  244:        0.383       5.341       0.356       1.212       0.001       0.164      12.383      19.841
  | Times  245:        0.446       3.556       0.271       0.806       0.001       2.319      12.443      19.843
  | Times  246:        0.195       1.515       0.160       0.239       0.001       5.311      12.422      19.844
  | Times  247:        0.105       3.881       0.474       0.367       0.001       2.658      12.356      19.841
  | Times  248:        0.105       3.984       0.313       0.176       0.044       2.764      12.459      19.843
  | Times  249:        0.099       3.076       0.208       0.131       0.043       3.943      12.340      19.841
  | Times  250:        0.165       2.702       0.207       0.339       0.043       4.022      12.364      19.841
  | Times  251:        0.166       2.513       0.164       0.289       0.043       4.302      12.365      19.841
  | Times  252:        0.437       5.308       0.366       1.154       0.001       0.165      12.409      19.841
  | Times  253:        0.514       3.545       0.299       0.760       0.001       2.264      12.461      19.843
  | Times  254:        0.219       1.512       0.157       0.234       0.001       5.262      12.457      19.843
  | Times  255:        0.123       3.841       0.475       0.349       0.001       2.667      12.389      19.845
  | Times  256:        0.070       3.747       0.158       0.141       0.041       2.321      13.364      19.841
  | Times  257:        0.069       3.252       0.197       0.122       0.041       2.911      13.249      19.841
  | Times  258:        0.114       2.804       0.136       0.229       0.036       3.244      13.278      19.841
  | Times  259:        0.108       2.600       0.177       0.211       0.036       3.428      13.280      19.841
  | Times  260:        0.315       5.227       0.331       0.493       0.002       0.160      13.314      19.841
  | Times  261:        0.350       3.450       0.403       0.575       0.002       1.682      13.381      19.843
  | Times  262:        0.171       1.295       0.228       0.279       0.002       4.509      13.360      19.843
  | Times  263:        0.093       3.734       0.328       0.223       0.002       2.164      13.297      19.842
  | Times  264:        0.058       3.953       0.177       0.137       0.030       2.506      12.980      19.841
  | Times  265:        0.059       3.377       0.190       0.136       0.030       3.179      12.870      19.841
  | Times  266:        0.093       2.991       0.170       0.225       0.035       3.433      12.894      19.841
  | Times  267:        0.088       2.804       0.127       0.226       0.035       3.669      12.893      19.841
  | Times  268:        0.248       5.578       0.369       0.552       0.001       0.161      12.931      19.841
  | Times  269:        0.277       3.457       0.425       0.665       0.001       2.023      12.995      19.843
  | Times  270:        0.126       1.377       0.254       0.252       0.001       4.856      12.978      19.844
  | Times  271:        0.072       3.862       0.338       0.235       0.001       2.424      12.909      19.842
