------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220720, Time     :  125233.738
  Time zero on CPU 1             :   0.164081100000000E+01  s.
  Internal wall clock time zero  :           427553553.738  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 02EB0C89-2F27-408F-A709-25EC468D9C14

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  Renormalizing the initial density to the exact electron count on the 3D integration grid.
  | Initial density: Formal number of electrons (from input files) :     368.0000000000
  | Integrated number of electrons on 3D grid     :     368.0055291988
  | Charge integration error                      :       0.0055291988
  | Normalization factor for density and gradient :       0.9999849752
  Renormalizing the free-atom superposition density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     368.0000000000
  | Integrated number of electrons on 3D grid     :     368.0055291988
  | Charge integration error                      :       0.0055291988
  | Normalization factor for density and gradient :       0.9999849752
  Obtaining max. number of non-zero basis functions in each batch (get_n_compute_maxes).
  Calculating total energy contributions from superposition of free atom densities.
  Initialize hartree_potential_storage
  Integrating overlap matrix.
  Time summed over all CPUs for integration: real work        6.343 s, elapsed        7.809 s
  Orthonormalizing eigenvectors

  End scf reinitialization - timings           :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. reinitialization              :        0.400 s           0.399 s
  | Boundary condition initialization           :        0.118 s           0.118 s
  | Integration                                 :        0.053 s           0.053 s
  | Grid partitioning                           :        0.055 s           0.054 s
  | Preloading free-atom quantities on grid     :        0.017 s           0.018 s
  | Free-atom superposition energy              :        0.003 s           0.002 s
  | K.-S. eigenvector reorthonormalization      :        0.131 s           0.100 s
------------------------------------------------------------
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       17.753 s, elapsed       22.177 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -6.632490E-10

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        0.172 s           0.172 s

------------------------------------------------------------
          Begin self-consistency iteration #    1

  Date     :  20220720, Time     :  125342.860
------------------------------------------------------------
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     368.0000000000
  | Integrated number of electrons on 3D grid     :     367.9999999993
  | Charge integration error                      :      -0.0000000007
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.402911E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.835743E-04
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.414718E-13
  Summing up the Hartree potential.
  | Estimated reciprocal-space cutoff momentum G_max:         2.32721529 bohr^-1 .
  | Reciprocal lattice points for long-range Hartree potential:     410
  Time summed over all CPUs for potential: real work        9.077 s, elapsed       10.292 s
  | RMS charge density error from multipole expansion :   0.176647E-01
  | Average real-space part of the electrostatic potential :      0.26277044 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        8.627 s, elapsed       10.418 s
  Decreasing sparse matrix size:
  | Tolerance:  0.1000E-12
  Hamiltonian matrix
  | Array has   671973 nonzero elements out of   719161 elements
  | Sparsity factor is 0.066
  Overlap matrix
  | Array has   623860 nonzero elements out of   719161 elements
  | Sparsity factor is 0.133
  New size of hamiltonian matrix:      672555

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Singularity check in k-point 256, task 0 (analysis for other k-points/tasks may follow below):
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.012 s
  Finished transformation to standard eigenproblem
  | Time :     0.019 s
  Finished solving standard eigenproblem
  | Time :     0.063 s
  Finished back-transformation of eigenvectors
  | Time :     0.006 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.86239214 eV
  Writing Kohn-Sham eigenvalues.
  K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000        -668.271393       -18184.58983
      2       2.00000        -668.271393       -18184.58982
      3       2.00000        -668.271393       -18184.58982
      4       2.00000        -668.271393       -18184.58982
      5       2.00000        -668.270813       -18184.57404
      6       2.00000        -668.270813       -18184.57404
      7       2.00000         -91.035445        -2477.20049
      8       2.00000         -91.035445        -2477.20049
      9       2.00000         -91.034331        -2477.17017
     10       2.00000         -91.034330        -2477.17017
     11       2.00000         -91.034330        -2477.17017
     12       2.00000         -91.034330        -2477.17017
     13       2.00000         -88.498447        -2408.16527
     14       2.00000         -88.498447        -2408.16527
     15       2.00000         -88.498447        -2408.16527
     16       2.00000         -88.498447        -2408.16527
     17       2.00000         -88.498447        -2408.16526
     18       2.00000         -88.498447        -2408.16526
     19       2.00000         -88.498447        -2408.16526
     20       2.00000         -88.498447        -2408.16526
     21       2.00000         -81.175844        -2208.90710
     22       2.00000         -81.175844        -2208.90710
     23       2.00000         -81.175844        -2208.90710
     24       2.00000         -81.175844        -2208.90710
     25       2.00000         -81.175844        -2208.90710
     26       2.00000         -81.175844        -2208.90710
     27       2.00000         -81.175199        -2208.88956
     28       2.00000         -81.175199        -2208.88956
     29       2.00000         -81.175199        -2208.88956
     30       2.00000         -81.175199        -2208.88956
     31       2.00000         -81.174990        -2208.88386
     32       2.00000         -81.174990        -2208.88386
     33       2.00000         -81.174990        -2208.88386
     34       2.00000         -81.174990        -2208.88386
     35       2.00000         -81.174990        -2208.88386
     36       2.00000         -81.174990        -2208.88386
     37       2.00000         -81.174990        -2208.88386
     38       2.00000         -81.174990        -2208.88386
     39       2.00000         -14.874557         -404.75728
     40       2.00000         -14.874556         -404.75727
     41       2.00000         -14.867863         -404.57514
     42       2.00000         -14.867863         -404.57512
