------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220721, Time     :  104024.995
  Time zero on CPU 1             :   0.146397500000000E+01  s.
  Internal wall clock time zero  :           427632024.995  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A5D059B4-6BA1-4809-A6CA-9B8625318E47

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | Total energy                  :      -18950.14971875 Ha     -515659.81032958 eV
  | Total energy, T -> 0          :      -18950.14971875 Ha     -515659.81032958 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -18950.14971875 Ha     -515659.81032958 eV

  Derived energy quantities:
  | Kinetic energy                :       19863.07165631 Ha      540501.68019078 eV
  | Electrostatic energy          :      -38257.62154969 Ha    -1041042.85004402 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00085834 Ha          -0.02335674 eV
  | Sum of eigenvalues per atom                           :      -40045.82677864 eV
  | Total energy (T->0) per atom                          :      -64457.47629120 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -64457.47629120 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      255.824 s, elapsed      281.547 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -3.078924E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.7201E-03
  | Change of unmixed KS density  :  0.2643E-03
  | Change of sum of eigenvalues  :  0.1455E+00 eV
  | Change of total energy        : -0.3033E-03 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.426 s           2.411 s
  | Charge density update                       :        1.196 s           1.196 s
  | Density mixing & preconditioning            :        0.062 s           0.047 s
  | Hartree multipole update                    :        0.003 s           0.003 s
  | Hartree multipole summation                 :        0.094 s           0.093 s
  | Integration                                 :        0.705 s           0.705 s
  | Solution of K.-S. eqns.                     :        0.360 s           0.360 s
  | Total energy evaluation                     :        0.004 s           0.005 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       28.500 MB (on task   0)
  |   Maximum:       29.219 MB (on task   1)
  |   Average:       28.871 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       60.383 MB (on task 139 after allocating wave)
  |   Maximum:       65.933 MB (on task   9 after allocating wave)
  |   Average:       63.456 MB
  | Largest tracked array allocation so far:
  |   Minimum:       15.471 MB (hamiltonian_shell on task 139)
  |   Maximum:       19.022 MB (hamiltonian_shell on task   9)
  |   Average:       17.447 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20220721, Time     :  104053.504
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     208.0000000000
  | Integrated number of electrons on 3D grid     :     207.9998550816
  | Charge integration error                      :      -0.0001449184
  | Normalization factor for density and gradient :       1.0000006967

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.343138E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.446679E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.348304E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       20.346 s, elapsed       22.878 s
  | RMS charge density error from multipole expansion :   0.894600E-02
  | Average real-space part of the electrostatic potential :      0.28835219 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      155.074 s, elapsed      169.335 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.008 s
  Finished transformation to standard eigenproblem
  | Time :     0.011 s
  Finished solving standard eigenproblem
  | Time :     0.033 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.22424928 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.26025515 eV (relative to internal zero)
  | Occupation number:      1.99999965
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.47973050 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      1.78052465 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -11773.26027847 Ha     -320366.71225607 eV
  | XC energy correction          :        -555.60042450 Ha      -15118.65677945 eV
  | XC potential correction       :         768.77428141 Ha       20919.41256527 eV
  | Free-atom electrostatic energy:       -7388.31224707 Ha     -201046.20536120 eV
  | Hartree energy correction     :          -1.75105580 Ha         -47.64865259 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -18950.14972443 Ha     -515659.81048404 eV
  | Total energy, T -> 0          :      -18950.14972443 Ha     -515659.81048404 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -18950.14972443 Ha     -515659.81048404 eV

  Derived energy quantities:
  | Kinetic energy                :       19863.07229179 Ha      540501.69748328 eV
  | Electrostatic energy          :      -38257.62159172 Ha    -1041042.85118786 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00085829 Ha          -0.02335530 eV
  | Sum of eigenvalues per atom                           :      -40045.83903201 eV
  | Total energy (T->0) per atom                          :      -64457.47631050 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -64457.47631050 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      255.509 s, elapsed      281.324 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -3.080629E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3605E-03
  | Change of unmixed KS density  :  0.1446E-03
  | Change of sum of eigenvalues  : -0.9803E-01 eV
  | Change of total energy        : -0.1545E-03 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.426 s           2.410 s
  | Charge density update                       :        1.195 s           1.195 s
  | Density mixing & preconditioning            :        0.063 s           0.047 s
  | Hartree multipole update                    :        0.003 s           0.002 s
  | Hartree multipole summation                 :        0.094 s           0.095 s
  | Integration                                 :        0.704 s           0.704 s
  | Solution of K.-S. eqns.                     :        0.360 s           0.360 s
  | Total energy evaluation                     :        0.004 s           0.004 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       28.500 MB (on task   0)
  |   Maximum:       29.219 MB (on task   1)
  |   Average:       28.871 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       60.383 MB (on task 139 after allocating wave)
  |   Maximum:       65.933 MB (on task   9 after allocating wave)
  |   Average:       63.456 MB
  | Largest tracked array allocation so far:
  |   Minimum:       15.471 MB (hamiltonian_shell on task 139)
  |   Maximum:       19.022 MB (hamiltonian_shell on task   9)
  |   Average:       17.447 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
