------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220720, Time     :  183711.954
  Time zero on CPU 1             :   0.204882400000000E+01  s.
  Internal wall clock time zero  :           427574231.954  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : F2349551-54AB-4392-A8AC-765AC95CA7C6

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
    732       0.00000          -0.179847           -4.89388
    733       0.00000          -0.171655           -4.67096
    734       0.00000          -0.170349           -4.63542
    735       0.00000          -0.168839           -4.59435
    736       0.00000          -0.160753           -4.37432
    737       0.00000          -0.158658           -4.31730
    738       0.00000          -0.151206           -4.11451
    739       0.00000          -0.150970           -4.10811
    740       0.00000          -0.148235           -4.03367
    741       0.00000          -0.147890           -4.02430
    742       0.00000          -0.142799           -3.88575
    743       0.00000          -0.139277           -3.78993
    744       0.00000          -0.136495           -3.71423
    745       0.00000          -0.135431           -3.68526
    746       0.00000          -0.131973           -3.59116
    747       0.00000          -0.131781           -3.58594
    748       0.00000          -0.131781           -3.58594
    749       0.00000          -0.128671           -3.50133
    750       0.00000          -0.128386           -3.49357
    751       0.00000          -0.126252           -3.43548
    752       0.00000          -0.123876           -3.37084
    753       0.00000          -0.123471           -3.35981
    754       0.00000          -0.123077           -3.34911
    755       0.00000          -0.120903           -3.28995
    756       0.00000          -0.120903           -3.28995
    757       0.00000          -0.117291           -3.19165
    758       0.00000          -0.114699           -3.12111
    759       0.00000          -0.111399           -3.03133
    760       0.00000          -0.111399           -3.03133
    761       0.00000          -0.109870           -2.98971
    762       0.00000          -0.104547           -2.84487
    763       0.00000          -0.103609           -2.81935
    764       0.00000          -0.102909           -2.80029
    765       0.00000          -0.100622           -2.73806
    766       0.00000          -0.100034           -2.72206
    767       0.00000          -0.097089           -2.64192
    768       0.00000          -0.096297           -2.62038
    769       0.00000          -0.095953           -2.61101
    770       0.00000          -0.091932           -2.50160
    771       0.00000          -0.090861           -2.47244
    772       0.00000          -0.090861           -2.47244
    773       0.00000          -0.090553           -2.46408
    774       0.00000          -0.087718           -2.38694
    775       0.00000          -0.087310           -2.37582
    776       0.00000          -0.087310           -2.37582
    777       0.00000          -0.085465           -2.32563
    778       0.00000          -0.081963           -2.23033
    779       0.00000          -0.081653           -2.22188
    780       0.00000          -0.076190           -2.07323
    781       0.00000          -0.076190           -2.07323
    782       0.00000          -0.075991           -2.06782
    783       0.00000          -0.075991           -2.06782
    784       0.00000          -0.074347           -2.02307
    785       0.00000          -0.073987           -2.01330
    786       0.00000          -0.069986           -1.90442
    787       0.00000          -0.068922           -1.87545
    788       0.00000          -0.068922           -1.87545
    789       0.00000          -0.067417           -1.83452
    790       0.00000          -0.065320           -1.77745
    791       0.00000          -0.064691           -1.76033
    792       0.00000          -0.064691           -1.76033
    793       0.00000          -0.060804           -1.65457
    794       0.00000          -0.060626           -1.64972
    795       0.00000          -0.060626           -1.64972
    796       0.00000          -0.059514           -1.61946
    797       0.00000          -0.059409           -1.61660
    798       0.00000          -0.059409           -1.61660
    799       0.00000          -0.054887           -1.49356
    800       0.00000          -0.051452           -1.40008
    801       0.00000          -0.049656           -1.35121
    802       0.00000          -0.049656           -1.35121
    803       0.00000          -0.044342           -1.20662
    804       0.00000          -0.044342           -1.20662
    805       0.00000          -0.035003           -0.95248
    806       0.00000          -0.035003           -0.95248
    807       0.00000          -0.031592           -0.85966
    808       0.00000          -0.030728           -0.83616
    809       0.00000          -0.030297           -0.82443
    810       0.00000          -0.030297           -0.82443
    811       0.00000          -0.028542           -0.77666
    812       0.00000          -0.028542           -0.77666
    813       0.00000          -0.028470           -0.77470
    814       0.00000          -0.026252           -0.71435
    815       0.00000          -0.026252           -0.71435
    816       0.00000          -0.019720           -0.53661
    817       0.00000          -0.019574           -0.53264
    818       0.00000          -0.015025           -0.40886
    819       0.00000          -0.015025           -0.40886
