------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220728, Time     :  123908.561
  Time zero on CPU 1             :   0.138649600000000E+01  s.
  Internal wall clock time zero  :           428243948.561  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : DC86E9EF-617E-427D-A668-B79B73CB519D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220609
  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        2.593 MB (on task   0)
  |   Maximum:        2.624 MB (on task   1)
  |   Average:        2.593 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:        4.436 MB (on task 403 after allocating temp_ham_ovlp)
  |   Maximum:       19.674 MB (on task  39 after allocating gradient_basis_wave)
  |   Average:       13.845 MB
  | Largest tracked array allocation so far:
  |   Minimum:        1.415 MB (overlap_matrix on task 403)
  |   Maximum:       10.605 MB (hamiltonian_shell on task  39)
  |   Average:        6.715 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20220728, Time     :  123910.695
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      56.0000000000
  | Integrated number of electrons on 3D grid     :      55.9978303000
  | Charge integration error                      :      -0.0021697000
  | Normalization factor for density and gradient :       1.0000387461

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.118064E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.646467E-08
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.000000E+00
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        1.970 s, elapsed        3.845 s
  | RMS charge density error from multipole expansion :   0.338692E-03
  | Average real-space part of the electrostatic potential :      0.05736602 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        6.977 s, elapsed       12.820 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.000 s
  Finished transformation to standard eigenproblem
  | Time :     0.001 s
  Finished solving standard eigenproblem
  | Time :     0.000 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -5.49729829 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -5.50238556 eV (relative to internal zero)
  | Occupation number:      1.52813556
  | K-point:    1152 at    0.375000    0.312500    0.125000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.45777904 eV (relative to internal zero)
  | Occupation number:      0.00000002
  | K-point:     959 at    0.312500    0.312500    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.04460652 eV between HOMO at k-point 1152 and LUMO at k-point 959
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.21396011 eV for k_point 1406 at    0.437500    0.625000    0.250000 (in units of recip. lattice)
  However, this system has fractional occupation numbers. Since we use a finite k-point grid,
  this material is metallic within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.

  Checking to see if s.c.f. parameters should be adjusted.
  Adjusted the Pulay mixing parameter (charge_mix_param) for an expected low-gap system. New value:   0.020000 .
  Adjusted the occupation broadening width for an expected low-gap system. New value:      0.05000000 eV.

  Total energy components:
  | Sum of eigenvalues            :       -5169.51085554 Ha     -140669.54756693 eV
  | XC energy correction          :        -199.18732672 Ha       -5420.16293490 eV
  | XC potential correction       :         260.03641416 Ha        7075.95084964 eV
  | Free-atom electrostatic energy:       -3165.20602928 Ha      -86129.63828454 eV
  | Hartree energy correction     :          -0.21828501 Ha          -5.93983729 eV
  | Entropy correction            :          -0.00002939 Ha          -0.00079978 eV
  | ---------------------------
  | Total energy                  :       -8274.08608239 Ha     -225149.33777402 eV
  | Total energy, T -> 0          :       -8274.08611178 Ha     -225149.33857380 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -8274.08614117 Ha     -225149.33937358 eV

  Derived energy quantities:
  | Kinetic energy                :        8740.30501611 Ha      237835.80044059 eV
  | Electrostatic energy          :      -16815.20377178 Ha     -457564.97527971 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00002272 Ha          -0.00061835 eV
  | Sum of eigenvalues per atom                           :     -140669.54756693 eV
  | Total energy (T->0) per atom                          :     -225149.33857380 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :     -225149.33937358 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       13.425 s, elapsed       25.595 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -8.526513E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1879E-01
  | Change of unmixed KS density  :  0.4405E-04
  | Change of sum of eigenvalues  :  0.5512E+01 eV
  | Change of total energy        : -0.4314E-02 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.163 s           0.144 s
  | Charge density update                       :        0.055 s           0.055 s
  | Density mixing & preconditioning            :        0.023 s           0.004 s
  | Hartree multipole update                    :        0.001 s           0.001 s
  | Hartree multipole summation                 :        0.010 s           0.011 s
  | Integration                                 :        0.033 s           0.032 s
  | Solution of K.-S. eqns.                     :        0.037 s           0.037 s
  | Total energy evaluation                     :        0.002 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        2.594 MB (on task   0)
  |   Maximum:        2.625 MB (on task   1)
  |   Average:        2.594 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:        4.436 MB (on task 403 after allocating temp_ham_ovlp)
  |   Maximum:       19.675 MB (on task  39 after allocating gradient_basis_wave)
  |   Average:       13.846 MB
  | Largest tracked array allocation so far:
  |   Minimum:        1.415 MB (overlap_matrix on task 403)
  |   Maximum:       10.605 MB (hamiltonian_shell on task  39)
  |   Average:        6.715 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20220728, Time     :  123910.860
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
