------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220720, Time     :  180440.464
  Time zero on CPU 1             :   0.200023900000000E+01  s.
  Internal wall clock time zero  :           427572280.464  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 05909E8B-DD80-4EB7-A689-BD1CE7E12381

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | Maximal number of non-zero basis functions:     1234 in task  1737
  | Maximal number of non-zero basis functions:     1430 in task  1738
  | Maximal number of non-zero basis functions:     1341 in task  1739
  | Maximal number of non-zero basis functions:     1461 in task  1740
  | Maximal number of non-zero basis functions:     1257 in task  1741
  | Maximal number of non-zero basis functions:     1506 in task  1742
  | Maximal number of non-zero basis functions:     1267 in task  1743
  | Maximal number of non-zero basis functions:     1346 in task  1744
  | Maximal number of non-zero basis functions:     1296 in task  1745
  | Maximal number of non-zero basis functions:     1345 in task  1746
  | Maximal number of non-zero basis functions:     1267 in task  1747
  | Maximal number of non-zero basis functions:     1296 in task  1748
  | Maximal number of non-zero basis functions:     1551 in task  1749
  | Maximal number of non-zero basis functions:     1342 in task  1750
  | Maximal number of non-zero basis functions:     1327 in task  1751
  | Maximal number of non-zero basis functions:     1541 in task  1752
  | Maximal number of non-zero basis functions:     1446 in task  1753
  | Maximal number of non-zero basis functions:     1347 in task  1754
  | Maximal number of non-zero basis functions:     1501 in task  1755
  | Maximal number of non-zero basis functions:     1406 in task  1756
  | Maximal number of non-zero basis functions:     1479 in task  1757
  | Maximal number of non-zero basis functions:     1309 in task  1758
  | Maximal number of non-zero basis functions:     1461 in task  1759
  | Maximal number of non-zero basis functions:     1320 in task  1760
  | Maximal number of non-zero basis functions:     1312 in task  1761
  | Maximal number of non-zero basis functions:     1456 in task  1762
  | Maximal number of non-zero basis functions:     1465 in task  1763
  | Maximal number of non-zero basis functions:     1329 in task  1764
  | Maximal number of non-zero basis functions:     1339 in task  1765
  | Maximal number of non-zero basis functions:     1484 in task  1766
  | Maximal number of non-zero basis functions:     1514 in task  1767
  | Maximal number of non-zero basis functions:     1492 in task  1768
  | Maximal number of non-zero basis functions:     1328 in task  1769
  | Maximal number of non-zero basis functions:     1330 in task  1770
  | Maximal number of non-zero basis functions:     1333 in task  1771
  | Maximal number of non-zero basis functions:     1372 in task  1772
  | Maximal number of non-zero basis functions:     1375 in task  1773
  | Maximal number of non-zero basis functions:     1275 in task  1774
  | Maximal number of non-zero basis functions:     1409 in task  1775
  | Maximal number of non-zero basis functions:     1359 in task  1776
  | Maximal number of non-zero basis functions:     1277 in task  1777
  | Maximal number of non-zero basis functions:     1377 in task  1778
  | Maximal number of non-zero basis functions:     1479 in task  1779
  | Maximal number of non-zero basis functions:     1280 in task  1780
  | Maximal number of non-zero basis functions:     1493 in task  1781
  | Maximal number of non-zero basis functions:     1443 in task  1782
  | Maximal number of non-zero basis functions:     1354 in task  1783
  | Maximal number of non-zero basis functions:     1474 in task  1784
  | Maximal number of non-zero basis functions:     1407 in task  1785
  | Maximal number of non-zero basis functions:     1364 in task  1786
  | Maximal number of non-zero basis functions:     1450 in task  1787
  | Maximal number of non-zero basis functions:     1344 in task  1788
  | Maximal number of non-zero basis functions:     1401 in task  1789
  | Maximal number of non-zero basis functions:     1410 in task  1790
  | Maximal number of non-zero basis functions:     1365 in task  1791
  | Maximal number of non-zero basis functions:     1420 in task  1792
  | Maximal number of non-zero basis functions:     1372 in task  1793
  | Maximal number of non-zero basis functions:     1318 in task  1794
  | Maximal number of non-zero basis functions:     1326 in task  1795
  | Maximal number of non-zero basis functions:     1331 in task  1796
  | Maximal number of non-zero basis functions:     1408 in task  1797
  | Maximal number of non-zero basis functions:     1349 in task  1798
  | Maximal number of non-zero basis functions:     1451 in task  1799
  | Maximal number of non-zero basis functions:     1414 in task  1800
  | Maximal number of non-zero basis functions:     1410 in task  1801
  | Maximal number of non-zero basis functions:     1390 in task  1802
  | Maximal number of non-zero basis functions:     1289 in task  1803
  | Maximal number of non-zero basis functions:     1229 in task  1804
  | Maximal number of non-zero basis functions:     1310 in task  1805
  | Maximal number of non-zero basis functions:     1308 in task  1806
  | Maximal number of non-zero basis functions:     1307 in task  1807
  | Maximal number of non-zero basis functions:     1506 in task  1808
  | Maximal number of non-zero basis functions:     1323 in task  1809
  | Maximal number of non-zero basis functions:     1403 in task  1810
  | Maximal number of non-zero basis functions:     1333 in task  1811
  | Maximal number of non-zero basis functions:     1301 in task  1812
  | Maximal number of non-zero basis functions:     1308 in task  1813
  | Maximal number of non-zero basis functions:     1291 in task  1814
  | Maximal number of non-zero basis functions:     1365 in task  1815
  | Maximal number of non-zero basis functions:     1388 in task  1816
  | Maximal number of non-zero basis functions:     1503 in task  1817
  | Maximal number of non-zero basis functions:     1329 in task  1818
  | Maximal number of non-zero basis functions:     1458 in task  1819
  | Maximal number of non-zero basis functions:     1394 in task  1820
  | Maximal number of non-zero basis functions:     1357 in task  1821
  | Maximal number of non-zero basis functions:     1495 in task  1822
  | Maximal number of non-zero basis functions:     1454 in task  1823
  | Maximal number of non-zero basis functions:     1293 in task  1824
  | Maximal number of non-zero basis functions:     1391 in task  1825
  | Maximal number of non-zero basis functions:     1421 in task  1826
  | Maximal number of non-zero basis functions:     1322 in task  1827
  | Maximal number of non-zero basis functions:     1506 in task  1828
  | Maximal number of non-zero basis functions:     1411 in task  1829
  | Maximal number of non-zero basis functions:     1304 in task  1830
  | Maximal number of non-zero basis functions:     1357 in task  1831
  | Maximal number of non-zero basis functions:     1345 in task  1832
  | Maximal number of non-zero basis functions:     1397 in task  1833
  | Maximal number of non-zero basis functions:     1416 in task  1834
  | Maximal number of non-zero basis functions:     1428 in task  1835
  | Maximal number of non-zero basis functions:     1343 in task  1836
  | Maximal number of non-zero basis functions:     1468 in task  1837
  | Maximal number of non-zero basis functions:     1329 in task  1838
  | Maximal number of non-zero basis functions:     1424 in task  1839
  | Maximal number of non-zero basis functions:     1421 in task  1840
  | Maximal number of non-zero basis functions:     1372 in task  1841
  | Maximal number of non-zero basis functions:     1402 in task  1842
  | Maximal number of non-zero basis functions:     1391 in task  1843
  | Maximal number of non-zero basis functions:     1368 in task  1844
  | Maximal number of non-zero basis functions:     1376 in task  1845
  | Maximal number of non-zero basis functions:     1404 in task  1846
  | Maximal number of non-zero basis functions:     1448 in task  1847
  | Maximal number of non-zero basis functions:     1330 in task  1848
  | Maximal number of non-zero basis functions:     1368 in task  1849
  | Maximal number of non-zero basis functions:     1341 in task  1850
  | Maximal number of non-zero basis functions:     1403 in task  1851
  | Maximal number of non-zero basis functions:     1393 in task  1852
  | Maximal number of non-zero basis functions:     1393 in task  1853
  | Maximal number of non-zero basis functions:     1367 in task  1854
  | Maximal number of non-zero basis functions:     1349 in task  1855
  | Maximal number of non-zero basis functions:     1409 in task  1856
  | Maximal number of non-zero basis functions:     1329 in task  1857
  | Maximal number of non-zero basis functions:     1488 in task  1858
  | Maximal number of non-zero basis functions:     1404 in task  1859
  | Maximal number of non-zero basis functions:     1376 in task  1860
  | Maximal number of non-zero basis functions:     1368 in task  1861
  | Maximal number of non-zero basis functions:     1402 in task  1862
  | Maximal number of non-zero basis functions:     1402 in task  1863
  | Maximal number of non-zero basis functions:     1411 in task  1864
  | Maximal number of non-zero basis functions:     1424 in task  1865
  | Maximal number of non-zero basis functions:     1381 in task  1866
  | Maximal number of non-zero basis functions:     1445 in task  1867
  | Maximal number of non-zero basis functions:     1325 in task  1868
  | Maximal number of non-zero basis functions:     1296 in task  1869
  | Maximal number of non-zero basis functions:     1361 in task  1870
  | Maximal number of non-zero basis functions:     1380 in task  1871
  | Maximal number of non-zero basis functions:     1359 in task  1872
  | Maximal number of non-zero basis functions:     1366 in task  1873
  | Maximal number of non-zero basis functions:     1345 in task  1874
  | Maximal number of non-zero basis functions:     1312 in task  1875
  | Maximal number of non-zero basis functions:     1304 in task  1876
