------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220716, Time     :  212213.448
  Time zero on CPU 1             :   0.153090300000000E+01  s.
  Internal wall clock time zero  :           427238533.448  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : D65A8BC0-8F1C-404C-A9D5-3E0A7708DED1

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
   Multipole                     : -0.505463E-10  0.114358E-01  0.116953E-10
   Hartree pot. SCF incomplete   :  0.343460E-07  0.121101E-05  0.141423E-09
   Pulay + GGA                   :  0.902736E-05 -0.207671E+01  0.604468E-05
   ----------------------------------------------------------------
   Total forces(   2)            :  0.497494E-05 -0.662744E-03  0.348445E-05
  atom #    3
   Hellmann-Feynman              :  0.181510E+02  0.107875E+02  0.472087E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.478274E-01 -0.384089E-01 -0.179607E+00
   Hartree pot. SCF incomplete   :  0.603999E-06  0.130017E-06  0.776801E-07
   Pulay + GGA                   : -0.181029E+02 -0.107486E+02 -0.454130E+01
   ----------------------------------------------------------------
   Total forces(   3)            :  0.300090E-03  0.463523E-03 -0.393164E-04
  atom #    4
   Hellmann-Feynman              : -0.181510E+02  0.107875E+02 -0.472087E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.478274E-01 -0.384089E-01  0.179607E+00
   Hartree pot. SCF incomplete   : -0.598244E-06  0.131592E-06 -0.772412E-07
   Pulay + GGA                   :  0.181029E+02 -0.107486E+02  0.454130E+01
   ----------------------------------------------------------------
   Total forces(   4)            : -0.300071E-03  0.463507E-03  0.393044E-04
  atom #    5
   Hellmann-Feynman              : -0.181510E+02 -0.107875E+02 -0.472087E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.478274E-01  0.384089E-01  0.179607E+00
   Hartree pot. SCF incomplete   : -0.606681E-06 -0.117101E-06  0.315908E-06
   Pulay + GGA                   :  0.181029E+02  0.107486E+02  0.454130E+01
   ----------------------------------------------------------------
   Total forces(   5)            : -0.300096E-03 -0.463527E-03  0.392317E-04
  atom #    6
   Hellmann-Feynman              :  0.181510E+02 -0.107875E+02  0.472087E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.478274E-01  0.384089E-01 -0.179607E+00
   Hartree pot. SCF incomplete   :  0.600767E-06 -0.118679E-06 -0.316245E-06
   Pulay + GGA                   : -0.181029E+02  0.107486E+02 -0.454130E+01
   ----------------------------------------------------------------
   Total forces(   6)            :  0.300076E-03 -0.463509E-03 -0.392182E-04


  Analytical stress tensor components [eV]         xx                  yy                  zz                  xy                  xz                  yz
  -----------------------------------------------------------------------------------------------------------------------------------------------------------
    Nuclear Hellmann-Feynman      :    -0.1559876576E+03   -0.1509190200E+03   -0.1489118343E+03    0.1318561835E-08   -0.1392469268E+01    0.4455291184E-08
    Multipole Hellmann-Feynman    :    -0.1700627942E+03   -0.1434969818E+03   -0.1363370182E+03    0.7053353859E-09   -0.4032238839E+01    0.4730078092E-08
    On-site Multipole corrections :    -0.3233270246E+01   -0.3233824792E+01   -0.3233428766E+01    0.2010824565E-10    0.6409017764E-04   -0.2010824565E-10
    Strain deriv. of the orbitals :     0.3293068856E+03    0.2976463536E+03    0.2884651875E+03    0.1313984430E-08    0.5482574495E+01   -0.1818552759E-07
  -----------------------------------------------------------------------------------------------------------------------------------------------------------
  Sum of all contributions        :     0.2316352117E-01   -0.3473051074E-02   -0.1709374445E-01    0.3357989897E-08    0.5793047831E-01   -0.9020266556E-08

  +-------------------------------------------------------------------+
  |              Analytical stress tensor - Symmetrized               |
  |                  Cartesian components [eV/A**3]                   |
  +-------------------------------------------------------------------+
  |                x                y                z                |
  |                                                                   |
  |  x         0.00013711       0.00000000       0.00034290           |
  |  y         0.00000000      -0.00002056      -0.00000000           |
  |  z         0.00034290      -0.00000000      -0.00010118           |
  |                                                                   |
  |  Pressure:      -0.00000512   [eV/A**3]                           |
  |                                                                   |
  +-------------------------------------------------------------------+

 * Warning: Stress tensor is anisotropic. Be aware that pressure is an isotropic quantity.


  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1339E-07
  | Change of unmixed KS density  :  0.8632E-08
  | Change of sum of eigenvalues  : -0.1152E-05 eV
  | Change of total energy        : -0.4257E-08 eV
  | Change of forces              :  0.1364E-05 eV/A


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       11.833 s          11.818 s
  | Charge density & force component update     :       10.864 s          10.865 s
  | Density mixing                              :        0.017 s           0.001 s
  | Hartree multipole update                    :        0.002 s           0.002 s
  | Hartree multipole summation                 :        0.280 s           0.280 s
  | Hartree pot. SCF incomplete forces          :        0.186 s           0.186 s
  | Integration                                 :        0.291 s           0.290 s
  | Solution of K.-S. eqns.                     :        0.188 s           0.188 s
  | Total energy evaluation                     :        0.003 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       22.689 MB (on task   0)
  |   Maximum:       23.625 MB (on task   1)
  |   Average:       22.704 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       60.738 MB (on task 222 after allocating d_wave)
  |   Maximum:       63.944 MB (on task 243 after allocating d_wave)
  |   Average:       62.003 MB
  | Largest tracked array allocation so far:
  |   Minimum:       14.847 MB (density_matrix_con on task 222)
  |   Maximum:       16.666 MB (density_matrix_con on task  20)
  |   Average:       15.576 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20220716, Time     :  213010.142
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     176.0000000000
  | Integrated number of electrons on 3D grid     :     176.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.626504E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.971020E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.624229E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       69.350 s, elapsed       69.356 s
  | RMS charge density error from multipole expansion :   0.914865E-02
  | Average real-space part of the electrostatic potential :      0.42948758 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       57.446 s, elapsed       66.009 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.003 s
  Finished transformation to standard eigenproblem
  | Time :     0.007 s
  Finished solving standard eigenproblem
  | Time :     0.017 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.46402967 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.47781663 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:      51 at    0.000000    0.500000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.06694463 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:     786 at    0.500000    0.500000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      1.41087200 eV between HOMO at k-point 51 and LUMO at k-point 786
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.46312853 eV for k_point 51 at    0.000000    0.500000    0.500000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -11254.64507140 Ha     -306254.47444884 eV
  | XC energy correction          :        -492.09158948 Ha      -13390.49345067 eV
  | XC potential correction       :         646.19930839 Ha       17583.97784417 eV
  | Free-atom electrostatic energy:       -7036.51553757 Ha     -191473.32983305 eV
  | Hartree energy correction     :          -1.56818562 Ha         -42.67250196 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
