------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220914, Time     :  153732.037
  Time zero on CPU 1             :   0.196777600000000E+01  s.
  Internal wall clock time zero  :           432401852.037  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : DA34747E-D551-4A45-AA84-5AA574BE0B54

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220609
  | Kinetic energy                :        3210.68318536 Ha       87367.13466444 eV
  | Electrostatic energy          :       -6204.11161445 Ha     -168822.46662172 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00000000 Ha           0.00000000 eV
  | Sum of eigenvalues per atom                           :       -6268.12848530 eV
  | Total energy (T->0) per atom                          :      -10878.96149289 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -10878.96149289 eV
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:            8

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :        1.290 s           1.305 s
  | Boundary condition initialization           :        0.000 s           0.001 s
  | Integration                                 :        0.022 s           0.022 s
  | Solution of K.-S. eqns.                     :        1.154 s           1.167 s
  | Grid partitioning                           :        0.053 s           0.052 s
  | Preloading free-atom quantities on grid     :        0.007 s           0.008 s
  | Free-atom superposition energy              :        0.001 s           0.001 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        0.585 MB (on task 119)
  |   Maximum:        0.591 MB (on task   0)
  |   Average:        0.587 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:        2.166 MB (on task 310 after allocating wave)
  |   Maximum:        3.039 MB (on task   1 after allocating wave)
  |   Average:        2.896 MB
  | Largest tracked array allocation so far:
  |   Minimum:        0.373 MB (overlap_matrix on task 310)
  |   Maximum:        0.705 MB (hamiltonian_shell on task   1)
  |   Average:        0.636 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Evaluating new KS density.
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        0.024 s           0.024 s

------------------------------------------------------------
          Begin self-consistency iteration #    1

  Date     :  20220914, Time     :  153734.563
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     128.0000000000
  | Integrated number of electrons on 3D grid     :     128.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.122515E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.149457E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.122388E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        4.276 s, elapsed        4.810 s
  | RMS charge density error from multipole expansion :   0.295581E-03

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        2.841 s, elapsed        3.674 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.002 s
  Finished solving standard eigenproblem
  | Time :     0.015 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -5.52489827 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -88.692949        -2413.45794
      2       2.00000         -88.692949        -2413.45794
      3       2.00000         -88.692949        -2413.45794
      4       2.00000         -88.692949        -2413.45794
      5       2.00000         -88.692949        -2413.45794
      6       2.00000         -88.692949        -2413.45794
      7       2.00000         -88.692949        -2413.45794
      8       2.00000         -88.692949        -2413.45794
      9       2.00000          -7.796344         -212.14932
     10       2.00000          -7.796332         -212.14897
     11       2.00000          -7.796332         -212.14897
     12       2.00000          -7.796301         -212.14815
     13       2.00000          -7.796301         -212.14815
     14       2.00000          -7.796271         -212.14732
     15       2.00000          -7.796271         -212.14732
     16       2.00000          -7.796258         -212.14698
     17       2.00000          -5.767777         -156.94920
     18       2.00000          -5.767730         -156.94793
     19       2.00000          -5.767730         -156.94793
     20       2.00000          -5.767612         -156.94471
     21       2.00000          -5.767612         -156.94471
     22       2.00000          -5.767481         -156.94114
     23       2.00000          -5.767481         -156.94114
     24       2.00000          -5.767422         -156.93953
     25       2.00000          -5.766461         -156.91339
     26       2.00000          -5.766427         -156.91246
     27       2.00000          -5.766427         -156.91246
     28       2.00000          -5.766358         -156.91059
     29       2.00000          -5.766358         -156.91059
     30       2.00000          -5.766302         -156.90906
     31       2.00000          -5.766302         -156.90906
     32       2.00000          -5.766282         -156.90851
     33       2.00000          -5.764959         -156.87252
     34       2.00000          -5.764959         -156.87251
     35       2.00000          -5.764959         -156.87251
     36       2.00000          -5.764958         -156.87248
     37       2.00000          -5.764958         -156.87248
     38       2.00000          -5.764957         -156.87246
     39       2.00000          -5.764957         -156.87246
     40       2.00000          -5.764956         -156.87244
     41       2.00000          -0.825617          -22.46619
     42       2.00000          -0.796057          -21.66180
