------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220721, Time     :  101132.709
  Time zero on CPU 1             :   0.152415800000000E+01  s.
  Internal wall clock time zero  :           427630292.709  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : C462A1BD-B2F7-403C-A2EF-9751D4E063CF

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  Time summed over all CPUs for getting density from density matrix: real work       37.013 s, elapsed       51.203 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2008E-04
  | Change of unmixed KS density  :  0.2072E-04
  | Change of sum of eigenvalues  : -0.2760E-02 eV
  | Change of total energy        :  0.3550E-06 eV


------------------------------------------------------------
  End self-consistency iteration #    12       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.444 s           0.429 s
  | Charge density update                       :        0.213 s           0.213 s
  | Density mixing & preconditioning            :        0.026 s           0.011 s
  | Hartree multipole update                    :        0.001 s           0.001 s
  | Hartree multipole summation                 :        0.032 s           0.032 s
  | Integration                                 :        0.115 s           0.116 s
  | Solution of K.-S. eqns.                     :        0.052 s           0.051 s
  | Total energy evaluation                     :        0.002 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        5.408 MB (on task   0)
  |   Maximum:        5.476 MB (on task   1)
  |   Average:        5.409 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       24.471 MB (on task 135 after allocating gradient_basis_wave)
  |   Maximum:       31.524 MB (on task 220 after allocating gradient_basis_wave)
  |   Average:       29.356 MB
  | Largest tracked array allocation so far:
  |   Minimum:       11.826 MB (hamiltonian_shell on task 135)
  |   Maximum:       17.350 MB (hamiltonian_shell on task 220)
  |   Average:       15.631 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   13

  Date     :  20220721, Time     :  101140.310
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      72.0000000000
  | Integrated number of electrons on 3D grid     :      72.0000005445
  | Charge integration error                      :       0.0000005445
  | Normalization factor for density and gradient :       0.9999999924

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.168986E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.318443E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.175628E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        5.665 s, elapsed        7.356 s
  | RMS charge density error from multipole expansion :   0.801179E-02
  | Average real-space part of the electrostatic potential :      0.54099010 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       18.237 s, elapsed       25.697 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.000 s
  Finished transformation to standard eigenproblem
  | Time :     0.001 s
  Finished solving standard eigenproblem
  | Time :     0.002 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -8.00037518 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -8.61395890 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.59075238 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:    1481 at    0.500000    0.000000    0.500000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      2.02320651 eV between HOMO at k-point 1 and LUMO at k-point 1481
  | This appears to be an indirect band gap.
  | Smallest direct gap :      2.11179106 eV for k_point 1481 at    0.500000    0.000000    0.500000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :       -5397.77146504 Ha     -146880.83477820 eV
  | XC energy correction          :        -221.02168658 Ha       -6014.30609633 eV
  | XC potential correction       :         290.42828236 Ha        7902.95566106 eV
  | Free-atom electrostatic energy:       -3341.41706813 Ha      -90924.58461579 eV
  | Hartree energy correction     :          -0.36074311 Ha          -9.81631940 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :       -8670.14268049 Ha     -235926.58614866 eV
  | Total energy, T -> 0          :       -8670.14268049 Ha     -235926.58614866 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -8670.14268049 Ha     -235926.58614866 eV

  Derived energy quantities:
  | Kinetic energy                :        9141.03720506 Ha      248740.27811566 eV
  | Electrostatic energy          :      -17590.15819897 Ha     -478652.55816799 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00186915 Ha           0.05086213 eV
  | Sum of eigenvalues per atom                           :      -73440.41738910 eV
  | Total energy (T->0) per atom                          :     -117963.29307433 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :     -117963.29307433 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       36.907 s, elapsed       50.971 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1314E-04
  | Change of unmixed KS density  :  0.2370E-04
  | Change of sum of eigenvalues  :  0.4185E-02 eV
  | Change of total energy        : -0.8220E-06 eV


------------------------------------------------------------
  End self-consistency iteration #    13       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.443 s           0.429 s
  | Charge density update                       :        0.212 s           0.212 s
  | Density mixing & preconditioning            :        0.026 s           0.012 s
  | Hartree multipole update                    :        0.001 s           0.002 s
  | Hartree multipole summation                 :        0.032 s           0.031 s
  | Integration                                 :        0.116 s           0.116 s
  | Solution of K.-S. eqns.                     :        0.052 s           0.052 s
  | Total energy evaluation                     :        0.002 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        5.408 MB (on task   0)
  |   Maximum:        5.476 MB (on task   1)
  |   Average:        5.409 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       24.471 MB (on task 135 after allocating gradient_basis_wave)
  |   Maximum:       31.524 MB (on task 220 after allocating gradient_basis_wave)
  |   Average:       29.356 MB
  | Largest tracked array allocation so far:
  |   Minimum:       11.826 MB (hamiltonian_shell on task 135)
  |   Maximum:       17.350 MB (hamiltonian_shell on task 220)
  |   Average:       15.631 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   14

  Date     :  20220721, Time     :  101140.755
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      72.0000000000
  | Integrated number of electrons on 3D grid     :      71.9999999480
  | Charge integration error                      :      -0.0000000520
  | Normalization factor for density and gradient :       1.0000000007

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.183499E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.318441E-06
