------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220923, Time     :  093656.042
  Time zero on CPU 1             :   0.148172100000000E+01  s.
  Internal wall clock time zero  :           433157816.042  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : F701CB73-7FC7-4EAA-A262-2143AE80A582

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    8

  Date     :  20220923, Time     :  094020.812
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     416.0000000000
  | Integrated number of electrons on 3D grid     :     415.9998350335
  | Charge integration error                      :      -0.0001649665
  | Normalization factor for density and gradient :       1.0000003966

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.199242E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.160603E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.208343E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       47.603 s, elapsed       52.506 s
  | RMS charge density error from multipole expansion :   0.111959E-01
  | Average real-space part of the electrostatic potential :      0.24496747 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      159.192 s, elapsed      176.566 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.041 s
  Finished transformation to standard eigenproblem
  | Time :     0.058 s
  Finished solving standard eigenproblem
  | Time :     0.232 s
  Finished back-transformation of eigenvectors
  | Time :     0.016 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.78934374 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -6.82594434 eV (relative to internal zero)
  | Occupation number:      1.99999977
  | K-point:     445 at    0.333333    0.875000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.91122526 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       8 at    0.000000    0.000000    0.500000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.91471908 eV between HOMO at k-point 445 and LUMO at k-point 8
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.99399697 eV for k_point 8 at    0.000000    0.000000    0.500000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -23430.28008988 Ha     -637570.36046844 eV
  | XC energy correction          :       -1084.25577725 Ha      -29504.10085104 eV
  | XC potential correction       :        1423.05512054 Ha       38723.30004958 eV
  | Free-atom electrostatic energy:      -14780.12083557 Ha     -402187.55101307 eV
  | Hartree energy correction     :          -2.28214461 Ha         -62.10031444 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -37873.88372677 Ha    -1030600.81259741 eV
  | Total energy, T -> 0          :      -37873.88372677 Ha    -1030600.81259741 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -37873.88372677 Ha    -1030600.81259741 eV

  Derived energy quantities:
  | Kinetic energy                :       39772.56110272 Ha     1082266.45271583 eV
  | Electrostatic energy          :      -76562.18905224 Ha    -2083363.16446220 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00861745 Ha          -0.23449272 eV
  | Sum of eigenvalues per atom                           :      -39848.14752928 eV
  | Total energy (T->0) per atom                          :      -64412.55078734 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -64412.55078734 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      286.522 s, elapsed      318.109 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -7.672725E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2773E-03
  | Change of unmixed KS density  :  0.1845E-03
  | Change of sum of eigenvalues  :  0.3500E-01 eV
  | Change of total energy        :  0.1045E-05 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.313 s           2.296 s
  | Charge density update                       :        0.789 s           0.789 s
  | Density mixing & preconditioning            :        0.070 s           0.052 s
  | Hartree multipole update                    :        0.004 s           0.005 s
  | Hartree multipole summation                 :        0.108 s           0.108 s
  | Integration                                 :        0.419 s           0.419 s
  | Solution of K.-S. eqns.                     :        0.915 s           0.915 s
  | Total energy evaluation                     :        0.005 s           0.005 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       54.967 MB (on task   0)
  |   Maximum:       60.716 MB (on task   1)
  |   Average:       57.887 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       90.185 MB (on task 494 after allocating d_wave)
  |   Maximum:      102.109 MB (on task  19 after allocating d_wave)
  |   Average:       96.063 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.568 MB (hamiltonian on task   0)
  |   Maximum:       22.568 MB (hamiltonian on task   0)
  |   Average:       22.568 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20220923, Time     :  094023.129
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     416.0000000000
  | Integrated number of electrons on 3D grid     :     415.9999646703
  | Charge integration error                      :      -0.0000353297
  | Normalization factor for density and gradient :       1.0000000849

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.768433E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.161059E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.775075E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       47.670 s, elapsed       52.533 s
  | RMS charge density error from multipole expansion :   0.111964E-01
  | Average real-space part of the electrostatic potential :      0.24499311 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      159.201 s, elapsed      176.804 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.041 s
  Finished transformation to standard eigenproblem
  | Time :     0.057 s
  Finished solving standard eigenproblem
  | Time :     0.231 s
  Finished back-transformation of eigenvectors
  | Time :     0.016 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.78940314 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -6.82600350 eV (relative to internal zero)
  | Occupation number:      1.99999977
  | K-point:     445 at    0.333333    0.875000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.91126112 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       8 at    0.000000    0.000000    0.500000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.91474238 eV between HOMO at k-point 445 and LUMO at k-point 8
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.99401958 eV for k_point 8 at    0.000000    0.000000    0.500000 (in units of recip. lattice)
