------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220721, Time     :  104329.308
  Time zero on CPU 1             :   0.150305800000000E+01  s.
  Internal wall clock time zero  :           427632209.308  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : D880B47E-8B30-4435-A98B-305F83FEEEA3

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | Hartree multipole summation                 :        0.027 s           0.027 s
  | Integration                                 :        0.114 s           0.114 s
  | Solution of K.-S. eqns.                     :        0.061 s           0.061 s
  | Total energy evaluation                     :        0.002 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        5.445 MB (on task   0)
  |   Maximum:        5.494 MB (on task   1)
  |   Average:        5.446 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       22.811 MB (on task 225 after allocating gradient_basis_wave)
  |   Maximum:       33.041 MB (on task  91 after allocating gradient_basis_wave)
  |   Average:       30.677 MB
  | Largest tracked array allocation so far:
  |   Minimum:       10.950 MB (hamiltonian_shell on task 225)
  |   Maximum:       19.118 MB (hamiltonian_shell on task  91)
  |   Average:       17.196 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   14

  Date     :  20220721, Time     :  104337.103
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      56.0000000000
  | Integrated number of electrons on 3D grid     :      56.0000012414
  | Charge integration error                      :       0.0000012414
  | Normalization factor for density and gradient :       0.9999999778

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.752691E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.215066E-07
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.752691E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        4.294 s, elapsed        6.069 s
  | RMS charge density error from multipole expansion :   0.365515E-02
  | Average real-space part of the electrostatic potential :      0.06343058 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       18.862 s, elapsed       25.046 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.000 s
  Finished transformation to standard eigenproblem
  | Time :     0.001 s
  Finished solving standard eigenproblem
  | Time :     0.001 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -5.82358624 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -5.82487144 eV (relative to internal zero)
  | Occupation number:      1.02899757
  | K-point:      56 at    0.000000    0.250000    0.812500 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.81930390 eV (relative to internal zero)
  | Occupation number:      0.90359382
  | K-point:     589 at    0.187500    0.375000    0.187500 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.00556754 eV between HOMO at k-point 56 and LUMO at k-point 589
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.22820121 eV for k_point 126 at    0.000000    0.875000    0.812500 (in units of recip. lattice)
  However, this system has fractional occupation numbers. Since we use a finite k-point grid,
  this material is metallic within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.

  Total energy components:
  | Sum of eigenvalues            :       -2414.30589441 Ha      -65696.60599347 eV
  | XC energy correction          :        -137.73841643 Ha       -3748.05300997 eV
  | XC potential correction       :         180.69148219 Ha        4916.86539768 eV
  | Free-atom electrostatic energy:       -1657.22091997 Ha      -45095.27565479 eV
  | Hartree energy correction     :           1.16548347 Ha          31.71441894 eV
  | Entropy correction            :          -0.00002275 Ha          -0.00061895 eV
  | ---------------------------
  | Total energy                  :       -4027.40826515 Ha     -109591.35484161 eV
  | Total energy, T -> 0          :       -4027.40828790 Ha     -109591.35546056 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -4027.40831065 Ha     -109591.35607952 eV

  Derived energy quantities:
  | Kinetic energy                :        4134.24310650 Ha      112498.47878742 eV
  | Electrostatic energy          :       -8023.91295522 Ha     -218341.78061906 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00069149 Ha           0.01881643 eV
  | Sum of eigenvalues per atom                           :      -32848.30299674 eV
  | Total energy (T->0) per atom                          :      -54795.67773028 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -54795.67803976 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       35.638 s, elapsed       45.448 s
  Integration grid: deviation in total charge (<rho> - N_e) =   4.973799E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.6148E-05
  | Change of unmixed KS density  :  0.4322E-05
  | Change of sum of eigenvalues  : -0.3286E-02 eV
  | Change of total energy        :  0.4591E-07 eV


------------------------------------------------------------
  End self-consistency iteration #    14       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.424 s           0.409 s
  | Charge density update                       :        0.191 s           0.190 s
  | Density mixing & preconditioning            :        0.026 s           0.012 s
  | Hartree multipole update                    :        0.001 s           0.001 s
  | Hartree multipole summation                 :        0.027 s           0.027 s
  | Integration                                 :        0.114 s           0.114 s
  | Solution of K.-S. eqns.                     :        0.061 s           0.061 s
  | Total energy evaluation                     :        0.002 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        5.445 MB (on task   0)
  |   Maximum:        5.494 MB (on task   1)
  |   Average:        5.446 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       22.811 MB (on task 225 after allocating gradient_basis_wave)
  |   Maximum:       33.041 MB (on task  91 after allocating gradient_basis_wave)
  |   Average:       30.677 MB
  | Largest tracked array allocation so far:
  |   Minimum:       10.950 MB (hamiltonian_shell on task 225)
  |   Maximum:       19.118 MB (hamiltonian_shell on task  91)
  |   Average:       17.196 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   15

  Date     :  20220721, Time     :  104337.529
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      56.0000000000
  | Integrated number of electrons on 3D grid     :      55.9999998890
  | Charge integration error                      :      -0.0000001110
  | Normalization factor for density and gradient :       1.0000000020

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.174644E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.214961E-07
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.162345E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        4.289 s, elapsed        6.042 s
  | RMS charge density error from multipole expansion :   0.365518E-02
  | Average real-space part of the electrostatic potential :      0.06342946 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       18.852 s, elapsed       24.964 s => Consider using load balancing!
