------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220720, Time     :  145436.935
  Time zero on CPU 1             :   0.294024600000000E+01  s.
  Internal wall clock time zero  :           427560876.935  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 41DD976C-9B6C-45DD-A5F1-A27C83E4F9BA

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | Hartree multipole update                    :        0.010 s           0.011 s
  | Hartree multipole summation                 :        0.236 s           0.236 s
  | Hartree pot. SCF incomplete forces          :        0.139 s           0.138 s
  | Integration                                 :        0.310 s           0.310 s
  | Solution of K.-S. eqns.                     :        0.621 s           0.620 s
  | Total energy evaluation                     :        0.006 s           0.006 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       48.317 MB (on task    3)
  |   Maximum:       52.840 MB (on task    8)
  |   Average:       50.192 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      104.557 MB (on task   67 after allocating temp_ham_ovlp)
  |   Maximum:      114.286 MB (on task  555 after allocating gradient_basis_wave)
  |   Average:      108.169 MB
  | Largest tracked array allocation so far:
  |   Minimum:       28.120 MB (hamiltonian on task    0)
  |   Maximum:       28.120 MB (hamiltonian on task    0)
  |   Average:       28.120 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   17

  Date     :  20220720, Time     :  150000.250
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     576.0000000000
  | Integrated number of electrons on 3D grid     :     575.9999999999
  | Charge integration error                      :      -0.0000000001
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.255325E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.141266E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.255325E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      452.627 s, elapsed      452.727 s
  | RMS charge density error from multipole expansion :   0.140240E-01
  | Average real-space part of the electrostatic potential :      0.31631871 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      280.303 s, elapsed      354.346 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.084 s
  Finished solving standard eigenproblem
  | Time :     0.275 s
  Finished back-transformation of eigenvectors
  | Time :     0.024 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.00534716 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.87447198 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.96847372 eV (relative to internal zero)
  | Occupation number:      0.00000018
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.90599825 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -32169.97934415 Ha     -875389.67729064 eV
  | XC energy correction          :       -1534.80570103 Ha      -41764.18806346 eV
  | XC potential correction       :        2014.72304702 Ha       54823.40349354 eV
  | Free-atom electrostatic energy:      -20702.55415886 Ha     -563345.16134887 eV
  | Hartree energy correction     :           5.45320809 Ha         148.38934218 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -52387.16294892 Ha    -1425527.23386726 eV
  | Total energy, T -> 0          :      -52387.16294892 Ha    -1425527.23386726 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -52387.16294892 Ha    -1425527.23386726 eV

  Derived energy quantities:
  | Kinetic energy                :       54704.92149192 Ha     1488596.65275907 eV
  | Electrostatic energy          :     -105557.27873982 Ha    -2872359.69856287 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00785416 Ha          -0.21372251 eV
  | Sum of eigenvalues per atom                           :      -43769.48386453 eV
  | Total energy (T->0) per atom                          :      -71276.36169336 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -71276.36169336 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.030 s
  Time summed over all CPUs for getting density from density matrix: real work      472.081 s, elapsed      609.317 s
  
  Evaluating density-matrix-based force terms: batch-based integration
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.032 s
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     1.582 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.599574E-10

  atomic forces [eV/Ang]:
  -----------------------
  atom #    1
   Hellmann-Feynman              :  0.210071E+01  0.306091E-06 -0.285152E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.115519E-01 -0.563090E-10  0.515698E-02
   Hartree pot. SCF incomplete   :  0.490930E-06 -0.525930E-07  0.578861E-06
   Pulay + GGA                   : -0.208165E+01 -0.119889E-06  0.280553E+00
   ----------------------------------------------------------------
   Total forces(   1)            :  0.750689E-02  0.133553E-06  0.558565E-03
  atom #    2
   Hellmann-Feynman              : -0.210071E+01 -0.305694E-06 -0.285154E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.115519E-01 -0.413401E-10  0.515698E-02
   Hartree pot. SCF incomplete   : -0.495727E-06  0.528113E-07  0.581846E-06
   Pulay + GGA                   :  0.208165E+01 -0.463004E-08  0.280558E+00
   ----------------------------------------------------------------
   Total forces(   2)            : -0.750754E-02 -0.257554E-06  0.561396E-03
  atom #    3
   Hellmann-Feynman              : -0.210071E+01 -0.305161E-06  0.285152E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.115519E-01 -0.111936E-09 -0.515698E-02
   Hartree pot. SCF incomplete   : -0.490977E-06  0.525588E-07 -0.578976E-06
   Pulay + GGA                   :  0.208165E+01 -0.972776E-07 -0.280553E+00
   ----------------------------------------------------------------
   Total forces(   3)            : -0.750684E-02 -0.349992E-06 -0.558625E-03
  atom #    4
   Hellmann-Feynman              :  0.210071E+01  0.305436E-06  0.285154E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.115519E-01 -0.121296E-11 -0.515698E-02
   Hartree pot. SCF incomplete   :  0.495801E-06 -0.527109E-07 -0.581726E-06
   Pulay + GGA                   : -0.208165E+01  0.158637E-06 -0.280557E+00
   ----------------------------------------------------------------
   Total forces(   4)            :  0.750771E-02  0.411361E-06 -0.561285E-03
  atom #    5
   Hellmann-Feynman              : -0.111442E+01  0.422658E-07  0.166220E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.161575E-02  0.172237E-10 -0.771853E-03
   Hartree pot. SCF incomplete   :  0.273268E-06 -0.180278E-07  0.218654E-06
   Pulay + GGA                   :  0.108061E+01 -0.273944E-07 -0.167834E+01
   ----------------------------------------------------------------
   Total forces(   5)            : -0.354245E-01 -0.313921E-08 -0.169157E-01
  atom #    6
   Hellmann-Feynman              :  0.111442E+01 -0.424067E-07  0.166220E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.161575E-02 -0.175645E-10 -0.771853E-03
   Hartree pot. SCF incomplete   : -0.273167E-06  0.180845E-07  0.217301E-06
   Pulay + GGA                   : -0.108061E+01  0.274305E-07 -0.167834E+01
   ----------------------------------------------------------------
   Total forces(   6)            :  0.354245E-01  0.309075E-08 -0.169157E-01
  atom #    7
   Hellmann-Feynman              :  0.111442E+01 -0.422685E-07 -0.166220E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.161575E-02 -0.175880E-10  0.771853E-03
   Hartree pot. SCF incomplete   : -0.273270E-06  0.180291E-07 -0.218649E-06
   Pulay + GGA                   : -0.108061E+01  0.280375E-07  0.167834E+01
   ----------------------------------------------------------------
   Total forces(   7)            :  0.354245E-01  0.378056E-08  0.169157E-01
  atom #    8
   Hellmann-Feynman              : -0.111442E+01  0.424012E-07 -0.166220E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.161575E-02  0.172540E-10  0.771853E-03
   Hartree pot. SCF incomplete   :  0.273175E-06 -0.180940E-07 -0.217296E-06
   Pulay + GGA                   :  0.108061E+01 -0.256406E-07  0.167834E+01
   ----------------------------------------------------------------
   Total forces(   8)            : -0.354245E-01 -0.131612E-08  0.169157E-01
  atom #    9
   Hellmann-Feynman              : -0.912569E+00  0.801313E+00 -0.103685E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.946776E-02  0.115696E-01 -0.457530E-02
   Hartree pot. SCF incomplete   : -0.390546E-06  0.843873E-07  0.283848E-06
   Pulay + GGA                   :  0.101091E+01 -0.792830E+00  0.950234E+00
   ----------------------------------------------------------------
   Total forces(   9)            :  0.888683E-01  0.200527E-01 -0.911887E-01
  atom #   10
   Hellmann-Feynman              :  0.912569E+00 -0.801313E+00 -0.103685E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.946776E-02 -0.115696E-01 -0.457530E-02
   Hartree pot. SCF incomplete   :  0.395780E-06 -0.844739E-07  0.288970E-06
   Pulay + GGA                   : -0.101091E+01  0.792830E+00  0.950234E+00
   ----------------------------------------------------------------
   Total forces(  10)            : -0.888683E-01 -0.200527E-01 -0.911887E-01
  atom #   11
   Hellmann-Feynman              :  0.912569E+00  0.801313E+00  0.103685E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.946776E-02  0.115696E-01  0.457530E-02
   Hartree pot. SCF incomplete   :  0.391279E-06  0.901382E-07 -0.282597E-06
   Pulay + GGA                   : -0.101091E+01 -0.792830E+00 -0.950234E+00
   ----------------------------------------------------------------
   Total forces(  11)            : -0.888683E-01  0.200527E-01  0.911887E-01
  atom #   12
   Hellmann-Feynman              : -0.912569E+00 -0.801313E+00  0.103685E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.946776E-02 -0.115696E-01  0.457530E-02
   Hartree pot. SCF incomplete   : -0.396403E-06 -0.901921E-07 -0.287626E-06
   Pulay + GGA                   :  0.101091E+01  0.792830E+00 -0.950234E+00
   ----------------------------------------------------------------
   Total forces(  12)            :  0.888683E-01 -0.200527E-01  0.911887E-01
  atom #   13
   Hellmann-Feynman              :  0.912569E+00 -0.801313E+00  0.103685E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.946776E-02 -0.115696E-01  0.457530E-02
   Hartree pot. SCF incomplete   :  0.390561E-06 -0.843883E-07 -0.283845E-06
   Pulay + GGA                   : -0.101091E+01  0.792830E+00 -0.950234E+00
   ----------------------------------------------------------------
   Total forces(  13)            : -0.888683E-01 -0.200527E-01  0.911887E-01
