------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220923, Time     :  105646.798
  Time zero on CPU 1             :   0.989449000000000E+00  s.
  Internal wall clock time zero  :           433162606.798  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 8574B0EA-BACB-4A68-ADC4-627899BA3EDF

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
    154       2.00000          -0.320616           -8.72442
    155       2.00000          -0.320616           -8.72442
    156       2.00000          -0.316599           -8.61509
    157       2.00000          -0.316599           -8.61509
    158       2.00000          -0.315470           -8.58436
    159       2.00000          -0.300146           -8.16739
    160       2.00000          -0.300146           -8.16739
    161       0.00000          -0.171232           -4.65947
    162       0.00000          -0.166577           -4.53279
    163       0.00000          -0.164894           -4.48700
    164       0.00000          -0.164894           -4.48700
    165       0.00000          -0.149958           -4.08056
    166       0.00000          -0.149958           -4.08056
    167       0.00000          -0.135214           -3.67936
    168       0.00000          -0.113470           -3.08769
    169       0.00000          -0.112236           -3.05410
    170       0.00000          -0.096834           -2.63500
    171       0.00000          -0.096834           -2.63500
    172       0.00000          -0.090640           -2.46645
    173       0.00000          -0.075695           -2.05976
    174       0.00000          -0.073318           -1.99508
    175       0.00000          -0.073318           -1.99508
    176       0.00000          -0.069802           -1.89942
    177       0.00000          -0.061501           -1.67354
    178       0.00000          -0.053331           -1.45122
    179       0.00000          -0.049194           -1.33864
    180       0.00000          -0.045563           -1.23982
    181       0.00000          -0.032552           -0.88579
    182       0.00000          -0.021810           -0.59348
    183       0.00000          -0.020536           -0.55883
    184       0.00000          -0.020536           -0.55883
    185       0.00000          -0.020214           -0.55006
    186       0.00000          -0.018289           -0.49766
    187       0.00000          -0.004570           -0.12436
    188       0.00000          -0.004570           -0.12436
    189       0.00000           0.012463            0.33913
    190       0.00000           0.012463            0.33913
    191       0.00000           0.019474            0.52992
    192       0.00000           0.025415            0.69157
    193       0.00000           0.026904            0.73210
    194       0.00000           0.032126            0.87418
    195       0.00000           0.032126            0.87418
    196       0.00000           0.034773            0.94623
    197       0.00000           0.034773            0.94623
    198       0.00000           0.035270            0.95976
    199       0.00000           0.041450            1.12790
    200       0.00000           0.041912            1.14047

  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.88126867 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:     179 at    0.500000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.35774312 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:     123 at    0.250000    0.750000    0.750000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      1.52352555 eV between HOMO at k-point 179 and LUMO at k-point 123
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.52478708 eV for k_point 120 at    0.250000    0.750000    0.250000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  | Chemical Potential                          :    -6.94535967 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.


------------------------------------------------------------
  End self-consistency iteration #    89       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.980 s           0.965 s
  | Charge density update                       :        0.000 s           0.000 s
  | Density mixing                              :        0.069 s           0.054 s
  | Hartree multipole update                    :        0.003 s           0.003 s
  | Hartree multipole summation                 :        0.118 s           0.118 s
  | Integration                                 :        0.533 s           0.533 s
  | Solution of K.-S. eqns.                     :        0.252 s           0.252 s
  | Total energy evaluation                     :        0.001 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       32.153 MB (on task   0)
  |   Maximum:       33.599 MB (on task   1)
  |   Average:       32.175 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       61.596 MB (on task 143 after allocating wave)
  |   Maximum:       66.678 MB (on task   1 after allocating wave)
  |   Average:       63.922 MB
  | Largest tracked array allocation so far:
  |   Minimum:       16.442 MB (hamiltonian_shell on task 143)
  |   Maximum:       20.072 MB (hamiltonian_shell on task 113)
  |   Average:       18.473 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

  Energy and forces in a compact form:
  | Total energy uncorrected      :         -0.965887696360896E+06 eV
  | Total energy corrected        :         -0.965887696360896E+06 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -0.965887696360896E+06 eV

  ------------------------------------ 
  Start decomposition of the XC Energy 
  ------------------------------------ 
  X and C from original XC functional choice 
  Hartree-Fock Energy :          0.000000000 Ha              0.000000000 eV
  X Energy            :       -935.121293350 Ha         -25445.945067481 eV
  C Energy            :        -16.031196756 Ha           -436.231058925 eV
  XC Energy w/o HF    :       -951.152490106 Ha         -25882.176126406 eV
  Total XC Energy     :       -951.152490106 Ha         -25882.176126406 eV
  ------------------------------------ 
  LDA X and C from self-consistent density 
  X Energy LDA        :       -889.123431933 Ha         -24194.279574278 eV
  C Energy LDA        :        -29.154024774 Ha           -793.321377860 eV
  ------------------------------------ 
  End decomposition of the XC Energy 
  ------------------------------------ 

------------------------------------------------------------

  ******************************************************************
  **          STARTING SECOND VARIATIONAL SOC CALCULATION         **
  ******************************************************************

  ******************************************************************
  **                     Stable functionality:                    **
  **                 Writes eigenvalues to stdout                 **
  **                    Recalculates band gaps                    **
  **                Regular and interpolated DOSs                 **
  **                       Band structures                        **
  **                      Mulliken analysis                       **
  **                         ELSI Support                         **
  ******************************************************************

  ******************************************************************
  **               New/Experimental functionality:                **
  **         use_local_index and load balancing support           **
  **         Dielectric constant/absorption coefficents           **
  **             Specifying restricted energy window              **
  **                         Cube files                           **
  ******************************************************************

  ******************************************************************
  **            Known buggy functionality (in SOC code):          **
  **   SOC-perturbed total energies are meaningless (DO NOT USE)  **
  ******************************************************************

  ******************************************************************
  **                             Note:                            **
  **             You may see oscillations or blips in             **
  **       high-lying conduction bands or slight sub-banding      **
  **            in calculations.  This is likely due to           **
