------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220720, Time     :  174857.453
  Time zero on CPU 1             :   0.283533000000000E+01  s.
  Internal wall clock time zero  :           427571337.453  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : EE16C53B-85F1-4DAC-A571-6169066EA9D4

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.242042E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.512678E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.246961E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       43.948 s, elapsed       59.498 s
  | RMS charge density error from multipole expansion :   0.987044E-02
  | Average real-space part of the electrostatic potential :      0.48876810 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      164.775 s, elapsed      259.190 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.009 s
  Finished solving standard eigenproblem
  | Time :     0.033 s
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.02466802 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.83382469 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       4 at    0.000000    0.000000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.98859673 eV (relative to internal zero)
  | Occupation number:      0.00000034
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.84522796 eV between HOMO at k-point 4 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.97503163 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -13504.08120767 Ha     -367464.74606117 eV
  | XC energy correction          :        -619.27208235 Ha      -16851.25074281 eV
  | XC potential correction       :         858.00048387 Ha       23347.38106768 eV
  | Free-atom electrostatic energy:       -8515.81784561 Ha     -231727.19372897 eV
  | Hartree energy correction     :          -0.03412130 Ha          -0.92848788 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -21781.20477307 Ha     -592696.73795315 eV
  | Total energy, T -> 0          :      -21781.20477307 Ha     -592696.73795315 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -21781.20477307 Ha     -592696.73795315 eV

  Derived energy quantities:
  | Kinetic energy                :       22791.31651691 Ha      620183.27700282 eV
  | Electrostatic energy          :      -43953.24920763 Ha    -1196028.76421316 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00113143 Ha           0.03078783 eV
  | Sum of eigenvalues per atom                           :      -52494.96372302 eV
  | Total energy (T->0) per atom                          :      -84670.96256474 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -84670.96256474 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.006 s
  Time summed over all CPUs for getting density from density matrix: real work      241.961 s, elapsed      419.223 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.207514E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.6631E-06
  | Change of unmixed KS density  :  0.1433E-05
  | Change of sum of eigenvalues  : -0.2589E-04 eV
  | Change of total energy        : -0.7128E-08 eV


------------------------------------------------------------
  End self-consistency iteration #    88       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.680 s           0.619 s
  | Charge density update                       :        0.262 s           0.262 s
  | Density mixing & preconditioning            :        0.094 s           0.034 s
  | Hartree multipole update                    :        0.004 s           0.004 s
  | Hartree multipole summation                 :        0.034 s           0.034 s
  | Integration                                 :        0.177 s           0.177 s
  | Solution of K.-S. eqns.                     :        0.103 s           0.102 s
  | Total energy evaluation                     :        0.003 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       18.601 MB (on task    2)
  |   Maximum:       19.553 MB (on task    6)
  |   Average:       18.921 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       43.428 MB (on task  196 after allocating wave)
  |   Maximum:       60.185 MB (on task 1131 after allocating wave)
  |   Average:       51.170 MB
  | Largest tracked array allocation so far:
  |   Minimum:        9.801 MB (overlap_matrix on task  185)
  |   Maximum:       18.710 MB (hamiltonian_shell on task   50)
  |   Average:       12.704 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   89

  Date     :  20220720, Time     :  175001.397
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     216.0000000000
  | Integrated number of electrons on 3D grid     :     216.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.216460E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.512678E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.239090E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       43.954 s, elapsed       59.642 s
  | RMS charge density error from multipole expansion :   0.987044E-02
  | Average real-space part of the electrostatic potential :      0.48876812 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      164.803 s, elapsed      260.345 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.009 s
  Finished solving standard eigenproblem
  | Time :     0.034 s
  Finished back-transformation of eigenvectors
  | Time :     0.004 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.02466833 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.83382459 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       4 at    0.000000    0.000000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.98859653 eV (relative to internal zero)
  | Occupation number:      0.00000034
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.84522806 eV between HOMO at k-point 4 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.97503178 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -13504.08120925 Ha     -367464.74610402 eV
  | XC energy correction          :        -619.27208184 Ha      -16851.25072893 eV
  | XC potential correction       :         858.00048328 Ha       23347.38105175 eV
