------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220721, Time     :  104248.447
  Time zero on CPU 1             :   0.995751000000000E+00  s.
  Internal wall clock time zero  :           427632168.447  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 95109A7C-BB60-438B-ACCF-AED83A21D0BD

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | Times   28:        0.552       7.555       0.665       1.046       0.001       0.010       4.783      14.612
  | Times   29:        0.882       5.314       0.542       1.508       0.001       1.567       4.800      14.614
  | Times   30:        0.668       2.430       0.228       0.989       0.001       5.518       4.777      14.612
  | Times   31:        0.724       5.410       0.601       1.169       0.001       1.915       4.794      14.613
  | Times   32:        0.465       6.603       0.652       0.995       0.001       0.009       5.888      14.612
  | Times   33:        0.735       4.563       0.501       1.387       0.001       1.526       5.900      14.612
  | Times   34:        0.546       2.058       0.218       0.985       0.001       4.923       5.882      14.612
  | Times   35:        0.613       4.635       0.560       1.093       0.001       1.812       5.899      14.614
  | Times   36:        0.605       6.757       0.660       1.159       0.001       0.009       5.422      14.612
  | Times   37:        0.961       4.692       0.512       1.611       0.001       1.402       5.435      14.614
  | Times   38:        0.715       2.112       0.227       1.156       0.001       4.986       5.416      14.612
  | Times   39:        0.793       4.816       0.576       1.266       0.001       1.731       5.430      14.613
  | Times   40:        0.510       6.978       0.750       1.052       0.001       0.008       5.313      14.612
  | Times   41:        0.814       4.844       0.570       1.510       0.001       1.548       5.327      14.614
  | Times   42:        0.617       2.116       0.239       1.110       0.001       5.223       5.307      14.612
  | Times   43:        0.669       4.913       0.637       1.184       0.001       1.886       5.324      14.614
  | Times   44:        0.529       7.026       0.707       1.145       0.001       0.009       5.196      14.612
  | Times   45:        0.841       4.883       0.537       1.631       0.001       1.512       5.210      14.614
  | Times   46:        0.628       2.150       0.227       1.143       0.001       5.273       5.189      14.612
  | Times   47:        0.699       4.948       0.596       1.317       0.001       1.846       5.205      14.613
  | Times   48:        0.592       7.909       0.761       1.228       0.001       0.016       4.106      14.612
  | Times   49:        0.959       5.384       0.585       1.762       0.001       1.796       4.125      14.612
  | Times   50:        0.735       2.427       0.254       1.224       0.001       5.869       4.102      14.612
  | Times   51:        0.800       5.495       0.650       1.407       0.001       2.141       4.117      14.612
  | Times   52:        0.593       7.621       0.726       1.191       0.001       0.016       4.466      14.612
  | Times   53:        0.967       5.221       0.562       1.717       0.001       1.660       4.485      14.612
  | Times   54:        0.719       2.333       0.244       1.212       0.001       5.642       4.462      14.612
  | Times   55:        0.818       5.312       0.631       1.350       0.001       2.023       4.479      14.614
  | Times   56:        0.577       7.748       0.731       1.233       0.001       0.016       4.306      14.612
  | Times   57:        0.921       5.254       0.561       1.756       0.001       1.794       4.328      14.614
  | Times   58:        0.701       2.369       0.244       1.213       0.001       5.782       4.302      14.612
  | Times   59:        0.762       5.438       0.630       1.388       0.001       2.078       4.317      14.612
  | Times   60:        0.509       8.684       0.805       1.210       0.001       0.018       3.386      14.612
  | Times   61:        0.823       6.003       0.665       1.761       0.001       1.951       3.409      14.612
  | Times   62:        0.624       2.732       0.294       1.228       0.001       6.352       3.383      14.612
  | Times   63:        0.681       6.166       0.752       1.383       0.001       2.233       3.396      14.612
  | Times   64:        0.531       8.655       0.791       1.238       0.001       0.019       3.379      14.613
  | Times   65:        0.834       6.020       0.613       1.725       0.001       2.019       3.402      14.613
  | Times   66:        0.645       2.829       0.259       1.121       0.001       6.382       3.376      14.613
  | Times   67:        0.676       6.046       0.702       1.385       0.001       2.412       3.392      14.612
  | Times   68:        0.608       7.250       0.667       1.016       0.001       0.018       5.053      14.613
  | Times   69:        0.979       5.153       0.536       1.444       0.001       1.423       5.076      14.613
  | Times   70:        0.735       2.397       0.258       0.998       0.001       5.178       5.046      14.613
  | Times   71:        0.819       5.145       0.601       1.122       0.001       1.857       5.066      14.612
  | Times   72:        0.579       4.627       0.521       0.897       0.001       0.012       7.976      14.613
  | Times   73:        0.951       3.098       0.424       1.187       0.001       0.960       7.992      14.613
  | Times   74:        0.711       1.362       0.191       0.852       0.001       3.530       7.966      14.613
  | Times   75:        0.770       3.109       0.457       0.953       0.001       1.335       7.988      14.612
  | Times   76:        0.677       5.206       0.570       0.999       0.001       0.014       7.147      14.613
  | Times   77:        1.120       3.589       0.454       1.364       0.001       0.922       7.164      14.614
  | Times   78:        0.820       1.624       0.205       1.026       0.001       3.798       7.138      14.613
  | Times   79:        0.884       3.675       0.503       1.086       0.001       1.301       7.162      14.612
  | Times   80:        0.541       6.984       0.634       1.117       0.001       0.016       5.320      14.613
  | Times   81:        0.848       4.749       0.494       1.517       0.001       1.667       5.336      14.612
  | Times   82:        0.649       2.204       0.212       0.983       0.001       5.255       5.308      14.613
  | Times   83:        0.704       4.782       0.557       1.229       0.001       2.004       5.337      14.614
  | Times   84:        0.505       4.321       0.509       0.836       0.001       0.011       8.430      14.612
  | Times   85:        0.833       2.938       0.419       1.156       0.001       0.822       8.444      14.612
  | Times   86:        0.625       1.297       0.189       0.876       0.001       3.203       8.421      14.613
  | Times   87:        0.685       2.984       0.460       0.906       0.001       1.136       8.442      14.613
  | Times   88:        1.078       9.398       1.121       1.734       0.002       0.023       1.258      14.612
  | Times   89:        1.753       6.312       0.861       2.394       0.002       2.003       1.290      14.614
  | Times   90:        1.307       2.862       0.389       1.682       0.002       7.133       1.238      14.613
  | Times   91:        1.457       6.460       0.953       1.847       0.002       2.611       1.283      14.614
  | Times   92:        0.867       6.411       0.592       0.949       0.001       0.016       5.777      14.612
  | Times   93:        1.430       4.580       0.473       1.314       0.001       1.018       5.798      14.614
  | Times   94:        1.077       2.353       0.209       0.905       0.001       4.300       5.767      14.613
  | Times   95:        1.204       4.692       0.528       1.021       0.001       1.378       5.788      14.612
  | Times   96:        0.972       6.801       0.651       1.113       0.001       0.015       5.059      14.612
  | Times   97:        1.630       4.966       0.502       1.462       0.001       0.974       5.079      14.614
  | Times   98:        1.213       2.474       0.225       1.052       0.001       4.602       5.046      14.613
  | Times   99:        1.327       5.069       0.564       1.153       0.001       1.431       5.069      14.613
  | Times  100:        1.039       7.304       0.674       1.197       0.001       0.014       4.384      14.612
  | Times  101:        1.736       5.238       0.526       1.628       0.001       1.082       4.403      14.614
  | Times  102:        1.270       2.696       0.235       1.259       0.001       4.781       4.370      14.613
  | Times  103:        1.454       5.336       0.586       1.260       0.001       1.583       4.392      14.613
  | Times  104:        0.800       9.773       0.749       1.326       0.001       0.012       1.951      14.612
  | Times  105:        1.301       7.111       0.590       1.880       0.001       1.760       1.970      14.614
  | Times  106:        0.987       3.428       0.285       1.255       0.001       6.719       1.937      14.613
