------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220923, Time     :  102535.391
  Time zero on CPU 1             :   0.174950000000000E+01  s.
  Internal wall clock time zero  :           433160735.391  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : C478B413-9913-4938-AD0B-D8B8EF99A35E

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
     44       1.00000                   -2428.513917       -2428.513917             0.000000
     45       1.00000                   -2428.513904       -2428.513904             0.000013
     46       1.00000                   -2428.513904       -2428.513904             0.000000
     47       1.00000                   -2428.513887       -2428.513887             0.000018
     48       1.00000                   -2428.513887       -2428.513887             0.000000
     49       1.00000                   -2427.060874       -2427.060874             1.453012
     50       1.00000                   -2427.060874       -2427.060874             0.000000
     51       1.00000                   -2427.060865       -2427.060865             0.000009
     52       1.00000                   -2427.060865       -2427.060865             0.000000
     53       1.00000                   -2427.060862       -2427.060862             0.000003
     54       1.00000                   -2427.060862       -2427.060862             0.000000
     55       1.00000                   -2427.060861       -2427.060861             0.000002
     56       1.00000                   -2427.060861       -2427.060861             0.000000
     57       1.00000                   -2427.042070       -2427.042070             0.018791
     58       1.00000                   -2427.042070       -2427.042070             0.000000
     59       1.00000                   -2427.042067       -2427.042067             0.000003
     60       1.00000                   -2427.042067       -2427.042067             0.000000
     61       1.00000                   -2427.042058       -2427.042058             0.000009
     62       1.00000                   -2427.042058       -2427.042058             0.000000
     63       1.00000                   -2427.042057       -2427.042057             0.000000
     64       1.00000                   -2427.042057       -2427.042057             0.000000
     65       1.00000                   -1259.326364       -1259.326364          1167.715693
     66       1.00000                   -1259.326364       -1259.326364             0.000000
     67       1.00000                   -1259.326324       -1259.326324             0.000040
     68       1.00000                   -1259.326324       -1259.326324             0.000000
     69       1.00000                   -1258.963450       -1258.963451             0.362873
     70       1.00000                   -1258.963450       -1258.963451             0.000000
     71       1.00000                   -1258.963430       -1258.963429             0.000022
     72       1.00000                   -1258.963430       -1258.963429             0.000000
     73       1.00000                   -1059.850115       -1111.373585           147.589844
     74       1.00000                   -1059.850115       -1111.373585             0.000000
     75       1.00000                   -1059.850110       -1111.371293             0.002292
     76       1.00000                   -1059.850110       -1111.371293             0.000000
     77       1.00000                   -1059.848752       -1111.011476             0.359818
     78       1.00000                   -1059.848752       -1111.011476             0.000000
     79       1.00000                   -1059.848745       -1111.009597             0.001879
     80       1.00000                   -1059.848745       -1111.009597             0.000000
     81       1.00000                   -1059.842552       -1032.250207            78.759390
     82       1.00000                   -1059.842552       -1032.250207             0.000000
     83       1.00000                   -1059.842537       -1032.249770             0.000437
     84       1.00000                   -1059.842537       -1032.249770             0.000000
     85       1.00000                   -1059.485324       -1032.244427             0.005342
     86       1.00000                   -1059.485324       -1032.244427             0.000000
     87       1.00000                   -1059.485307       -1032.243827             0.000600
     88       1.00000                   -1059.485307       -1032.243827             0.000000
     89       1.00000                   -1059.483659       -1031.884220             0.359607
     90       1.00000                   -1059.483659       -1031.884220             0.000000
     91       1.00000                   -1059.483619       -1031.883222             0.000998
     92       1.00000                   -1059.483619       -1031.883222             0.000000
     93       1.00000                   -1059.483495       -1031.882688             0.000534
     94       1.00000                   -1059.483495       -1031.882688             0.000000
     95       1.00000                   -1059.483486       -1031.882422             0.000266
     96       1.00000                   -1059.483486       -1031.882422             0.000000
     97       1.00000                    -771.633289        -781.147515           250.734907
     98       1.00000                    -771.633289        -781.147515             0.000000
     99       1.00000                    -771.633289        -781.147429             0.000086
    100       1.00000                    -771.633289        -781.147429             0.000000
    101       1.00000                    -771.631075        -781.143284             0.004144
    102       1.00000                    -771.631075        -781.143284             0.000000
    103       1.00000                    -771.631074        -781.143123             0.000161
    104       1.00000                    -771.631074        -781.143123             0.000000
    105       1.00000                    -771.627452        -780.782092             0.361032
    106       1.00000                    -771.627452        -780.782092             0.000000
    107       1.00000                    -771.627451        -780.782020             0.000071
    108       1.00000                    -771.627451        -780.782020             0.000000
    109       1.00000                    -771.626974        -780.780974             0.001047
    110       1.00000                    -771.626974        -780.780974             0.000000
    111       1.00000                    -771.626974        -780.780860             0.000114
    112       1.00000                    -771.626974        -780.780860             0.000000
    113       1.00000                    -771.625788        -765.311102            15.469758
