------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220914, Time     :  153731.690
  Time zero on CPU 1             :   0.274966800000000E+01  s.
  Internal wall clock time zero  :           432401851.690  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 0677EFBF-1DE2-47AD-A10E-0D4D95024032

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220609
  |   Maximum:        5.767 MB (on task   1 after allocating wave)
  |   Average:        5.485 MB
  | Largest tracked array allocation so far:
  |   Minimum:        0.897 MB (gradient_basis_wave_store on task 310)
  |   Maximum:        1.364 MB (gradient_basis_wave_store on task   1)
  |   Average:        1.295 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20220914, Time     :  153734.396
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     128.0000000000
  | Integrated number of electrons on 3D grid     :     128.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.248528E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.871591E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.248954E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        4.102 s, elapsed        4.441 s
  | RMS charge density error from multipole expansion :   0.610496E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        9.161 s, elapsed       12.071 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.002 s
  Finished solving standard eigenproblem
  | Time :     0.015 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.67263005 eV
  Highest occupied state (VBM) at     -6.68690390 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -2.94484313 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      3.74206077 eV.

  Total energy components:
  | Sum of eigenvalues            :       -1857.17770268 Ha      -50536.37655247 eV
  | XC energy correction          :        -206.57888505 Ha       -5621.29747074 eV
  | XC potential correction       :         282.49041035 Ha        7686.95517351 eV
  | Free-atom electrostatic energy:       -1414.14235806 Ha      -38480.77144298 eV
  | Hartree energy correction     :          -4.45424329 Ha        -121.20612670 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :       -3199.86277873 Ha      -87072.69641938 eV
  | Total energy, T -> 0          :       -3199.86277873 Ha      -87072.69641938 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -3199.86277873 Ha      -87072.69641938 eV

  Derived energy quantities:
  | Kinetic energy                :        3202.15812901 Ha       87135.15607836 eV
  | Electrostatic energy          :       -6195.44202269 Ha     -168586.55502701 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00376928 Ha          -0.10256736 eV
  | Sum of eigenvalues per atom                           :       -6317.04706906 eV
  | Total energy (T->0) per atom                          :      -10884.08705242 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -10884.08705242 eV
  Evaluating new KS density.
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2336E+00
  | Change of unmixed KS density  :  0.1169E-02
  | Change of sum of eigenvalues  :  0.1083E+03 eV
  | Change of total energy        : -0.4394E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.106 s           0.067 s
  | Charge density update                       :        0.006 s           0.006 s
  | Density mixing                              :        0.041 s           0.001 s
  | Hartree multipole update                    :        0.003 s           0.004 s
  | Hartree multipole summation                 :        0.009 s           0.009 s
  | Integration                                 :        0.027 s           0.027 s
  | Solution of K.-S. eqns.                     :        0.019 s           0.019 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        0.587 MB (on task 119)
  |   Maximum:        0.592 MB (on task   0)
  |   Average:        0.588 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:        3.961 MB (on task 310 after allocating wave)
  |   Maximum:        5.767 MB (on task   1 after allocating wave)
  |   Average:        5.485 MB
  | Largest tracked array allocation so far:
  |   Minimum:        0.897 MB (gradient_basis_wave_store on task 310)
  |   Maximum:        1.364 MB (gradient_basis_wave_store on task   1)
  |   Average:        1.295 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20220914, Time     :  153734.498
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     128.0000000000
  | Integrated number of electrons on 3D grid     :     128.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.334522E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.804656E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.334758E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        4.031 s, elapsed        4.419 s
  | RMS charge density error from multipole expansion :   0.609268E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        9.122 s, elapsed       11.890 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
