------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220721, Time     :  134222.834
  Time zero on CPU 1             :   0.980060000000000E+00  s.
  Internal wall clock time zero  :           427642942.834  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : C2E04420-33C4-4E77-A0FE-601C8B9BFFF0

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
    109       1.00000                      -9.381779          -9.379104             0.017507
    110       1.00000                      -9.381779          -9.379104             0.000000
    111       1.00000                      -6.898487          -6.901254             2.477849
    112       1.00000                      -6.898487          -6.901254             0.000000
    113       1.00000                      -6.334973          -6.371525             0.529729
    114       1.00000                      -6.334973          -6.371525             0.000000
    115       1.00000                      -6.334973          -6.298954             0.072571
    116       1.00000                      -6.334973          -6.298954             0.000000
    117       0.31192                      -5.881950          -5.877990             0.420963
    118       0.31192                      -5.881950          -5.877990             0.000000
    119       0.00000                      -5.003540          -4.998883             0.879107
    120       0.00000                      -5.003540          -4.998883             0.000000
    121       0.00000                      -4.379758          -4.379954             0.618929
    122       0.00000                      -4.379758          -4.379954             0.000000
    123       0.00000                      -3.760595          -3.760847             0.619107
    124       0.00000                      -3.760595          -3.760847             0.000000
    125       0.00000                      -3.560669          -3.560372             0.200476
    126       0.00000                      -3.560669          -3.560372             0.000000
    127       0.00000                      -2.226935          -2.263831             1.296540
    128       0.00000                      -2.226935          -2.263831             0.000000
    129       0.00000                      -2.226935          -2.186955             0.076877
    130       0.00000                      -2.226935          -2.186955             0.000000
    131       0.00000                      -0.639520          -0.637935             1.549020
    132       0.00000                      -0.639520          -0.637935             0.000000
    133       0.00000                       1.133979           1.134142             1.772077
    134       0.00000                       1.133979           1.134142             0.000000
    135       0.00000                       3.846022           3.850426             2.716284
    136       0.00000                       3.846022           3.850426             0.000000
    137       0.00000                       5.117964           5.102546             1.252121
    138       0.00000                       5.117964           5.102546             0.000000
    139       0.00000                       5.117964           5.134654             0.032108
    140       0.00000                       5.117964           5.134654             0.000000
    141       0.00000                       6.496917           6.492265             1.357611
    142       0.00000                       6.496917           6.492265             0.000000
    143       0.00000                       6.496917           6.501901             0.009637
    144       0.00000                       6.496917           6.501901             0.000000
    145       0.00000                       6.658212           6.659364             0.157463
    146       0.00000                       6.658212           6.659364             0.000000

  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -5.89693579 eV (relative to internal zero)
  | Occupation number:      0.51812768
  | K-point:    1733 at    0.687500    0.000000    0.187500 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.89384127 eV (relative to internal zero)
  | Occupation number:      0.48322092
  | K-point:    1847 at    0.750000    0.750000    0.687500 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.00309452 eV between HOMO at k-point 1733 and LUMO at k-point 1847
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.05113969 eV for k_point 27 at    0.000000    0.125000    0.375000 (in units of recip. lattice)
  However, this system has fractional occupation numbers. Since we use a finite k-point grid,
  this material is metallic within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.
  Calculating total density of states ...
  | Chemical potential is  -5.895329 eV.
  | writing DOS (shifted by electron chemical potential) to file KS_DOS_total.dat
  | writing DOS (raw data) to file KS_DOS_total_raw.dat
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.


  Spin-orbit coupling                                     :  max(cpu_time)    wall_clock(cpu1)
  | Computing matrix elements for SOC operator            :          1.218               1.219
  | Constructing second-variational Hamiltonian           :          0.086               0.086
  | Diagonalizing second-variational Hamiltonian          :          0.105               0.104
  | Syncing data and calculating occupations              :          0.077               0.069
  | Writing out data, calculating band gaps, etc.         :          0.006               0.007
  | Total SOC time                                        :          1.492               1.492

  Partial memory accounting:
