------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220720, Time     :  140115.767
  Time zero on CPU 1             :   0.566141000000000E+00  s.
  Internal wall clock time zero  :           427557675.767  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : FDD830CE-B0C9-4B10-ADA9-397C5124D3D7

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | K-point:       7 at    0.000000    0.000000    0.833333 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.96068205 eV (relative to internal zero)
  | Occupation number:      0.00000012
  | K-point:     531 at    0.500000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.91409537 eV between HOMO at k-point 7 and LUMO at k-point 531
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.06026123 eV for k_point 631 at    0.625000    0.000000    0.916667 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :       -5746.29383777 Ha     -156364.61106968 eV
  | XC energy correction          :        -375.41232075 Ha      -10215.48900591 eV
  | XC potential correction       :         491.85267679 Ha       13383.99230555 eV
  | Free-atom electrostatic energy:       -4022.60343505 Ha     -109460.60876226 eV
  | Hartree energy correction     :           0.84017042 Ha          22.86220032 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :       -9651.61674636 Ha     -262633.85433198 eV
  | Total energy, T -> 0          :       -9651.61674636 Ha     -262633.85433198 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -9651.61674636 Ha     -262633.85433198 eV

  Derived energy quantities:
  | Kinetic energy                :        9873.13201187 Ha      268661.59139413 eV
  | Electrostatic energy          :      -19149.33643748 Ha     -521079.95672020 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00160990 Ha          -0.04380752 eV
  | Sum of eigenvalues per atom                           :      -19545.57638371 eV
  | Total energy (T->0) per atom                          :      -32829.23179150 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -32829.23179150 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       77.915 s, elapsed       84.788 s
  Integration grid: deviation in total charge (<rho> - N_e) =   8.034817E-11

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3393E-06
  | Change of unmixed KS density  :  0.2964E-06
  | Change of sum of eigenvalues  : -0.6116E-04 eV
  | Change of total energy        :  0.5841E-08 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.516 s           1.512 s
  | Charge density update                       :        0.702 s           0.702 s
  | Density mixing & preconditioning            :        0.055 s           0.052 s
  | Hartree multipole update                    :        0.002 s           0.002 s
  | Hartree multipole summation                 :        0.139 s           0.138 s
  | Integration                                 :        0.323 s           0.323 s
  | Solution of K.-S. eqns.                     :        0.292 s           0.291 s
  | Total energy evaluation                     :        0.002 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       28.223 MB (on task   0)
  |   Maximum:       29.410 MB (on task   1)
  |   Average:       28.260 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       66.390 MB (on task  83 after allocating d_wave)
  |   Maximum:       70.965 MB (on task 104 after allocating d_wave)
  |   Average:       68.245 MB
  | Largest tracked array allocation so far:
  |   Minimum:       13.496 MB (density_matrix_con on task 105)
  |   Maximum:       15.514 MB (density_matrix_con on task  36)
  |   Average:       14.532 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20220720, Time     :  141711.876
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     176.0000000000
  | Integrated number of electrons on 3D grid     :     176.0000000018
  | Charge integration error                      :       0.0000000018
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.410782E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.341213E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.339449E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       15.833 s, elapsed       17.186 s
  | RMS charge density error from multipole expansion :   0.822204E-02
  | Average real-space part of the electrostatic potential :      0.10125983 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       36.668 s, elapsed       39.619 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.004 s
  Finished transformation to standard eigenproblem
  | Time :     0.006 s
  Finished solving standard eigenproblem
  | Time :     0.022 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -5.99807700 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -6.87477758 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       7 at    0.000000    0.000000    0.833333 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.96068240 eV (relative to internal zero)
  | Occupation number:      0.00000012
  | K-point:     531 at    0.500000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.91409518 eV between HOMO at k-point 7 and LUMO at k-point 531
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.06026116 eV for k_point 631 at    0.625000    0.000000    0.916667 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :       -5746.29384002 Ha     -156364.61113073 eV
  | XC energy correction          :        -375.41232075 Ha      -10215.48900592 eV
  | XC potential correction       :         491.85267679 Ha       13383.99230552 eV
  | Free-atom electrostatic energy:       -4022.60343505 Ha     -109460.60876226 eV
  | Hartree energy correction     :           0.84017266 Ha          22.86226142 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :       -9651.61674636 Ha     -262633.85433198 eV
  | Total energy, T -> 0          :       -9651.61674636 Ha     -262633.85433198 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -9651.61674636 Ha     -262633.85433198 eV

  Derived energy quantities:
  | Kinetic energy                :        9873.13201178 Ha      268661.59139188 eV
  | Electrostatic energy          :      -19149.33643740 Ha     -521079.95671794 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00160990 Ha          -0.04380750 eV
  | Sum of eigenvalues per atom                           :      -19545.57639134 eV
  | Total energy (T->0) per atom                          :      -32829.23179150 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -32829.23179150 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       77.938 s, elapsed       85.297 s
  Integration grid: deviation in total charge (<rho> - N_e) =   8.034817E-11

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1931E-06
  | Change of unmixed KS density  :  0.2031E-06
  | Change of sum of eigenvalues  : -0.6105E-04 eV
  | Change of total energy        : -0.9899E-09 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.521 s           1.520 s
