------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220721, Time     :  101132.522
  Time zero on CPU 1             :   0.108751600000000E+01  s.
  Internal wall clock time zero  :           427630292.522  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 1D3888FA-304D-400A-A8A9-C6AA18EB2DAD

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | Change of unmixed KS density  :  0.2669E-03
  | Change of sum of eigenvalues  :  0.5040E-02 eV
  | Change of total energy        :  0.5207E-05 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.442 s           0.426 s
  | Charge density update                       :        0.212 s           0.212 s
  | Density mixing & preconditioning            :        0.026 s           0.010 s
  | Hartree multipole update                    :        0.001 s           0.001 s
  | Hartree multipole summation                 :        0.033 s           0.033 s
  | Integration                                 :        0.116 s           0.116 s
  | Solution of K.-S. eqns.                     :        0.051 s           0.050 s
  | Total energy evaluation                     :        0.002 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        5.408 MB (on task   0)
  |   Maximum:        5.476 MB (on task   1)
  |   Average:        5.409 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       24.471 MB (on task 135 after allocating gradient_basis_wave)
  |   Maximum:       31.524 MB (on task 220 after allocating gradient_basis_wave)
  |   Average:       29.356 MB
  | Largest tracked array allocation so far:
  |   Minimum:       11.826 MB (hamiltonian_shell on task 135)
  |   Maximum:       17.350 MB (hamiltonian_shell on task 220)
  |   Average:       15.631 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20220721, Time     :  101139.623
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      72.0000000000
  | Integrated number of electrons on 3D grid     :      71.9999997785
  | Charge integration error                      :      -0.0000002215
  | Normalization factor for density and gradient :       1.0000000031

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.297141E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.327744E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.297633E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        5.679 s, elapsed        7.549 s
  | RMS charge density error from multipole expansion :   0.829643E-02
  | Average real-space part of the electrostatic potential :      0.58617699 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       18.243 s, elapsed       25.613 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.000 s
  Finished transformation to standard eigenproblem
  | Time :     0.001 s
  Finished solving standard eigenproblem
  | Time :     0.001 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.90595901 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -8.50768481 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.36255549 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:    1481 at    0.500000    0.000000    0.500000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      2.14512932 eV between HOMO at k-point 1 and LUMO at k-point 1481
  | This appears to be an indirect band gap.
  | Smallest direct gap :      2.23028681 eV for k_point 1481 at    0.500000    0.000000    0.500000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :       -5400.27665265 Ha     -146949.00440174 eV
  | XC energy correction          :        -224.94201171 Ha       -6120.98357074 eV
  | XC potential correction       :         293.32739233 Ha        7981.84445694 eV
  | Free-atom electrostatic energy:       -3341.41706813 Ha      -90924.58461579 eV
  | Hartree energy correction     :          -0.72923238 Ha         -19.84342258 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :       -8674.03757254 Ha     -236032.57155392 eV
  | Total energy, T -> 0          :       -8674.03757254 Ha     -236032.57155392 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -8674.03757254 Ha     -236032.57155392 eV

  Derived energy quantities:
  | Kinetic energy                :        9141.43186507 Ha      248751.01736103 eV
  | Electrostatic energy          :      -17590.52742591 Ha     -478662.60534420 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00194030 Ha           0.05279838 eV
  | Sum of eigenvalues per atom                           :      -73474.50220087 eV
  | Total energy (T->0) per atom                          :     -118016.28577696 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :     -118016.28577696 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       36.928 s, elapsed       50.865 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.8902E-05
  | Change of unmixed KS density  :  0.1466E-04
  | Change of sum of eigenvalues  :  0.1807E-02 eV
  | Change of total energy        : -0.3050E-06 eV


------------------------------------------------------------
  End self-consistency iteration #    12       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.442 s           0.429 s
  | Charge density update                       :        0.211 s           0.211 s
  | Density mixing & preconditioning            :        0.026 s           0.012 s
  | Hartree multipole update                    :        0.001 s           0.002 s
  | Hartree multipole summation                 :        0.033 s           0.032 s
  | Integration                                 :        0.115 s           0.116 s
  | Solution of K.-S. eqns.                     :        0.051 s           0.051 s
  | Total energy evaluation                     :        0.002 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        5.408 MB (on task   0)
  |   Maximum:        5.476 MB (on task   1)
  |   Average:        5.409 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       24.471 MB (on task 135 after allocating gradient_basis_wave)
  |   Maximum:       31.524 MB (on task 220 after allocating gradient_basis_wave)
  |   Average:       29.356 MB
  | Largest tracked array allocation so far:
  |   Minimum:       11.826 MB (hamiltonian_shell on task 135)
  |   Maximum:       17.350 MB (hamiltonian_shell on task 220)
  |   Average:       15.631 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   13

  Date     :  20220721, Time     :  101140.071
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      72.0000000000
  | Integrated number of electrons on 3D grid     :      71.9999998947
  | Charge integration error                      :      -0.0000001053
  | Normalization factor for density and gradient :       1.0000000015

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.236138E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.327745E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.235154E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        5.681 s, elapsed        7.481 s
  | RMS charge density error from multipole expansion :   0.829666E-02
