------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220914, Time     :  152522.751
  Time zero on CPU 1             :   0.213172800000000E+01  s.
  Internal wall clock time zero  :           432401122.751  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 4CF48A0A-C8F4-47B7-A0DD-C0774DA1A996

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220609
     35       2.00000          -5.734928         -156.05532
     36       2.00000          -5.734927         -156.05531
     37       2.00000          -5.734927         -156.05529
     38       2.00000          -5.734926         -156.05528
     39       2.00000          -5.734926         -156.05528
     40       2.00000          -5.734926         -156.05527
     41       2.00000          -0.809357          -22.02372
     42       2.00000          -0.779435          -21.20951
     43       2.00000          -0.779435          -21.20951
     44       2.00000          -0.700816          -19.07017
     45       2.00000          -0.700815          -19.07013
     46       2.00000          -0.593786          -16.15773
     47       2.00000          -0.593786          -16.15773
     48       2.00000          -0.519777          -14.14384
     49       2.00000          -0.437775          -11.91247
     50       2.00000          -0.410737          -11.17672
     51       2.00000          -0.410737          -11.17672
     52       2.00000          -0.380644          -10.35785
     53       2.00000          -0.352017           -9.57886
     54       2.00000          -0.352015           -9.57882
     55       2.00000          -0.347501           -9.45599
     56       2.00000          -0.347501           -9.45599
     57       2.00000          -0.312129           -8.49346
     58       2.00000          -0.258073           -7.02252
     59       2.00000          -0.258073           -7.02252
     60       2.00000          -0.251567           -6.84548
     61       2.00000          -0.251565           -6.84543
     62       2.00000          -0.241690           -6.57672
     63       2.00000          -0.241690           -6.57672
     64       2.00000          -0.237331           -6.45811
     65       0.00000          -0.114596           -3.11831
     66       0.00000          -0.114596           -3.11831
     67       0.00000          -0.101721           -2.76797
     68       0.00000          -0.069844           -1.90054
     69       0.00000          -0.068739           -1.87047
     70       0.00000          -0.068739           -1.87047
     71       0.00000          -0.061830           -1.68249
     72       0.00000          -0.061829           -1.68245
     73       0.00000           0.037484            1.02000
     74       0.00000           0.060835            1.65540
     75       0.00000           0.060836            1.65543
     76       0.00000           0.075084            2.04313
     77       0.00000           0.075084            2.04313
     78       0.00000           0.090190            2.45419
     79       0.00000           0.090190            2.45419
     80       0.00000           0.102240            2.78209
     81       0.00000           0.104609            2.84656
     82       0.00000           0.105508            2.87102
     83       0.00000           0.128864            3.50657
     84       0.00000           0.131035            3.56566
     85       0.00000           0.131035            3.56566
     86       0.00000           0.136074            3.70276
     87       0.00000           0.136075            3.70280
     88       0.00000           0.156400            4.25587

  Highest occupied state (VBM) at     -6.45811085 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -3.11830739 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      3.33980346 eV.

  Total energy components:
  | Sum of eigenvalues            :       -1837.01583697 Ha      -49987.74427242 eV
  | XC energy correction          :        -199.97477273 Ha       -5441.59043110 eV
  | XC potential correction       :         261.06292610 Ha        7103.88366070 eV
  | Free-atom electrostatic energy:       -1415.47835155 Ha      -38517.12567536 eV
  | Hartree energy correction     :          -1.87623545 Ha         -51.05496435 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :       -3193.28227061 Ha      -86893.63168254 eV
  | Total energy, T -> 0          :       -3193.28227061 Ha      -86893.63168254 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -3193.28227061 Ha      -86893.63168254 eV

  Derived energy quantities:
  | Kinetic energy                :        3209.46761385 Ha       87334.05728073 eV
  | Electrostatic energy          :       -6202.77511172 Ha     -168786.09853217 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00345520 Ha          -0.09402077 eV
  | Sum of eigenvalues per atom                           :       -6248.46803405 eV
  | Total energy (T->0) per atom                          :      -10861.70396032 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -10861.70396032 eV
  Evaluating new KS density.
  Integration grid: deviation in total charge (<rho> - N_e) =   8.526513E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2175E+00
  | Change of unmixed KS density  :  0.8167E+02
  | Change of sum of eigenvalues  : -0.4999E+05 eV
  | Change of total energy        : -0.8689E+05 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.062 s           0.062 s
  | Charge density update                       :        0.006 s           0.006 s
  | Density mixing                              :        0.000 s           0.000 s
  | Hartree multipole update                    :        0.003 s           0.003 s
  | Hartree multipole summation                 :        0.008 s           0.008 s
  | Integration                                 :        0.009 s           0.009 s
  | Solution of K.-S. eqns.                     :        0.035 s           0.035 s
  | Total energy evaluation                     :        0.001 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        0.605 MB (on task 119)
  |   Maximum:        0.613 MB (on task   0)
  |   Average:        0.607 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:        5.279 MB (on task 267 after allocating hessian_basis_wave)
  |   Maximum:        5.673 MB (on task  64 after allocating hessian_basis_wave)
  |   Average:        5.472 MB
  | Largest tracked array allocation so far:
  |   Minimum:        2.526 MB (hessian_basis_wave on task 267)
  |   Maximum:        2.755 MB (hessian_basis_wave on task  24)
  |   Average:        2.638 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20220914, Time     :  152530.480
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     128.0000000000
  | Integrated number of electrons on 3D grid     :     128.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.112765E-15
  | Sum of charges compensated after spline to logarithmic grids =   0.995493E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.118987E-15
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        4.086 s, elapsed        4.410 s
  | RMS charge density error from multipole expansion :   0.562005E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        2.822 s, elapsed        3.554 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.002 s
  Finished solving standard eigenproblem
  | Time :     0.015 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -5.16776126 eV
  Highest occupied state (VBM) at     -6.45612606 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -3.11599298 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      3.34013308 eV.

  Total energy components:
  | Sum of eigenvalues            :       -1837.01376601 Ha      -49987.68791856 eV
  | XC energy correction          :        -199.97405398 Ha       -5441.57087282 eV
  | XC potential correction       :         261.06197393 Ha        7103.85775098 eV
  | Free-atom electrostatic energy:       -1415.47835155 Ha      -38517.12567536 eV
  | Hartree energy correction     :          -1.87805440 Ha         -51.10446049 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :       -3193.28225200 Ha      -86893.63117625 eV
  | Total energy, T -> 0          :       -3193.28225200 Ha      -86893.63117625 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -3193.28225200 Ha      -86893.63117625 eV

  Derived energy quantities:
  | Kinetic energy                :        3209.45634795 Ha       87333.75072004 eV
