------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220728, Time     :  123911.003
  Time zero on CPU 1             :   0.117814200000000E+01  s.
  Internal wall clock time zero  :           428243951.003  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 84E9A672-1148-43E2-AD6F-9605D7F88A51

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220609
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       13.535 s, elapsed       25.976 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.065814E-13

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1001E-04
  | Change of unmixed KS density  :  0.5915E-05
  | Change of sum of eigenvalues  :  0.2050E-01 eV
  | Change of total energy        : -0.2695E-06 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.167 s           0.142 s
  | Charge density update                       :        0.056 s           0.055 s
  | Density mixing & preconditioning            :        0.030 s           0.005 s
  | Hartree multipole update                    :        0.001 s           0.001 s
  | Hartree multipole summation                 :        0.010 s           0.010 s
  | Integration                                 :        0.033 s           0.033 s
  | Solution of K.-S. eqns.                     :        0.034 s           0.034 s
  | Total energy evaluation                     :        0.002 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        2.596 MB (on task   0)
  |   Maximum:        2.627 MB (on task   1)
  |   Average:        2.596 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:        4.436 MB (on task 403 after allocating temp_ham_ovlp)
  |   Maximum:       19.677 MB (on task  39 after allocating gradient_basis_wave)
  |   Average:       13.847 MB
  | Largest tracked array allocation so far:
  |   Minimum:        1.415 MB (overlap_matrix on task 403)
  |   Maximum:       10.605 MB (hamiltonian_shell on task  39)
  |   Average:        6.715 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20220728, Time     :  123914.796
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      56.0000000000
  | Integrated number of electrons on 3D grid     :      56.0000002871
  | Charge integration error                      :       0.0000002871
  | Normalization factor for density and gradient :       0.9999999949

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.101464E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.406082E-07
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.000000E+00
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        1.996 s, elapsed        3.873 s
  | RMS charge density error from multipole expansion :   0.438467E-03
  | Average real-space part of the electrostatic potential :      0.08506335 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        7.026 s, elapsed       12.931 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.000 s
  Finished transformation to standard eigenproblem
  | Time :     0.000 s
  Finished solving standard eigenproblem
  | Time :     0.001 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -5.60360517 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -5.62092514 eV (relative to internal zero)
  | Occupation number:      1.37578313
  | K-point:    1903 at    0.812500    0.625000    0.687500 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.57990710 eV (relative to internal zero)
  | Occupation number:      0.50267767
  | K-point:    1715 at    0.625000    0.687500    0.687500 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.04101804 eV between HOMO at k-point 1903 and LUMO at k-point 1715
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.21957491 eV for k_point 835 at    0.250000    0.625000    0.687500 (in units of recip. lattice)
  However, this system has fractional occupation numbers. Since we use a finite k-point grid,
  this material is metallic within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.

  Total energy components:
  | Sum of eigenvalues            :       -5167.50233909 Ha     -140614.89305355 eV
  | XC energy correction          :        -195.90765560 Ha       -5330.91854293 eV
  | XC potential correction       :         257.63806127 Ha        7010.68834692 eV
  | Free-atom electrostatic energy:       -3165.20602928 Ha      -86129.63828454 eV
  | Hartree energy correction     :           0.15585573 Ha           4.24105019 eV
  | Entropy correction            :          -0.00002745 Ha          -0.00074688 eV
  | ---------------------------
  | Total energy                  :       -8270.82210697 Ha     -225060.52048391 eV
  | Total energy, T -> 0          :       -8270.82213442 Ha     -225060.52123079 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -8270.82216187 Ha     -225060.52197767 eV

  Derived energy quantities:
  | Kinetic energy                :        8739.56328601 Ha      237815.61693778 eV
  | Electrostatic energy          :      -16814.47773739 Ha     -457545.21887876 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00002646 Ha          -0.00072013 eV
  | Sum of eigenvalues per atom                           :     -140614.89305355 eV
  | Total energy (T->0) per atom                          :     -225060.52123079 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :     -225060.52197767 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       13.535 s, elapsed       25.964 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.060574E-13

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1512E-05
  | Change of unmixed KS density  :  0.4132E-05
  | Change of sum of eigenvalues  : -0.2452E-02 eV
  | Change of total energy        :  0.2133E-07 eV


------------------------------------------------------------
  End self-consistency iteration #    12       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.172 s           0.144 s
  | Charge density update                       :        0.056 s           0.056 s
  | Density mixing & preconditioning            :        0.034 s           0.005 s
  | Hartree multipole update                    :        0.001 s           0.001 s
  | Hartree multipole summation                 :        0.010 s           0.011 s
  | Integration                                 :        0.033 s           0.033 s
  | Solution of K.-S. eqns.                     :        0.035 s           0.034 s
  | Total energy evaluation                     :        0.002 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        2.596 MB (on task   0)
  |   Maximum:        2.627 MB (on task   1)
  |   Average:        2.596 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:        4.436 MB (on task 403 after allocating temp_ham_ovlp)
  |   Maximum:       19.677 MB (on task  39 after allocating gradient_basis_wave)
  |   Average:       13.847 MB
  | Largest tracked array allocation so far:
  |   Minimum:        1.415 MB (overlap_matrix on task 403)
  |   Maximum:       10.605 MB (hamiltonian_shell on task  39)
  |   Average:        6.715 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   13

  Date     :  20220728, Time     :  123914.962
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      56.0000000000
  | Integrated number of electrons on 3D grid     :      55.9999999722
