------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220721, Time     :  105718.705
  Time zero on CPU 1             :   0.141743200000000E+01  s.
  Internal wall clock time zero  :           427633038.705  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 5415F359-4FB5-4A09-AC15-1B99CBB57467

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  ESTIMATED overall HOMO-LUMO gap:      0.00444434 eV between HOMO at k-point 116 and LUMO at k-point 2017
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.10667558 eV for k_point 9 at    0.000000    0.000000    0.750000 (in units of recip. lattice)
  However, this system has fractional occupation numbers. Since we use a finite k-point grid,
  this material is metallic within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.

  Total energy components:
  | Sum of eigenvalues            :       -4828.58760777 Ha     -131392.55398707 eV
  | XC energy correction          :        -275.45714544 Ha       -7495.57029781 eV
  | XC potential correction       :         361.35613512 Ha        9833.00073430 eV
  | Free-atom electrostatic energy:       -3314.48816552 Ha      -90191.81189261 eV
  | Hartree energy correction     :           2.34885805 Ha          63.91567960 eV
  | Entropy correction            :          -0.00006642 Ha          -0.00180743 eV
  | ---------------------------
  | Total energy                  :       -8054.82792555 Ha     -219183.01976360 eV
  | Total energy, T -> 0          :       -8054.82799198 Ha     -219183.02157102 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -8054.82805840 Ha     -219183.02337845 eV

  Derived energy quantities:
  | Kinetic energy                :        8268.12431092 Ha      224987.10971823 eV
  | Electrostatic energy          :      -16047.49509103 Ha     -436674.55918401 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00028337 Ha           0.00771080 eV
  | Sum of eigenvalues per atom                           :      -32848.13849677 eV
  | Total energy (T->0) per atom                          :      -54795.75539276 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -54795.75584461 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       70.628 s, elapsed       85.626 s
  Integration grid: deviation in total charge (<rho> - N_e) =   8.526513E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1848E-06
  | Change of unmixed KS density  :  0.2749E-07
  | Change of sum of eigenvalues  :  0.4366E-05 eV
  | Change of total energy        : -0.4950E-09 eV


------------------------------------------------------------
  End self-consistency iteration #    26       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.838 s           0.823 s
  | Charge density update                       :        0.385 s           0.385 s
  | Density mixing & preconditioning            :        0.033 s           0.017 s
  | Hartree multipole update                    :        0.002 s           0.002 s
  | Hartree multipole summation                 :        0.043 s           0.043 s
  | Integration                                 :        0.197 s           0.197 s
  | Solution of K.-S. eqns.                     :        0.174 s           0.173 s
  | Total energy evaluation                     :        0.004 s           0.004 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       13.209 MB (on task   0)
  |   Maximum:       13.406 MB (on task   1)
  |   Average:       13.213 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       36.202 MB (on task 164 after allocating wave)
  |   Maximum:       40.663 MB (on task  49 after allocating gradient_basis_wave)
  |   Average:       38.530 MB
  | Largest tracked array allocation so far:
  |   Minimum:       15.319 MB (hamiltonian_shell on task 164)
  |   Maximum:       19.239 MB (hamiltonian_shell on task  49)
  |   Average:       17.400 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   27

  Date     :  20220721, Time     :  105743.289
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     112.0000000000
  | Integrated number of electrons on 3D grid     :     111.9999999962
  | Charge integration error                      :      -0.0000000038
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.913806E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.487175E-07
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.927335E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        8.435 s, elapsed       10.143 s
  | RMS charge density error from multipole expansion :   0.518680E-02
  | Average real-space part of the electrostatic potential :      0.00099001 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       37.060 s, elapsed       43.917 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.001 s
  Finished transformation to standard eigenproblem
  | Time :     0.002 s
  Finished solving standard eigenproblem
  | Time :     0.005 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.18516773 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -6.18869769 eV (relative to internal zero)
  | Occupation number:      1.07953032
  | K-point:      50 at    0.000000    0.250000    0.312500 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.18425333 eV (relative to internal zero)
  | Occupation number:      0.97936644
  | K-point:     217 at    0.062500    0.437500    0.187500 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.00444435 eV between HOMO at k-point 50 and LUMO at k-point 217
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.10667564 eV for k_point 9 at    0.000000    0.000000    0.750000 (in units of recip. lattice)
  However, this system has fractional occupation numbers. Since we use a finite k-point grid,
  this material is metallic within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.

  Total energy components:
  | Sum of eigenvalues            :       -4828.58760531 Ha     -131392.55392014 eV
  | XC energy correction          :        -275.45714565 Ha       -7495.57030342 eV
  | XC potential correction       :         361.35613540 Ha        9833.00074179 eV
  | Free-atom electrostatic energy:       -3314.48816552 Ha      -90191.81189261 eV
  | Hartree energy correction     :           2.34885552 Ha          63.91561079 eV
  | Entropy correction            :          -0.00006642 Ha          -0.00180743 eV
  | ---------------------------
  | Total energy                  :       -8054.82792555 Ha     -219183.01976359 eV
  | Total energy, T -> 0          :       -8054.82799198 Ha     -219183.02157102 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -8054.82805840 Ha     -219183.02337845 eV

  Derived energy quantities:
  | Kinetic energy                :        8268.12431395 Ha      224987.10980062 eV
  | Electrostatic energy          :      -16047.49509386 Ha     -436674.55926079 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00028337 Ha           0.00771080 eV
  | Sum of eigenvalues per atom                           :      -32848.13848004 eV
  | Total energy (T->0) per atom                          :      -54795.75539276 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -54795.75584461 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       70.612 s, elapsed       85.443 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1716E-06
  | Change of unmixed KS density  :  0.2312E-07
  | Change of sum of eigenvalues  :  0.6693E-04 eV
  | Change of total energy        :  0.1708E-08 eV


------------------------------------------------------------
  End self-consistency iteration #    27       :  max(cpu_time)    wall_clock(cpu1)
