------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220728, Time     :  121842.456
  Time zero on CPU 1             :   0.147465200000000E+01  s.
  Internal wall clock time zero  :           428242722.456  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 6AD9A571-DB99-4068-A50E-15D127AD396F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220609
  |   Minimum:        3.914 MB (on task 400 after allocating temp_ham_ovlp)
  |   Maximum:       16.881 MB (on task  12 after allocating gradient_basis_wave)
  |   Average:       11.805 MB
  | Largest tracked array allocation so far:
  |   Minimum:        1.242 MB (overlap_matrix on task 400)
  |   Maximum:        8.784 MB (hamiltonian_shell on task  12)
  |   Average:        5.492 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   13

  Date     :  20220728, Time     :  121846.249
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      56.0000000000
  | Integrated number of electrons on 3D grid     :      56.0000008524
  | Charge integration error                      :       0.0000008524
  | Normalization factor for density and gradient :       0.9999999848

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.376646E-15
  | Sum of charges compensated after spline to logarithmic grids =   0.401116E-07
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.000000E+00
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        1.958 s, elapsed        3.741 s
  | RMS charge density error from multipole expansion :   0.492491E-03
  | Average real-space part of the electrostatic potential :      0.07812268 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        5.821 s, elapsed       10.945 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.001 s
  Finished transformation to standard eigenproblem
  | Time :     0.000 s
  Finished solving standard eigenproblem
  | Time :     0.001 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -5.18738069 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -5.19145744 eV (relative to internal zero)
  | Occupation number:      1.09179900
  | K-point:     833 at    0.250000    0.625000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.17366046 eV (relative to internal zero)
  | Occupation number:      0.69796669
  | K-point:     439 at    0.125000    0.562500    0.687500 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.01779698 eV between HOMO at k-point 833 and LUMO at k-point 439
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.22522950 eV for k_point 1818 at    0.750000    0.312500    0.437500 (in units of recip. lattice)
  However, this system has fractional occupation numbers. Since we use a finite k-point grid,
  this material is metallic within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.

  Total energy components:
  | Sum of eigenvalues            :       -5167.10879517 Ha     -140604.18417872 eV
  | XC energy correction          :        -195.88734397 Ha       -5330.36583545 eV
  | XC potential correction       :         257.61067805 Ha        7009.94321182 eV
  | Free-atom electrostatic energy:       -3165.43315501 Ha      -86135.81868995 eV
  | Hartree energy correction     :          -0.00311194 Ha          -0.08468032 eV
  | Entropy correction            :          -0.00002201 Ha          -0.00059881 eV
  | ---------------------------
  | Total energy                  :       -8270.82172804 Ha     -225060.51017263 eV
  | Total energy, T -> 0          :       -8270.82175005 Ha     -225060.51077145 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -8270.82177205 Ha     -225060.51137026 eV

  Derived energy quantities:
  | Kinetic energy                :        8739.53106474 Ha      237814.74015224 eV
  | Electrostatic energy          :      -16814.46544881 Ha     -457544.88448942 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00002746 Ha          -0.00074717 eV
  | Sum of eigenvalues per atom                           :     -140604.18417872 eV
  | Total energy (T->0) per atom                          :     -225060.51077145 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :     -225060.51137026 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       11.508 s, elapsed       21.973 s
  Integration grid: deviation in total charge (<rho> - N_e) =   7.815970E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2092E-05
  | Change of unmixed KS density  :  0.7106E-06
  | Change of sum of eigenvalues  : -0.2646E-03 eV
  | Change of total energy        :  0.2341E-07 eV


------------------------------------------------------------
  End self-consistency iteration #    13       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.151 s           0.135 s
  | Charge density update                       :        0.048 s           0.048 s
  | Density mixing & preconditioning            :        0.028 s           0.011 s
  | Hartree multipole update                    :        0.001 s           0.001 s
  | Hartree multipole summation                 :        0.010 s           0.011 s
  | Integration                                 :        0.028 s           0.028 s
  | Solution of K.-S. eqns.                     :        0.033 s           0.033 s
  | Total energy evaluation                     :        0.002 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        2.301 MB (on task   0)
  |   Maximum:        2.332 MB (on task   1)
  |   Average:        2.301 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:        3.914 MB (on task 400 after allocating temp_ham_ovlp)
  |   Maximum:       16.881 MB (on task  12 after allocating gradient_basis_wave)
  |   Average:       11.805 MB
  | Largest tracked array allocation so far:
  |   Minimum:        1.242 MB (overlap_matrix on task 400)
  |   Maximum:        8.784 MB (hamiltonian_shell on task  12)
  |   Average:        5.492 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   14

  Date     :  20220728, Time     :  121846.401
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      56.0000000000
  | Integrated number of electrons on 3D grid     :      56.0000000018
  | Charge integration error                      :       0.0000000018
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.268811E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.401113E-07
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.000000E+00
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        1.956 s, elapsed        3.762 s
  | RMS charge density error from multipole expansion :   0.492491E-03
  | Average real-space part of the electrostatic potential :      0.07812265 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        5.820 s, elapsed       11.184 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.000 s
  Finished transformation to standard eigenproblem
  | Time :     0.000 s
  Finished solving standard eigenproblem
  | Time :     0.001 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
