------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220914, Time     :  152053.147
  Time zero on CPU 1             :   0.214789300000000E+01  s.
  Internal wall clock time zero  :           432400853.147  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : B930DAE0-7C05-4CEB-AD1A-48E9DE4FAC6B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220609
  | Grid partitioning                           :        0.010 s           0.010 s
  | Preloading free-atom quantities on grid     :        0.000 s           0.000 s
  | Free-atom superposition energy              :        0.000 s           0.001 s
  | K.-S. eigenvector reorthonormalization      :        0.002 s           0.003 s
------------------------------------------------------------
  Evaluating new KS density.
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        0.001 s           0.000 s

------------------------------------------------------------
          Begin self-consistency iteration #    1

  Date     :  20220914, Time     :  152057.602
------------------------------------------------------------
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      32.0000000000
  | Integrated number of electrons on 3D grid     :      32.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.545928E-15
  | Sum of charges compensated after spline to logarithmic grids =   0.218805E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.545462E-15
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.866 s, elapsed        0.971 s
  | RMS charge density error from multipole expansion :   0.161950E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        0.197 s, elapsed        0.352 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Overlap matrix is not singular
  | Lowest and highest eigenvalues :  0.8598E-02,  0.1991E+01
  Finished singularity check of overlap matrix
  | Time :     0.005 s
  Starting ELPA eigensolver
  Finished Cholesky decomposition
  | Time :     0.001 s
  Finished transformation to standard eigenproblem
  | Time :     0.001 s
  Finished solving standard eigenproblem
  | Time :     0.004 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -5.24221340 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -88.500376        -2408.21775
      2       2.00000         -88.500375        -2408.21774
      3       2.00000          -7.753359         -210.97963
      4       2.00000          -7.753223         -210.97592
      5       2.00000          -5.736094         -156.08705
      6       2.00000          -5.735372         -156.06742
      7       2.00000          -5.731844         -155.97141
      8       2.00000          -5.731844         -155.97141
      9       2.00000          -5.731789         -155.96991
     10       2.00000          -5.731789         -155.96991
     11       2.00000          -0.760172          -20.68533
     12       2.00000          -0.558556          -15.19907
     13       2.00000          -0.356108           -9.69019
     14       2.00000          -0.322396           -8.77285
     15       2.00000          -0.322396           -8.77285
     16       1.00000          -0.192648           -5.24221
     17       1.00000          -0.192648           -5.24221
     18       0.00000          -0.038380           -1.04437
     19       0.00000           0.087461            2.37993
     20       0.00000           0.118103            3.21373
     21       0.00000           0.118103            3.21374
     22       0.00000           0.127557            3.47100

  Highest occupied state (VBM) at     -5.24221340 eV
  | Occupation number:      1.00000002

  Lowest unoccupied state (CBM) at    -5.24221340 eV
  | Occupation number:      0.99999998

  Overall HOMO-LUMO gap:      0.00000000 eV.
  This system has fractional occupation numbers. Thus, it is a degenerate system
  within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.
  This may not be harmful. However, for some systems (free atoms), a different, non-degenerate
  ground state might exist by using a smaller broadening (see keyword occupation_type).

  Total energy components:
  | Sum of eigenvalues            :        -458.83667993 Ha      -12485.58132027 eV
  | XC energy correction          :         -49.89691235 Ha       -1357.76406734 eV
  | XC potential correction       :          65.13442178 Ha        1772.39779513 eV
  | Free-atom electrostatic energy:        -354.04896255 Ha       -9634.16245164 eV
  | Hartree energy correction     :          -0.60060015 Ha         -16.34316158 eV
  | Entropy correction            :          -0.00103668 Ha          -0.02820948 eV
  | ---------------------------
  | Total energy                  :        -798.24873320 Ha      -21721.45320569 eV
  | Total energy, T -> 0          :        -798.24976988 Ha      -21721.48141517 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -798.25080656 Ha      -21721.50962465 eV

  Derived energy quantities:
  | Kinetic energy                :         802.32072860 Ha       21832.25783824 eV
  | Electrostatic energy          :       -1550.67254945 Ha      -42195.94697659 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00090184 Ha          -0.02454032 eV
  | Sum of eigenvalues per atom                           :       -6242.79066013 eV
  | Total energy (T->0) per atom                          :      -10860.74070758 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -10860.75481232 eV
  Evaluating new KS density.
  Integration grid: deviation in total charge (<rho> - N_e) =   4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.7282E-01
  | Change of unmixed KS density  :  0.4084E+02
  | Change of sum of eigenvalues  : -0.1249E+05 eV
  | Change of total energy        : -0.2172E+05 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.018 s           0.018 s
  | Charge density update                       :        0.000 s           0.001 s
  | Density mixing                              :        0.000 s           0.000 s
  | Hartree multipole update                    :        0.001 s           0.002 s
  | Hartree multipole summation                 :        0.002 s           0.002 s
  | Integration                                 :        0.001 s           0.001 s
  | Solution of K.-S. eqns.                     :        0.012 s           0.012 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        0.045 MB (on task 119)
  |   Maximum:        0.045 MB (on task   0)
  |   Average:        0.045 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:        0.597 MB (on task  68 after allocating hessian_basis_wave)
  |   Maximum:        0.679 MB (on task   5 after allocating hessian_basis_wave)
  |   Average:        0.672 MB
  | Largest tracked array allocation so far:
  |   Minimum:        0.296 MB (hessian_basis_wave on task  68)
  |   Maximum:        0.345 MB (hessian_basis_wave on task   5)
  |   Average:        0.341 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20220914, Time     :  152057.658
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      32.0000000000
  | Integrated number of electrons on 3D grid     :      32.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.543642E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.218797E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.541845E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.991 s, elapsed        1.100 s
  | RMS charge density error from multipole expansion :   0.161948E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        0.222 s, elapsed        0.389 s => Consider using load balancing!
